# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
10585852,K01314.01,Kepler-815 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,8.575049830,5.6840000e-05,-5.6840000e-05,140.1406300,5.400000e-03,-5.400000e-03,0.1290,0.3180,-0.1290,8.65300,0.15100,-0.15100,1.6060e+02,5.000e+00,-5.000e+00,4.26,2.500e-01,-4.100e-01,1374.0,,,841.68,144.53,-191.93,36.90,1,q1_q17_dr25_tce,4986.00,60.00,-67.00,3.462,0.011,-0.008,3.4640,0.1970,-0.3370,285.221100,47.881378,13.242
10928043,K01315.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,6.846398840,1.9240000e-05,-1.9240000e-05,133.7618100,2.370000e-03,-2.370000e-03,0.9000,0.0110,-0.6270,3.49190,0.05930,-0.05930,1.4970e+02,4.600e+00,-4.600e+00,1.90,3.500e-01,-2.800e-01,1132.0,,,387.84,198.25,-130.26,36.30,1,q1_q17_dr25_tce,6065.00,121.00,-133.00,4.251,0.125,-0.125,1.3100,0.2380,-0.1940,295.293850,48.374802,13.137
10794087,K01316.01,Kepler-1743 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,7.649708320,4.3660000e-05,-4.3660000e-05,138.3311300,4.770000e-03,-4.770000e-03,0.8980,0.0210,-0.6580,6.62500,0.11000,-0.11000,5.5400e+01,2.000e+00,-2.000e+00,1.43,2.300e-01,-3.100e-01,1144.0,,,404.99,178.19,-176.31,28.50,1,q1_q17_dr25_tce,5855.00,105.00,-117.00,4.125,0.168,-0.112,1.6130,0.2550,-0.3510,290.552370,48.126263,11.926
10794087,K01316.02,,CANDIDATE,CANDIDATE,,0,0,0,0,12.376793120,,,143.3787176,,,,,,3.85000,,,,,,,,,,,,,,,,,,,,,,,,,,,290.552370,48.126263,11.926
6541920,K00157.06,Kepler-11 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.304011320,1.8350000e-05,-1.8350000e-05,138.5037700,1.450000e-03,-1.450000e-03,0.0170,0.3630,-0.0170,4.22460,0.04190,-0.04190,3.1610e+02,6.000e+00,-6.000e+00,1.84,1.200e-01,-1.200e-01,849.0,,,122.98,28.00,-22.94,53.80,6,q1_q17_dr25_tce,5657.00,113.00,-101.00,4.364,0.055,-0.045,1.0460,0.0680,-0.0680,297.115110,41.909142,13.709
4275739,K01317.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.171827838,7.5200000e-07,-7.5200000e-07,355.0836860,2.510000e-04,-2.510000e-04,1.3230,2.3030,-0.2800,3.22050,0.02250,-0.02250,4.2086e+04,1.760e+02,-1.760e+02,58.56,1.617e+01,-6.440e+00,1311.0,,,698.31,596.12,-214.49,300.60,1,q1_q17_dr25_tce,5650.00,186.00,-186.00,4.513,0.048,-0.192,0.8910,0.2460,-0.0980,294.773930,39.333839,15.580
7287415,K01369.01,Kepler-1745 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.016182013,9.7510000e-06,-9.7510000e-06,133.8839500,2.660000e-03,-2.660000e-03,0.7320,0.1820,-0.4910,2.83490,0.07930,-0.07930,2.2250e+02,8.100e+00,-8.100e+00,2.25,3.700e-01,-4.500e-01,1449.0,,,1044.49,459.93,-414.44,31.90,1,q1_q17_dr25_tce,5611.00,84.00,-75.00,4.144,0.195,-0.105,1.4000,0.2310,-0.2830,293.469020,42.822411,14.878
6924203,K01370.01,Kepler-829 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,6.883376100,1.8170000e-05,-1.8170000e-05,135.2652200,2.190000e-03,-2.190000e-03,0.0750,0.3790,-0.0750,2.27020,0.07180,-0.07180,4.5840e+02,1.880e+01,-1.880e+01,1.69,4.500e-01,-1.300e-01,857.0,,,127.67,97.85,-31.12,28.10,1,q1_q17_dr25_tce,5679.00,152.00,-152.00,4.581,0.040,-0.160,0.7940,0.2070,-0.0650,282.332790,42.463821,14.931
6878167,K01371.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.833980196,1.0720000e-06,-1.0720000e-06,133.6830400,1.350000e-03,-1.350000e-03,0.5470,0.2030,-0.5460,1.75600,0.27900,-0.27900,2.6120e+02,9.400e+00,-9.400e+00,1.45,4.300e-01,-1.400e-01,1816.0,,,2562.78,2206.58,-713.31,56.90,1,q1_q17_dr25_tce,5747.00,154.00,-171.00,4.530,0.048,-0.192,0.8710,0.2560,-0.0850,295.876340,42.364819,14.657
6880531,K01372.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,69.627542020,,,176.3098622,,,,,,11.07000,,,,,,,,,,,,,,,,,,,,,,,,,,,296.399900,42.387100,15.384
6863839,K01373.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.926353494,4.8030000e-06,-4.8030000e-06,133.6807700,2.190000e-03,-2.190000e-03,0.7670,0.1680,-0.4960,2.53050,0.06980,-0.06980,1.8510e+02,6.000e+00,-6.000e+00,1.33,3.700e-01,-1.500e-01,1484.0,,,1146.34,917.76,-354.23,36.90,1,q1_q17_dr25_tce,6063.00,163.00,-181.00,4.481,0.081,-0.189,0.8990,0.2450,-0.1050,292.054780,42.330250,14.618
7296086,K01374.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.890737359,1.3760000e-06,-1.3760000e-06,134.5670700,1.370000e-03,-1.370000e-03,1.1460,1.9530,-0.0990,1.92570,0.07600,-0.07600,1.9580e+02,6.300e+00,-6.300e+00,20.57,5.890e+00,-4.420e+00,2022.0,,,3948.43,3324.47,-1793.44,37.70,1,q1_q17_dr25_tce,5687.00,154.00,-171.00,4.293,0.180,-0.180,1.1690,0.3350,-0.2510,295.785950,42.844280,14.624
11389771,K01436.03,Kepler-301 c,CONFIRMED,CANDIDATE,0.9800,0,0,0,0,5.419084910,2.1760000e-05,-2.1760000e-05,131.6422000,3.250000e-03,-3.250000e-03,0.5360,0.3960,-0.3300,2.33790,0.08670,-0.08670,2.3100e+02,1.240e+01,-1.240e+01,1.38,3.900e-01,-1.300e-01,989.0,,,225.71,184.59,-60.03,20.20,3,q1_q17_dr25_tce,5814.00,139.00,-156.00,4.523,0.050,-0.200,0.8810,0.2520,-0.0840,283.982970,49.232990,14.271
11599038,K01437.01,Kepler-1751 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.017335710,5.1690000e-05,-5.1690000e-05,133.9059200,5.770000e-03,-5.770000e-03,0.5810,0.0210,-0.4750,3.56700,0.18000,-0.18000,2.5550e+02,1.820e+01,-1.820e+01,1.61,5.000e-01,-2.000e-01,984.0,,,221.46,204.04,-73.17,15.50,1,q1_q17_dr25_tce,6052.00,163.00,-199.00,4.456,0.070,-0.210,0.9670,0.3040,-0.1210,284.846620,49.692402,15.280
11193263,K01438.01,Kepler-848 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.911342230,2.4770000e-05,-2.4770000e-05,136.6487800,2.720000e-03,-2.720000e-03,0.2590,0.1750,-0.2590,5.67430,0.07880,-0.07880,2.0170e+02,5.200e+00,-5.200e+00,1.90,3.500e-01,-3.700e-01,1086.0,,,328.65,166.16,-131.70,44.00,1,q1_q17_dr25_tce,5685.00,114.00,-103.00,4.194,0.162,-0.108,1.3500,0.2420,-0.2660,293.288270,48.811619,14.056
11027624,K01439.01,Kepler-849 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,394.624951400,8.1710000e-04,-8.1710000e-04,177.8453400,1.540000e-03,-1.540000e-03,0.3360,0.0920,-0.2290,24.10800,0.10700,-0.10700,2.0133e+03,1.010e+01,-1.010e+01,7.79,1.270e+00,-1.900e+00,325.0,,,2.65,1.20,-1.26,234.60,1,q1_q17_dr25_tce,5910.00,107.00,-119.00,4.030,0.196,-0.084,1.7270,0.2810,-0.4220,290.851780,48.521339,12.849
11032227,K01440.01,Kepler-850 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,7.193049350,3.6000000e-05,-3.6000000e-05,136.0506500,4.220000e-03,-4.220000e-03,0.0170,0.3960,-0.0170,3.40700,0.10800,-0.10800,2.5530e+02,1.550e+01,-1.550e+01,1.59,4.900e-01,-1.700e-01,995.0,,,232.36,212.37,-70.37,19.00,1,q1_q17_dr25_tce,6185.00,174.00,-218.00,4.472,0.050,-0.200,0.9910,0.3060,-0.1020,293.084470,48.575390,15.451
8751933,K01257.01,Kepler-420 b,CONFIRMED,CANDIDATE,0.1170,0,0,0,0,86.647644480,4.4030000e-05,-4.4030000e-05,173.7946410,4.080000e-04,-4.080000e-04,0.0000,0.1960,0.0000,4.23260,0.01740,-0.01740,7.3116e+03,3.520e+01,-3.520e+01,9.40,1.330e+00,-1.330e+00,419.0,,,7.28,2.73,-2.22,241.90,1,q1_q17_dr25_tce,5522.00,75.00,-83.00,4.323,0.132,-0.108,1.1200,0.1580,-0.1580,291.225190,44.927380,14.651
8630788,K01258.01,Kepler-281 c,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,36.337504530,7.2620000e-05,-7.2620000e-05,160.3980600,1.580000e-03,-1.580000e-03,0.8250,0.0190,-0.0690,7.06000,0.16100,-0.16100,2.8284e+03,3.250e+01,-3.250e+01,5.30,1.380e+00,-4.600e-01,513.0,,,16.36,12.57,-4.30,96.80,1,q1_q17_dr25_tce,5717.00,156.00,-173.00,4.538,0.044,-0.187,0.8840,0.2300,-0.0770,294.108180,44.770699,15.773
8630788,K01258.02,Kepler-281 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.646130580,7.9590000e-05,-7.9590000e-05,136.5227000,4.400000e-03,-4.400000e-03,0.5610,0.3530,-0.3580,5.68800,0.13500,-0.13500,5.9350e+02,2.150e+01,-2.150e+01,2.22,5.800e-01,-1.900e-01,694.0,,,54.95,42.24,-14.45,30.00,2,q1_q17_dr25_tce,5717.00,156.00,-173.00,4.538,0.044,-0.187,0.8840,0.2300,-0.0770,294.108180,44.770699,15.773
8630788,K01258.03,Kepler-281 d,CONFIRMED,CANDIDATE,0.9600,0,0,0,0,148.272013000,8.2540000e-04,-8.2540000e-04,138.0055700,4.690000e-03,-4.690000e-03,0.8830,0.0690,-0.6120,4.19200,0.17400,-0.17400,1.7074e+03,8.490e+01,-8.490e+01,4.30,1.120e+00,-3.800e-01,321.0,,,2.51,1.93,-0.66,21.80,3,q1_q17_dr25_tce,5717.00,156.00,-173.00,4.538,0.044,-0.187,0.8840,0.2300,-0.0770,294.108180,44.770699,15.773
8823426,K01259.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.506507172,2.4500000e-06,-2.4500000e-06,178.1851500,1.310000e-03,-1.310000e-03,1.2260,0.7760,-0.0370,4.53460,0.07190,-0.07190,8.8090e+02,1.200e+01,-1.200e+01,13.40,7.900e-01,-9.900e-01,801.0,,,97.56,18.93,-19.63,86.70,1,q1_q17_dr25_tce,3755.00,59.00,-66.00,4.774,0.042,-0.025,0.4730,0.0280,-0.0350,293.617430,45.016701,15.591
4070376,K01318.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.634614356,4.4400000e-07,-4.4400000e-07,133.9685500,2.240000e-04,-2.240000e-04,1.2290,0.0620,-0.0540,3.44220,0.01530,-0.01530,1.9762e+04,6.600e+01,-6.600e+01,44.22,1.441e+01,-4.790e+00,1611.0,,,1597.73,1577.83,-494.27,376.50,1,q1_q17_dr25_tce,6121.00,191.00,-212.00,4.468,0.054,-0.216,0.9700,0.3160,-0.1050,294.881810,39.161072,15.310
4078157,K01319.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,1,0,0,16.025018977,8.5000000e-06,-8.5000000e-06,367.6933280,3.280000e-04,-3.280000e-04,13.2390,66.1800,-10.1700,3.88280,0.01500,-0.01500,2.9090e+04,1.320e+02,-1.320e+02,1069.01,2.778e+02,-9.214e+01,657.0,,,44.01,35.50,-11.86,257.80,1,q1_q17_dr25_tce,5776.00,190.00,-190.00,4.582,0.042,-0.168,0.7890,0.2050,-0.0680,296.479370,39.127571,15.484
4164994,K01320.01,Kepler-816 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.506829780,3.6820000e-06,-3.6820000e-06,360.0821520,2.500000e-04,-2.500000e-04,0.4070,0.0740,-0.1780,3.77690,0.03530,-0.03530,1.3356e+04,4.520e+01,-4.520e+01,9.01,1.200e+00,-7.000e-01,668.0,,,47.21,22.62,-12.56,343.40,1,q1_q17_dr25_tce,5127.00,185.00,-185.00,4.589,0.030,-0.090,0.7820,0.1040,-0.0610,293.362850,39.212448,15.950
4480676,K01321.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.711966971,1.1200000e-07,-1.1200000e-07,134.2234860,1.300000e-04,-1.300000e-04,1.2680,0.5910,-0.0660,2.02210,0.00774,-0.00774,6.2275e+03,1.940e+01,-1.940e+01,33.34,6.950e+00,-4.660e+00,1855.0,,,2808.98,1855.16,-965.16,392.20,1,q1_q17_dr25_tce,5486.00,179.00,-162.00,4.470,0.130,-0.159,0.8300,0.1730,-0.1160,295.731930,39.587521,15.469
4079535,K01322.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,17.727243920,1.3990000e-05,-1.3990000e-05,356.7955280,5.890000e-04,-5.890000e-04,0.8250,0.0090,-0.0110,4.10730,0.04040,-0.04040,1.6878e+04,2.490e+02,-2.490e+02,14.77,4.910e+00,-1.650e+00,741.0,,,71.06,72.08,-23.16,109.70,1,q1_q17_dr25_tce,6181.00,197.00,-240.00,4.464,0.056,-0.224,1.0060,0.3350,-0.1120,296.735020,39.187801,15.073
6766634,K01375.01,Kepler-1746 b,CONFIRMED,CANDIDATE,0.6770,0,0,0,0,321.212436500,4.0360000e-04,-4.0360000e-04,206.9305560,9.940000e-04,-9.940000e-04,0.8730,0.0350,-0.5810,4.01200,0.16500,-0.16500,2.3586e+03,3.320e+01,-3.320e+01,7.25,1.160e+00,-1.170e+00,310.0,,,2.17,1.00,-0.76,81.70,1,q1_q17_dr25_tce,6018.00,120.00,-120.00,4.257,0.137,-0.112,1.2860,0.2070,-0.2070,288.320430,42.261414,13.709
6774826,K01376.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,7.138953760,3.3290000e-05,-3.3290000e-05,184.2456900,3.990000e-03,-3.990000e-03,1.1990,6.7130,-0.0150,4.56800,0.20100,-0.20100,2.5420e+02,9.300e+00,-9.300e+00,49.96,1.116e+01,-2.071e+01,1622.0,,,1635.00,1135.48,-1162.96,32.90,1,q1_q17_dr25_tce,7131.00,225.00,-300.00,3.913,0.367,-0.122,2.1450,0.4790,-0.8890,291.013580,42.283134,13.997
5652237,K00164.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.464545400,1.3770000e-05,-1.3770000e-05,132.3153800,2.740000e-03,-2.740000e-03,0.8080,0.1390,-0.5650,2.88230,0.07810,-0.07810,1.9430e+02,6.100e+00,-6.100e+00,3.07,7.500e-01,-1.370e+00,1601.0,,,1555.36,1163.05,-1139.80,37.60,1,q1_q17_dr25_tce,6093.00,195.00,-195.00,3.910,0.443,-0.118,1.9850,0.4790,-0.8900,299.543760,40.860260,13.510
7211469,K01377.01,Kepler-830 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,11.296894420,6.9120000e-05,-6.9120000e-05,134.5723300,5.300000e-03,-5.300000e-03,0.6340,0.2740,-0.4100,4.62300,0.14900,-0.14900,1.9850e+02,1.090e+01,-1.090e+01,1.74,2.800e-01,-1.500e-01,907.0,,,160.18,67.36,-33.88,20.90,1,q1_q17_dr25_tce,6096.00,79.00,-85.00,4.358,0.063,-0.117,1.1760,0.1900,-0.1020,295.054290,42.756840,14.788
7375795,K01378.01,,FALSE POSITIVE,FALSE POSITIVE,0.4900,0,0,1,0,19.301120390,7.4050000e-05,-7.4050000e-05,133.3561400,3.660000e-03,-3.660000e-03,0.8620,0.0580,-0.5770,6.07520,0.08870,-0.08870,2.3230e+02,5.400e+00,-5.400e+00,1.66,2.100e-01,-2.000e-01,669.0,,,47.49,18.09,-13.10,45.00,1,q1_q17_dr25_tce,5687.00,114.00,-102.00,4.408,0.110,-0.099,0.9430,0.1220,-0.1110,295.510680,42.930565,13.601
7255336,K00019.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.203200920,2.9600000e-07,-2.9600000e-07,133.9298360,2.040000e-04,-2.040000e-04,1.2740,3.0880,-0.0420,1.91970,0.01080,-0.01080,2.8071e+03,1.350e+01,-1.350e+01,49.25,8.830e+00,-8.840e+00,2124.0,,,4809.16,2430.00,-1846.80,250.80,1,q1_q17_dr25_tce,6218.00,124.00,-137.00,4.198,0.162,-0.108,1.3490,0.2420,-0.2420,280.943850,42.839184,11.374
7831264,K00171.01,Kepler-116 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.968724048,6.0370000e-06,-6.0370000e-06,137.1586070,8.110000e-04,-8.110000e-04,0.1660,0.2630,-0.1660,3.65100,0.02900,-0.02900,5.1060e+02,5.300e+00,-5.300e+00,3.26,5.800e-01,-5.800e-01,1251.0,,,579.90,299.63,-219.39,107.10,1,q1_q17_dr25_tce,6122.00,136.00,-124.00,4.173,0.168,-0.112,1.4390,0.2570,-0.2570,294.742070,43.536831,13.717
7802136,K01449.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.980246199,6.9300000e-07,-6.9300000e-07,137.1376073,5.290000e-05,-5.290000e-05,0.7330,0.0010,-0.0010,3.74464,0.00340,-0.00340,5.0078e+04,4.470e+01,-4.470e+01,21.94,5.820e+00,-2.910e+00,821.0,,,107.47,83.74,-34.92,1555.40,1,q1_q17_dr25_tce,5952.00,159.00,-159.00,4.462,0.098,-0.182,0.8970,0.2380,-0.1190,282.797640,43.578129,14.212
7532973,K01450.01,Kepler-854 b,CONFIRMED,FALSE POSITIVE,0.0410,0,1,0,0,2.144632238,1.2660000e-06,-1.2660000e-06,133.9841280,4.820000e-04,-4.820000e-04,1.2280,0.0590,-0.0480,6.27010,0.03620,-0.03620,1.9837e+04,7.690e+01,-7.690e+01,59.19,1.796e+01,-1.197e+01,1736.0,,,2146.82,1923.32,-961.12,334.80,1,q1_q17_dr25_tce,6296.00,175.00,-219.00,4.240,0.180,-0.180,1.3050,0.3960,-0.2640,293.351290,43.134640,13.480
9632895,K01451.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,27.322044880,1.1640000e-06,-1.1640000e-06,159.7472774,3.350000e-05,-3.350000e-05,0.2570,0.0030,-0.0040,5.67160,0.00279,-0.00279,7.7474e+04,2.570e+01,-2.570e+01,21.58,4.720e+00,-1.910e+00,531.0,,,18.81,12.28,-4.79,3622.70,1,q1_q17_dr25_tce,5620.00,152.00,-152.00,4.592,0.036,-0.135,0.7720,0.1690,-0.0680,283.241300,46.378471,13.552
7449844,K01452.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.152216965,7.8400000e-07,-7.8400000e-07,133.2778610,5.590000e-04,-5.590000e-04,0.8110,0.0250,-0.0540,2.22450,0.07550,-0.07550,1.2072e+04,1.670e+02,-1.670e+02,187.73,5.085e+01,-5.086e+01,5283.0,,,183811.71,174589.84,-139795.71,104.50,1,q1_q17_dr25_tce,5560.00,268.00,-1005.00,2.619,0.075,-0.225,15.1130,4.0940,-4.0940,293.281560,43.055809,13.630
8766222,K01260.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.297229300,2.4810000e-05,-2.4810000e-05,177.9511100,3.790000e-03,-3.790000e-03,0.0220,6.8290,-0.0070,3.79900,0.47400,-0.47400,1.2105e+03,6.100e+01,-6.100e+01,47.70,1.056e+01,-1.057e+01,2867.0,,,15961.10,9804.73,-7214.03,31.80,1,q1_q17_dr25_tce,4631.00,92.00,-115.00,2.386,0.030,-0.030,14.2960,3.1670,-3.1670,296.396390,44.963036,13.850
8678594,K01261.01,Kepler-799 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,133.460999000,2.5710000e-04,-2.5710000e-04,216.0433400,1.380000e-03,-1.380000e-03,0.2490,0.0430,-0.2490,11.49970,0.06910,-0.06910,5.0329e+03,3.240e+01,-3.240e+01,11.21,1.720e+00,-2.590e+00,433.0,,,8.29,3.42,-3.64,162.30,1,q1_q17_dr25_tce,5588.00,83.00,-75.00,4.047,0.203,-0.087,1.5930,0.2450,-0.3680,287.174900,44.878571,15.120
10925104,K00156.02,Kepler-114 b,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,5.188563677,6.3660000e-06,-6.3660000e-06,145.3622520,9.920000e-04,-9.920000e-04,0.1790,0.2090,-0.1790,2.36830,0.02970,-0.02970,3.5870e+02,7.000e+00,-7.000e+00,1.00,7.000e-02,-6.000e-02,586.0,,,27.95,6.10,-5.21,56.40,3,q1_q17_dr25_tce,3980.00,79.00,-79.00,4.722,0.030,-0.033,0.5400,0.0330,-0.0330,294.121430,48.349522,13.738
8678594,K01261.02,Kepler-799 c,CONFIRMED,CANDIDATE,0.9880,0,0,0,0,15.194233590,8.3430000e-05,-8.3430000e-05,142.7342200,4.580000e-03,-4.580000e-03,0.9060,0.0540,-0.6110,3.10600,0.12500,-0.12500,3.6780e+02,2.250e+01,-2.250e+01,3.69,5.700e-01,-8.500e-01,893.0,,,150.25,61.93,-66.07,18.10,2,q1_q17_dr25_tce,5588.00,83.00,-75.00,4.047,0.203,-0.087,1.5930,0.2450,-0.3680,287.174900,44.878571,15.120
8703884,K01262.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,14.170987450,2.1150000e-05,-2.1150000e-05,359.8295600,1.060000e-03,-1.060000e-03,0.0410,0.3530,-0.0410,3.48040,0.04220,-0.04220,3.0708e+03,3.790e+01,-3.790e+01,4.19,5.200e-01,-3.900e-01,608.0,,,32.22,14.57,-9.29,93.60,1,q1_q17_dr25_tce,5107.00,179.00,-179.00,4.565,0.044,-0.072,0.7770,0.0970,-0.0730,296.933930,44.853642,15.379
8560840,K01263.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,31.973416900,2.0300000e-04,-2.0300000e-04,133.8659800,5.470000e-03,-5.470000e-03,1.2400,35.6200,-0.1190,13.26200,0.22800,-0.22800,1.4144e+03,2.600e+01,-2.600e+01,24.10,2.150e+00,-1.590e+00,442.0,,,9.01,3.02,-2.05,62.50,1,q1_q17_dr25_tce,4931.00,148.00,-148.00,4.595,0.024,-0.064,0.7740,0.0690,-0.0510,292.134370,44.656170,15.527
4076098,K01323.01,Kepler-817 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.990105908,1.4310000e-06,-1.4310000e-06,355.8408370,2.520000e-04,-2.520000e-04,0.5820,0.0570,-0.3290,2.41080,0.04140,-0.04140,6.1549e+03,3.250e+01,-3.250e+01,7.45,2.180e+00,-7.300e-01,1124.0,,,378.53,327.65,-114.98,247.80,1,q1_q17_dr25_tce,5926.00,166.00,-228.00,4.519,0.048,-0.192,0.9130,0.2670,-0.0890,296.081850,39.161621,15.572
4551328,K01324.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.522058620,2.0100000e-07,-2.0100000e-07,133.1384460,3.210000e-04,-3.210000e-04,1.2400,0.4470,-0.0530,2.08470,0.01940,-0.01940,1.3813e+03,1.010e+01,-1.010e+01,27.16,5.140e+00,-3.150e+00,2022.0,,,3951.57,2406.38,-1217.26,169.00,1,q1_q17_dr25_tce,5359.00,176.00,-160.00,4.478,0.092,-0.138,0.8780,0.1660,-0.1020,288.653590,39.664310,15.636
4282872,K01325.01,Kepler-818 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.035381809,6.4750000e-06,-6.4750000e-06,137.4714810,5.400000e-04,-5.400000e-04,0.0790,0.2840,-0.0790,3.40620,0.02650,-0.02650,2.8297e+03,2.170e+01,-2.170e+01,4.42,1.130e+00,-3.800e-01,786.0,,,90.33,68.12,-23.39,150.90,1,q1_q17_dr25_tce,5813.00,157.00,-174.00,4.561,0.042,-0.168,0.8330,0.2130,-0.0710,296.235110,39.370338,15.062
4639868,K01326.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,53.100942624,3.2170000e-06,-3.2170000e-06,135.9717179,4.920000e-05,-4.920000e-05,0.9880,0.0390,-0.0250,2.28680,0.00566,-0.00566,1.9981e+04,2.520e+01,-2.520e+01,24.02,2.890e+00,-2.890e+00,464.0,,,10.93,3.91,-3.06,1108.50,1,q1_q17_dr25_tce,5465.00,109.00,-98.00,4.396,0.126,-0.084,0.9730,0.1170,-0.1170,286.834870,39.760849,12.907
10555375,K00158.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.801813680,1.8600000e-05,-1.8600000e-05,137.5780700,2.740000e-03,-2.740000e-03,0.9670,0.0700,-0.7450,4.11900,0.15600,-0.15600,2.6960e+02,8.400e+00,-8.400e+00,4.52,9.700e-01,-2.280e+00,1491.0,,,1168.82,779.46,-914.73,35.30,1,q1_q17_dr25_tce,6020.00,183.00,-183.00,3.860,0.512,-0.128,2.0970,0.4530,-1.0570,298.773380,47.786469,13.752
4372768,K01327.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,15.640251500,1.8360000e-04,-1.8360000e-04,359.0799100,9.920000e-03,-9.920000e-03,1.1670,70.1400,-0.0840,6.22200,0.38800,-0.38800,8.0030e+02,4.950e+01,-4.950e+01,18.11,2.850e+00,-2.320e+00,640.0,,,39.55,21.99,-13.45,19.30,1,q1_q17_dr25_tce,5346.00,204.00,-185.00,4.491,0.105,-0.115,0.8260,0.1300,-0.1060,293.611210,39.417519,15.908
7375795,K01378.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.691666384,2.5620000e-06,-2.5620000e-06,135.9492700,3.320000e-03,-3.320000e-03,0.5520,0.0080,-0.4920,1.96030,0.09350,-0.09350,3.5600e+01,2.000e+00,-2.000e+00,0.58,8.000e-02,-7.000e-02,2031.0,,,4014.57,1529.05,-1107.72,20.80,2,q1_q17_dr25_tce,5687.00,114.00,-102.00,4.408,0.110,-0.099,0.9430,0.1220,-0.1110,295.510680,42.930565,13.601
