# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
12505076,K02154.01,Kepler-1799 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.929793480,6.6590000e-05,-6.6590000e-05,136.6691900,4.640000e-03,-4.640000e-03,0.0030,0.4120,-0.0030,6.15200,0.12200,-0.12200,7.0930e+02,2.810e+01,-2.810e+01,2.43,6.800e-01,-2.400e-01,770.0,,,83.04,67.79,-24.19,27.80,1,q1_q17_dr25_tce,5831.00,157.00,-192.00,4.517,0.048,-0.204,0.9210,0.2560,-0.0920,288.308690,51.478291,15.844
6185476,K00227.01,,CANDIDATE,CANDIDATE,,0,0,0,0,17.657378380,1.5280000e-05,-1.5280000e-05,136.5855090,7.020000e-04,-7.020000e-04,0.8277,0.0186,-0.3729,3.50900,0.10100,-0.10100,2.1557e+03,2.310e+01,-2.310e+01,2.45,2.700e-01,-2.600e-01,350.0,,,3.55,1.03,-0.89,117.20,1,q1_q17_dr24_tce,3745.00,51.00,-59.00,4.784,0.070,-0.070,0.4700,0.0500,-0.0500,284.352020,41.519199,14.267
12116380,K02155.01,Kepler-1123 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.339456900,1.0700000e-05,-1.0700000e-05,132.8030900,2.020000e-03,-2.020000e-03,0.8210,0.0360,-0.5640,2.36520,0.06070,-0.06070,3.3740e+02,1.230e+01,-1.230e+01,2.11,2.900e-01,-2.900e-01,1061.0,,,300.07,111.52,-89.65,31.60,1,q1_q17_dr25_tce,5330.00,79.00,-79.00,4.366,0.132,-0.108,1.0130,0.1390,-0.1390,294.517670,50.670399,14.822
2556650,K02156.01,Kepler-1124 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.852348262,2.9260000e-06,-2.9260000e-06,132.0445340,8.310000e-04,-8.310000e-04,0.2950,0.1410,-0.2950,0.70510,0.03950,-0.03950,1.4029e+03,5.910e+01,-5.910e+01,1.66,1.800e-01,-2.000e-01,621.0,,,34.95,11.51,-10.16,33.30,1,q1_q17_dr25_tce,3731.00,74.00,-81.00,4.830,0.055,-0.055,0.4330,0.0470,-0.0520,286.594270,37.891258,15.959
10600955,K02227.01,Kepler-1151 b,CONFIRMED,CANDIDATE,0.4850,0,0,0,0,65.648089200,5.4940000e-04,-5.4940000e-04,173.3016600,6.650000e-03,-6.650000e-03,0.9490,0.0110,-0.6780,5.74600,0.23100,-0.23100,5.8870e+02,3.090e+01,-3.090e+01,3.93,5.700e-01,-6.900e-01,485.0,,,13.04,4.95,-4.70,22.00,1,q1_q17_dr25_tce,5565.00,75.00,-83.00,4.251,0.149,-0.108,1.2460,0.1790,-0.2190,292.247800,47.878448,14.872
10801100,K02228.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,102.653705000,2.7730000e-03,-2.7730000e-03,222.9895000,1.760000e-02,-1.760000e-02,1.1840,0.2400,-0.2590,53.58870,0.00000,0.00000,6.8730e+02,1.560e+01,-1.560e+01,39.16,1.118e+01,-1.119e+01,562.0,,,23.66,20.05,-13.35,82.10,1,q1_q17_dr25_tce,6711.00,189.00,-260.00,4.097,0.220,-0.180,1.6980,0.4850,-0.4850,293.417940,48.198849,12.678
4473226,K02229.01,Kepler-1682 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.833409440,8.0430000e-05,-8.0430000e-05,135.4421300,4.900000e-03,-4.900000e-03,0.3990,0.0860,-0.3990,3.92700,0.17900,-0.17900,7.8300e+02,4.760e+01,-4.760e+01,2.54,3.100e-01,-1.800e-01,694.0,,,54.74,17.87,-10.23,19.10,1,q1_q17_dr25_tce,5570.00,74.00,-83.00,4.471,0.064,-0.096,0.9040,0.1100,-0.0640,293.983580,39.572880,15.707
8914779,K02230.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,0.987338654,4.2430000e-06,-4.2430000e-06,131.8815500,3.490000e-03,-3.490000e-03,0.0020,0.4430,-0.0020,2.59100,0.10300,-0.10300,2.6500e+01,1.200e+00,-1.200e+00,0.98,2.100e-01,-3.100e-01,2669.0,,,11973.87,7643.01,-6995.87,25.00,1,q1_q17_dr25_tce,6258.00,173.00,-173.00,3.939,0.292,-0.117,1.8960,0.4020,-0.6030,300.778750,45.110222,11.511
2854181,K02232.01,Kepler-1810 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,101.132347500,5.8760000e-04,-5.8760000e-04,210.1831600,4.430000e-03,-4.430000e-03,0.0570,0.3960,-0.0570,4.36600,0.13600,-0.13600,1.5029e+03,6.190e+01,-6.190e+01,3.87,5.000e-01,-4.100e-01,380.0,,,4.91,1.73,-1.19,25.70,1,q1_q17_dr25_tce,5492.00,82.00,-74.00,4.389,0.105,-0.095,1.0160,0.1310,-0.1080,291.813020,38.088181,15.331
8963721,K02233.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.811460943,3.7970000e-06,-3.7970000e-06,132.9320700,2.180000e-03,-2.180000e-03,0.9710,0.0040,-0.0040,5.06500,0.11500,-0.11500,4.2850e+02,9.400e+00,-9.400e+00,2.83,8.200e-01,-5.100e-01,1508.0,,,1224.37,1038.17,-481.10,83.90,1,q1_q17_dr25_tce,5700.00,152.00,-152.00,4.382,0.149,-0.182,1.0080,0.2920,-0.1790,295.475370,45.239979,14.674
10132832,K02313.01,Kepler-1186 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.076731480,6.4560000e-05,-6.4560000e-05,143.3909100,3.370000e-03,-3.370000e-03,0.1080,0.3460,-0.1080,2.20500,0.10600,-0.10600,4.8800e+02,2.960e+01,-2.960e+01,2.14,6.600e-01,-2.200e-01,724.0,,,64.75,59.79,-19.14,19.30,1,q1_q17_dr25_tce,5957.00,177.00,-195.00,4.498,0.052,-0.221,0.9710,0.2990,-0.1000,288.479640,47.101768,15.306
3219995,K02314.01,Kepler-1187 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.870587050,6.7340000e-05,-6.7340000e-05,143.9563900,2.900000e-03,-2.900000e-03,0.8780,0.0260,-0.6400,3.47010,0.07990,-0.07990,5.8800e+02,2.360e+01,-2.360e+01,2.67,8.500e-01,-2.800e-01,701.0,,,56.97,54.48,-17.16,28.50,1,q1_q17_dr25_tce,6103.00,181.00,-200.00,4.496,0.040,-0.229,0.9490,0.3030,-0.1010,286.892000,38.318550,14.562
6062929,K02315.01,Kepler-1822 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,22.133422400,1.0920000e-04,-1.0920000e-04,152.1840500,4.150000e-03,-4.150000e-03,0.0250,0.4220,-0.0250,2.04900,0.12600,-0.12600,6.5460e+02,4.800e+01,-4.800e+01,1.76,2.400e-01,-1.300e-01,507.0,,,15.65,7.08,-3.61,16.30,1,q1_q17_dr25_tce,5165.00,153.00,-138.00,4.633,0.033,-0.082,0.7020,0.0960,-0.0520,297.285490,41.305592,15.571
7504778,K02316.01,Kepler-1188 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.136940800,1.3140000e-04,-1.3140000e-04,141.0149700,6.840000e-03,-6.840000e-03,0.0300,0.4090,-0.0300,6.41600,0.15700,-0.15700,3.6210e+02,1.620e+01,-1.620e+01,2.05,6.900e-01,-2.400e-01,775.0,,,85.15,83.45,-27.76,25.40,1,q1_q17_dr25_tce,6218.00,172.00,-216.00,4.421,0.058,-0.217,1.0770,0.3580,-0.1280,283.103850,43.148041,15.004
7219825,K00238.02,Kepler-123 c,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,26.695194400,2.6070000e-04,-2.6070000e-04,143.9999000,8.060000e-03,-8.060000e-03,0.1360,0.3110,-0.1360,4.57600,0.20700,-0.20700,1.3260e+02,1.060e+01,-1.060e+01,1.40,2.300e-01,-2.000e-01,706.0,,,58.81,28.02,-19.66,13.40,3,q1_q17_dr25_tce,6086.00,133.00,-133.00,4.274,0.137,-0.112,1.2160,0.1990,-0.1790,296.998630,42.781960,14.061
7097965,K02083.01,Kepler-1791 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.720850470,2.0800000e-05,-2.0800000e-05,136.5630000,2.110000e-03,-2.110000e-03,0.9630,0.0290,-0.7170,1.82640,0.06960,-0.06960,2.6700e+02,1.270e+01,-1.270e+01,2.53,4.000e-01,-4.000e-01,1021.0,,,257.14,112.96,-90.31,25.00,1,q1_q17_dr25_tce,5887.00,105.00,-129.00,4.290,0.138,-0.113,1.1770,0.1860,-0.1860,284.490330,42.648289,13.516
4249725,K00222.01,Kepler-120 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.312508525,5.2630000e-06,-5.2630000e-06,132.6544180,6.940000e-04,-6.940000e-04,0.0290,0.3740,-0.0290,2.74550,0.02650,-0.02650,1.2860e+03,1.290e+01,-1.290e+01,2.00,2.600e-01,-3.300e-01,575.0,,,25.94,24.50,-13.02,112.50,1,q1_q17_dr25_tce,4090.00,447.00,-335.00,4.696,0.084,-0.056,0.5710,0.0760,-0.0930,287.891630,39.339130,14.735
3967326,K02084.01,Kepler-1792 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.195773850,1.5680000e-05,-1.5680000e-05,135.1760500,3.240000e-03,-3.240000e-03,0.5210,0.0170,-0.4680,2.15570,0.09180,-0.09180,8.7420e+02,4.500e+01,-4.500e+01,3.02,9.800e-01,-5.300e-01,1047.0,,,283.78,289.09,-116.74,23.30,1,q1_q17_dr25_tce,5229.00,183.00,-183.00,4.378,0.160,-0.240,1.0050,0.3280,-0.1770,294.840030,39.085991,15.168
6768394,K02086.01,Kepler-60 b,CONFIRMED,CANDIDATE,0.9830,0,0,0,0,7.132947200,3.6350000e-05,-3.6350000e-05,135.9925900,4.680000e-03,-4.680000e-03,0.6120,0.3090,-0.4030,4.36800,0.12900,-0.12900,1.4500e+02,5.900e+00,-5.900e+00,1.64,2.600e-01,-3.200e-01,1102.0,,,349.21,155.19,-140.90,27.20,2,q1_q17_dr25_tce,5862.00,105.00,-117.00,4.194,0.182,-0.098,1.3070,0.2090,-0.2560,288.961240,42.265011,13.959
6768394,K02086.02,Kepler-60 c,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,8.919012280,5.0780000e-05,-5.0780000e-05,140.0777000,4.060000e-03,-4.060000e-03,0.6190,0.2880,-0.4040,4.14100,0.12000,-0.12000,1.8060e+02,6.700e+00,-6.700e+00,1.84,2.900e-01,-3.600e-01,1023.0,,,258.92,115.07,-104.47,29.60,1,q1_q17_dr25_tce,5862.00,105.00,-117.00,4.194,0.182,-0.098,1.3070,0.2090,-0.2560,288.961240,42.265011,13.959
5211199,K02158.01,Kepler-1800 b,CONFIRMED,CANDIDATE,0.9440,0,0,0,0,4.562040700,1.6240000e-05,-1.6240000e-05,132.6429500,3.080000e-03,-3.080000e-03,0.9250,0.0020,-0.6480,2.85210,0.07900,-0.07900,8.1600e+01,4.000e+00,-4.000e+00,2.82,5.300e-01,-9.800e-01,1533.0,,,1306.97,653.71,-780.17,22.80,1,q1_q17_dr25_tce,5343.00,85.00,-74.00,3.764,0.238,-0.102,2.5060,0.4680,-0.8700,297.651430,40.352551,13.052
8804455,K02159.01,,CANDIDATE,CANDIDATE,0.8980,0,0,0,0,7.596699800,3.3220000e-05,-3.3220000e-05,131.9529600,3.760000e-03,-3.760000e-03,0.7250,0.2200,-0.5100,3.66700,0.10200,-0.10200,1.2750e+02,5.700e+00,-5.700e+00,1.32,2.000e-01,-1.700e-01,964.0,,,204.34,85.61,-63.20,24.50,2,q1_q17_dr25_tce,5716.00,103.00,-114.00,4.343,0.115,-0.115,1.0910,0.1630,-0.1470,285.138310,45.004539,13.482
8804455,K02159.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.392630668,6.4100000e-06,-6.4100000e-06,133.7861000,2.370000e-03,-2.370000e-03,0.9090,0.0260,-0.6310,1.37050,0.06600,-0.06600,1.0150e+02,5.800e+00,-5.800e+00,1.33,2.000e-01,-1.800e-01,1418.0,,,955.41,400.27,-295.50,20.50,1,q1_q17_dr25_tce,5716.00,103.00,-114.00,4.343,0.115,-0.115,1.0910,0.1630,-0.1470,285.138310,45.004539,13.482
5546761,K02160.01,Kepler-1125 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.670029100,1.2260000e-04,-1.2260000e-04,131.6010300,5.940000e-03,-5.940000e-03,0.9320,0.0250,-0.6590,6.69300,0.18800,-0.18800,3.4840e+02,1.500e+01,-1.500e+01,2.89,4.900e-01,-4.800e-01,778.0,,,86.37,37.85,-29.68,25.00,1,q1_q17_dr25_tce,5795.00,78.00,-78.00,4.265,0.150,-0.112,1.2470,0.2090,-0.2090,295.481230,40.731979,14.874
5546761,K02160.02,,CANDIDATE,CANDIDATE,,0,0,0,0,15.408773830,,,139.4831786,,,,,,3.49000,,,,,,,,,,,,,,,,,,,,,,,,,,,295.481230,40.731979,14.874
9205938,K02162.01,Kepler-1126 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,108.593113000,1.1300000e-03,-1.1300000e-03,173.7519800,8.400000e-03,-8.400000e-03,0.0070,0.4460,-0.0070,7.98900,0.23400,-0.23400,3.3820e+02,1.540e+01,-1.540e+01,1.68,2.100e-01,-2.100e-01,374.0,,,4.64,1.71,-1.34,24.30,1,q1_q17_dr25_tce,5678.00,113.00,-102.00,4.409,0.132,-0.088,0.9210,0.1150,-0.1150,285.691990,45.689388,14.033
10723367,K02236.01,Kepler-375 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.986591600,1.2860000e-04,-1.2860000e-04,135.5226500,5.430000e-03,-5.430000e-03,0.9620,0.0230,-0.6650,4.39100,0.32400,-0.32400,6.4800e+02,3.520e+01,-3.520e+01,4.22,6.900e-01,-8.400e-01,720.0,,,63.67,27.73,-24.94,21.80,1,q1_q17_dr25_tce,5500.00,82.00,-71.00,4.218,0.195,-0.120,1.2380,0.2020,-0.2470,288.617920,48.098412,15.699
10723367,K02236.02,Kepler-375 b,CONFIRMED,CANDIDATE,0.9590,0,0,0,0,12.125806440,7.9630000e-05,-7.9630000e-05,142.1076300,6.010000e-03,-6.010000e-03,0.8050,0.1530,-0.5930,3.28900,0.17700,-0.17700,3.2750e+02,2.530e+01,-2.530e+01,2.50,4.100e-01,-5.000e-01,851.0,,,123.78,53.90,-48.48,14.00,2,q1_q17_dr25_tce,5500.00,82.00,-71.00,4.218,0.195,-0.120,1.2380,0.2020,-0.2470,288.617920,48.098412,15.699
5005121,K02237.01,Kepler-1811 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,76.421501000,1.3230000e-03,-1.3230000e-03,164.4879000,1.320000e-02,-1.320000e-02,0.0150,0.5090,-0.0150,7.21800,0.39600,-0.39600,5.7840e+02,2.890e+01,-2.890e+01,2.81,4.200e-01,-5.100e-01,455.0,,,10.11,4.05,-3.69,23.90,1,q1_q17_dr25_tce,5561.00,83.00,-75.00,4.263,0.168,-0.112,1.1900,0.1770,-0.2160,289.979340,40.142830,15.165
4833421,K00232.05,Kepler-122 f,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,56.259088100,2.8000000e-04,-2.8000000e-04,164.2199300,3.820000e-03,-3.820000e-03,0.0260,0.3830,-0.0260,8.11400,0.11400,-0.11400,3.4880e+02,1.200e+01,-1.200e+01,2.22,3.600e-01,-3.500e-01,543.0,,,20.49,9.28,-7.12,29.70,5,q1_q17_dr25_tce,6038.00,121.00,-121.00,4.284,0.137,-0.112,1.1910,0.1890,-0.1890,291.111880,39.949108,14.247
8229458,K02238.01,Kepler-1152 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,1.646801683,3.5120000e-06,-3.5120000e-06,132.0615000,1.750000e-03,-1.750000e-03,0.1290,0.3460,-0.1290,1.19660,0.06170,-0.06170,2.8420e+02,1.400e+01,-1.400e+01,0.86,7.000e-02,-6.000e-02,806.0,,,99.80,24.80,-21.54,25.20,1,q1_q17_dr25_tce,3810.00,76.00,-84.00,4.753,0.035,-0.038,0.5130,0.0380,-0.0380,290.434020,44.107651,14.634
10684670,K02317.01,Kepler-1189 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,3.788618330,2.2850000e-05,-2.2850000e-05,134.6141900,4.970000e-03,-4.970000e-03,0.1830,0.2650,-0.1830,2.80800,0.18500,-0.18500,1.4340e+02,9.700e+00,-9.700e+00,1.23,1.800e-01,-1.400e-01,1158.0,,,424.17,160.77,-111.15,18.20,1,q1_q17_dr25_tce,5560.00,75.00,-75.00,4.379,0.110,-0.099,1.0400,0.1490,-0.1220,298.426330,47.946781,14.285
11495458,K02318.01,Kepler-1190 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.458398650,5.7800000e-05,-5.7800000e-05,137.6541600,4.300000e-03,-4.300000e-03,0.0090,0.4690,-0.0090,3.15400,0.12600,-0.12600,3.0680e+02,1.930e+01,-1.930e+01,1.25,4.000e-02,-6.000e-02,609.0,,,32.45,3.99,-5.41,18.60,1,q1_q17_dr25_tce,4641.00,74.00,-83.00,4.557,0.049,-0.014,0.7470,0.0200,-0.0400,284.999630,49.479980,14.471
9003401,K02319.01,Kepler-1823 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,21.103301400,7.2890000e-05,-7.2890000e-05,144.6603500,2.830000e-03,-2.830000e-03,0.1250,0.3390,-0.1250,2.05900,0.09190,-0.09190,1.9250e+02,1.090e+01,-1.090e+01,1.56,2.700e-01,-1.400e-01,718.0,,,62.99,30.11,-15.64,21.30,1,q1_q17_dr25_tce,6000.00,108.00,-133.00,4.363,0.080,-0.120,1.1260,0.1950,-0.1050,283.754820,45.335178,13.355
5978559,K02321.01,Kepler-1824 b,CONFIRMED,CANDIDATE,0.9900,0,0,0,0,95.611461700,8.6300000e-04,-8.6300000e-04,138.3566400,6.440000e-03,-6.440000e-03,0.0460,0.4070,-0.0460,7.48900,0.24400,-0.24400,4.8740e+02,2.400e+01,-2.400e+01,2.37,3.800e-01,-1.300e-01,421.0,,,7.45,3.03,-1.20,21.60,1,q1_q17_dr25_tce,6002.00,71.00,-89.00,4.424,0.032,-0.120,1.0810,0.1710,-0.0610,296.707240,41.203651,14.710
8872048,K02323.01,,CANDIDATE,CANDIDATE,,0,0,0,0,58.355125520,,,179.3979500,,,,,,8.45000,,,,,,,,,,,,,,,,,,,,,,,,,,,286.072020,45.136711,15.484
7746958,K02324.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.204686597,4.4450000e-06,-4.4450000e-06,131.9055600,3.230000e-03,-3.230000e-03,0.3280,0.1360,-0.3280,0.82300,0.16800,-0.16800,2.3320e+02,3.290e+01,-3.290e+01,1.55,0.000e+00,0.000e+00,1711.0,,,2026.81,0.00,0.00,10.80,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,289.677860,43.458134,11.671
6768394,K02086.03,Kepler-60 d,CONFIRMED,CANDIDATE,0.9510,0,0,0,0,11.898494800,1.4170000e-04,-1.4170000e-04,133.3468500,9.790000e-03,-9.790000e-03,0.8360,0.0460,-0.5700,3.01500,0.29500,-0.29500,1.3090e+02,1.220e+01,-1.220e+01,1.69,2.700e-01,-3.300e-01,929.0,,,176.27,78.34,-71.12,15.90,3,q1_q17_dr25_tce,5862.00,105.00,-117.00,4.194,0.182,-0.098,1.3070,0.2090,-0.2560,288.961240,42.265011,13.959
6922710,K02087.01,Kepler-1088 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,23.127417100,1.5670000e-04,-1.5670000e-04,145.6619400,5.210000e-03,-5.210000e-03,0.7370,0.2170,-0.5060,4.90100,0.14900,-0.14900,1.5730e+02,8.600e+00,-8.600e+00,1.44,2.300e-01,-1.300e-01,667.0,,,46.89,20.35,-11.15,20.90,1,q1_q17_dr25_tce,5865.00,105.00,-117.00,4.393,0.080,-0.120,1.0660,0.1660,-0.0970,281.561460,42.450500,11.863
11348997,K02090.01,Kepler-1089 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.132486123,9.6340000e-06,-9.6340000e-06,132.1598500,1.760000e-03,-1.760000e-03,0.2170,0.2220,-0.2170,1.45750,0.04610,-0.04610,9.0840e+02,3.100e+01,-3.100e+01,1.69,9.000e-02,-8.000e-02,584.0,,,27.41,5.61,-4.42,35.40,1,q1_q17_dr25_tce,3879.00,77.00,-77.00,4.707,0.018,-0.036,0.5780,0.0320,-0.0270,291.092740,49.190060,15.535
5705819,K02091.01,Kepler-1793 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.779973490,3.1900000e-05,-3.1900000e-05,138.4838300,3.150000e-03,-3.150000e-03,0.4810,0.0020,-0.4810,3.22010,0.09810,-0.09810,7.5570e+02,2.660e+01,-2.660e+01,2.12,3.000e-01,-1.600e-01,713.0,,,61.24,28.71,-14.92,32.70,1,q1_q17_dr25_tce,5191.00,155.00,-155.00,4.597,0.030,-0.090,0.7640,0.1090,-0.0580,291.912870,40.953892,15.789
6696580,K02092.01,Kepler-359 c,CONFIRMED,CANDIDATE,0.9810,0,0,0,0,57.689621200,3.5450000e-04,-3.5450000e-04,139.9275300,5.270000e-03,-5.270000e-03,0.9240,0.0340,-0.6380,5.11800,0.25800,-0.25800,1.6266e+03,5.720e+01,-5.720e+01,5.14,1.540e+00,-6.600e-01,512.0,,,16.19,14.71,-5.81,30.20,1,q1_q17_dr25_tce,6228.00,196.00,-261.00,4.441,0.065,-0.195,1.0490,0.3130,-0.1340,293.293640,42.196350,15.886
11358389,K02163.01,Kepler-365 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,10.664895140,4.5480000e-05,-4.5480000e-05,132.0087200,3.440000e-03,-3.440000e-03,0.3080,0.1500,-0.3080,3.15900,0.10900,-0.10900,2.9260e+02,1.310e+01,-1.310e+01,1.76,5.700e-01,-2.300e-01,865.0,,,132.15,131.05,-45.49,25.30,1,q1_q17_dr25_tce,6014.00,190.00,-211.00,4.436,0.072,-0.217,1.0210,0.3330,-0.1330,295.626590,49.130428,14.651
7204981,K02164.01,Kepler-1127 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.123320400,2.0600000e-05,-2.0600000e-05,132.0847200,3.140000e-03,-3.140000e-03,0.3080,0.1280,-0.3080,2.74660,0.09200,-0.09200,2.8620e+02,1.330e+01,-1.330e+01,1.65,1.700e-01,-2.000e-01,994.0,,,231.12,70.45,-61.22,25.10,1,q1_q17_dr25_tce,5364.00,85.00,-75.00,4.394,0.114,-0.076,0.9820,0.1050,-0.1160,293.217380,42.720711,15.162
3847907,K00229.01,Kepler-497 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.573202801,9.0000000e-07,-9.0000000e-07,134.9343970,2.060000e-04,-2.060000e-04,0.0530,0.2270,-0.0530,2.88000,0.01140,-0.01140,2.9750e+03,9.700e+00,-9.700e+00,5.81,1.600e+00,-9.400e-01,1210.0,,,507.91,442.50,-203.01,362.10,1,q1_q17_dr25_tce,5646.00,200.00,-220.00,4.370,0.128,-0.192,1.0800,0.2980,-0.1740,290.765870,38.927959,14.720
4370527,K02166.01,Kepler-1128 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,61.617452800,3.5730000e-04,-3.5730000e-04,179.0828200,4.850000e-03,-4.850000e-03,0.0910,0.3780,-0.0910,3.81600,0.14800,-0.14800,1.3507e+03,8.050e+01,-8.050e+01,3.36,4.100e-01,-2.000e-01,424.0,,,7.67,2.54,-1.25,19.50,1,q1_q17_dr25_tce,5480.00,73.00,-82.00,4.485,0.045,-0.105,0.9310,0.1150,-0.0530,293.063350,39.403450,15.722
6041734,K02167.01,Kepler-1129 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,24.339820200,1.4340000e-04,-1.4340000e-04,136.0581300,4.930000e-03,-4.930000e-03,0.9280,0.0040,-0.6470,3.89100,0.13000,-0.13000,7.7730e+02,3.000e+01,-3.000e+01,5.09,8.500e-01,-1.130e+00,737.0,,,69.79,30.99,-29.81,27.80,1,q1_q17_dr25_tce,5596.00,84.00,-75.00,4.105,0.203,-0.101,1.4660,0.2440,-0.3260,291.604490,41.309361,15.280
5125347,K02241.01,Kepler-1812 b,CONFIRMED,CANDIDATE,0.9840,0,0,0,0,7.165204280,2.6730000e-05,-2.6730000e-05,132.9692100,3.020000e-03,-3.020000e-03,0.1420,0.3150,-0.1420,1.70500,0.10800,-0.10800,4.3380e+02,2.900e+01,-2.900e+01,2.31,7.400e-01,-2.700e-01,1034.0,,,270.34,259.40,-92.50,17.60,1,q1_q17_dr25_tce,6174.00,173.00,-260.00,4.417,0.054,-0.216,1.1030,0.3580,-0.1280,298.084530,40.283249,15.302
9336200,K02242.01,Kepler-1153 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,1.755843555,4.9150000e-06,-4.9150000e-06,133.1550900,2.170000e-03,-2.170000e-03,0.8930,0.0080,-0.6750,1.94250,0.06420,-0.06420,3.8600e+02,1.800e+01,-1.800e+01,1.94,4.400e-01,-1.700e-01,1343.0,,,771.02,518.61,-205.91,25.10,1,q1_q17_dr25_tce,5569.00,149.00,-166.00,4.566,0.036,-0.153,0.8290,0.1880,-0.0750,289.147220,45.866180,15.758
4770617,K02243.01,Kepler-1154 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.185600810,2.0840000e-05,-2.0840000e-05,132.3245500,3.220000e-03,-3.220000e-03,0.0120,0.4240,-0.0120,4.05400,0.09700,-0.09700,2.5260e+02,1.000e+01,-1.000e+01,2.34,4.700e-01,-4.000e-01,1314.0,,,705.79,368.41,-243.79,27.60,1,q1_q17_dr25_tce,6172.00,74.00,-86.00,4.198,0.130,-0.130,1.4710,0.3010,-0.2470,297.477110,39.877239,14.806
4454934,K02245.01,Kepler-1155 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,33.469857100,2.2080000e-04,-2.2080000e-04,140.1497700,4.580000e-03,-4.580000e-03,0.8760,0.0410,-0.6100,4.74900,0.12000,-0.12000,3.7070e+02,1.790e+01,-1.790e+01,2.45,7.000e-01,-4.100e-01,609.0,,,32.52,27.41,-12.57,23.20,1,q1_q17_dr25_tce,5912.00,160.00,-178.00,4.342,0.136,-0.187,1.0940,0.3140,-0.1830,288.820590,39.522820,14.740
