# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9458343,K02246.01,Kepler-1156 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.895204360,5.3910000e-05,-5.3910000e-05,132.8908000,3.650000e-03,-3.650000e-03,0.0670,0.3840,-0.0670,3.43300,0.10800,-0.10800,1.8430e+02,9.700e+00,-9.700e+00,1.33,2.000e-01,-1.300e-01,787.0,,,90.77,38.22,-22.57,22.30,1,q1_q17_dr25_tce,5649.00,112.00,-112.00,4.411,0.095,-0.105,0.9920,0.1450,-0.0970,288.924010,46.057629,14.152
7120108,K02325.01,Kepler-1825 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.025857984,1.0510000e-06,-1.0510000e-06,131.6556210,8.410000e-04,-8.410000e-04,0.7790,0.1370,-0.5790,0.80690,0.03510,-0.03510,2.7070e+02,1.020e+01,-1.020e+01,1.57,8.000e-02,-1.000e-01,1520.0,,,1264.70,226.59,-228.03,36.00,1,q1_q17_dr25_tce,5123.00,82.00,-82.00,4.501,0.066,-0.038,0.8470,0.0440,-0.0550,292.513980,42.651760,14.413
10730703,K02327.01,Kepler-1191 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.600133270,2.0320000e-05,-2.0320000e-05,135.9649500,3.040000e-03,-3.040000e-03,0.0460,0.4070,-0.0460,2.65080,0.09640,-0.09640,3.2920e+02,1.600e+01,-1.600e+01,1.73,2.000e-01,-2.200e-01,952.0,,,194.26,62.25,-54.80,22.80,1,q1_q17_dr25_tce,5288.00,79.00,-79.00,4.391,0.120,-0.080,0.9780,0.1130,-0.1240,291.657780,48.009312,15.378
8007644,K02328.01,Kepler-1192 b,CONFIRMED,CANDIDATE,0.4070,0,0,0,0,25.203412800,1.3690000e-04,-1.3690000e-04,137.5639300,4.480000e-03,-4.480000e-03,0.1680,0.2970,-0.1680,4.51500,0.13700,-0.13700,6.9710e+02,3.570e+01,-3.570e+01,2.42,6.700e-01,-2.400e-01,600.0,,,30.62,24.99,-8.66,22.30,1,q1_q17_dr25_tce,5831.00,157.00,-175.00,4.517,0.048,-0.204,0.9210,0.2560,-0.0920,282.140560,43.896580,15.684
11192235,K02329.01,Kepler-1826 b,CONFIRMED,CANDIDATE,0.9490,0,0,0,0,1.615357809,2.3240000e-06,-2.3240000e-06,132.7846000,1.210000e-03,-1.210000e-03,0.9310,0.0070,-0.6790,1.14350,0.03770,-0.03770,4.9960e+02,2.070e+01,-2.070e+01,1.37,9.000e-02,-1.300e-01,806.0,,,99.32,23.70,-25.18,31.20,1,q1_q17_dr25_tce,3821.00,76.00,-84.00,4.755,0.056,-0.028,0.4860,0.0340,-0.0470,292.769930,48.899620,15.655
6383785,K00239.01,Kepler-501 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.640676975,3.7250000e-06,-3.7250000e-06,138.5562590,5.570000e-04,-5.570000e-04,0.0330,0.3690,-0.0330,2.83540,0.02630,-0.02630,1.4533e+03,1.140e+01,-1.140e+01,4.59,7.600e-01,-6.900e-01,1125.0,,,379.36,164.09,-120.04,145.90,1,q1_q17_dr25_tce,5794.00,78.00,-78.00,4.282,0.137,-0.112,1.2160,0.2010,-0.1830,297.201540,41.730209,14.762
6696580,K02092.02,Kepler-359 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,25.563862600,1.2730000e-04,-1.2730000e-04,375.2781100,3.560000e-03,-3.560000e-03,0.8500,0.0620,-0.6200,4.68500,0.10900,-0.10900,1.1249e+03,3.910e+01,-3.910e+01,4.00,1.190e+00,-5.100e-01,671.0,,,47.94,43.54,-17.20,31.60,2,q1_q17_dr25_tce,6228.00,196.00,-261.00,4.441,0.065,-0.195,1.0490,0.3130,-0.1340,293.293640,42.196350,15.886
6525946,K02093.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,6.783413250,2.3870000e-05,-2.3870000e-05,136.1046800,3.070000e-03,-3.070000e-03,0.6650,0.2580,-0.4310,3.54370,0.07850,-0.07850,5.0120e+02,1.490e+01,-1.490e+01,20.75,7.850e+00,-2.620e+00,2628.0,,,11295.61,11495.77,-2976.92,35.30,1,q1_q17_dr25_tce,5096.00,77.00,-46.00,2.435,0.117,-0.143,8.7690,3.3190,-1.1060,292.954160,41.934799,15.357
4249725,K00222.02,Kepler-120 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.794547400,2.6150000e-05,-2.6150000e-05,130.7668000,1.700000e-03,-1.700000e-03,0.1800,0.2600,-0.1800,3.41970,0.05310,-0.05310,8.1670e+02,1.640e+01,-1.640e+01,1.60,2.100e-01,-2.600e-01,455.0,,,10.10,9.54,-5.07,54.10,2,q1_q17_dr25_tce,4090.00,447.00,-335.00,4.696,0.084,-0.056,0.5710,0.0760,-0.0930,287.891630,39.339130,14.735
8505920,K02094.01,Kepler-1090 c,CONFIRMED,CANDIDATE,0.9740,0,0,0,0,42.426964700,3.3130000e-04,-3.3130000e-04,156.1719400,6.630000e-03,-6.630000e-03,0.9620,0.0510,-0.0570,5.90700,0.63400,-0.63400,6.3240e+02,3.770e+01,-3.770e+01,3.44,5.500e-01,-4.500e-01,496.0,,,14.33,6.12,-4.14,26.00,1,q1_q17_dr25_tce,5330.00,79.00,-79.00,4.366,0.137,-0.125,1.0130,0.1620,-0.1330,295.662870,44.525841,15.001
7918992,K02095.01,Kepler-1091 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,1.434745129,3.3710000e-06,-3.3710000e-06,132.6280200,2.080000e-03,-2.080000e-03,0.1080,0.3360,-0.1080,1.86200,0.05930,-0.05930,2.0070e+02,8.300e+00,-8.300e+00,1.50,2.300e-01,-1.300e-01,1664.0,,,1813.00,731.22,-382.77,28.40,1,q1_q17_dr25_tce,5806.00,69.00,-87.00,4.400,0.066,-0.123,1.0640,0.1670,-0.0900,299.785460,43.670750,14.691
6041734,K02167.02,,CANDIDATE,CANDIDATE,,0,0,0,0,6.957870000,3.4960000e-04,-3.4960000e-04,359.0070000,2.020000e-02,-2.020000e-02,0.1686,0.3303,-0.1682,4.53700,0.92300,-0.92300,1.8230e+02,8.540e+01,-8.540e+01,1.39,5.500e-01,-1.700e-01,1047.0,,,284.40,339.61,-95.60,1.80,,,6240.00,192.00,-229.00,4.406,0.083,-0.271,1.0250,0.4040,-0.1250,291.604490,41.309361,15.280
11308499,K02168.01,Kepler-366 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,3.281920560,1.2760000e-05,-1.2760000e-05,132.4248500,3.100000e-03,-3.100000e-03,0.2230,0.2340,-0.2230,2.91700,0.09810,-0.09810,1.9100e+02,8.900e+00,-8.900e+00,1.60,2.600e-01,-2.000e-01,1326.0,,,728.90,312.16,-197.99,24.50,1,q1_q17_dr25_tce,5859.00,79.00,-79.00,4.335,0.099,-0.110,1.1620,0.1900,-0.1430,296.852050,49.084438,14.842
11308499,K02168.02,Kepler-366 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.516105490,8.3690000e-05,-8.3690000e-05,135.0333300,5.720000e-03,-5.720000e-03,0.0230,0.4240,-0.0230,4.85300,0.14600,-0.14600,2.6300e+02,1.240e+01,-1.240e+01,1.87,3.000e-01,-2.300e-01,848.0,,,122.54,52.48,-33.29,22.60,2,q1_q17_dr25_tce,5859.00,79.00,-79.00,4.335,0.099,-0.110,1.1620,0.1900,-0.1430,296.852050,49.084438,14.842
9006186,K02169.01,Kepler-1130 b,CONFIRMED,CANDIDATE,0.8970,0,0,0,0,5.452987420,1.8200000e-05,-1.8200000e-05,134.1518300,2.810000e-03,-2.810000e-03,0.8790,0.0600,-0.5900,2.13280,0.07740,-0.07740,8.6000e+01,4.400e+00,-4.400e+00,0.92,1.000e-01,-3.000e-02,904.0,,,158.12,52.78,-23.38,21.00,1,q1_q17_dr25_tce,5450.00,108.00,-108.00,4.563,0.017,-0.094,0.8420,0.0930,-0.0330,285.207490,45.384350,12.404
9006186,K02169.02,Kepler-1130 c,CONFIRMED,CANDIDATE,0.9610,0,0,0,0,3.266627330,1.3950000e-05,-1.3950000e-05,136.0845200,3.540000e-03,-3.540000e-03,0.6230,0.0020,-0.5030,2.05600,0.11300,-0.11300,5.9900e+01,3.600e+00,-3.600e+00,0.68,8.000e-02,-3.000e-02,1072.0,,,312.85,104.43,-46.26,18.60,2,q1_q17_dr25_tce,5450.00,108.00,-108.00,4.563,0.017,-0.094,0.8420,0.0930,-0.0330,285.207490,45.384350,12.404
7802719,K02247.01,Kepler-1157 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.457432670,1.7100000e-05,-1.7100000e-05,132.1600600,3.450000e-03,-3.450000e-03,0.1750,0.2870,-0.1750,2.32260,0.09280,-0.09280,1.7570e+02,9.700e+00,-9.700e+00,0.79,6.000e-02,-7.000e-02,732.0,,,67.70,21.95,-17.49,20.80,1,q1_q17_dr25_tce,4487.00,134.00,-134.00,4.644,0.052,-0.028,0.6120,0.0520,-0.0520,283.121030,43.525639,14.374
11030475,K02248.01,Kepler-1813 b,CONFIRMED,CANDIDATE,0.8950,0,0,0,0,2.818147150,1.0900000e-05,-1.0900000e-05,132.2533600,3.210000e-03,-3.210000e-03,0.3050,0.1650,-0.3050,1.76300,0.09740,-0.09740,2.7860e+02,1.900e+01,-1.900e+01,1.30,9.000e-02,-7.000e-02,1059.0,,,298.20,69.43,-52.32,16.50,1,q1_q17_dr25_tce,5167.00,103.00,-103.00,4.555,0.036,-0.050,0.7870,0.0530,-0.0430,292.239930,48.511570,15.498
11030475,K02248.02,,CANDIDATE,CANDIDATE,,0,0,0,0,9.490763800,1.0040000e-04,-1.0040000e-04,131.5039600,8.840000e-03,-8.840000e-03,0.3638,0.1021,-0.3637,2.71300,0.24200,-0.24200,1.9740e+02,2.380e+01,-2.380e+01,1.05,2.600e-01,-8.000e-02,704.0,,,58.01,45.41,-13.37,7.30,,,5290.00,173.00,-142.00,4.604,0.029,-0.148,0.7460,0.1880,-0.0550,292.239930,48.511570,15.498
11030475,K02248.03,,CANDIDATE,CANDIDATE,0.9900,0,0,0,0,0.761962470,2.2160000e-06,-2.2160000e-06,132.7837100,2.440000e-03,-2.440000e-03,0.3220,0.1410,-0.3210,1.28200,0.08340,-0.08340,1.9020e+02,1.250e+01,-1.250e+01,1.08,7.000e-02,-6.000e-02,1638.0,,,1710.11,398.14,-300.04,18.30,2,q1_q17_dr25_tce,5167.00,103.00,-103.00,4.555,0.036,-0.050,0.7870,0.0530,-0.0430,292.239930,48.511570,15.498
5023956,K00233.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.824649000,1.1030000e-06,-1.1030000e-06,147.4826620,5.020000e-04,-5.020000e-04,0.9010,0.0030,-0.0040,4.22850,0.03380,-0.03380,3.2185e+03,2.150e+01,-2.150e+01,5.31,7.000e-01,-6.400e-01,1508.0,,,1222.28,557.08,-393.56,184.30,1,q1_q17_dr25_tce,6190.00,203.00,-203.00,4.487,0.132,-0.108,0.7930,0.1040,-0.0950,295.241820,40.155209,14.605
12401863,K02331.01,Kepler-1193 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,2.832647249,8.3290000e-06,-8.3290000e-06,131.8264200,2.340000e-03,-2.340000e-03,0.3740,0.0670,-0.3740,2.30600,0.06890,-0.06890,1.1470e+02,4.700e+00,-4.700e+00,1.37,2.300e-01,-2.200e-01,1453.0,,,1054.98,476.22,-372.70,27.50,1,q1_q17_dr25_tce,5865.00,105.00,-117.00,4.266,0.132,-0.120,1.2720,0.2070,-0.2070,288.144780,51.275620,13.467
5534941,K02332.01,Kepler-1827 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,3.700632510,1.7720000e-05,-1.7720000e-05,133.1606500,4.060000e-03,-4.060000e-03,0.7100,0.2400,-0.4920,5.40800,0.10200,-0.10200,6.8600e+01,2.600e+00,-2.600e+00,1.24,1.900e-01,-4.300e-01,1329.0,,,737.02,316.90,-446.43,29.80,1,q1_q17_dr25_tce,5423.00,108.00,-97.00,4.105,0.360,-0.112,1.4040,0.2100,-0.4900,292.252470,40.792721,13.024
11121752,K02333.01,Kepler-380 b,CONFIRMED,CANDIDATE,0.9700,0,0,0,0,3.930839970,2.0330000e-05,-2.0330000e-05,135.1939300,3.930000e-03,-3.930000e-03,0.2220,0.2300,-0.2220,2.93200,0.11700,-0.11700,1.0140e+02,5.300e+00,-5.300e+00,1.20,1.900e-01,-1.800e-01,1317.0,,,711.45,318.13,-244.27,22.00,1,q1_q17_dr25_tce,6038.00,121.00,-121.00,4.284,0.150,-0.112,1.1910,0.1860,-0.1860,282.394620,48.759140,13.652
11121752,K02333.02,Kepler-380 c,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,7.630081960,4.2210000e-05,-4.2210000e-05,137.0794800,4.560000e-03,-4.560000e-03,0.6280,0.3360,-0.4090,2.78000,0.13100,-0.13100,1.2400e+02,7.300e+00,-7.300e+00,1.39,2.200e-01,-2.200e-01,1056.0,,,293.67,131.32,-100.83,18.60,2,q1_q17_dr25_tce,6038.00,121.00,-121.00,4.284,0.150,-0.112,1.1910,0.1860,-0.1860,282.394620,48.759140,13.652
2990873,K02335.01,Kepler-1194 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,16.223784790,7.7580000e-05,-7.7580000e-05,136.0245400,3.490000e-03,-3.490000e-03,0.4130,0.0390,-0.4130,2.54620,0.09840,-0.09840,2.6230e+02,1.450e+01,-1.450e+01,1.51,1.900e-01,-1.200e-01,676.0,,,49.35,18.79,-10.11,20.60,1,q1_q17_dr25_tce,5547.00,110.00,,4.460,0.068,-0.102,0.9250,0.1200,-0.0700,291.699550,38.145271,14.129
9307509,K02096.01,Kepler-1794 b,CONFIRMED,CANDIDATE,0.9910,0,0,0,0,9.762932840,4.6830000e-05,-4.6830000e-05,139.1580200,3.600000e-03,-3.600000e-03,0.4990,0.0050,-0.4620,3.06400,0.11600,-0.11600,5.5320e+02,2.710e+01,-2.710e+01,1.94,1.800e-01,-2.300e-01,703.0,,,57.59,20.18,-17.77,23.60,1,q1_q17_dr25_tce,5052.00,151.00,-151.00,4.503,0.088,-0.072,0.8160,0.0780,-0.0950,300.619690,45.788921,15.246
10158729,K02097.01,Kepler-1092 b,CONFIRMED,CANDIDATE,0.9190,0,0,0,0,58.601926000,5.7880000e-04,-5.7880000e-04,137.6682500,4.650000e-03,-4.650000e-03,0.3920,0.0690,-0.3920,5.52200,0.19200,-0.19200,3.9640e+02,2.400e+01,-2.400e+01,2.06,6.800e-01,-2.200e-01,508.0,,,15.80,15.23,-4.99,19.10,1,q1_q17_dr25_tce,6250.00,169.00,-225.00,4.440,0.070,-0.224,1.0190,0.3350,-0.1120,297.723140,47.112659,14.649
6105462,K02098.01,Kepler-1093 b,CONFIRMED,CANDIDATE,0.8160,0,0,0,0,25.082340200,1.2070000e-04,-1.2070000e-04,134.1356800,4.210000e-03,-4.210000e-03,0.8650,0.0390,-0.6110,6.42300,0.11400,-0.11400,2.4460e+02,8.800e+00,-8.800e+00,2.26,5.900e-01,-4.900e-01,776.0,,,85.76,67.71,-40.24,30.50,1,q1_q17_dr25_tce,6429.00,181.00,-227.00,4.241,0.180,-0.180,1.2620,0.3350,-0.2740,284.978000,41.420158,13.838
3120355,K02099.01,Kepler-1094 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,78.099890800,6.6270000e-04,-6.6270000e-04,139.4964600,6.560000e-03,-6.560000e-03,0.5280,0.0010,-0.4730,8.42200,0.19700,-0.19700,6.5690e+02,3.050e+01,-3.050e+01,3.37,5.700e-01,-5.600e-01,480.0,,,12.52,5.49,-4.30,23.80,1,q1_q17_dr25_tce,5779.00,78.00,-78.00,4.238,0.143,-0.117,1.2840,0.2150,-0.2150,292.301240,38.267040,14.999
6047072,K02100.01,Kepler-1095 b,CONFIRMED,CANDIDATE,0.9800,0,0,0,0,4.271037270,1.5050000e-05,-1.5050000e-05,133.1402800,2.580000e-03,-2.580000e-03,0.0200,0.4510,-0.0200,2.27590,0.08460,-0.08460,1.8040e+02,8.700e+00,-8.700e+00,1.22,3.700e-01,-1.300e-01,1108.0,,,356.54,321.74,-105.42,24.60,1,q1_q17_dr25_tce,5984.00,161.00,-197.00,4.521,0.052,-0.208,0.9060,0.2790,-0.0930,293.262450,41.365120,14.553
9006186,K02169.03,Kepler-1130 d,CONFIRMED,CANDIDATE,0.6490,0,0,0,0,4.272264210,2.2360000e-05,-2.2360000e-05,133.2186300,4.370000e-03,-4.370000e-03,0.7440,0.2250,-0.5130,2.11300,0.12500,-0.12500,4.8900e+01,3.900e+00,-3.900e+00,0.64,7.000e-02,-3.000e-02,981.0,,,218.63,72.98,-32.33,13.70,3,q1_q17_dr25_tce,5450.00,108.00,-108.00,4.563,0.017,-0.094,0.8420,0.0930,-0.0330,285.207490,45.384350,12.404
9006186,K02169.04,,CANDIDATE,CANDIDATE,0.9930,0,0,0,0,2.192519030,3.2670000e-05,-3.2670000e-05,132.2332000,1.040000e-02,-1.040000e-02,0.6160,0.3620,-0.4070,1.84500,0.33300,-0.33300,1.8100e+01,3.200e+00,-3.200e+00,0.37,5.000e-02,-1.000e-02,1225.0,,,533.25,177.99,-78.86,6.60,4,q1_q17_dr25_tce,5450.00,108.00,-108.00,4.563,0.017,-0.094,0.8420,0.0930,-0.0330,285.207490,45.384350,12.404
11410904,K02171.01,Kepler-1131 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,3.532324290,2.2900000e-05,-2.2900000e-05,134.7472700,5.340000e-03,-5.340000e-03,0.2990,0.1570,-0.2990,2.76500,0.15600,-0.15600,2.2420e+02,2.000e+01,-2.000e+01,1.43,2.100e-01,-7.000e-02,1159.0,,,427.65,168.74,-62.34,12.80,1,q1_q17_dr25_tce,5761.00,78.00,-78.00,4.492,0.022,-0.120,0.9560,0.1430,-0.0480,295.651490,49.261292,14.972
5021737,K00026.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,15.039463260,1.1120000e-05,-1.1120000e-05,144.1374610,6.060000e-04,-6.060000e-04,0.9020,0.0030,-0.0030,5.10080,0.03740,-0.03740,5.2377e+03,3.860e+01,-3.860e+01,12.36,3.960e+00,-2.630e+00,962.0,,,202.60,183.16,-91.45,181.60,1,q1_q17_dr25_tce,6501.00,146.00,-194.00,4.212,0.153,-0.187,1.4410,0.4610,-0.3070,294.732820,40.150341,11.997
3862246,K00230.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.702495974,3.2020000e-06,-3.2020000e-06,136.3084680,5.590000e-04,-5.590000e-04,1.3030,24.9900,-0.0420,2.34210,0.03060,-0.03060,4.7873e+03,5.570e+01,-5.570e+01,37.24,7.420e+00,-4.330e+00,981.0,,,219.08,135.28,-65.57,101.10,1,q1_q17_dr25_tce,5408.00,161.00,-145.00,4.476,0.092,-0.138,0.8780,0.1750,-0.1020,294.517460,38.956341,14.916
4173026,K02172.01,Kepler-1801 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.440873980,5.1130000e-05,-5.1130000e-05,137.9711300,4.060000e-03,-4.060000e-03,0.9140,0.0390,-0.6200,3.74300,0.12200,-0.12200,8.2150e+02,4.050e+01,-4.050e+01,3.41,9.800e-01,-4.900e-01,829.0,,,111.52,93.94,-39.18,22.20,1,q1_q17_dr25_tce,5738.00,156.00,-173.00,4.426,0.101,-0.188,0.9810,0.2810,-0.1410,295.164000,39.201408,15.104
10471621,K02554.01,,CANDIDATE,CANDIDATE,0.5820,0,0,0,0,39.755764200,3.3300000e-04,-3.3300000e-04,150.6074500,4.430000e-03,-4.430000e-03,1.2190,6.8370,-0.0240,1.95800,0.28000,-0.28000,6.2180e+02,7.650e+01,-7.650e+01,13.72,1.000e+00,-1.210e+00,325.0,,,2.64,0.73,-0.72,10.20,2,q1_q17_dr25_tce,4405.00,119.00,-146.00,4.732,0.058,-0.031,0.5110,0.0370,-0.0450,292.379790,47.644611,15.439
10471621,K02554.02,,CANDIDATE,CANDIDATE,0.9880,0,0,0,0,10.271275270,6.3230000e-05,-6.3230000e-05,135.1763100,4.750000e-03,-4.750000e-03,0.0460,0.4140,-0.0460,3.02900,0.15000,-0.15000,3.4350e+02,2.420e+01,-2.420e+01,0.94,7.000e-02,-8.000e-02,510.0,,,16.02,4.48,-4.37,17.50,1,q1_q17_dr25_tce,4405.00,119.00,-146.00,4.732,0.058,-0.031,0.5110,0.0370,-0.0450,292.379790,47.644611,15.439
5350244,K02555.01,Kepler-1276 b,CONFIRMED,CANDIDATE,0.9910,0,0,0,0,12.572289700,1.9500000e-04,-1.9500000e-04,143.0663000,1.260000e-02,-1.260000e-02,0.2520,0.1990,-0.2520,4.76500,0.30400,-0.30400,8.6500e+01,8.300e+00,-8.300e+00,1.09,1.900e-01,-1.300e-01,886.0,,,145.82,69.11,-42.87,12.40,1,q1_q17_dr25_tce,6084.00,122.00,-134.00,4.319,0.103,-0.115,1.1690,0.1950,-0.1420,287.856990,40.547180,12.885
5374403,K02556.01,Kepler-1277 b,CONFIRMED,CANDIDATE,0.9830,0,0,0,0,40.836630700,3.8480000e-04,-3.8480000e-04,152.8734600,7.340000e-03,-7.340000e-03,0.3630,0.1010,-0.3630,4.95600,0.18200,-0.18200,2.6480e+02,1.630e+01,-1.630e+01,1.50,1.800e-01,-1.300e-01,496.0,,,14.30,5.07,-3.37,18.70,1,q1_q17_dr25_tce,5529.00,110.00,-110.00,4.457,0.076,-0.093,0.9250,0.1100,-0.0830,295.102420,40.572392,14.050
10925113,K02557.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,11.776107300,7.3570000e-05,-7.3570000e-05,142.7055800,5.620000e-03,-5.620000e-03,0.8290,0.0690,-0.5600,2.82900,0.14200,-0.14200,2.8130e+02,2.160e+01,-2.160e+01,1.31,1.700e-01,-1.100e-01,619.0,,,34.75,15.62,-9.42,15.10,1,q1_q17_dr25_tce,5096.00,176.00,-176.00,4.618,0.045,-0.060,0.6890,0.0860,-0.0580,294.123900,48.348999,15.005
11769801,K02633.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,29.712318100,3.1090000e-04,-3.1090000e-04,151.5603000,1.180000e-02,-1.180000e-02,1.2020,0.5040,-0.5520,70.37070,0.00000,0.00000,3.8540e+02,7.100e+00,-7.100e+00,46.43,9.910e+00,-1.361e+01,870.0,,,135.31,84.73,-74.24,130.00,1,q1_q17_dr25_tce,6440.00,162.00,-162.00,3.984,0.247,-0.133,1.9210,0.4100,-0.5630,295.142940,49.993069,11.549
11752906,K00253.02,Kepler-2000 c,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,20.618034800,1.3820000e-04,-1.3820000e-04,145.5123200,4.640000e-03,-4.640000e-03,0.1550,0.3140,-0.1550,3.26700,0.18500,-0.18500,7.6950e+02,5.210e+01,-5.210e+01,1.57,6.000e-02,-1.000e-01,359.0,,,3.92,0.65,-0.76,16.30,2,q1_q17_dr25_tce,3757.00,74.00,-82.00,4.681,0.039,-0.015,0.5760,0.0220,-0.0360,285.574340,49.962269,15.254
1995519,K02634.01,Kepler-1299 b,CONFIRMED,CANDIDATE,0.9520,0,0,0,0,19.940121100,1.3440000e-04,-1.3440000e-04,142.3484900,5.300000e-03,-5.300000e-03,0.8620,0.0830,-0.6210,4.28300,0.18800,-0.18800,7.5890e+02,4.710e+01,-4.710e+01,2.42,4.700e-01,-2.000e-01,588.0,,,28.29,16.48,-7.22,18.00,1,q1_q17_dr25_tce,5623.00,152.00,-169.00,4.596,0.040,-0.120,0.7630,0.1470,-0.0630,286.150150,37.411369,15.922
4914566,K02635.01,Kepler-1300 b,CONFIRMED,CANDIDATE,0.9910,0,0,0,0,22.242003200,2.4600000e-04,-2.4600000e-04,144.7236400,8.840000e-03,-8.840000e-03,0.8970,0.0520,-0.6220,7.53200,0.23500,-0.23500,6.3500e+01,4.500e+00,-4.500e+00,2.04,3.000e-01,-5.700e-01,954.0,,,195.54,83.73,-102.12,16.20,1,q1_q17_dr25_tce,5979.00,118.00,-130.00,3.854,0.224,-0.080,2.1640,0.3230,-0.6010,289.033020,40.086891,12.816
6198182,K02636.01,Kepler-1864 b,CONFIRMED,CANDIDATE,0.9570,0,0,0,0,3.881483850,3.4030000e-05,-3.4030000e-05,135.1231400,7.730000e-03,-7.730000e-03,0.2520,0.2020,-0.2520,2.67900,0.20300,-0.20300,3.6300e+01,3.600e+00,-3.600e+00,0.59,9.000e-02,-4.000e-02,1156.0,,,423.00,178.88,-84.77,11.90,1,q1_q17_dr25_tce,5854.00,105.00,-128.00,4.469,0.040,-0.120,0.9790,0.1480,-0.0640,289.686710,41.588928,12.320
10024051,K02409.01,Kepler-1228 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.577369336,3.9500000e-07,-3.9500000e-07,132.4257950,5.050000e-04,-5.050000e-04,0.0320,0.4030,-0.0320,1.08520,0.02030,-0.02030,4.0040e+02,7.300e+00,-7.300e+00,1.42,2.000e-01,-1.200e-01,1757.0,,,2239.26,1059.17,-554.65,68.30,1,q1_q17_dr25_tce,5255.00,158.00,-142.00,4.617,0.039,-0.084,0.7160,0.1030,-0.0600,296.553070,46.966290,14.859
8676038,K02410.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,186.654354830,,,187.3800339,,,,,,10.51000,,,,,,,,,,,,,,,,,,,,,,,,,,,285.742980,44.857830,15.141
4349452,K00244.01,Kepler-25 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.720370263,2.2820000e-06,-2.2820000e-06,178.5282970,1.440000e-04,-1.440000e-04,0.7870,0.0510,-0.4010,2.73060,0.05130,-0.05130,1.1801e+03,3.900e+00,-3.900e+00,4.75,2.800e-01,-2.200e-01,934.0,,,180.23,31.84,-24.20,485.50,1,q1_q17_dr25_tce,6267.00,81.00,-75.00,4.280,0.033,-0.030,1.2580,0.0720,-0.0590,286.638400,39.487881,10.734
8676038,K02410.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,86.593222940,,,201.0035479,,,,,,7.98000,,,,,,,,,,,,,,,,,,,,,,,,,,,285.742980,44.857830,15.141
