# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
11253827,K02672.01,Kepler-396 c,CONFIRMED,CANDIDATE,0.8200,0,0,0,0,88.512201400,2.7360000e-04,-2.7360000e-04,182.6726600,2.390000e-03,-2.390000e-03,0.2420,0.1770,-0.2420,6.82140,0.09580,-0.09580,2.5187e+03,4.330e+01,-4.330e+01,4.70,6.100e-01,-3.700e-01,390.0,,,5.47,2.08,-1.19,63.10,2,q1_q17_dr25_tce,5593.00,111.00,-111.00,4.450,0.068,-0.102,0.9450,0.1220,-0.0750,296.132810,48.977402,11.921
3533469,K02430.01,,FALSE POSITIVE,FALSE POSITIVE,0.3870,0,0,1,0,10.215075060,8.2380000e-05,-8.2380000e-05,133.6454600,6.630000e-03,-6.630000e-03,0.1000,0.3580,-0.1000,3.39500,0.17100,-0.17100,2.5860e+02,1.740e+01,-1.740e+01,1.50,1.700e-01,-1.400e-01,780.0,,,87.48,27.17,-19.37,17.40,1,q1_q17_dr25_tce,5406.00,75.00,-75.00,4.433,0.085,-0.085,0.9500,0.1080,-0.0880,288.106080,38.659061,14.338
8956706,K02431.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,8.380697300,1.7420000e-04,-1.7420000e-04,134.7287000,1.100000e-02,-1.100000e-02,0.5317,0.0472,-0.4463,3.02800,0.39000,-0.39000,6.5080e+02,6.530e+01,-6.530e+01,1.91,3.400e-01,-1.500e-01,701.0,,,57.04,35.78,-14.38,4.60,,,5062.00,202.00,-157.00,4.601,0.031,-0.101,0.7350,0.1320,-0.0580,293.244870,45.298279,15.970
7047363,K02432.01,Kepler-1236 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,31.057294700,2.3030000e-04,-2.3030000e-04,147.5627500,6.160000e-03,-6.160000e-03,0.3350,0.1350,-0.3350,3.40100,0.19700,-0.19700,6.3660e+02,4.660e+01,-4.660e+01,1.85,3.400e-01,-1.400e-01,480.0,,,12.57,7.33,-2.98,15.80,1,q1_q17_dr25_tce,5395.00,177.00,-144.00,4.615,0.035,-0.112,0.7340,0.1320,-0.0570,295.624690,42.545898,15.956
11968463,K02433.01,Kepler-385 c,CONFIRMED,CANDIDATE,0.9820,0,0,0,0,15.162228700,1.2400000e-04,-1.2400000e-04,144.4740000,8.190000e-03,-8.190000e-03,0.9590,0.0140,-0.6510,7.33200,0.44800,-0.44800,4.7980e+02,1.870e+01,-1.870e+01,3.12,1.090e+00,-3.600e-01,829.0,,,111.74,114.89,-37.97,28.50,2,q1_q17_dr25_tce,6325.00,174.00,-261.00,4.409,0.058,-0.218,1.1120,0.3880,-0.1290,294.338470,50.336540,15.212
11968463,K02433.02,Kepler-385 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.043783510,6.5510000e-05,-6.5510000e-05,353.6185900,4.170000e-03,-4.170000e-03,0.9530,0.0110,-0.6480,5.54800,0.22300,-0.22300,4.3790e+02,1.660e+01,-1.660e+01,2.94,1.030e+00,-3.400e-01,951.0,,,193.39,198.85,-65.71,28.80,1,q1_q17_dr25_tce,6325.00,174.00,-261.00,4.409,0.058,-0.218,1.1120,0.3880,-0.1290,294.338470,50.336540,15.212
8836888,K02508.01,,CANDIDATE,CANDIDATE,0.2940,0,0,0,0,7.103979250,2.4240000e-05,-2.4240000e-05,136.3309600,2.730000e-03,-2.730000e-03,0.1920,0.2580,-0.1920,1.53980,0.09890,-0.09890,3.7050e+02,2.600e+01,-2.600e+01,1.51,3.100e-01,-1.400e-01,818.0,,,105.84,68.12,-27.11,16.80,1,q1_q17_dr25_tce,5488.00,166.00,-149.00,4.584,0.036,-0.135,0.7890,0.1640,-0.0700,297.907380,45.032310,15.164
9880190,K02509.01,Kepler-1263 b,CONFIRMED,CANDIDATE,0.9760,0,0,0,0,4.551398800,2.0010000e-05,-2.0010000e-05,133.0595400,3.600000e-03,-3.600000e-03,0.2480,0.1990,-0.2480,2.45700,0.10100,-0.10100,1.8870e+02,1.140e+01,-1.140e+01,1.13,4.000e-02,-9.000e-02,907.0,,,159.65,24.49,-31.24,19.40,1,q1_q17_dr25_tce,5009.00,80.00,-80.00,4.491,0.077,-0.028,0.8400,0.0340,-0.0620,286.483640,46.752621,15.035
5364071,K00248.02,Kepler-49 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.912740650,1.4650000e-05,-1.4650000e-05,169.8524700,1.050000e-03,-1.050000e-03,0.6850,0.1920,-0.4590,2.18010,0.04450,-0.04450,1.3872e+03,2.650e+01,-2.650e+01,2.13,1.200e-01,-1.600e-01,443.0,,,9.12,1.88,-2.00,57.40,3,q1_q17_dr25_tce,3834.00,77.00,-84.00,4.708,0.045,-0.021,0.5390,0.0300,-0.0410,292.294590,40.591789,15.264
5392702,K02510.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,12.214154500,1.8690000e-04,-1.8690000e-04,141.3677000,1.210000e-02,-1.210000e-02,1.1750,26.7000,-0.5380,10.26200,0.72400,-0.72400,5.3580e+02,2.760e+01,-2.760e+01,18.13,3.480e+00,-1.490e+00,683.0,,,51.37,32.51,-13.95,24.70,1,q1_q17_dr25_tce,5435.00,193.00,-193.00,4.578,0.025,-0.136,0.8240,0.1580,-0.0680,299.036410,40.583172,15.352
8429566,K02511.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,3.732261000,2.1250000e-05,-2.1250000e-05,131.9379500,3.890000e-03,-3.890000e-03,0.4000,0.0530,-0.4000,2.05400,0.15500,-0.15500,1.5360e+02,1.210e+01,-1.210e+01,1.09,2.900e-01,-1.300e-01,1119.0,,,369.47,290.70,-110.19,15.70,1,q1_q17_dr25_tce,5762.00,155.00,-155.00,4.495,0.072,-0.180,0.8670,0.2320,-0.1000,291.358670,44.424252,14.834
10387742,K02583.01,Kepler-1998 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,3.032671350,1.3740000e-05,-1.3740000e-05,134.0668000,3.810000e-03,-3.810000e-03,0.2380,0.2320,-0.2380,1.77400,0.12200,-0.12200,4.2400e+01,3.200e+00,-3.200e+00,0.60,8.000e-02,-4.000e-02,1187.0,,,468.31,187.65,-91.73,15.60,1,q1_q17_dr25_tce,5640.00,101.00,-113.00,4.492,0.045,-0.113,0.9210,0.1310,-0.0610,283.429110,47.592510,12.623
7673841,K02585.01,Kepler-392 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,5.341824660,4.1120000e-05,-4.1120000e-05,136.3186000,6.400000e-03,-6.400000e-03,0.0700,0.3800,-0.0700,3.57700,0.16300,-0.16300,7.0500e+01,4.100e+00,-4.100e+00,0.95,1.400e-01,-1.700e-01,1125.0,,,379.09,159.10,-140.91,19.20,1,q1_q17_dr25_tce,5767.00,115.00,-104.00,4.287,0.162,-0.108,1.1350,0.1650,-0.2020,288.660770,43.368080,13.455
9827149,K02586.01,Kepler-1282 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.131945045,6.4490000e-06,-6.4490000e-06,133.6554700,2.680000e-03,-2.680000e-03,0.2090,0.2370,-0.2090,1.80610,0.06990,-0.06990,2.6940e+02,1.340e+01,-1.340e+01,1.66,5.000e-01,-1.700e-01,1418.0,,,955.16,848.60,-293.98,22.90,1,q1_q17_dr25_tce,5845.00,162.00,-223.00,4.469,0.050,-0.200,1.0130,0.3050,-0.1020,290.176180,46.698341,15.545
5546691,K02587.01,Kepler-1283 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,12.946256700,2.9300000e-04,-2.9300000e-04,139.4165000,1.830000e-02,-1.830000e-02,0.1090,0.3360,-0.1090,9.56800,0.60600,-0.60600,1.6870e+02,1.270e+01,-1.270e+01,1.13,2.900e-01,-1.000e-01,764.0,,,80.34,59.91,-22.05,15.70,1,q1_q17_dr25_tce,6058.00,161.00,-197.00,4.540,0.046,-0.184,0.8670,0.2200,-0.0780,295.462340,40.776970,15.079
12156347,K02588.01,Kepler-1687 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.779571330,2.3780000e-05,-2.3780000e-05,136.5301400,3.600000e-03,-3.600000e-03,0.9460,0.0040,-0.6560,2.52130,0.08500,-0.08500,3.9660e+02,2.430e+01,-2.430e+01,1.50,8.000e-02,-8.000e-02,598.0,,,30.22,6.04,-5.21,18.90,1,q1_q17_dr25_tce,4102.00,81.00,-81.00,4.687,0.022,-0.027,0.5810,0.0310,-0.0310,289.742770,50.787041,15.484
8636539,K02656.01,,CANDIDATE,CANDIDATE,0.9900,0,0,0,0,6.773678920,6.3320000e-05,-6.3320000e-05,138.0756800,8.860000e-03,-8.860000e-03,0.2280,0.2180,-0.2280,3.57900,0.20900,-0.20900,1.5070e+02,1.210e+01,-1.210e+01,1.33,4.100e-01,-1.700e-01,1083.0,,,324.84,289.79,-108.64,15.10,1,q1_q17_dr25_tce,6392.00,154.00,-220.00,4.425,0.065,-0.195,1.0720,0.3340,-0.1340,296.005430,44.718510,15.024
9283156,K02657.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,5.224024360,3.1720000e-05,-3.1720000e-05,132.8537900,5.430000e-03,-5.430000e-03,0.1200,0.3340,-0.1200,2.60800,0.15100,-0.15100,4.8100e+01,3.700e+00,-3.700e+00,0.58,5.000e-02,-5.000e-02,941.0,,,185.16,57.75,-37.44,15.10,1,q1_q17_dr25_tce,5487.00,109.00,-109.00,4.512,0.056,-0.077,0.8400,0.0850,-0.0590,292.761750,45.727242,12.869
8547429,K02658.01,Kepler-1866 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,11.660166700,1.0240000e-04,-1.0240000e-04,140.6218900,8.590000e-03,-8.590000e-03,0.9830,0.0030,-0.6870,5.88200,0.36100,-0.36100,1.8100e+02,8.800e+00,-8.800e+00,2.08,3.300e-01,-1.900e-01,834.0,,,114.36,47.66,-25.61,20.40,1,q1_q17_dr25_tce,5791.00,78.00,-86.00,4.381,0.080,-0.120,1.0830,0.1720,-0.1000,286.224640,44.654469,14.406
8803882,K02659.01,,FALSE POSITIVE,FALSE POSITIVE,0.0540,0,1,0,0,89.465468000,1.5390000e-03,-1.5390000e-03,170.8426000,2.190000e-02,-2.190000e-02,0.9310,0.0410,-0.6630,9.88000,2.50000,-2.50000,6.7900e+01,2.370e+01,-2.370e+01,2.57,3.900e-01,-7.200e-01,549.0,,,21.43,9.53,-11.28,5.70,1,q1_q17_dr25_tce,5192.00,113.00,-113.00,3.773,0.189,-0.081,2.4600,0.3720,-0.6910,284.796940,45.099091,12.998
9893318,K02660.01,Kepler-1307 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.016122700,1.0880000e-04,-1.0880000e-04,145.2416900,6.140000e-03,-6.140000e-03,0.0230,0.4290,-0.0230,4.01600,0.17800,-0.17800,4.9950e+02,3.490e+01,-3.490e+01,2.39,7.600e-01,-3.300e-01,768.0,,,82.38,77.53,-29.08,16.70,1,q1_q17_dr25_tce,6245.00,175.00,-219.00,4.406,0.072,-0.217,1.0650,0.3390,-0.1450,292.869840,46.741859,15.394
6864885,K02434.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,40.877760500,4.8140000e-04,-4.8140000e-04,163.4347700,9.760000e-03,-9.760000e-03,1.2620,71.4400,-4.1770,9.74500,0.49000,-0.49000,7.1910e+02,3.580e+01,-3.580e+01,29.55,9.270e+00,-3.090e+00,526.0,,,18.15,17.10,-5.43,23.60,1,q1_q17_dr25_tce,5930.00,178.00,-196.00,4.489,0.054,-0.216,0.9370,0.2940,-0.0980,292.357450,42.389149,15.590
5097868,K02435.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,0,1,0,6.802434310,6.3770000e-05,-6.3770000e-05,132.4035500,6.140000e-03,-6.140000e-03,1.0000,0.0220,-0.7180,3.81700,0.31900,-0.31900,2.4910e+02,1.880e+01,-1.880e+01,2.60,7.200e-01,-2.200e-01,895.0,,,151.72,123.05,-39.45,14.90,1,q1_q17_dr25_tce,5836.00,158.00,-175.00,4.561,0.046,-0.184,0.8160,0.2250,-0.0700,291.374080,40.263371,15.188
8570333,K02436.01,Kepler-1237 b,CONFIRMED,CANDIDATE,0.9820,0,0,0,0,84.573334600,6.5410000e-04,-6.5410000e-04,150.1520000,6.910000e-03,-6.910000e-03,0.0240,0.4280,-0.0240,5.76200,0.19300,-0.19300,8.9160e+02,5.050e+01,-5.050e+01,2.59,5.800e-01,-2.200e-01,366.0,,,4.26,2.92,-1.13,20.40,1,q1_q17_dr25_tce,5418.00,164.00,-180.00,4.543,0.030,-0.170,0.8880,0.1980,-0.0740,295.629270,44.690620,15.758
8478994,K00245.02,Kepler-37 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,21.301818630,7.7990000e-05,-7.7990000e-05,191.8413600,2.740000e-03,-2.740000e-03,0.0860,0.3760,-0.0860,3.87630,0.08560,-0.08560,8.7300e+01,2.900e+00,-2.900e+00,0.72,3.000e-02,-3.000e-02,564.0,,,23.89,3.55,-3.14,32.40,2,q1_q17_dr25_tce,5437.00,73.00,-81.00,4.571,0.020,-0.030,0.7810,0.0340,-0.0310,284.059540,44.518215,9.705
5036705,K02437.01,Kepler-1238 b,CONFIRMED,CANDIDATE,0.9870,0,0,0,0,4.147890510,3.4080000e-05,-3.4080000e-05,135.5329100,7.740000e-03,-7.740000e-03,0.8780,0.0760,-0.6640,3.82900,0.20400,-0.20400,1.3760e+02,9.900e+00,-9.900e+00,1.93,3.700e-01,-3.000e-01,1389.0,,,878.32,434.93,-286.13,16.40,1,q1_q17_dr25_tce,6150.00,79.00,-79.00,4.223,0.125,-0.125,1.4170,0.2720,-0.2230,297.905790,40.162861,14.725
9574158,K02512.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,15.921081380,5.0370000e-05,-5.0370000e-05,147.0537000,2.530000e-03,-2.530000e-03,0.9720,0.0090,-0.6770,1.54430,0.08490,-0.08490,7.1680e+02,5.460e+01,-5.460e+01,3.14,7.700e-01,-3.000e-01,645.0,,,40.88,29.53,-11.36,16.10,1,q1_q17_dr25_tce,5595.00,149.00,-166.00,4.570,0.040,-0.160,0.8200,0.2010,-0.0800,284.719880,46.250790,15.523
9653622,K02513.01,Kepler-2002 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.005409800,6.0400000e-05,-6.0400000e-05,144.1557400,2.660000e-03,-2.660000e-03,1.2280,71.2200,-4.9890,1.84300,0.15200,-0.15200,5.4240e+02,3.500e+01,-3.500e+01,28.47,9.160e+00,-3.650e+00,758.0,,,78.19,74.12,-26.61,20.20,1,q1_q17_dr25_tce,6347.00,176.00,-220.00,4.423,0.067,-0.202,1.0360,0.3330,-0.1330,293.668850,46.379250,14.839
4391348,K02514.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.964331130,1.6110000e-05,-1.6110000e-05,131.6519500,7.080000e-03,-7.080000e-03,0.1600,0.3090,-0.1600,2.38100,0.16700,-0.16700,1.3910e+02,1.130e+01,-1.130e+01,1.33,4.600e-01,-1.500e-01,1638.0,,,1704.63,1739.51,-577.40,14.20,1,q1_q17_dr25_tce,6306.00,174.00,-261.00,4.405,0.073,-0.218,1.1210,0.3880,-0.1290,297.409060,39.490292,15.083
7294743,K02516.01,,CANDIDATE,CANDIDATE,0.9920,0,0,0,0,2.810432280,2.1150000e-05,-2.1150000e-05,133.4082100,6.070000e-03,-6.070000e-03,0.3510,0.1150,-0.3510,3.87400,0.18500,-0.18500,4.7400e+01,3.100e+00,-3.100e+00,1.43,2.400e-01,-3.900e-01,1701.0,,,1978.53,885.15,-986.59,17.80,1,q1_q17_dr25_tce,5415.00,81.00,-72.00,3.868,0.196,-0.084,2.0790,0.3490,-0.5670,295.453670,42.858799,13.388
8947520,K02517.01,Kepler-1264 b,CONFIRMED,CANDIDATE,0.9800,0,0,0,0,0.968527683,2.9580000e-06,-2.9580000e-06,131.5095400,2.430000e-03,-2.430000e-03,0.9410,0.0150,-0.6970,1.36720,0.07600,-0.07600,1.1460e+02,8.200e+00,-8.200e+00,1.21,1.600e-01,-5.000e-02,1677.0,,,1867.00,656.06,-239.17,16.90,1,q1_q17_dr25_tce,5580.00,83.00,-75.00,4.538,0.020,-0.104,0.8860,0.1140,-0.0360,289.884370,45.211498,14.511
10468885,K02589.01,Kepler-1284 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.664074145,1.5280000e-06,-1.5280000e-06,133.4028500,1.720000e-03,-1.720000e-03,0.5250,0.3800,-0.3170,1.09250,0.05990,-0.05990,2.1260e+02,1.200e+01,-1.200e+01,1.19,1.600e-01,-9.000e-02,1703.0,,,1998.48,894.59,-478.26,20.90,1,q1_q17_dr25_tce,5178.00,155.00,-139.00,4.585,0.024,-0.102,0.7970,0.1070,-0.0630,291.278990,47.687649,15.645
12016267,K02590.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,11.748990700,1.4000000e-04,-1.4000000e-04,135.6804500,9.230000e-03,-9.230000e-03,0.1228,0.3194,-0.1227,4.04300,0.26200,-0.26200,3.6700e+01,3.200e+00,-3.200e+00,1.01,5.300e-01,-2.900e-01,1114.0,,,363.51,558.00,-202.31,12.50,,,6440.00,148.00,-195.00,4.081,0.236,-0.273,1.6550,0.8630,-0.4830,293.507020,50.450119,11.638
6765135,K02592.01,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,175.603366000,3.2320000e-03,-3.2320000e-03,202.3721000,1.450000e-02,-1.450000e-02,0.9520,0.0130,-0.6650,9.54300,0.29400,-0.29400,5.0680e+02,3.820e+01,-3.820e+01,2.87,9.500e-01,-3.200e-01,348.0,,,3.46,3.40,-1.09,14.70,1,q1_q17_dr25_tce,6225.00,175.00,-218.00,4.461,0.056,-0.210,1.0090,0.3350,-0.1120,287.752290,42.244781,15.054
3861595,K00004.01,Kepler-1658 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.849371737,2.3440000e-06,-2.3440000e-06,157.5266860,4.880000e-04,-4.880000e-04,0.9150,0.0200,-0.0560,2.63200,0.10600,-0.10600,1.2986e+03,1.300e+01,-1.300e+01,12.94,1.800e+00,-4.200e+00,2034.0,,,4055.29,1643.78,-2336.51,132.70,1,q1_q17_dr25_tce,6244.00,126.00,-114.00,3.657,0.270,-0.090,2.9920,0.4160,-0.9710,294.356540,38.947380,11.432
5725087,K00033.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.366197145,1.0250000e-06,-1.0250000e-06,133.5596900,2.270000e-03,-2.270000e-03,0.3190,0.1670,-0.3180,1.23350,0.08770,-0.08770,2.7530e+02,2.140e+01,-2.140e+01,51.34,2.150e+00,-1.150e+01,9983.0,,,2335438.28,407000.24,-1077153.97,16.70,1,q1_q17_dr25_tce,4448.00,88.00,-122.00,1.694,0.033,-0.027,31.5000,1.3230,-7.0560,296.967900,40.926769,11.059
10489206,K00251.01,Kepler-125 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.164384505,2.1550000e-06,-2.1550000e-06,171.0879350,3.910000e-04,-3.910000e-04,0.5900,0.0560,-0.4290,1.84640,0.02800,-0.02800,2.3380e+03,2.080e+01,-2.080e+01,2.54,1.900e-01,-2.100e-01,590.0,,,28.75,7.06,-6.62,132.10,1,q1_q17_dr25_tce,3808.00,76.00,-84.00,4.754,0.036,-0.036,0.5080,0.0370,-0.0420,298.258120,47.604939,14.752
3426367,K02662.01,Kepler-1308 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.104335340,4.4670000e-06,-4.4670000e-06,133.3161200,1.730000e-03,-1.730000e-03,0.8720,0.0490,-0.6610,1.11680,0.06490,-0.06490,2.4210e+02,1.500e+01,-1.500e+01,0.79,1.100e-01,-8.000e-02,662.0,,,45.34,17.70,-12.75,20.70,1,q1_q17_dr25_tce,3605.00,71.00,-85.00,4.837,0.038,-0.071,0.4330,0.0580,-0.0480,285.928890,38.520981,14.488
5562090,K02664.01,Kepler-1309 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,28.843175100,2.7050000e-04,-2.7050000e-04,143.8230700,7.230000e-03,-7.230000e-03,0.9130,0.0140,-0.6370,3.17100,0.19600,-0.19600,7.5670e+02,5.880e+01,-5.880e+01,2.66,3.000e-01,-3.000e-01,491.0,,,13.77,5.60,-4.15,15.00,1,q1_q17_dr25_tce,5151.00,168.00,-153.00,4.528,0.082,-0.067,0.7850,0.0880,-0.0880,298.735230,40.764160,15.652
11548140,K00256.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.378649746,4.0000000e-07,-4.0000000e-07,169.7801130,2.220000e-04,-2.220000e-04,0.0990,0.0810,-0.0990,1.22320,0.01050,-0.01050,2.2462e+04,1.650e+02,-1.650e+02,6.51,5.200e-01,-7.700e-01,734.0,,,68.34,17.82,-19.72,172.20,1,q1_q17_dr25_tce,3440.00,68.00,-75.00,4.820,0.044,-0.040,0.4390,0.0350,-0.0520,285.185120,49.565369,15.373
12110786,K02665.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.112207126,5.8300000e-06,-5.8300000e-06,131.8505000,4.590000e-03,-4.590000e-03,0.4020,0.0380,-0.4020,1.35000,0.14300,-0.14300,5.4700e+01,5.400e+00,-5.400e+00,0.73,2.300e-01,-7.000e-02,1797.0,,,2467.09,2229.27,-707.62,13.00,1,q1_q17_dr25_tce,6046.00,162.00,-180.00,4.486,0.052,-0.208,0.9720,0.3000,-0.1000,291.532100,50.681599,13.823
5342061,K02666.01,,CANDIDATE,CANDIDATE,0.9890,0,0,0,0,64.034363000,1.0400000e-03,-1.0400000e-03,159.0432000,1.380000e-02,-1.380000e-02,0.9850,67.5200,-0.0420,9.17400,0.55500,-0.55500,7.5880e+02,5.370e+01,-5.370e+01,3.47,8.000e-01,-3.200e-01,411.0,,,6.72,4.63,-1.76,16.90,1,q1_q17_dr25_tce,5691.00,155.00,-155.00,4.561,0.050,-0.150,0.7830,0.1810,-0.0720,284.119780,40.524281,15.341
3654095,K02667.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.303576682,2.4900000e-06,-2.4900000e-06,133.0758000,1.660000e-03,-1.660000e-03,0.0800,0.3770,-0.0800,1.02100,0.06380,-0.06380,2.4550e+02,1.390e+01,-1.390e+01,1.51,4.500e-01,-1.600e-01,1694.0,,,1940.45,1738.40,-585.44,22.10,1,q1_q17_dr25_tce,6045.00,180.00,-198.00,4.494,0.052,-0.208,0.9550,0.2850,-0.1020,293.624420,38.732479,14.834
5078939,K02438.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.958577398,8.6780000e-06,-8.6780000e-06,132.2611500,3.730000e-03,-3.730000e-03,0.5900,0.3660,-0.3740,2.38800,0.12300,-0.12300,4.5300e+02,2.310e+01,-2.310e+01,1.80,3.700e-01,-1.400e-01,1252.0,,,579.19,380.92,-138.38,24.50,1,q1_q17_dr25_tce,5402.00,177.00,-160.00,4.568,0.034,-0.136,0.8160,0.1690,-0.0600,284.146090,40.272331,15.902
6867555,K02439.01,Kepler-1239 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.191036990,2.8460000e-05,-2.8460000e-05,135.2162800,4.450000e-03,-4.450000e-03,0.1170,0.3240,-0.1160,4.22200,0.10500,-0.10500,2.9010e+02,1.270e+01,-1.270e+01,1.92,6.400e-01,-2.100e-01,1183.0,,,462.91,448.36,-152.69,25.20,1,q1_q17_dr25_tce,6321.00,174.00,-261.00,4.417,0.056,-0.224,1.1250,0.3700,-0.1230,293.127380,42.320099,15.438
5339567,K02440.01,Kepler-1240 b,CONFIRMED,CANDIDATE,0.9840,0,0,0,0,4.866385040,2.4210000e-05,-2.4210000e-05,134.0150100,4.010000e-03,-4.010000e-03,0.1760,0.2890,-0.1760,2.29600,0.13800,-0.13800,1.4380e+02,9.900e+00,-9.900e+00,1.32,2.000e-01,-1.800e-01,1121.0,,,372.70,149.35,-110.83,17.10,1,q1_q17_dr25_tce,5688.00,77.00,-77.00,4.333,0.132,-0.108,1.1110,0.1690,-0.1540,282.999730,40.557449,13.987
4459924,K02441.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,4.791769930,3.2980000e-05,-3.2980000e-05,134.0350200,6.180000e-03,-6.180000e-03,0.3720,0.0850,-0.3720,4.52000,0.16400,-0.16400,1.1660e+02,5.900e+00,-5.900e+00,0.81,4.000e-02,-6.000e-02,883.0,,,143.74,24.58,-27.40,23.00,1,q1_q17_dr25_tce,5138.00,84.00,-77.00,4.536,0.065,-0.025,0.7560,0.0360,-0.0550,290.239870,39.564529,14.287
11080405,K02442.01,Kepler-386 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,25.193398900,1.6890000e-04,-1.6890000e-04,146.4301000,5.750000e-03,-5.750000e-03,0.6790,0.0250,-0.5170,4.62000,0.15100,-0.15100,4.8120e+02,2.830e+01,-2.830e+01,1.95,9.000e-02,-1.500e-01,513.0,,,16.34,2.70,-3.18,18.00,1,q1_q17_dr25_tce,5009.00,82.00,-75.00,4.491,0.077,-0.028,0.8400,0.0380,-0.0630,289.858890,48.693851,15.629
5529738,K02518.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.759762021,1.6680000e-06,-1.6680000e-06,131.7950600,1.840000e-03,-1.840000e-03,1.1830,0.1500,-0.1500,4.91200,0.12700,-0.12700,2.2700e+02,4.400e+00,-4.400e+00,24.20,7.050e+00,-3.020e+00,2280.0,,,6419.35,5490.39,-2119.33,65.30,1,q1_q17_dr25_tce,6386.00,173.00,-211.00,4.402,0.062,-0.188,1.1230,0.3270,-0.1400,290.536070,40.705849,14.871
4047631,K02519.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.790912471,7.9600000e-06,-7.9600000e-06,132.0153900,1.420000e-03,-1.420000e-03,0.9690,0.0200,-0.6690,0.51340,0.06890,-0.06890,3.6070e+02,2.390e+01,-2.390e+01,2.25,7.000e-02,-1.200e-01,717.0,,,62.51,8.83,-10.98,17.60,1,q1_q17_dr25_tce,4359.00,78.00,-87.00,4.601,0.045,-0.010,0.6760,0.0210,-0.0370,288.903900,39.154209,14.452
