# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9718379,K02379.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,40.008889400,2.4240000e-04,-2.4240000e-04,141.7447500,4.910000e-03,-4.910000e-03,1.1600,70.4800,-4.0380,3.61600,0.25400,-0.25400,5.8230e+02,3.520e+01,-3.520e+01,20.75,6.050e+00,-3.020e+00,585.0,,,27.65,23.89,-10.17,20.20,1,q1_q17_dr25_tce,6237.00,176.00,-220.00,4.403,0.101,-0.188,1.0230,0.2980,-0.1490,295.065830,46.466389,15.040
3002478,K02380.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,6.357053140,1.7520000e-05,-1.7520000e-05,135.4775600,2.300000e-03,-2.300000e-03,0.0230,0.4340,-0.0230,1.32400,0.10400,-0.10400,2.7220e+02,2.080e+01,-2.080e+01,1.59,4.900e-01,-1.700e-01,990.0,,,227.07,213.35,-67.79,17.30,1,q1_q17_dr25_tce,5982.00,180.00,-198.00,4.493,0.052,-0.221,0.9600,0.3000,-0.1000,294.185610,38.108669,14.216
4055774,K02381.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,6.587388390,7.8270000e-05,-7.8270000e-05,133.3576800,9.160000e-03,-9.160000e-03,0.5230,0.4460,-0.3120,4.75800,0.26600,-0.26600,2.5850e+02,1.890e+01,-1.890e+01,1.35,3.400e-01,-1.100e-01,871.0,,,136.02,103.98,-33.74,15.70,1,q1_q17_dr25_tce,5616.00,169.00,-152.00,4.564,0.032,-0.168,0.8220,0.2070,-0.0690,291.179990,39.105080,15.575
6670075,K02382.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.759706632,1.7310000e-06,-1.7310000e-06,131.7692000,2.360000e-03,-2.360000e-03,0.5200,0.4380,-0.3190,1.08960,0.06340,-0.06340,3.9700e+01,2.400e+00,-2.400e+00,1.38,3.700e-01,-3.000e-01,3834.0,,,51080.76,40569.52,-25473.28,21.60,1,q1_q17_dr25_tce,8621.00,235.00,-404.00,4.101,0.131,-0.160,2.0940,0.5640,-0.4620,284.032930,42.168709,12.438
9395024,K02383.01,Kepler-1216 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,4.370332330,2.0220000e-05,-2.0220000e-05,131.9269600,3.880000e-03,-3.880000e-03,0.0930,0.3540,-0.0930,2.84500,0.12600,-0.12600,1.7780e+02,1.150e+01,-1.150e+01,1.56,2.400e-01,-2.400e-01,1191.0,,,475.39,192.38,-153.04,17.70,1,q1_q17_dr25_tce,5657.00,76.00,-76.00,4.282,0.156,-0.104,1.1820,0.1820,-0.1820,287.405330,45.918011,15.133
8631751,K02453.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.530515205,1.6770000e-06,-1.6770000e-06,131.8675060,9.130000e-04,-9.130000e-04,0.8820,0.0590,-0.6620,0.59450,0.05280,-0.05280,6.5970e+02,3.050e+01,-3.050e+01,0.84,1.700e-01,-1.500e-01,608.0,,,32.46,19.25,-11.82,23.20,1,q1_q17_dr25_tce,3462.00,76.00,-69.00,5.004,0.065,-0.065,0.2590,0.0540,-0.0440,294.468480,44.753960,15.630
11401822,K02454.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,1.080702940,1.0820000e-05,-1.0820000e-05,131.8668600,6.540000e-03,-6.540000e-03,0.6880,0.2590,-0.4740,3.36300,0.25000,-0.25000,1.4560e+02,1.010e+01,-1.010e+01,1.04,2.300e-01,-1.100e-01,1565.0,,,1419.52,1003.16,-445.87,17.60,1,q1_q17_dr25_tce,5482.00,199.00,-199.00,4.539,0.057,-0.133,0.8130,0.1760,-0.0880,291.286320,49.243080,15.986
6507427,K02455.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,4.742545180,1.7090000e-05,-1.7090000e-05,133.1391600,3.060000e-03,-3.060000e-03,0.0510,0.3970,-0.0500,1.02300,0.11500,-0.11500,3.0570e+02,3.380e+01,-3.380e+01,1.77,5.000e-01,-2.000e-01,1118.0,,,369.34,310.58,-117.36,13.20,1,q1_q17_dr25_tce,6046.00,169.00,-211.00,4.478,0.048,-0.192,1.0070,0.2860,-0.1140,286.507390,41.922131,14.413
5521300,K02456.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,18.135599790,7.7600000e-05,-7.7600000e-05,138.3155700,3.480000e-03,-3.480000e-03,1.1940,69.1600,-0.3300,2.01900,0.18500,-0.18500,4.5270e+02,3.440e+01,-3.440e+01,24.49,7.830e+00,-2.620e+00,744.0,,,72.36,68.31,-22.30,16.40,1,q1_q17_dr25_tce,6184.00,172.00,-216.00,4.448,0.054,-0.202,1.0380,0.3320,-0.1110,287.760830,40.742771,14.990
8478994,K00245.04,Kepler-37 e,CONFIRMED,FALSE POSITIVE,,1,0,0,0,51.206903030,,,195.7303000,,,,,,8.99000,,,,,,,,,,,,,,,,,,,,,,,,,,,284.059540,44.518215,9.705
9753154,K02457.01,Kepler-1244 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.704290150,2.5610000e-05,-2.5610000e-05,132.2147800,5.560000e-03,-5.560000e-03,0.0010,0.4480,-0.0010,3.37000,0.16500,-0.16500,5.5700e+01,4.200e+00,-4.200e+00,1.45,3.100e-01,-4.500e-01,1839.0,,,2708.57,1645.31,-1578.00,15.90,1,q1_q17_dr25_tce,6732.00,163.00,-204.00,3.958,0.273,-0.117,1.9270,0.4020,-0.6030,282.301210,46.516201,12.402
9011825,K02530.01,Kepler-1269 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,37.333116500,3.5140000e-04,-3.5140000e-04,162.9045300,7.350000e-03,-7.350000e-03,0.8510,0.0710,-0.6360,7.64300,0.20000,-0.20000,1.8780e+02,9.600e+00,-9.600e+00,2.50,3.800e-01,-5.700e-01,657.0,,,44.17,17.75,-19.30,22.50,1,q1_q17_dr25_tce,5623.00,75.00,-75.00,4.079,0.189,-0.081,1.5880,0.2430,-0.3640,287.805570,45.340549,13.611
4172746,K02531.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,17.699739200,1.0800000e-04,-1.0800000e-04,140.9495800,5.170000e-03,-5.170000e-03,0.1050,0.3510,-0.1050,2.76000,0.15500,-0.15500,7.5270e+02,4.510e+01,-4.510e+01,1.96,1.700e-01,-1.600e-01,523.0,,,17.73,6.18,-4.82,19.80,1,q1_q17_dr25_tce,4807.00,172.00,-172.00,4.583,0.041,-0.045,0.7420,0.0610,-0.0610,295.103910,39.268749,15.440
5174858,K02532.01,Kepler-1852 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,7.970971900,2.1830000e-05,-2.1830000e-05,134.0507000,2.320000e-03,-2.320000e-03,0.9110,0.0020,-0.6450,1.28930,0.08740,-0.08740,4.8840e+02,3.480e+01,-3.480e+01,2.27,3.400e-01,-1.600e-01,760.0,,,79.10,38.66,-18.40,17.30,1,q1_q17_dr25_tce,5237.00,157.00,-157.00,4.572,0.028,-0.112,0.8260,0.1240,-0.0570,288.029690,40.344151,15.430
11074835,K02533.01,Kepler-1270 b,CONFIRMED,CANDIDATE,0.9500,0,0,0,0,6.033555390,6.4950000e-05,-6.4950000e-05,137.1210000,7.390000e-03,-7.390000e-03,0.3500,0.1000,-0.3500,10.04900,0.24300,-0.24300,8.9500e+01,3.800e+00,-3.800e+00,3.34,7.100e-01,-5.700e-01,1598.0,,,1540.84,853.28,-539.21,26.10,1,q1_q17_dr25_tce,4924.00,74.00,-66.00,3.356,0.140,-0.126,3.5880,0.7530,-0.6160,286.715640,48.645279,13.274
1996180,K02534.01,Kepler-1271 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.025584940,1.2020000e-05,-1.2020000e-05,134.3674400,3.480000e-03,-3.480000e-03,0.8390,0.0350,-0.5730,3.00080,0.09110,-0.09110,1.2830e+02,5.900e+00,-5.900e+00,1.62,2.900e-01,-2.500e-01,1484.0,,,1148.47,592.81,-389.77,23.80,1,q1_q17_dr25_tce,6123.00,122.00,-134.00,4.263,0.137,-0.112,1.2630,0.2320,-0.1900,286.344300,37.411968,13.925
10407221,K02605.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933746783,3.2750000e-06,-3.2750000e-06,131.5196200,3.520000e-03,-3.520000e-03,0.0070,0.2910,-0.0060,4.25500,0.11400,-0.11400,4.1750e+02,8.600e+00,-8.600e+00,1.30,1.000e-01,-1.100e-01,1309.0,,,696.63,205.15,-181.72,62.80,1,q1_q17_dr25_tce,4643.00,126.00,-140.00,4.610,0.052,-0.028,0.6630,0.0520,-0.0570,292.844480,47.550419,15.647
5991936,K02606.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,6.097403160,6.1320000e-05,-6.1320000e-05,133.3240200,8.230000e-03,-8.230000e-03,1.2051,0.4466,-0.2258,4.63500,0.46900,-0.46900,5.6850e+02,4.750e+01,-4.750e+01,45.49,3.021e+01,-5.400e+00,1826.0,,,2630.31,5648.18,-905.71,14.00,1,q1_q17_dr24_tce,8828.00,287.00,-366.00,4.227,0.052,-0.375,1.8280,1.2140,-0.2170,299.548650,41.241371,13.424
5095635,K02607.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.754457729,7.8100000e-07,-7.8100000e-07,134.9835220,8.950000e-04,-8.950000e-04,0.6770,0.0110,-0.5120,0.58910,0.07150,-0.07150,2.4820e+02,1.390e+01,-1.390e+01,2.07,3.200e-01,-4.000e-01,2131.0,,,4879.62,2028.19,-1843.14,31.10,1,q1_q17_dr25_tce,5561.00,83.00,-75.00,4.250,0.174,-0.101,1.1930,0.1850,-0.2260,290.684690,40.255451,14.482
6269070,K02608.01,Kepler-1288 b,CONFIRMED,CANDIDATE,0.9850,0,0,0,0,2.761223700,2.0520000e-05,-2.0520000e-05,131.6081000,5.680000e-03,-5.680000e-03,0.2380,0.2180,-0.2380,3.68100,0.18100,-0.18100,6.6800e+01,5.500e+00,-5.500e+00,1.84,4.600e-01,-8.400e-01,2017.0,,,3906.36,2880.81,-2913.18,14.20,1,q1_q17_dr25_tce,6381.00,181.00,-227.00,3.897,0.405,-0.135,2.2320,0.5500,-1.0220,285.713500,41.605885,13.321
6705137,K02609.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.597276250,2.1900000e-05,-2.1900000e-05,131.8679800,3.400000e-03,-3.400000e-03,0.4030,0.0600,-0.4030,1.65900,0.11800,-0.11800,2.0080e+02,1.550e+01,-1.550e+01,1.26,3.600e-01,-1.200e-01,975.0,,,213.15,177.55,-58.30,15.30,1,q1_q17_dr25_tce,5796.00,155.00,-172.00,4.522,0.060,-0.192,0.8760,0.2490,-0.0830,295.433750,42.167660,14.626
12254688,K02384.01,,CANDIDATE,CANDIDATE,0.0150,0,0,0,0,62.682576900,2.8390000e-04,-2.8390000e-04,182.2295900,3.590000e-03,-3.590000e-03,1.0950,7.1020,-0.1130,2.32700,0.16600,-0.16600,3.9890e+02,2.640e+01,-2.640e+01,39.80,5.100e+00,-1.429e+01,916.0,,,166.36,69.32,-106.58,17.80,1,q1_q17_dr25_tce,7058.00,191.00,-233.00,3.648,0.328,-0.082,3.1010,0.3980,-1.1130,289.373810,50.934341,13.072
8345172,K02385.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,50.571580500,2.8080000e-04,-2.8080000e-04,161.1136600,4.410000e-03,-4.410000e-03,0.0740,0.3770,-0.0740,3.72600,0.13400,-0.13400,1.2826e+03,7.300e+01,-7.300e+01,2.74,4.300e-01,-2.300e-01,406.0,,,6.44,3.24,-1.66,19.90,1,q1_q17_dr25_tce,5262.00,158.00,-158.00,4.590,0.032,-0.104,0.7830,0.1220,-0.0660,282.017400,44.385780,15.812
4172013,K02386.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,16.270720700,2.2290000e-04,-2.2290000e-04,145.0970000,1.120000e-02,-1.120000e-02,1.1870,7.1630,-0.1660,5.70700,0.57900,-0.57900,4.6800e+02,4.380e+01,-4.380e+01,28.42,4.680e+00,-3.110e+00,827.0,,,110.79,47.43,-27.69,13.00,1,q1_q17_dr25_tce,6117.00,79.00,-85.00,4.315,0.084,-0.126,1.2440,0.2050,-0.1360,294.940090,39.232571,14.940
12254378,K02387.01,Kepler-1217 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,2.032319072,5.3270000e-06,-5.3270000e-06,132.3215700,2.390000e-03,-2.390000e-03,0.1330,0.3320,-0.1330,1.67620,0.06900,-0.06900,3.1550e+02,1.490e+01,-1.490e+01,1.87,6.100e-01,-2.000e-01,1542.0,,,1333.35,1277.72,-427.18,24.50,1,q1_q17_dr25_tce,6156.00,171.00,-236.00,4.443,0.054,-0.216,1.0500,0.3410,-0.1140,289.186680,50.937561,15.298
4247791,K00028.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.100870416,3.6100000e-07,-3.6100000e-07,168.1460533,7.020000e-05,-7.020000e-05,0.9380,0.0150,-0.0140,8.15361,0.00405,-0.00405,1.2352e+05,5.480e+01,-5.480e+01,82.46,2.179e+01,-2.419e+01,1413.0,,,939.61,760.99,-532.96,2619.20,1,q1_q17_dr25_tce,5923.00,187.00,-208.00,4.118,0.286,-0.154,1.5100,0.3990,-0.4430,287.164860,39.376942,11.260
7604328,K02458.01,Kepler-1245 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,4.354073710,2.0440000e-05,-2.0440000e-05,132.8569500,3.940000e-03,-3.940000e-03,0.7340,0.2080,-0.5320,2.42700,0.10400,-0.10400,2.7710e+02,1.610e+01,-1.610e+01,1.63,3.900e-01,-2.500e-01,1043.0,,,279.53,199.23,-103.12,19.00,2,q1_q17_dr25_tce,5455.00,162.00,-162.00,4.421,0.149,-0.198,0.9090,0.2130,-0.1420,290.744320,43.260780,15.404
11236244,K02460.01,Kepler-1246 b,CONFIRMED,CANDIDATE,0.9560,0,0,0,0,11.322697490,9.5400000e-05,-9.5400000e-05,136.0551100,5.350000e-03,-5.350000e-03,0.9510,0.0260,-0.6900,3.51700,0.13400,-0.13400,3.1100e+02,2.270e+01,-2.270e+01,1.51,1.200e-01,-1.300e-01,554.0,,,22.24,6.58,-5.82,16.00,1,q1_q17_dr25_tce,4563.00,123.00,-136.00,4.624,0.048,-0.028,0.6420,0.0510,-0.0560,287.657410,48.982159,15.006
9837685,K02461.01,Kepler-1247 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.712185220,6.0130000e-05,-6.0130000e-05,135.5187500,3.950000e-03,-3.950000e-03,0.6800,0.2710,-0.4670,2.43700,0.09940,-0.09940,7.8670e+02,4.040e+01,-4.040e+01,2.47,6.000e-01,-2.400e-01,676.0,,,49.26,37.19,-14.05,22.60,1,q1_q17_dr25_tce,5550.00,182.00,-182.00,4.562,0.042,-0.168,0.8310,0.2010,-0.0800,294.533540,46.618271,15.935
5042210,K02462.01,Kepler-1838 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,12.146846250,8.2000000e-05,-8.2000000e-05,131.5562300,6.050000e-03,-6.050000e-03,0.6870,0.0290,-0.5100,6.19700,0.15800,-0.15800,7.0700e+01,3.000e+00,-3.000e+00,1.75,2.500e-01,-4.500e-01,1097.0,,,342.49,138.03,-168.51,27.10,1,q1_q17_dr25_tce,5877.00,116.00,-116.00,3.927,0.203,-0.087,1.9630,0.2730,-0.5070,298.991700,40.142422,11.821
12454461,K02463.01,Kepler-1248 b,CONFIRMED,CANDIDATE,0.7430,0,0,0,0,7.467189580,5.6550000e-05,-5.6550000e-05,136.3934800,5.810000e-03,-5.810000e-03,0.4860,0.0500,-0.4360,3.63300,0.17200,-0.17200,7.5700e+01,4.600e+00,-4.600e+00,1.04,1.700e-01,-6.000e-02,1035.0,,,271.25,123.26,-53.59,18.80,1,q1_q17_dr25_tce,6161.00,98.00,-147.00,4.399,0.032,-0.128,1.1690,0.1970,-0.0700,288.059300,51.354450,12.770
1996180,K02534.02,,CANDIDATE,CANDIDATE,0.9220,0,0,0,0,5.422042570,6.8470000e-05,-6.8470000e-05,133.4602100,8.640000e-03,-8.640000e-03,0.9400,0.0370,-0.6400,2.95200,0.22300,-0.22300,7.9100e+01,8.200e+00,-8.200e+00,1.39,2.600e-01,-2.100e-01,1222.0,,,527.11,272.08,-178.89,10.70,2,q1_q17_dr25_tce,6123.00,122.00,-134.00,4.263,0.137,-0.112,1.2630,0.2320,-0.1900,286.344300,37.411968,13.925
9635606,K02535.01,Kepler-1853 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,48.888266800,6.6490000e-04,-6.6490000e-04,153.8341000,9.220000e-03,-9.220000e-03,0.9880,0.0050,-0.6870,6.46800,0.56300,-0.56300,4.6280e+02,3.780e+01,-3.780e+01,2.96,1.000e-01,-1.700e-01,386.0,,,5.23,0.73,-0.88,13.50,1,q1_q17_dr25_tce,4821.00,76.00,-76.00,4.529,0.060,-0.020,0.7880,0.0270,-0.0460,284.747920,46.373619,14.985
3728701,K02536.01,Kepler-1272 b,CONFIRMED,CANDIDATE,0.8830,0,0,0,0,51.131934600,4.3680000e-04,-4.3680000e-04,137.1568000,7.950000e-03,-7.950000e-03,0.8290,0.0470,-0.5640,6.01900,0.19400,-0.19400,3.8230e+02,2.160e+01,-2.160e+01,2.43,7.400e-01,-4.000e-01,542.0,,,20.36,18.86,-8.01,19.60,1,q1_q17_dr25_tce,6071.00,189.00,-210.00,4.353,0.132,-0.198,1.1070,0.3380,-0.1820,285.219850,38.805882,14.423
10861715,K02537.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,133.516435000,3.4840000e-03,-3.4840000e-03,134.8898000,1.950000e-02,-1.950000e-02,0.6285,0.3430,-0.4039,2.19600,0.80600,-0.80600,5.1000e+02,1.200e+02,-1.200e+02,2.01,7.100e-01,-1.600e-01,344.0,,,3.30,3.37,-0.81,6.50,,,5989.00,150.00,-175.00,4.553,0.031,-0.260,0.8480,0.2990,-0.0670,292.023410,48.226959,15.309
1849702,K02538.01,Kepler-1854 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,39.831253600,2.0660000e-04,-2.0660000e-04,155.6409000,4.740000e-03,-4.740000e-03,0.2400,0.2230,-0.2400,2.44200,0.16300,-0.16300,3.8880e+02,2.970e+01,-2.970e+01,1.46,1.000e-01,-6.000e-02,420.0,,,7.33,1.68,-1.16,15.80,1,q1_q17_dr25_tce,5026.00,100.00,-100.00,4.580,0.024,-0.048,0.7590,0.0500,-0.0340,286.285950,37.387058,14.125
9390653,K00249.01,Kepler-504 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.549277089,5.2870000e-06,-5.2870000e-06,175.7571830,4.330000e-04,-4.330000e-04,0.0680,0.2820,-0.0680,1.58320,0.01850,-0.01850,1.8269e+03,2.000e+01,-2.000e+01,1.57,2.100e-01,-2.400e-01,374.0,,,4.62,1.83,-1.58,112.20,1,q1_q17_dr25_tce,3547.00,71.00,-80.00,4.899,0.060,-0.060,0.3690,0.0500,-0.0560,284.921840,45.972401,14.486
2305866,K02610.01,,CANDIDATE,CANDIDATE,0.9660,0,0,0,0,24.107317200,2.6620000e-04,-2.6620000e-04,145.9415000,9.980000e-03,-9.980000e-03,0.6930,0.2350,-0.4680,10.46500,0.27300,-0.27300,1.0420e+02,4.900e+00,-4.900e+00,2.74,6.500e-01,-1.310e+00,1065.0,,,304.22,216.75,-233.31,23.60,1,q1_q17_dr25_tce,6585.00,182.00,-250.00,3.813,0.448,-0.112,2.5170,0.6020,-1.2040,292.093320,37.613480,12.605
11187837,K00252.01,Kepler-1663 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.604614010,2.4990000e-05,-2.4990000e-05,170.4984000,1.090000e-03,-1.090000e-03,0.7150,0.0400,-0.5120,3.71600,0.08360,-0.08360,2.2921e+03,3.350e+01,-3.350e+01,2.64,1.500e-01,-2.300e-01,362.0,,,4.07,0.87,-0.98,80.10,1,q1_q17_dr25_tce,3744.00,75.00,-83.00,4.737,0.046,-0.028,0.5160,0.0300,-0.0460,290.401490,48.822590,15.613
8885673,K02611.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,1.228721184,2.2790000e-06,-2.2790000e-06,133.4996700,1.620000e-03,-1.620000e-03,0.2080,0.2620,-0.2080,1.04100,0.05290,-0.05290,4.6560e+02,2.170e+01,-2.170e+01,1.62,1.200e-01,-1.500e-01,1324.0,,,728.99,217.00,-190.20,26.40,1,q1_q17_dr25_tce,4897.00,148.00,-133.00,4.542,0.072,-0.039,0.7640,0.0560,-0.0700,291.853180,45.110920,15.760
9712350,K02613.01,,CANDIDATE,CANDIDATE,0.9890,0,0,0,0,51.573865300,4.1750000e-04,-4.1750000e-04,158.0674400,6.230000e-03,-6.230000e-03,0.2750,0.1820,-0.2750,2.78400,0.22400,-0.22400,9.0070e+02,8.190e+01,-8.190e+01,2.41,4.800e-01,-1.600e-01,417.0,,,7.12,4.50,-1.66,13.20,1,q1_q17_dr25_tce,5380.00,175.00,-159.00,4.581,0.026,-0.145,0.8130,0.1610,-0.0570,292.703430,46.415871,15.960
8025596,K02615.01,Kepler-1290 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,4.695055760,3.9370000e-05,-3.9370000e-05,133.9364300,5.990000e-03,-5.990000e-03,0.2040,0.2430,-0.2040,3.05800,0.17400,-0.17400,2.4000e+02,1.810e+01,-1.810e+01,1.49,4.400e-01,-1.500e-01,1098.0,,,343.60,302.10,-101.75,15.90,1,q1_q17_dr25_tce,5999.00,168.00,-210.00,4.494,0.050,-0.200,0.9590,0.2850,-0.0950,290.685240,43.859638,15.711
5956787,K02616.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.569115976,7.4500000e-07,-7.4500000e-07,132.0194500,1.470000e-03,-1.470000e-03,0.0680,0.8720,-0.0680,2.02800,0.43300,-0.43300,7.9690e+02,4.210e+01,-4.210e+01,1.80,1.600e-01,-1.600e-01,1589.0,,,1504.24,548.72,-425.21,59.80,1,q1_q17_dr25_tce,4788.00,169.00,-169.00,4.610,0.063,-0.032,0.6560,0.0590,-0.0590,290.651250,41.234505,12.093
3642741,K00242.01,Kepler-503 b,FALSE POSITIVE,CANDIDATE,1.0000,0,0,0,0,7.258450123,3.8970000e-06,-3.8970000e-06,138.3446910,4.400000e-04,-4.400000e-04,0.0500,0.1280,-0.0500,5.72970,0.01610,-0.01610,3.7147e+03,1.490e+01,-1.490e+01,5.53,1.590e+00,-5.300e-01,880.0,,,141.30,119.36,-39.14,288.60,1,q1_q17_dr25_tce,5638.00,154.00,-171.00,4.513,0.048,-0.204,0.9200,0.2640,-0.0880,290.636510,38.707668,14.747
12071037,K02388.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,6.095984100,9.7350000e-05,-9.7350000e-05,135.0254000,1.220000e-02,-1.220000e-02,0.6570,0.3450,-0.6570,10.39000,2.40000,-2.40000,1.1270e+02,9.700e+00,-9.700e+00,0.99,2.300e-01,-1.500e-01,988.0,,,225.07,156.06,-81.32,29.20,1,q1_q17_dr25_tce,5826.00,157.00,-157.00,4.430,0.144,-0.176,0.8850,0.2070,-0.1380,296.118100,50.516590,14.104
8494617,K02389.01,Kepler-1218 b,CONFIRMED,CANDIDATE,0.9930,0,0,0,0,22.922118100,2.5800000e-04,-2.5800000e-04,133.6680500,9.080000e-03,-9.080000e-03,0.6030,0.3270,-0.3840,8.20000,0.24400,-0.24400,1.4030e+02,6.600e+00,-6.600e+00,1.33,2.100e-01,-1.600e-01,684.0,,,51.70,22.06,-15.18,24.00,1,q1_q17_dr25_tce,5897.00,106.00,-118.00,4.357,0.110,-0.110,1.0810,0.1650,-0.1350,291.578980,44.531712,13.578
10289119,K02390.01,Kepler-1219 b,CONFIRMED,CANDIDATE,0.9900,0,0,0,0,16.104745030,9.8600000e-05,-9.8600000e-05,135.0118600,5.210000e-03,-5.210000e-03,0.2240,0.2230,-0.2240,5.71200,0.13700,-0.13700,1.2410e+02,5.600e+00,-5.600e+00,3.21,5.800e-01,-1.160e+00,1159.0,,,425.93,216.78,-265.84,25.40,1,q1_q17_dr25_tce,5822.00,116.00,-116.00,3.683,0.277,-0.092,2.8860,0.5220,-1.0440,297.215790,47.378521,12.249
7382313,K02392.01,Kepler-1220 b,CONFIRMED,CANDIDATE,0.9750,0,0,0,0,7.426973780,5.3160000e-05,-5.3160000e-05,133.0990000,6.340000e-03,-6.340000e-03,0.3370,0.1180,-0.3370,3.20600,0.20900,-0.20900,2.0520e+02,1.570e+01,-1.570e+01,1.40,1.900e-01,-1.100e-01,899.0,,,154.52,54.13,-31.74,15.40,1,q1_q17_dr25_tce,5573.00,75.00,-83.00,4.434,0.066,-0.114,0.9820,0.1290,-0.0800,297.070370,42.977741,14.985
9887224,K02464.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.874629873,3.7630000e-06,-3.7630000e-06,132.2570600,3.320000e-03,-3.320000e-03,0.6650,0.2830,-0.4620,1.78200,0.12600,-0.12600,6.8100e+01,4.500e+00,-4.500e+00,0.72,8.000e-02,-8.000e-02,1597.0,,,1538.25,558.75,-452.88,19.20,1,q1_q17_dr25_tce,5099.00,152.00,-137.00,4.491,0.090,-0.081,0.8320,0.0840,-0.0940,290.302950,46.790810,14.107
7542369,K02465.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,5.460918460,2.4890000e-05,-2.4890000e-05,131.6684900,4.320000e-03,-4.320000e-03,0.4000,0.0710,-0.4000,1.78100,0.10600,-0.10600,1.7200e+02,1.000e+01,-1.000e+01,1.25,3.400e-01,-1.500e-01,1106.0,,,353.34,282.84,-112.05,21.20,1,q1_q17_dr25_tce,6319.00,171.00,-209.00,4.465,0.067,-0.189,0.9300,0.2530,-0.1080,295.783810,43.182400,14.332
