# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9886361,K02732.03,Kepler-403 c,CONFIRMED,CANDIDATE,0.9860,0,0,0,0,54.281194900,3.8120000e-04,-3.8120000e-04,140.7163900,6.080000e-03,-6.080000e-03,0.8500,0.0560,-0.5740,5.51700,0.17500,-0.17500,1.4780e+02,7.600e+00,-7.600e+00,2.07,3.800e-01,-3.400e-01,604.0,,,31.45,15.67,-11.30,20.00,3,q1_q17_dr25_tce,6170.00,110.00,-135.00,4.192,0.137,-0.125,1.4990,0.2720,-0.2450,289.921450,46.744560,12.805
3730335,K02808.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.596087893,7.4100000e-07,-7.4100000e-07,131.8229600,1.050000e-03,-1.050000e-03,0.2830,0.1720,-0.2830,0.71590,0.04530,-0.04530,1.0510e+02,4.900e+00,-4.900e+00,1.92,4.900e-01,-7.400e-01,2967.0,,,18259.79,14318.72,-12328.39,30.30,1,q1_q17_dr25_tce,6049.00,190.00,-232.00,3.997,0.368,-0.123,1.8270,0.4670,-0.7010,285.919430,38.871815,13.484
6528464,K00270.01,Kepler-449 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.582298080,2.7360000e-05,-2.7360000e-05,175.0212900,1.660000e-03,-1.660000e-03,0.0440,0.3670,-0.0440,6.37500,0.05000,-0.05000,1.1870e+02,2.100e+00,-2.100e+00,1.53,5.000e-02,-3.000e-02,917.0,,,167.41,24.38,-12.65,62.10,1,q1_q17_dr25_tce,5587.00,100.00,-58.00,4.091,0.011,-0.011,1.4230,0.0470,-0.0260,293.732820,41.900829,11.411
7428316,K02809.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,7.126846950,5.5790000e-05,-5.5790000e-05,137.4280700,6.730000e-03,-6.730000e-03,0.7100,0.1860,-0.7100,3.17900,0.54900,-0.54900,2.0630e+02,1.730e+01,-1.730e+01,1.38,3.500e-01,-1.300e-01,941.0,,,185.17,140.87,-49.92,20.70,1,q1_q17_dr25_tce,6050.00,164.00,-182.00,4.525,0.044,-0.176,0.8960,0.2310,-0.0820,285.984830,43.090912,14.800
10275766,K02810.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.661749944,2.2820000e-06,-2.2820000e-06,131.8607600,3.040000e-03,-3.040000e-03,1.1690,0.2230,-0.1780,4.11200,0.22300,-0.22300,2.1560e+02,7.800e+00,-7.800e+00,23.92,7.450e+00,-2.650e+00,2420.0,,,8123.02,7466.02,-2549.95,34.50,1,q1_q17_dr25_tce,6363.00,177.00,-221.00,4.386,0.052,-0.195,1.1980,0.3730,-0.1330,292.544800,47.371910,15.396
10275766,K02810.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,354.951180000,2.8170000e-02,-2.8170000e-02,156.9947000,7.480000e-02,-7.480000e-02,0.0405,0.4143,-0.0404,13.02000,2.20000,-2.20000,4.2190e+02,8.010e+01,-8.010e+01,2.53,1.490e+00,-3.600e-01,303.0,,,1.99,3.51,-0.76,7.00,,,6392.00,157.00,-276.00,4.366,0.071,-0.331,1.2300,0.7200,-0.1750,292.544800,47.371910,15.396
6370120,K02811.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,0,1,0,1.354770490,5.9250000e-06,-5.9250000e-06,131.6432100,3.460000e-03,-3.460000e-03,0.2400,0.2350,-0.2400,1.61800,0.14100,-0.14100,1.4530e+02,1.260e+01,-1.260e+01,0.80,4.000e-02,-6.000e-02,1102.0,,,348.90,83.34,-85.51,14.80,1,q1_q17_dr25_tce,4414.00,132.00,-145.00,4.621,0.030,-0.030,0.6890,0.0340,-0.0490,293.728940,41.701210,15.169
5642620,K02882.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.493393859,1.2930000e-06,-1.2930000e-06,131.5737800,2.270000e-03,-2.270000e-03,0.9610,0.0300,-0.6920,1.13190,0.05150,-0.05150,2.6470e+02,1.670e+01,-1.670e+01,1.40,1.400e-01,-1.200e-01,1505.0,,,1203.14,469.54,-334.50,20.30,1,q1_q17_dr25_tce,4474.00,156.00,-171.00,4.670,0.032,-0.044,0.6140,0.0620,-0.0500,297.590850,40.814960,15.398
5209845,K02883.01,Kepler-1378 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.954018760,7.5730000e-05,-7.5730000e-05,140.2622600,5.860000e-03,-5.860000e-03,0.7440,0.2090,-0.4960,2.65600,0.11600,-0.11600,8.5590e+02,5.100e+01,-5.100e+01,2.10,1.300e-01,-2.000e-01,525.0,,,17.92,5.04,-5.40,19.30,1,q1_q17_dr25_tce,4359.00,138.00,-172.00,4.611,0.056,-0.020,0.6590,0.0420,-0.0620,297.373320,40.366402,15.911
9652649,K02884.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.488830330,2.6030000e-05,-2.6030000e-05,132.1176600,9.800000e-03,-9.800000e-03,0.6960,0.2640,-0.4770,4.26800,0.30500,-0.30500,5.1400e+01,4.000e+00,-4.000e+00,0.64,1.400e-01,-7.000e-02,1230.0,,,540.34,364.72,-152.03,15.10,1,q1_q17_dr25_tce,5615.00,152.00,-152.00,4.514,0.077,-0.154,0.8330,0.1890,-0.0870,293.258120,46.305729,14.103
11100670,K02885.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,20.234021900,2.0060000e-04,-2.0060000e-04,141.3862200,7.920000e-03,-7.920000e-03,0.2490,0.2100,-0.2490,3.67400,0.27400,-0.27400,1.9360e+02,2.000e+01,-2.000e+01,0.99,1.900e-01,-8.000e-02,562.0,,,23.53,15.35,-6.34,11.50,1,q1_q17_dr25_tce,5528.00,210.00,-191.00,4.627,0.038,-0.120,0.7100,0.1370,-0.0590,298.764040,48.644920,13.776
6129524,K02886.01,Kepler-1379 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.881842630,3.0210000e-06,-3.0210000e-06,131.6886900,3.140000e-03,-3.140000e-03,0.4540,0.4950,-0.2510,1.31170,0.07140,-0.07140,2.4990e+02,1.420e+01,-1.420e+01,1.24,2.100e-01,-1.000e-01,1564.0,,,1419.46,805.15,-388.71,21.20,1,q1_q17_dr25_tce,5268.00,184.00,-184.00,4.594,0.035,-0.105,0.7760,0.1310,-0.0660,293.670470,41.410252,15.919
5794570,K02675.01,Kepler-1312 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.448321078,7.6170000e-06,-7.6170000e-06,132.4908800,1.130000e-03,-1.130000e-03,0.6140,0.3000,-0.4080,2.22130,0.04050,-0.04050,5.2940e+02,1.050e+01,-1.050e+01,2.17,3.100e-01,-1.100e-01,978.0,,,215.95,85.64,-37.56,55.10,1,q1_q17_dr25_tce,5721.00,103.00,-126.00,4.517,0.028,-0.112,0.9050,0.1270,-0.0450,292.971250,41.035770,12.430
5794570,K02675.02,Kepler-1312 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.116127169,3.2610000e-06,-3.2610000e-06,131.8498200,2.370000e-03,-2.370000e-03,0.6480,0.2990,-0.4480,1.32350,0.07270,-0.07270,1.0920e+02,6.700e+00,-6.700e+00,1.00,1.400e-01,-5.000e-02,1659.0,,,1797.63,712.87,-312.68,19.20,2,q1_q17_dr25_tce,5721.00,103.00,-126.00,4.517,0.028,-0.112,0.9050,0.1270,-0.0450,292.971250,41.035770,12.430
5649325,K02676.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,195.613824000,1.2220000e-03,-1.2220000e-03,167.7397400,5.880000e-03,-5.880000e-03,0.8910,0.0090,-0.0130,23.77700,0.35300,-0.35300,1.6519e+03,1.840e+01,-1.840e+01,10.65,2.320e+00,-5.400e+00,467.0,,,11.24,7.79,-8.86,102.70,1,q1_q17_dr25_tce,5970.00,201.00,-201.00,3.835,0.512,-0.128,2.2290,0.4850,-1.1310,298.980380,40.872040,13.560
9958387,K02677.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,237.787237000,8.5270000e-04,-8.5270000e-04,196.9710300,2.530000e-03,-2.530000e-03,0.9470,0.0050,-0.0040,10.50900,0.16600,-0.16600,1.6277e+03,3.020e+01,-3.020e+01,9.91,1.840e+00,-4.280e+00,354.0,,,3.73,1.90,-2.59,92.30,1,q1_q17_dr25_tce,5185.00,93.00,-70.00,3.936,0.416,-0.104,1.8530,0.3430,-0.8010,294.757690,46.831120,13.460
6779260,K02678.01,Kepler-1313 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.833087643,5.4890000e-06,-5.4890000e-06,131.6348200,1.160000e-03,-1.160000e-03,0.9320,0.0100,-0.6490,1.51000,0.03660,-0.03660,4.6140e+02,1.340e+01,-1.340e+01,2.25,2.300e-01,-1.200e-01,1012.0,,,247.80,77.17,-43.17,40.20,1,q1_q17_dr25_tce,5397.00,107.00,-107.00,4.543,0.033,-0.083,0.8310,0.0840,-0.0450,292.388550,42.233261,11.799
11807274,K00262.02,Kepler-50 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.376637130,3.1920000e-05,-3.1920000e-05,136.9531900,2.850000e-03,-2.850000e-03,0.8280,0.0050,-0.5770,2.10330,0.07770,-0.07770,1.1840e+02,6.200e+00,-6.200e+00,1.89,1.000e-01,-1.000e-01,1125.0,,,379.30,59.44,-51.98,21.00,1,q1_q17_dr25_tce,6237.00,62.00,-74.00,4.136,0.033,-0.030,1.5430,0.0840,-0.0750,288.100860,50.033718,10.421
5953297,K02733.01,Kepler-1688 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.620061980,2.9950000e-05,-2.9950000e-05,132.9538100,4.530000e-03,-4.530000e-03,0.9690,0.0050,-0.7510,2.75100,0.12000,-0.12000,1.9010e+02,1.300e+01,-1.300e+01,1.45,8.000e-02,-6.000e-02,772.0,,,84.01,16.64,-11.46,17.40,1,q1_q17_dr25_tce,4868.00,78.00,-78.00,4.600,0.014,-0.049,0.7460,0.0450,-0.0300,289.553010,41.297852,14.009
7659389,K02734.01,Kepler-1872 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.825900500,1.3230000e-05,-1.3230000e-05,132.2016300,3.250000e-03,-3.250000e-03,0.9510,0.0290,-0.7130,1.80570,0.07480,-0.07480,8.5720e+02,5.080e+01,-5.080e+01,3.45,5.800e-01,-3.100e-01,1005.0,,,241.25,135.25,-67.75,20.30,1,q1_q17_dr25_tce,5223.00,183.00,-183.00,4.505,0.054,-0.117,0.8850,0.1470,-0.0790,281.049160,43.322601,15.768
9472074,K02735.01,Kepler-1873 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.558841234,7.9100000e-07,-7.9100000e-07,131.5799100,1.190000e-03,-1.190000e-03,0.3070,0.1460,-0.3070,0.79180,0.05340,-0.05340,2.8090e+02,1.560e+01,-1.560e+01,1.33,1.800e-01,-9.000e-02,1787.0,,,2412.15,1076.70,-528.21,26.30,1,q1_q17_dr25_tce,5151.00,154.00,-138.00,4.592,0.024,-0.102,0.7920,0.1060,-0.0530,294.596560,46.048302,15.600
10842192,K02736.01,Kepler-1329 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.336481410,3.4770000e-05,-3.4770000e-05,140.6789300,3.190000e-03,-3.190000e-03,0.9010,0.0280,-0.6220,2.54490,0.08620,-0.08620,8.8540e+02,4.470e+01,-4.470e+01,2.39,1.700e-01,-2.300e-01,577.0,,,26.22,7.62,-7.40,23.10,1,q1_q17_dr25_tce,4442.00,133.00,-146.00,4.619,0.053,-0.025,0.6480,0.0460,-0.0610,281.647740,48.271049,15.911
2442448,K02812.01,Kepler-1354 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,76.613944600,6.1870000e-04,-6.1870000e-04,153.7930100,7.980000e-03,-7.980000e-03,0.8510,0.0270,-0.5860,10.22000,0.20700,-0.20700,4.9870e+02,2.010e+01,-2.010e+01,2.61,7.900e-01,-3.400e-01,466.0,,,11.12,9.91,-3.77,28.60,1,q1_q17_dr25_tce,6173.00,169.00,-206.00,4.408,0.087,-0.203,1.0300,0.3120,-0.1340,291.245180,37.759060,14.357
11197853,K02813.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.698461304,1.7610000e-06,-1.7610000e-06,131.8513800,2.110000e-03,-2.110000e-03,0.4590,0.4970,-0.2590,0.78870,0.09440,-0.09440,1.3440e+02,1.180e+01,-1.180e+01,14.81,2.710e+00,-3.300e+00,5173.0,,,168689.02,83756.77,-77417.14,16.10,1,q1_q17_dr25_tce,4676.00,80.00,-126.00,2.577,0.030,-0.027,12.5580,2.2920,-2.8020,295.342220,48.856152,13.586
9665922,K02815.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.545388842,8.4060000e-06,-8.4060000e-06,132.6305900,5.030000e-03,-5.030000e-03,0.3410,0.1360,-0.3410,3.03700,0.16100,-0.16100,5.2800e+01,3.100e+00,-3.100e+00,0.56,1.300e-01,-4.000e-02,1421.0,,,964.53,610.63,-221.06,20.60,1,q1_q17_dr25_tce,5782.00,138.00,-155.00,4.594,0.036,-0.144,0.7670,0.1680,-0.0560,297.860110,46.386261,13.529
11283615,K02816.01,Kepler-1355 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,1.289590179,3.8410000e-06,-3.8410000e-06,131.8905700,2.540000e-03,-2.540000e-03,0.4010,0.0590,-0.4010,1.35410,0.08480,-0.08480,2.8600e+02,1.840e+01,-1.840e+01,1.38,2.800e-01,-1.200e-01,1448.0,,,1040.23,650.57,-271.97,18.90,1,q1_q17_dr25_tce,5467.00,164.00,-164.00,4.578,0.034,-0.136,0.8080,0.1630,-0.0700,283.741420,49.067982,15.471
7605093,K02817.01,Kepler-1356 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.634003002,1.2200000e-06,-1.2200000e-06,131.8947600,1.590000e-03,-1.590000e-03,0.3670,0.0980,-0.3670,0.92070,0.06000,-0.06000,3.1690e+02,1.980e+01,-1.980e+01,1.35,2.000e-01,-1.100e-01,1714.0,,,2030.16,1063.40,-548.42,21.00,1,q1_q17_dr25_tce,5226.00,190.00,-190.00,4.606,0.036,-0.090,0.7500,0.1120,-0.0600,290.995360,43.243938,15.760
3859363,K02887.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,1,0,1,0,1.568590480,1.1620000e-05,-1.1620000e-05,131.6408100,6.190000e-03,-6.190000e-03,1.1980,0.2060,-0.1160,11.59100,0.88100,-0.88100,2.8060e+02,8.500e+00,-8.500e+00,23.41,7.290e+00,-2.610e+00,1693.0,,,1935.28,1781.67,-630.75,43.30,1,q1_q17_dr25_tce,6248.00,175.00,-241.00,4.442,0.070,-0.210,1.0020,0.3120,-0.1120,293.813810,38.926201,15.105
8077137,K00274.02,Kepler-128 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,22.803025200,1.1220000e-04,-1.1220000e-04,153.3754100,4.140000e-03,-4.140000e-03,0.2910,0.1690,-0.2910,4.76800,0.10400,-0.10400,6.2900e+01,3.300e+00,-3.300e+00,1.29,8.000e-02,-6.000e-02,843.0,,,119.60,22.68,-15.87,20.40,2,q1_q17_dr25_tce,6063.00,85.00,-73.00,4.061,0.030,-0.030,1.6130,0.0980,-0.0740,282.492220,43.980209,11.390
12023078,K02888.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.623441939,6.9800000e-07,-6.9800000e-07,131.9904230,8.960000e-04,-8.960000e-04,1.0270,0.4280,-0.0450,1.40530,0.05790,-0.05790,1.2810e+02,3.900e+00,-3.900e+00,13.89,4.250e+00,-9.220e+00,3219.0,,,25489.88,24029.67,-22939.38,40.60,1,q1_q17_dr25_tce,5385.00,177.00,-161.00,3.639,0.864,-0.216,2.8710,0.8800,-1.9060,296.587340,50.490761,12.650
6364162,K02889.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.243645710,6.1720000e-05,-6.1720000e-05,132.7242000,1.130000e-02,-1.130000e-02,1.2010,0.9600,-0.0010,16.98400,0.41800,-0.41800,2.7040e+02,6.900e+00,-6.900e+00,25.01,8.050e+00,-3.460e+00,1149.0,,,411.58,403.62,-150.61,45.60,1,q1_q17_dr25_tce,6197.00,197.00,-240.00,4.406,0.087,-0.203,1.0560,0.3400,-0.1460,291.858980,41.728489,15.163
7463685,K02890.01,Kepler-1884 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,8.988261220,9.2320000e-05,-9.2320000e-05,138.8373300,7.170000e-03,-7.170000e-03,0.9200,0.0100,-0.6390,4.96000,0.20900,-0.20900,1.6080e+02,1.260e+01,-1.260e+01,1.39,4.300e-01,-1.400e-01,864.0,,,131.92,123.49,-38.42,14.50,1,q1_q17_dr25_tce,5984.00,188.00,-188.00,4.521,0.039,-0.221,0.9060,0.2790,-0.0930,296.746430,43.045441,15.257
6716021,K02679.01,,CANDIDATE,CANDIDATE,0.9840,0,0,0,0,110.755627200,5.1550000e-04,-5.1550000e-04,144.8052800,3.720000e-03,-3.720000e-03,0.9170,65.4200,-0.0480,6.81900,0.17100,-0.17100,8.0670e+03,2.040e+02,-2.040e+02,29.64,4.830e+00,-1.044e+01,651.0,,,42.53,21.42,-26.73,48.50,1,q1_q17_dr25_tce,6525.00,176.00,-195.00,3.772,0.320,-0.080,2.6680,0.4340,-0.9400,297.841250,42.118252,13.455
11231334,K00258.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.157439220,2.5760000e-05,-2.5760000e-05,172.5046400,4.820000e-03,-4.820000e-03,1.2420,2.9790,-0.1430,9.57200,0.36400,-0.36400,1.4720e+03,3.730e+01,-3.730e+01,96.99,1.450e+01,-3.627e+01,2089.0,,,4503.26,2036.22,-2921.28,52.50,1,q1_q17_dr25_tce,6529.00,156.00,-176.00,3.657,0.312,-0.078,3.1310,0.4680,-1.1710,284.541840,48.961281,9.887
8326342,K02680.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,14.407903500,1.5610000e-04,-1.5610000e-04,142.0280300,8.580000e-03,-8.580000e-03,1.2260,70.7500,-1.7420,2.52400,0.45400,-0.45400,3.0580e+03,5.060e+02,-5.060e+02,23.40,4.240e+00,-1.840e+00,624.0,,,35.81,20.31,-8.81,7.70,1,q1_q17_dr25_tce,5440.00,160.00,-160.00,4.617,0.035,-0.112,0.7280,0.1320,-0.0570,299.791500,44.281231,14.599
6878240,K02681.01,Kepler-397 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,135.497825600,3.3640000e-04,-3.3640000e-04,233.6923000,2.090000e-03,-2.090000e-03,0.8040,0.0120,-0.0950,6.76900,0.18100,-0.18100,5.0381e+03,7.720e+01,-7.720e+01,6.01,4.100e-01,-3.400e-01,295.0,,,1.80,0.42,-0.32,73.20,1,q1_q17_dr25_tce,5307.00,105.00,-105.00,4.572,0.041,-0.054,0.7570,0.0520,-0.0420,295.894100,42.380451,15.996
6878240,K02681.02,Kepler-397 b,CONFIRMED,CANDIDATE,0.9600,0,0,0,0,22.250850900,1.3700000e-04,-1.3700000e-04,149.4332600,5.060000e-03,-5.060000e-03,0.7710,0.1800,-0.5450,1.74500,0.16600,-0.16600,6.1870e+02,6.400e+01,-6.400e+01,2.07,1.500e-01,-1.100e-01,539.0,,,20.01,4.70,-3.53,11.40,2,q1_q17_dr25_tce,5307.00,105.00,-105.00,4.572,0.041,-0.054,0.7570,0.0520,-0.0420,295.894100,42.380451,15.996
2436378,K02682.01,,FALSE POSITIVE,FALSE POSITIVE,0.0060,0,1,0,0,8.531619170,1.0990000e-05,-1.0990000e-05,136.2776300,1.270000e-03,-1.270000e-03,1.1180,46.8500,-0.3780,2.95960,0.04320,-0.04320,6.5744e+04,8.670e+02,-8.670e+02,54.60,0.000e+00,0.000e+00,891.0,,,148.92,0.00,0.00,86.10,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,290.141750,37.741367,18.498
6614629,K02737.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.526615152,6.2900000e-07,-6.2900000e-07,131.4990800,1.050000e-03,-1.050000e-03,0.0280,0.4460,-0.0280,1.05820,0.03730,-0.03730,6.4000e+01,2.000e+00,-2.000e+00,1.46,2.500e-01,-4.600e-01,2959.0,,,18152.32,9561.41,-10497.94,40.90,1,q1_q17_dr25_tce,5718.00,156.00,-142.00,3.966,0.292,-0.097,1.8320,0.3130,-0.5810,294.253390,42.062382,12.428
6630943,K02738.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.690405794,1.2230000e-06,-1.2230000e-06,131.7301000,1.500000e-03,-1.500000e-03,0.2810,0.1980,-0.2810,1.74070,0.05360,-0.05360,1.7840e+02,5.200e+00,-5.200e+00,1.04,1.300e-01,-1.300e-01,1731.0,,,2129.33,924.45,-659.90,43.00,1,q1_q17_dr25_tce,5204.00,169.00,-138.00,4.515,0.099,-0.090,0.7860,0.0970,-0.0970,298.031040,42.052479,14.606
4831728,K02739.01,Kepler-1330 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.107737890,4.7920000e-05,-4.7920000e-05,135.1032000,4.060000e-03,-4.060000e-03,0.1510,0.2990,-0.1510,3.82800,0.10900,-0.10900,2.9490e+02,1.280e+01,-1.280e+01,1.98,3.300e-01,-3.900e-01,879.0,,,140.75,61.18,-55.29,25.30,1,q1_q17_dr25_tce,5480.00,82.00,-74.00,4.260,0.180,-0.120,1.1740,0.1910,-0.2340,290.576720,39.956890,15.017
4831728,K02739.02,,CANDIDATE,CANDIDATE,0.8990,0,0,0,0,7.095639500,1.1890000e-04,-1.1890000e-04,135.0007000,1.120000e-02,-1.120000e-02,0.0600,0.4120,-0.0600,3.46500,0.47500,-0.47500,1.0810e+02,1.130e+01,-1.130e+01,1.20,1.900e-01,-2.400e-01,989.0,,,225.73,98.10,-88.68,10.50,2,q1_q17_dr25_tce,5480.00,82.00,-74.00,4.260,0.180,-0.120,1.1740,0.1910,-0.2340,290.576720,39.956890,15.017
3336765,K02740.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.844857057,6.6090000e-06,-6.6090000e-06,132.1616700,2.700000e-03,-2.700000e-03,0.5940,0.0280,-0.4790,1.65570,0.09910,-0.09910,8.5600e+01,4.900e+00,-4.900e+00,0.97,2.700e-01,-1.500e-01,1601.0,,,1548.86,1269.49,-558.91,21.50,1,q1_q17_dr25_tce,6143.00,166.00,-184.00,4.403,0.105,-0.195,1.0040,0.2800,-0.1510,289.955810,38.463631,13.617
4270565,K02819.01,,FALSE POSITIVE,FALSE POSITIVE,0.0030,0,0,1,0,18.011676400,1.1860000e-04,-1.1860000e-04,139.1945900,5.420000e-03,-5.420000e-03,0.6830,0.2700,-0.4510,6.00600,0.18100,-0.18100,4.1720e+02,2.040e+01,-2.040e+01,2.02,6.100e-01,-2.000e-01,695.0,,,55.07,49.49,-16.02,23.30,1,q1_q17_dr25_tce,6003.00,179.00,-197.00,4.507,0.050,-0.200,0.9320,0.2790,-0.0930,293.603940,39.388599,15.154
6528464,K00270.02,Kepler-449 c,CONFIRMED,CANDIDATE,0.7970,0,0,0,0,33.672806580,9.0370000e-05,-9.0370000e-05,162.0367600,2.160000e-03,-2.160000e-03,0.3090,0.1260,-0.3090,8.22670,0.06660,-0.06660,1.7090e+02,2.900e+00,-2.900e+00,1.86,6.000e-02,-4.000e-02,661.0,,,45.09,6.56,-3.41,61.20,2,q1_q17_dr25_tce,5587.00,100.00,-58.00,4.091,0.011,-0.011,1.4230,0.0470,-0.0260,293.732820,41.900829,11.411
11963206,K02820.01,Kepler-1357 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.009124910,1.4640000e-05,-1.4640000e-05,131.6269600,4.480000e-03,-4.480000e-03,0.0090,0.4510,-0.0090,2.22800,0.12600,-0.12600,1.9140e+02,1.320e+01,-1.320e+01,1.22,1.600e-01,-4.000e-02,1177.0,,,452.27,150.72,-57.00,16.50,1,q1_q17_dr25_tce,5713.00,68.00,-94.00,4.541,0.016,-0.099,0.8930,0.1140,-0.0300,291.548100,50.353310,15.273
4249611,K02821.01,,CANDIDATE,CANDIDATE,0.9830,0,0,0,0,79.245035100,9.3090000e-04,-9.3090000e-04,161.5717000,1.100000e-02,-1.100000e-02,0.0010,0.4590,-0.0010,5.38200,0.23300,-0.23300,1.3473e+03,9.990e+01,-9.990e+01,3.33,9.200e-01,-4.600e-01,404.0,,,6.33,5.28,-2.22,14.40,1,q1_q17_dr25_tce,5648.00,169.00,-186.00,4.464,0.094,-0.175,0.9170,0.2540,-0.1270,287.848330,39.358429,15.302
8263545,K02822.01,Kepler-1878 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,4.445895080,1.7500000e-05,-1.7500000e-05,131.7430900,3.750000e-03,-3.750000e-03,0.7040,0.2040,-0.4740,2.38160,0.09200,-0.09200,4.4140e+02,2.430e+01,-2.430e+01,1.94,5.800e-01,-1.900e-01,1063.0,,,302.60,275.01,-89.91,20.90,1,q1_q17_dr25_tce,5918.00,187.00,-208.00,4.544,0.036,-0.204,0.8650,0.2580,-0.0860,300.732390,44.107059,15.391
10068024,K02891.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.023126394,5.9490000e-06,-5.9490000e-06,132.0732800,2.560000e-03,-2.560000e-03,0.3910,0.0590,-0.3890,1.27710,0.08160,-0.08160,7.2200e+01,4.600e+00,-4.600e+00,0.92,3.200e-01,-1.000e-01,1607.0,,,1582.75,1600.85,-519.79,19.20,1,q1_q17_dr25_tce,6349.00,176.00,-242.00,4.422,0.070,-0.224,1.0590,0.3630,-0.1210,288.847110,47.022911,13.126
9636563,K02892.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,10.636095040,6.9140000e-05,-6.9140000e-05,139.7996000,6.010000e-03,-6.010000e-03,0.0290,0.4310,-0.0290,3.48000,0.15500,-0.15500,2.9060e+02,1.640e+01,-1.640e+01,1.36,2.800e-01,-1.100e-01,728.0,,,66.50,40.41,-16.73,20.90,1,q1_q17_dr25_tce,5546.00,149.00,-149.00,4.575,0.034,-0.136,0.8100,0.1640,-0.0700,285.336360,46.312370,15.091
