# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
12106929,K00359.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.937205570,1.5380000e-05,-1.5380000e-05,171.5759700,2.270000e-03,-2.270000e-03,0.9760,0.0120,-0.0060,4.88200,0.17100,-0.17100,3.7140e+02,1.120e+01,-1.120e+01,1.84,3.200e-01,-1.000e-01,894.0,,,150.81,80.47,-30.75,59.90,1,q1_q17_dr25_tce,5857.00,158.00,-158.00,4.633,0.032,-0.128,0.7120,0.1240,-0.0410,289.170200,50.627621,13.799
12107021,K00360.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.937199820,2.9610000e-05,-2.9610000e-05,135.9533800,4.070000e-03,-4.070000e-03,0.7480,0.2060,-0.7480,3.95000,0.72600,-0.72600,1.7560e+02,1.420e+01,-1.420e+01,1.47,2.000e-01,-1.000e-01,1059.0,,,297.14,117.72,-62.66,37.00,1,q1_q17_dr25_tce,6102.00,120.00,-144.00,4.457,0.035,-0.105,1.0260,0.1400,-0.0700,289.214810,50.650921,13.021
8248939,K00061.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.633454020,2.8820000e-05,-2.8820000e-05,181.8556000,1.320000e-02,-1.320000e-02,1.1900,11.2400,-0.0790,3.81700,0.75500,-0.75500,3.5900e+02,6.170e+01,-6.170e+01,24.87,8.040e+00,-3.450e+00,1750.0,,,2211.18,2171.51,-807.44,7.40,1,q1_q17_dr25_tce,6283.00,197.00,-241.00,4.372,0.105,-0.195,1.0910,0.3530,-0.1510,296.935940,44.161045,12.179
12404954,K00361.01,Kepler-537 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.247548814,5.9080000e-06,-5.9080000e-06,171.2780700,1.310000e-03,-1.310000e-03,0.3100,0.1430,-0.3100,2.51460,0.04440,-0.04440,2.0970e+02,4.700e+00,-4.700e+00,1.41,2.000e-01,-7.000e-02,1181.0,,,460.67,186.50,-78.75,51.60,1,q1_q17_dr25_tce,5703.00,103.00,-125.00,4.498,0.021,-0.119,0.9750,0.1400,-0.0470,289.880650,51.277081,13.100
1571511,K00362.01,,FALSE POSITIVE,FALSE POSITIVE,0.0040,0,1,0,0,14.022451457,1.1660000e-06,-1.1660000e-06,177.5952096,6.650000e-05,-6.650000e-05,0.1890,0.0130,-0.0170,8.08619,0.00571,-0.00571,2.0083e+04,9.000e+00,-9.000e+00,14.93,4.590e+00,-1.980e+00,810.0,,,101.92,91.75,-33.91,2707.70,1,q1_q17_dr25_tce,6061.00,162.00,-180.00,4.401,0.090,-0.195,1.0500,0.3230,-0.1390,290.996920,37.199219,13.424
2438070,K00363.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.442945167,2.5720000e-06,-2.5720000e-06,171.0972100,8.640000e-04,-8.640000e-04,1.2170,0.9890,-0.1520,4.01450,0.04770,-0.04770,6.7790e+02,7.800e+00,-7.800e+00,38.29,9.810e+00,-1.308e+01,1587.0,,,1499.89,1163.20,-917.06,102.80,1,q1_q17_dr25_tce,5657.00,169.00,-152.00,4.121,0.336,-0.144,1.4280,0.3660,-0.4880,290.277770,37.789330,13.771
3747262,K03005.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.312459403,6.2280000e-06,-6.2280000e-06,132.2256900,3.710000e-03,-3.710000e-03,0.7320,0.0600,-0.5090,1.45900,0.14100,-0.14100,3.6900e+01,3.600e+00,-3.600e+00,1.65,3.000e-01,-5.700e-01,2824.0,,,15018.33,8139.16,-9181.65,13.90,1,q1_q17_dr25_tce,6543.00,158.00,-177.00,3.782,0.293,-0.098,2.5070,0.4610,-0.8560,291.534000,38.816261,12.524
10190075,K03007.01,,CANDIDATE,CANDIDATE,0.9460,0,0,0,0,11.191619900,8.1190000e-05,-8.1190000e-05,138.0425800,6.000000e-03,-6.000000e-03,0.8950,0.0770,-0.6540,2.10000,0.20500,-0.20500,1.6640e+02,1.700e+01,-1.700e+01,1.47,2.000e-01,-1.000e-01,782.0,,,88.34,30.94,-16.88,11.90,1,q1_q17_dr25_tce,5646.00,67.00,-84.00,4.464,0.051,-0.119,0.9560,0.1290,-0.0700,283.335330,47.208832,14.528
9070666,K03008.01,Kepler-1408 b,CONFIRMED,CANDIDATE,0.6030,0,0,0,0,2.997929260,2.7770000e-05,-2.7770000e-05,131.7657900,7.860000e-03,-7.860000e-03,0.4030,0.0920,-0.3740,4.39800,0.22200,-0.22200,4.5400e+01,3.400e+00,-3.400e+00,1.12,2.000e-01,-3.000e-01,1616.0,,,1611.51,740.37,-785.46,16.00,1,q1_q17_dr25_tce,5888.00,79.00,-79.00,4.061,0.238,-0.102,1.6450,0.2900,-0.4350,282.699950,45.425770,12.003
3642335,K03010.01,Kepler-1410 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,60.866097400,6.4970000e-04,-6.4970000e-04,179.2867400,7.870000e-03,-7.870000e-03,0.0040,0.4630,-0.0040,4.39700,0.23800,-0.23800,7.1430e+02,5.370e+01,-5.370e+01,1.39,7.000e-02,-1.000e-01,244.0,,,0.84,0.17,-0.16,15.40,1,q1_q17_dr25_tce,3808.00,69.00,-76.00,4.734,0.033,-0.027,0.5220,0.0280,-0.0350,290.510190,38.743542,15.757
3328052,K03011.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.115478540,2.4300000e-05,-2.4300000e-05,132.0118000,1.220000e-02,-1.220000e-02,0.7550,0.1790,-0.5150,3.66500,0.28300,-0.28300,2.2290e+02,1.230e+01,-1.230e+01,1.66,5.400e-01,-1.800e-01,1521.0,,,1264.56,1243.36,-416.85,21.60,1,q1_q17_dr25_tce,6208.00,194.00,-259.00,4.454,0.054,-0.216,1.0240,0.3320,-0.1110,287.198150,38.428970,15.542
10749059,K03086.01,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,174.731515000,3.1260000e-03,-3.1260000e-03,252.5348000,1.460000e-02,-1.460000e-02,0.0210,0.4280,-0.0210,8.25700,0.34300,-0.34300,1.1799e+03,8.280e+01,-8.280e+01,3.00,1.700e-01,-3.000e-01,287.0,,,1.60,0.31,-0.38,16.50,1,q1_q17_dr25_tce,5201.00,83.00,-83.00,4.447,0.098,-0.035,0.8970,0.0510,-0.0890,297.884640,48.001450,15.707
9119568,K03087.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,5.548679980,7.5410000e-05,-7.5410000e-05,133.9285000,1.120000e-02,-1.120000e-02,0.0950,0.3630,-0.0950,4.66500,0.30200,-0.30200,6.8900e+01,5.000e+00,-5.000e+00,0.68,5.000e-02,-5.000e-02,882.0,,,143.26,36.06,-28.54,15.40,1,q1_q17_dr25_tce,5258.00,105.00,-105.00,4.514,0.055,-0.055,0.8350,0.0630,-0.0570,300.937380,45.490070,12.837
9119568,K03087.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.221740630,1.8520000e-05,-1.8520000e-05,132.0174000,1.250000e-02,-1.250000e-02,0.0040,0.4620,-0.0040,7.44300,0.41100,-0.41100,3.2200e+01,2.400e+00,-2.400e+00,0.46,4.000e-02,-3.000e-02,1461.0,,,1081.50,272.30,-215.40,19.40,4,q1_q17_dr25_tce,5258.00,105.00,-105.00,4.514,0.055,-0.055,0.8350,0.0630,-0.0570,300.937380,45.490070,12.837
9020114,K03088.01,Kepler-1901 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.484128740,1.4830000e-05,-1.4830000e-05,134.5504000,3.950000e-03,-3.950000e-03,0.1060,0.3570,-0.1060,1.42200,0.11700,-0.11700,1.6160e+02,1.430e+01,-1.430e+01,1.16,1.700e-01,-5.000e-02,1132.0,,,389.41,151.80,-54.26,13.30,1,q1_q17_dr25_tce,5696.00,77.00,-77.00,4.519,0.021,-0.119,0.9210,0.1360,-0.0430,291.164370,45.318291,14.953
6196457,K00285.01,Kepler-92 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.748830590,1.2950000e-05,-1.2950000e-05,179.2791580,7.380000e-04,-7.380000e-04,0.6580,0.1530,-0.4330,6.09680,0.04250,-0.04250,4.2590e+02,2.900e+00,-2.900e+00,3.63,2.600e-01,-1.800e-01,975.0,,,213.84,47.92,-30.83,167.60,1,q1_q17_dr25_tce,5862.00,97.00,-80.00,4.050,0.033,-0.027,1.6700,0.1180,-0.0820,289.086060,41.562958,11.565
7668416,K03089.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.858546796,2.5820000e-06,-2.5820000e-06,132.1442900,2.620000e-03,-2.620000e-03,0.2410,0.2450,-0.2410,1.10000,0.19100,-0.19100,1.0610e+02,1.500e+01,-1.500e+01,0.88,1.500e-01,-1.000e-01,1671.0,,,1846.35,1053.79,-587.44,12.20,1,q1_q17_dr25_tce,5269.00,184.00,-184.00,4.491,0.080,-0.120,0.8640,0.1470,-0.0980,286.148040,43.369202,15.247
6029239,K00304.02,,CANDIDATE,CANDIDATE,0.7860,0,0,0,0,5.518195000,6.6570000e-03,-6.6570000e-03,136.5840000,4.880000e-01,-4.880000e-01,0.2430,0.2220,-0.2430,1.81000,3.20000,-3.20000,2.7100e+01,1.430e+01,-1.430e+01,0.46,6.000e-02,-2.000e-02,969.0,,,208.54,79.99,-36.23,5.20,2,q1_q17_dr25_tce,5767.00,92.00,-126.00,4.538,0.021,-0.119,0.8810,0.1230,-0.0440,287.089970,41.373878,12.549
6063220,K00305.01,Kepler-99 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.603575293,4.6680000e-06,-4.6680000e-06,171.8401240,8.130000e-04,-8.130000e-04,0.2460,0.1890,-0.2460,2.34990,0.02610,-0.02610,4.4040e+02,6.300e+00,-6.300e+00,1.51,8.000e-02,-6.000e-02,810.0,,,101.65,20.20,-15.28,79.70,1,q1_q17_dr25_tce,4783.00,95.00,-95.00,4.602,0.014,-0.046,0.7410,0.0390,-0.0300,297.354000,41.300049,12.970
6071903,K00306.01,Kepler-519 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,24.307843230,5.8510000e-05,-5.8510000e-05,178.3662900,1.950000e-03,-1.950000e-03,0.4250,0.0580,-0.4010,2.60540,0.06570,-0.06570,6.7710e+02,2.230e+01,-2.230e+01,2.14,2.100e-01,-9.000e-02,532.0,,,18.87,5.73,-2.87,35.60,1,q1_q17_dr25_tce,5313.00,106.00,-106.00,4.571,0.015,-0.085,0.8200,0.0800,-0.0340,299.319550,41.384640,12.630
6289257,K00307.01,Kepler-520 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,19.674097030,6.2400000e-05,-6.2400000e-05,176.2711900,2.140000e-03,-2.140000e-03,0.9140,0.0230,-0.6710,3.75350,0.05200,-0.05200,2.0490e+02,5.700e+00,-5.700e+00,1.78,2.900e-01,-1.500e-01,711.0,,,60.37,27.99,-13.75,39.00,1,q1_q17_dr25_tce,6023.00,120.00,-132.00,4.423,0.054,-0.126,1.0310,0.1680,-0.0840,293.180330,41.617760,12.797
10905239,K00046.01,Kepler-101 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.487688776,1.1050000e-06,-1.1050000e-06,170.9322170,2.530000e-04,-2.530000e-04,0.0260,0.2050,-0.0260,3.83661,0.00947,-0.00947,1.2988e+03,4.100e+00,-4.100e+00,5.64,8.300e-01,-1.350e+00,1445.0,,,1033.07,439.91,-478.15,350.60,1,q1_q17_dr25_tce,5576.00,112.00,-101.00,4.065,0.196,-0.084,1.5930,0.2350,-0.3820,283.255490,48.355232,13.770
11623629,K00365.01,Kepler-538 b,CONFIRMED,CANDIDATE,0.7550,0,0,0,0,81.737872000,1.0240000e-04,-1.0240000e-04,211.6788180,9.080000e-04,-9.080000e-04,0.0200,0.3470,-0.0200,6.69230,0.04020,-0.04020,6.2880e+02,5.100e+00,-5.100e+00,2.16,2.500e-01,-1.500e-01,385.0,,,5.20,1.79,-1.03,135.40,1,q1_q17_dr25_tce,5559.00,110.00,-110.00,4.502,0.052,-0.090,0.8730,0.1000,-0.0590,297.486910,49.623451,11.195
3545478,K00366.01,,CANDIDATE,CANDIDATE,0.9530,0,0,0,0,75.112213200,2.7600000e-05,-2.7600000e-05,207.7139870,2.730000e-04,-2.730000e-04,0.8380,0.0050,-0.0070,4.94580,0.02700,-0.02700,3.7515e+03,1.170e+01,-1.170e+01,23.23,2.460e+00,-5.740e+00,777.0,,,86.18,28.91,-40.41,384.00,1,q1_q17_dr25_tce,6201.00,138.00,-100.00,3.616,0.218,-0.073,3.3540,0.3550,-0.8290,291.664180,38.619255,11.714
4815520,K00367.01,Kepler-1656 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,31.578651216,7.2770000e-06,-7.2770000e-06,177.2062370,1.780000e-04,-1.780000e-04,0.0400,0.2590,-0.0400,2.12791,0.00922,-0.00922,2.1254e+03,8.000e+00,-8.000e+00,4.52,6.800e-01,-3.600e-01,570.0,,,24.94,10.54,-5.50,324.30,1,q1_q17_dr25_tce,5733.00,104.00,-115.00,4.442,0.063,-0.117,0.9900,0.1490,-0.0800,284.472170,39.911812,11.105
6603043,K00368.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,110.321672720,1.7140000e-05,-1.7140000e-05,197.3651280,1.210000e-04,-1.210000e-04,0.7150,0.0010,-0.0020,13.36240,0.00884,-0.00884,7.2966e+03,3.800e+00,-3.800e+00,18.60,7.250e+00,-4.450e+00,761.0,,,79.11,91.23,-41.43,2217.10,1,q1_q17_dr25_tce,9244.00,255.00,-438.00,4.159,0.128,-0.192,2.0250,0.7890,-0.4850,290.854580,42.086922,11.375
7175184,K00369.01,Kepler-144 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.885273640,1.4740000e-05,-1.4740000e-05,174.4255400,1.950000e-03,-1.950000e-03,0.6220,0.3030,-0.4010,1.95310,0.06450,-0.06450,1.1270e+02,4.800e+00,-4.800e+00,1.59,2.900e-01,-3.100e-01,1253.0,,,583.47,305.64,-238.46,27.40,1,q1_q17_dr25_tce,6070.00,134.00,-122.00,4.157,0.168,-0.112,1.4310,0.2600,-0.2850,281.915680,42.775509,11.992
7109851,K03012.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.086486129,2.4100000e-06,-2.4100000e-06,131.9659800,1.940000e-03,-1.940000e-03,0.5240,0.0130,-0.4560,0.83830,0.06260,-0.06260,6.6000e+01,4.500e+00,-4.500e+00,1.69,3.300e-01,-5.900e-01,2539.0,,,9816.28,5812.69,-6120.31,20.20,1,q1_q17_dr25_tce,5911.00,177.00,-159.00,3.861,0.315,-0.126,2.0000,0.3790,-0.7040,289.329250,42.655811,12.988
11565544,K03013.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,3.765620310,1.1330000e-05,-1.1330000e-05,131.7556200,2.450000e-03,-2.450000e-03,1.1930,63.7300,-0.0620,1.28800,0.16000,-0.16000,2.3260e+02,2.100e+01,-2.100e+01,19.39,5.210e+00,-1.730e+00,1084.0,,,326.20,257.66,-83.59,14.60,1,q1_q17_dr25_tce,5743.00,155.00,-155.00,4.553,0.033,-0.176,0.8530,0.2290,-0.0760,294.968110,49.556511,14.698
7347246,K03014.01,Kepler-1411 b,CONFIRMED,CANDIDATE,0.9410,0,0,0,0,86.116088500,9.0810000e-04,-9.0810000e-04,134.8808000,1.000000e-02,-1.000000e-02,0.0160,0.4240,-0.0160,6.05800,0.20000,-0.20000,8.7520e+02,5.540e+01,-5.540e+01,3.11,1.060e+00,-3.500e-01,441.0,,,8.93,9.19,-2.92,17.80,1,q1_q17_dr25_tce,6161.00,193.00,-236.00,4.454,0.054,-0.216,1.0530,0.3570,-0.1190,286.361570,42.963921,15.831
11403530,K03015.01,Kepler-1412 b,CONFIRMED,CANDIDATE,0.9390,0,0,0,0,3.614603320,2.4360000e-05,-2.4360000e-05,133.0912300,5.450000e-03,-5.450000e-03,0.0260,0.4310,-0.0260,3.22700,0.18500,-0.18500,4.3900e+01,3.300e+00,-3.300e+00,0.90,1.500e-01,-1.900e-01,1397.0,,,900.38,413.59,-384.05,15.40,1,q1_q17_dr25_tce,5799.00,117.00,-105.00,4.161,0.188,-0.101,1.3750,0.2210,-0.2950,292.180110,49.202480,13.219
5088536,K00282.02,Kepler-130 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,8.457448920,2.8310000e-05,-2.8310000e-05,139.0668900,2.720000e-03,-2.720000e-03,0.4940,0.0440,-0.4230,3.28930,0.07700,-0.07700,7.7400e+01,2.700e+00,-2.700e+00,1.02,5.000e-02,-4.000e-02,982.0,,,220.05,31.36,-28.07,31.00,2,q1_q17_dr25_tce,5903.00,70.00,-79.00,4.304,0.020,-0.018,1.1370,0.0500,-0.0460,288.450650,40.245327,11.529
12072872,K03017.01,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,2.462888340,1.5740000e-05,-1.5740000e-05,132.8011400,5.900000e-03,-5.900000e-03,0.2560,0.1980,-0.2560,1.72400,0.15700,-0.15700,4.7400e+01,4.900e+00,-4.900e+00,0.67,1.800e-01,-1.200e-01,1391.0,,,883.43,680.76,-344.15,11.90,1,q1_q17_dr25_tce,5893.00,159.00,-159.00,4.395,0.149,-0.182,0.9670,0.2530,-0.1690,296.859250,50.560162,13.308
6609270,K03090.01,Kepler-1902 b,CONFIRMED,CANDIDATE,0.6140,0,0,0,0,3.822233970,2.2310000e-05,-2.2310000e-05,132.1496500,5.930000e-03,-5.930000e-03,0.7250,0.2150,-0.5130,1.92400,0.11800,-0.11800,3.6270e+02,2.620e+01,-2.620e+01,1.05,6.000e-02,-7.000e-02,601.0,,,30.84,6.44,-6.13,15.90,1,q1_q17_dr25_tce,3729.00,75.00,-67.00,4.733,0.039,-0.021,0.5140,0.0290,-0.0370,292.737640,42.014832,15.665
12406807,K03091.01,Kepler-1903 b,CONFIRMED,CANDIDATE,0.9290,0,0,0,0,17.067644000,2.0880000e-04,-2.0880000e-04,145.5692900,9.630000e-03,-9.630000e-03,0.1060,0.3260,-0.1060,6.02600,0.28800,-0.28800,2.6240e+02,2.030e+01,-2.030e+01,1.62,5.300e-01,-1.700e-01,769.0,,,82.56,77.41,-24.82,13.50,1,q1_q17_dr25_tce,6347.00,170.00,-207.00,4.464,0.054,-0.216,0.9960,0.3190,-0.1060,290.888310,51.248169,15.372
8046689,K03092.01,,FALSE POSITIVE,FALSE POSITIVE,0.0030,0,0,1,0,5.785427020,4.7090000e-05,-4.7090000e-05,137.0918100,7.560000e-03,-7.560000e-03,0.1630,0.3000,-0.1630,2.27100,0.17200,-0.17200,2.5620e+02,1.950e+01,-1.950e+01,1.91,5.900e-01,-2.600e-01,1212.0,,,510.79,456.72,-183.40,15.40,1,q1_q17_dr25_tce,6555.00,162.00,-255.00,4.374,0.067,-0.202,1.1780,0.3660,-0.1570,297.426360,43.816502,15.451
5096590,K03093.01,Kepler-1424 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,29.609905500,5.1690000e-04,-5.1690000e-04,137.3316000,1.310000e-02,-1.310000e-02,0.9840,0.0190,-0.6870,7.43300,0.25200,-0.25200,1.2010e+02,9.000e+00,-9.000e+00,1.74,2.600e-01,-2.400e-01,629.0,,,37.12,15.56,-11.47,14.30,1,q1_q17_dr25_tce,5812.00,104.00,-116.00,4.329,0.126,-0.115,1.1220,0.1680,-0.1510,290.991670,40.229321,13.619
9650989,K03095.01,Kepler-1905 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.423908090,1.7900000e-05,-1.7900000e-05,132.8832600,4.230000e-03,-4.230000e-03,0.2130,0.2430,-0.2130,1.77300,0.13400,-0.13400,1.5310e+02,1.400e+01,-1.400e+01,1.25,2.000e-01,-8.000e-02,1212.0,,,508.75,211.76,-92.51,13.10,1,q1_q17_dr25_tce,5788.00,78.00,-86.00,4.442,0.051,-0.119,1.0150,0.1610,-0.0690,292.573360,46.366840,15.067
6289257,K00307.02,Kepler-520 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.211045970,1.3660000e-05,-1.3660000e-05,131.5379700,2.200000e-03,-2.200000e-03,0.8330,0.1020,-0.6250,3.34470,0.06350,-0.06350,1.0270e+02,3.100e+00,-3.100e+00,1.18,1.900e-01,-1.000e-01,1107.0,,,354.82,164.45,-80.86,36.90,2,q1_q17_dr25_tce,6023.00,120.00,-132.00,4.423,0.054,-0.126,1.0310,0.1680,-0.0840,293.180330,41.617760,12.797
6291837,K00308.01,Kepler-1715 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,35.596968400,1.1310000e-04,-1.1310000e-04,187.5276500,2.540000e-03,-2.540000e-03,0.8950,0.0350,-0.6120,6.69100,0.21500,-0.21500,6.8450e+02,1.480e+01,-1.480e+01,3.72,6.400e-01,-4.300e-01,646.0,,,41.06,19.66,-11.68,52.50,1,q1_q17_dr25_tce,6212.00,111.00,-136.00,4.309,0.095,-0.116,1.2090,0.2100,-0.1400,293.929720,41.602871,12.351
7024222,K00309.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,1.633107509,5.0270000e-06,-5.0270000e-06,170.1964900,2.240000e-03,-2.240000e-03,0.3500,0.0780,-0.3500,1.49100,0.09340,-0.09340,6.0800e+01,3.600e+00,-3.600e+00,0.53,3.000e-02,-5.000e-02,1083.0,,,324.97,89.20,-81.86,21.70,1,q1_q17_dr25_tce,4579.00,124.00,-124.00,4.596,0.056,-0.024,0.6840,0.0480,-0.0590,288.823030,42.542728,12.843
7024511,K00311.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,1,66.154495800,5.6690000e-04,-5.6690000e-04,175.6464100,6.210000e-03,-6.210000e-03,0.8526,0.0749,-0.5930,6.94500,0.29700,-0.29700,1.9720e+03,1.040e+02,-1.040e+02,3.33,3.500e-01,-3.100e-01,315.0,,,2.33,0.97,-0.66,42.70,,,4679.00,175.00,-157.00,4.627,0.053,-0.041,0.6430,0.0680,-0.0600,288.925600,42.531509,12.655
7050989,K00312.01,Kepler-136 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.578909260,1.7930000e-05,-1.7930000e-05,175.5860300,1.290000e-03,-1.290000e-03,0.3590,0.0910,-0.3590,2.72070,0.03900,-0.03900,2.4340e+02,4.900e+00,-4.900e+00,2.06,3.600e-01,-2.700e-01,951.0,,,193.48,93.81,-59.93,54.80,1,q1_q17_dr25_tce,6156.00,111.00,-136.00,4.284,0.099,-0.121,1.3030,0.2290,-0.1710,296.467320,42.598785,12.459
7175184,K00369.02,Kepler-144 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.104631420,3.5720000e-05,-3.5720000e-05,135.5571800,3.110000e-03,-3.110000e-03,0.5710,0.3640,-0.3540,2.36900,0.08800,-0.08800,1.1460e+02,5.300e+00,-5.300e+00,1.59,2.900e-01,-3.200e-01,1046.0,,,283.38,148.44,-115.82,24.10,2,q1_q17_dr25_tce,6070.00,134.00,-122.00,4.157,0.168,-0.112,1.4310,0.2600,-0.2850,281.915680,42.775509,11.992
8494142,K00370.01,Kepler-145 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,42.882479510,8.0660000e-05,-8.0660000e-05,203.6483000,1.410000e-03,-1.410000e-03,0.3910,0.0340,-0.3780,9.74710,0.05540,-0.05540,4.0890e+02,4.000e+00,-4.000e+00,3.61,2.500e-01,-1.600e-01,709.0,,,59.60,12.71,-9.19,112.20,1,q1_q17_dr25_tce,6143.00,97.00,-110.00,4.039,0.030,-0.030,1.7630,0.1190,-0.0820,291.387760,44.529110,11.931
11554435,K00063.01,Kepler-63 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,9.434141710,2.1360000e-05,-2.1360000e-05,177.8434600,1.770000e-03,-1.770000e-03,0.5380,0.0460,-0.4340,2.81120,0.07750,-0.07750,3.9770e+03,1.160e+02,-1.160e+02,5.73,7.800e-01,-3.300e-01,791.0,,,92.39,35.49,-16.67,40.20,1,q1_q17_dr25_tce,5578.00,100.00,-111.00,4.518,0.035,-0.105,0.8860,0.1200,-0.0510,289.226170,49.548199,11.582
8494142,K00370.02,Kepler-145 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,22.950622780,9.9270000e-05,-9.9270000e-05,151.5325900,3.150000e-03,-3.150000e-03,0.7480,0.1620,-0.5390,4.48140,0.09930,-0.09930,1.2980e+02,4.300e+00,-4.300e+00,2.17,1.500e-01,-1.000e-01,873.0,,,137.23,29.26,-21.17,32.90,2,q1_q17_dr25_tce,6143.00,97.00,-110.00,4.039,0.030,-0.030,1.7630,0.1190,-0.0820,291.387760,44.529110,11.931
5652983,K00371.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,498.391282000,2.0240000e-03,-2.0240000e-03,244.0816600,2.620000e-03,-2.620000e-03,0.9590,0.3330,-0.0240,6.13500,0.16800,-0.16800,1.5900e+03,3.920e+01,-3.920e+01,17.14,6.900e-01,-1.590e+00,339.0,,,3.11,0.43,-0.74,49.70,1,q1_q17_dr25_tce,5134.00,68.00,-98.00,3.611,0.020,-0.014,3.1070,0.1240,-0.2890,299.676150,40.856491,12.193
6471021,K00372.01,Kepler-539 b,CONFIRMED,CANDIDATE,0.0060,0,0,0,0,125.629147900,2.4050000e-04,-2.4050000e-04,253.3507900,1.430000e-03,-1.430000e-03,0.4710,0.0840,-0.2610,9.10800,0.10300,-0.10300,7.8416e+03,6.110e+01,-6.110e+01,10.02,1.470e+00,-1.330e+00,388.0,,,5.35,2.03,-1.56,150.40,1,q1_q17_dr25_tce,5819.00,69.00,-87.00,4.334,0.132,-0.108,1.1110,0.1630,-0.1480,299.122440,41.866760,12.391
7906671,K03018.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,45.117852600,2.9490000e-04,-2.9490000e-04,156.9913300,5.530000e-03,-5.530000e-03,0.9700,0.0020,-0.6790,3.73700,0.17400,-0.17400,3.8920e+02,2.520e+01,-2.520e+01,2.78,8.100e-01,-5.400e-01,517.0,,,16.87,14.70,-7.15,17.30,1,q1_q17_dr25_tce,5585.00,166.00,-166.00,4.339,0.190,-0.190,1.0380,0.3010,-0.2010,296.784450,43.619011,14.720
