# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
8709688,K03019.01,Kepler-1893 b,CONFIRMED,CANDIDATE,0.9630,0,0,0,0,4.179390370,2.8770000e-05,-2.8770000e-05,133.8481800,4.900000e-03,-4.900000e-03,0.3170,0.1440,-0.3170,2.64700,0.13200,-0.13200,1.7280e+02,1.220e+01,-1.220e+01,1.52,2.400e-01,-2.300e-01,1194.0,,,478.98,194.07,-154.33,16.10,1,q1_q17_dr25_tce,5633.00,76.00,-76.00,4.296,0.150,-0.113,1.1620,0.1790,-0.1790,298.401370,44.838181,14.927
8241079,K03020.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,10.919265300,1.1440000e-04,-1.1440000e-04,134.2678900,7.330000e-03,-7.330000e-03,0.4340,0.0200,-0.4340,4.57200,0.22300,-0.22300,9.1100e+01,7.100e+00,-7.100e+00,1.90,2.400e-01,-4.400e-01,1107.0,,,355.29,121.69,-155.75,15.00,1,q1_q17_dr25_tce,5745.00,86.00,-69.00,3.939,0.189,-0.081,1.9720,0.2460,-0.4580,294.540410,44.190979,13.534
3348285,K03021.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.803835923,4.0170000e-06,-4.0170000e-06,131.8020700,4.030000e-03,-4.030000e-03,0.4470,0.5280,-0.2480,1.39700,0.13800,-0.13800,5.2600e+01,5.600e+00,-5.600e+00,0.78,2.300e-01,-8.000e-02,2129.0,,,4863.18,4296.22,-1496.64,12.40,1,q1_q17_dr25_tce,6242.00,174.00,-217.00,4.442,0.052,-0.208,1.0470,0.3130,-0.1120,292.977750,38.420780,13.700
11618601,K03022.01,Kepler-1894 b,CONFIRMED,CANDIDATE,0.8280,0,0,0,0,2.762637370,1.6240000e-05,-1.6240000e-05,132.9957400,4.150000e-03,-4.150000e-03,0.4600,0.5040,-0.2640,1.82100,0.13800,-0.13800,1.8500e+02,1.550e+01,-1.550e+01,1.25,3.800e-01,-1.200e-01,1231.0,,,544.05,487.13,-149.92,14.10,1,q1_q17_dr25_tce,5772.00,156.00,-173.00,4.528,0.038,-0.212,0.9010,0.2750,-0.0860,295.586490,49.666851,15.400
7582689,K03097.01,Kepler-431 d,CONFIRMED,CANDIDATE,0.9830,0,0,0,0,11.921603500,1.1780000e-04,-1.1780000e-04,137.4758100,8.150000e-03,-8.150000e-03,0.9290,0.0400,-0.6640,5.00900,0.20500,-0.20500,4.3200e+01,3.100e+00,-3.100e+00,0.87,1.500e-01,-6.000e-02,851.0,,,123.89,52.32,-22.66,15.10,1,q1_q17_dr25_tce,6006.00,72.00,-84.00,4.403,0.054,-0.117,1.0820,0.1780,-0.0760,281.112340,43.227791,11.973
7582689,K03097.02,Kepler-431 b,CONFIRMED,CANDIDATE,0.9820,0,0,0,0,6.802579470,6.0990000e-05,-6.0990000e-05,138.0478000,7.290000e-03,-7.290000e-03,0.8890,0.0720,-0.6850,4.60800,0.21900,-0.21900,3.2700e+01,2.400e+00,-2.400e+00,0.73,1.200e-01,-5.000e-02,1026.0,,,262.26,110.75,-47.97,14.70,2,q1_q17_dr25_tce,6006.00,72.00,-84.00,4.403,0.054,-0.117,1.0820,0.1780,-0.0760,281.112340,43.227791,11.973
7582689,K03097.03,Kepler-431 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.703121540,8.4900000e-05,-8.4900000e-05,140.1553100,8.240000e-03,-8.240000e-03,0.8860,0.0770,-0.6150,4.80700,0.23700,-0.23700,3.2000e+01,2.700e+00,-2.700e+00,0.72,1.100e-01,-5.000e-02,945.0,,,188.70,79.68,-34.52,13.00,3,q1_q17_dr25_tce,6006.00,72.00,-84.00,4.403,0.054,-0.117,1.0820,0.1780,-0.0760,281.112340,43.227791,11.973
9959589,K03098.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332557603,9.5300000e-06,-9.5300000e-06,132.0569100,6.900000e-03,-6.900000e-03,1.1740,0.4500,-0.1130,6.04300,0.35000,-0.35000,2.2530e+02,1.010e+01,-1.010e+01,19.88,6.170e+00,-2.050e+00,1703.0,,,1983.27,1864.11,-597.74,28.10,1,q1_q17_dr25_tce,6091.00,189.00,-210.00,4.487,0.052,-0.208,0.9670,0.3000,-0.1000,295.237400,46.819630,15.787
9025922,K00043.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,11.320295990,1.7180000e-05,-1.7180000e-05,177.0838800,1.270000e-03,-1.270000e-03,0.9140,0.0100,-0.0110,4.58660,0.09780,-0.09780,4.3035e+03,9.090e+01,-9.090e+01,8.02,0.000e+00,0.000e+00,811.0,,,102.12,0.00,0.00,85.00,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,293.266050,45.350697,13.290
6196457,K00285.02,Kepler-92 c,CONFIRMED,CANDIDATE,0.9760,0,0,0,0,26.723169000,7.8830000e-05,-7.8830000e-05,147.9369600,2.320000e-03,-2.320000e-03,0.0350,0.3740,-0.0350,8.50100,0.06880,-0.06880,1.9500e+02,3.100e+00,-3.100e+00,2.31,1.700e-01,-1.100e-01,781.0,,,88.10,19.75,-12.70,67.50,2,q1_q17_dr25_tce,5862.00,97.00,-80.00,4.050,0.033,-0.027,1.6700,0.1180,-0.0820,289.086060,41.562958,11.565
7050989,K00312.02,Kepler-136 c,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,16.399264610,3.3730000e-05,-3.3730000e-05,131.9680600,1.690000e-03,-1.690000e-03,0.1150,0.3350,-0.1150,3.41080,0.05300,-0.05300,2.2080e+02,5.200e+00,-5.200e+00,1.94,3.400e-01,-2.600e-01,847.0,,,121.53,58.92,-37.65,46.40,2,q1_q17_dr25_tce,6156.00,111.00,-136.00,4.284,0.099,-0.121,1.3030,0.2290,-0.1710,296.467320,42.598785,12.459
7419318,K00313.01,Kepler-137 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.735771270,2.2110000e-05,-2.2110000e-05,177.6343720,9.310000e-04,-9.310000e-04,0.7850,0.0590,-0.5440,3.03560,0.03570,-0.03570,5.6720e+02,7.700e+00,-7.700e+00,2.10,1.400e-01,-1.200e-01,568.0,,,24.66,5.70,-4.29,81.80,1,q1_q17_dr25_tce,5188.00,103.00,-103.00,4.547,0.040,-0.050,0.7950,0.0530,-0.0430,282.135530,43.039101,12.990
7419318,K00313.02,Kepler-137 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.436398290,1.0860000e-05,-1.0860000e-05,179.8870400,1.030000e-03,-1.030000e-03,0.5100,0.0270,-0.4150,3.24510,0.03450,-0.03450,3.4550e+02,5.100e+00,-5.100e+00,1.50,1.000e-01,-8.000e-02,742.0,,,71.51,16.51,-12.46,76.80,2,q1_q17_dr25_tce,5188.00,103.00,-103.00,4.547,0.040,-0.050,0.7950,0.0530,-0.0430,282.135530,43.039101,12.990
7603200,K00314.01,Kepler-138 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.781094710,1.0270000e-05,-1.0270000e-05,177.8527850,5.700000e-04,-5.700000e-04,0.5450,0.0800,-0.4060,2.31880,0.02670,-0.02670,7.5600e+02,7.800e+00,-7.800e+00,1.42,9.000e-02,-1.300e-01,402.0,,,6.17,1.39,-1.55,112.80,1,q1_q17_dr25_tce,3846.00,77.00,-84.00,4.738,0.052,-0.024,0.5030,0.0320,-0.0480,290.381500,43.292988,12.925
7603200,K00314.02,Kepler-138 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,23.089022410,2.4140000e-05,-2.4140000e-05,171.0076340,8.110000e-04,-8.110000e-04,0.3200,0.1000,-0.3200,1.70120,0.03010,-0.03010,5.9830e+02,1.170e+01,-1.170e+01,1.24,8.000e-02,-1.200e-01,338.0,,,3.10,0.70,-0.78,57.40,2,q1_q17_dr25_tce,3846.00,77.00,-84.00,4.738,0.052,-0.024,0.5030,0.0320,-0.0480,290.381500,43.292988,12.925
10905239,K00046.02,Kepler-101 c,CONFIRMED,CANDIDATE,0.9170,0,0,0,0,6.029772410,6.2640000e-05,-6.2640000e-05,132.4816200,7.570000e-03,-7.570000e-03,0.3790,0.0880,-0.3790,3.96100,0.22900,-0.22900,5.4600e+01,5.100e+00,-5.100e+00,1.18,1.700e-01,-2.900e-01,1204.0,,,496.46,211.41,-229.78,11.50,2,q1_q17_dr25_tce,5576.00,112.00,-101.00,4.065,0.196,-0.084,1.5930,0.2350,-0.3820,283.255490,48.355232,13.770
7364176,K00373.01,Kepler-1718 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,135.187993400,3.1700000e-04,-3.1700000e-04,190.9329200,2.000000e-03,-2.000000e-03,0.0230,0.3340,-0.0230,8.81910,0.06560,-0.06560,6.6340e+02,8.900e+00,-8.900e+00,2.32,3.100e-01,-2.000e-01,345.0,,,3.33,1.25,-0.78,85.80,1,q1_q17_dr25_tce,5731.00,103.00,-115.00,4.451,0.095,-0.095,0.9060,0.1190,-0.0800,292.234920,42.909458,12.765
8686097,K00374.01,Kepler-540 b,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,172.704608300,4.7530000e-04,-4.7530000e-04,236.9257400,1.900000e-03,-1.900000e-03,0.0040,0.3830,-0.0040,11.34700,0.07380,-0.07380,6.5910e+02,8.000e+00,-8.000e+00,2.85,4.500e-01,-4.400e-01,355.0,,,3.77,1.65,-1.30,92.90,1,q1_q17_dr25_tce,5851.00,105.00,-117.00,4.302,0.156,-0.104,1.1160,0.1750,-0.1750,290.625240,44.873959,12.209
12356617,K00375.01,Kepler-1704 b,CONFIRMED,CANDIDATE,,0,0,0,0,988.881117700,9.1140000e-04,-9.1140000e-04,239.2241890,6.010000e-04,-6.010000e-04,0.1667,0.1675,-0.1667,5.95040,0.04440,-0.04440,5.0600e+03,3.890e+01,-3.890e+01,10.81,2.660e+00,-2.050e+00,223.0,,,0.58,0.40,-0.23,136.40,,,5755.00,112.00,-112.00,4.101,0.145,-0.129,1.5490,0.3810,-0.2940,291.201200,51.144279,13.293
12643589,K00376.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,44.145990420,4.4870000e-05,-4.4870000e-05,211.5311270,8.210000e-04,-8.210000e-04,1.9020,69.6400,-1.2420,3.40150,0.03720,-0.03720,4.4678e+03,5.370e+01,-5.370e+01,121.48,3.943e+01,-1.318e+01,624.0,,,35.87,33.31,-10.93,99.60,1,q1_q17_dr25_tce,6692.00,160.00,-220.00,4.383,0.065,-0.208,1.1520,0.3740,-0.1250,288.321470,51.726601,13.754
12643589,K00376.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.411627439,8.2700000e-07,-8.2700000e-07,178.2634260,4.530000e-04,-4.530000e-04,0.8530,0.0390,-0.6140,1.08140,0.01540,-0.01540,5.1520e+02,1.110e+01,-1.110e+01,2.99,9.700e-01,-3.300e-01,1966.0,,,3523.63,3272.15,-1073.69,53.10,2,q1_q17_dr25_tce,6692.00,160.00,-220.00,4.383,0.065,-0.208,1.1520,0.3740,-0.1250,288.321470,51.726601,13.754
3323887,K00377.01,Kepler-9 b,CONFIRMED,CANDIDATE,0.0000,0,0,0,0,19.270825843,4.1820000e-06,-4.1820000e-06,182.5436000,1.710000e-04,-1.710000e-04,0.1690,0.0590,-0.1690,4.12810,0.01350,-0.01350,6.6605e+03,1.300e+01,-1.300e+01,7.74,1.200e+00,-4.200e-01,661.0,,,45.05,19.36,-8.27,577.10,2,q1_q17_dr25_tce,5779.00,104.00,-127.00,4.491,0.030,-0.128,0.9560,0.1470,-0.0530,285.573970,38.400902,13.803
11618601,K03022.02,Kepler-1894 c,CONFIRMED,CANDIDATE,0.9720,0,0,0,0,5.053689850,5.0760000e-05,-5.0760000e-05,135.1129600,8.640000e-03,-8.640000e-03,0.5300,0.4280,-0.3140,2.51400,0.21900,-0.21900,1.7150e+02,1.760e+01,-1.760e+01,1.21,3.700e-01,-1.100e-01,1007.0,,,243.06,217.63,-66.98,11.50,2,q1_q17_dr25_tce,5772.00,156.00,-173.00,4.528,0.038,-0.212,0.9010,0.2750,-0.0860,295.586490,49.666851,15.400
7732285,K03023.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,4.390496370,1.6550000e-05,-1.6550000e-05,134.1273500,3.810000e-03,-3.810000e-03,0.3890,0.0630,-0.3890,3.01120,0.08100,-0.08100,1.1350e+02,4.300e+00,-4.300e+00,2.07,6.100e-01,-8.100e-01,1637.0,,,1701.16,1476.88,-1154.70,31.10,1,q1_q17_dr25_tce,6429.00,181.00,-227.00,3.989,0.319,-0.147,1.9080,0.5590,-0.7460,282.251770,43.493759,13.330
9716391,K03025.01,Kepler-1413 b,CONFIRMED,CANDIDATE,0.9580,0,0,0,0,13.182932900,1.0740000e-04,-1.0740000e-04,141.8264800,7.390000e-03,-7.390000e-03,0.0160,0.4370,-0.0160,3.59400,0.21500,-0.21500,5.1800e+02,4.380e+01,-4.380e+01,1.84,3.600e-01,-1.500e-01,661.0,,,45.19,27.70,-12.18,13.80,1,q1_q17_dr25_tce,5382.00,167.00,-185.00,4.571,0.025,-0.136,0.8270,0.1610,-0.0690,294.341640,46.498760,16.239
6929841,K03026.01,Kepler-1414 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,3.515754920,1.3890000e-05,-1.3890000e-05,134.2997400,3.240000e-03,-3.240000e-03,0.0610,0.4060,-0.0610,1.38100,0.11000,-0.11000,2.3740e+02,1.960e+01,-1.960e+01,1.35,4.100e-01,-1.600e-01,1033.0,,,269.57,254.81,-85.79,15.20,1,q1_q17_dr25_tce,5094.00,174.00,-157.00,4.450,0.104,-0.338,0.9010,0.2740,-0.1090,284.928590,42.422310,14.897
5088536,K00282.03,Kepler-130 d,CONFIRMED,CANDIDATE,0.8940,0,0,0,0,87.517778700,6.6570000e-04,-6.6570000e-04,201.1545100,5.070000e-03,-5.070000e-03,0.9830,0.0290,-0.7350,2.55000,0.17100,-0.17100,1.3650e+02,1.320e+01,-1.320e+01,1.85,8.000e-02,-7.000e-02,451.0,,,9.76,1.39,-1.25,12.20,3,q1_q17_dr25_tce,5903.00,70.00,-79.00,4.304,0.020,-0.018,1.1370,0.0500,-0.0460,288.450650,40.245327,11.529
5124254,K03099.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,14.049818200,8.9920000e-05,-8.9920000e-05,140.5039600,5.000000e-03,-5.000000e-03,0.5690,0.3720,-0.3600,2.90700,0.16100,-0.16100,4.7200e+02,3.780e+01,-3.780e+01,1.45,7.000e-02,-1.300e-01,480.0,,,12.56,2.96,-3.40,14.50,1,q1_q17_dr25_tce,4228.00,128.00,-141.00,4.618,0.052,-0.017,0.6520,0.0310,-0.0560,297.856320,40.218102,15.648
11508644,K03101.01,Kepler-1426 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,14.256327200,1.7430000e-04,-1.7430000e-04,133.4097100,8.800000e-03,-8.800000e-03,0.8940,0.0630,-0.6040,4.79600,0.30200,-0.30200,2.0610e+02,1.680e+01,-1.680e+01,1.73,5.800e-01,-1.900e-01,797.0,,,95.22,93.35,-30.89,14.30,1,q1_q17_dr25_tce,6140.00,171.00,-236.00,4.455,0.056,-0.210,1.0270,0.3410,-0.1140,292.545750,49.416969,15.192
12168993,K03105.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,4.212235790,7.9300000e-05,-7.9300000e-05,132.9291000,1.240000e-02,-1.240000e-02,0.9700,0.0060,-0.7150,7.89800,0.43500,-0.43500,1.1640e+02,1.100e+01,-1.100e+01,1.04,1.100e-01,-1.100e-01,887.0,,,146.40,56.02,-39.77,12.80,1,q1_q17_dr25_tce,5116.00,153.00,-138.00,4.591,0.061,-0.050,0.7000,0.0760,-0.0690,296.280640,50.755669,15.277
8895758,K03106.01,Kepler-1427 b,CONFIRMED,CANDIDATE,0.8770,0,0,0,0,0.968980781,6.4070000e-06,-6.4070000e-06,132.4192100,6.050000e-03,-6.050000e-03,0.0650,0.3920,-0.0650,1.51700,0.14700,-0.14700,1.1850e+02,1.110e+01,-1.110e+01,1.08,3.500e-01,-1.100e-01,1844.0,,,2730.51,2661.93,-839.19,12.80,1,q1_q17_dr25_tce,5866.00,182.00,-203.00,4.473,0.054,-0.216,1.0000,0.3220,-0.1070,295.349670,45.114552,15.415
10031500,K03107.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,8.589562000,2.2320000e-04,-2.2320000e-04,132.0335000,2.310000e-02,-2.310000e-02,1.1380,15.2400,-0.2690,9.88500,0.88900,-0.88900,2.4540e+02,2.080e+01,-2.080e+01,15.95,4.220e+00,-2.460e+00,891.0,,,148.61,121.94,-55.70,14.00,1,q1_q17_dr25_tce,5766.00,190.00,-190.00,4.404,0.149,-0.182,0.9450,0.2500,-0.1460,298.713620,46.903118,15.214
7603200,K00314.03,Kepler-138 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,10.312822040,3.0110000e-05,-3.0110000e-05,133.5352800,2.400000e-03,-2.400000e-03,0.0610,0.3650,-0.0610,2.01380,0.06940,-0.06940,1.3760e+02,6.900e+00,-6.900e+00,0.59,4.000e-02,-6.000e-02,443.0,,,9.07,2.04,-2.27,22.00,3,q1_q17_dr25_tce,3846.00,77.00,-84.00,4.738,0.052,-0.024,0.5030,0.0320,-0.0480,290.381500,43.292988,12.925
7700622,K00315.01,Kepler-1716 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,35.583496880,4.6260000e-05,-4.6260000e-05,189.0356200,1.000000e-03,-1.000000e-03,0.0010,0.4160,-0.0010,3.98850,0.03720,-0.03720,9.3760e+02,1.180e+01,-1.180e+01,2.03,1.200e-01,-9.000e-02,408.0,,,6.54,1.41,-1.04,90.80,1,q1_q17_dr25_tce,4894.00,97.00,-97.00,4.637,0.015,-0.042,0.6840,0.0410,-0.0310,297.271880,43.333309,12.968
8008067,K00316.01,Kepler-139 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,15.771110670,1.6410000e-05,-1.6410000e-05,184.9034700,8.160000e-04,-8.160000e-04,0.0090,0.3600,-0.0090,5.05740,0.03010,-0.03010,5.4710e+02,4.800e+00,-4.800e+00,2.62,4.000e-01,-3.100e-01,752.0,,,75.61,32.12,-21.78,123.20,1,q1_q17_dr25_tce,5620.00,100.00,-112.00,4.333,0.115,-0.115,1.1430,0.1740,-0.1390,282.391940,43.889351,12.701
8008067,K00316.02,Kepler-139 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,157.065997600,6.4680000e-04,-6.4680000e-04,481.2694200,2.570000e-03,-2.570000e-03,0.0040,0.4150,-0.0040,8.12890,0.09860,-0.09860,5.5140e+02,1.080e+01,-1.080e+01,2.63,4.100e-01,-3.200e-01,350.0,,,3.53,1.50,-1.02,50.90,2,q1_q17_dr25_tce,5620.00,100.00,-112.00,4.333,0.115,-0.115,1.1430,0.1740,-0.1390,282.391940,43.889351,12.701
8008067,K00316.03,Kepler-139 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.305706326,8.1910000e-06,-8.1910000e-06,131.7790500,9.450000e-04,-9.450000e-04,0.8260,0.0690,-0.5750,1.42280,0.02840,-0.02840,2.6490e+02,6.900e+00,-6.900e+00,2.11,3.300e-01,-2.500e-01,972.0,,,210.72,89.48,-60.72,43.60,3,q1_q17_dr25_tce,5620.00,100.00,-112.00,4.333,0.115,-0.115,1.1430,0.1740,-0.1390,282.391940,43.889351,12.701
3323887,K00377.02,Kepler-9 c,CONFIRMED,CANDIDATE,,0,0,0,0,38.907875170,1.3580000e-05,-1.3580000e-05,175.4258470,2.770000e-04,-2.770000e-04,0.6883,0.0228,-0.0290,4.52710,0.03540,-0.03540,6.1591e+03,1.830e+01,-1.830e+01,7.98,1.530e+00,-4.200e-01,523.0,,,17.66,9.42,-3.16,366.10,,,5779.00,110.00,-128.00,4.491,0.030,-0.160,0.9560,0.1840,-0.0500,285.573970,38.400902,13.803
7051180,K00064.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.951082219,3.8880000e-06,-3.8880000e-06,157.5431600,1.590000e-03,-1.590000e-03,0.9250,0.0290,-0.7210,1.69750,0.05340,-0.05340,1.1518e+03,4.580e+01,-4.580e+01,10.35,7.700e-01,-1.250e+00,2005.0,,,3822.26,832.84,-1056.73,30.10,1,q1_q17_dr25_tce,5302.00,71.00,-87.00,3.768,0.060,-0.045,2.4260,0.1810,-0.2930,296.510590,42.547440,13.143
3323887,K00377.03,Kepler-9 d,CONFIRMED,CANDIDATE,,0,0,0,0,1.592959750,2.2940000e-06,-2.2940000e-06,182.0892400,1.090000e-03,-1.090000e-03,0.0779,0.3702,-0.0779,1.93130,0.03250,-0.03250,2.4830e+02,5.600e+00,-5.600e+00,1.48,2.900e-01,-7.000e-02,1517.0,,,1251.43,667.49,-223.80,48.90,,,5779.00,110.00,-128.00,4.491,0.030,-0.160,0.9560,0.1840,-0.0500,285.573970,38.400902,13.803
2449074,K00378.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.944021970,1.8530000e-05,-1.8530000e-05,173.7519200,2.770000e-03,-2.770000e-03,1.1570,12.7200,-0.1550,4.06200,0.16000,-0.16000,3.6330e+02,1.300e+01,-1.300e+01,32.92,8.400e+00,-1.261e+01,1419.0,,,958.29,775.12,-641.99,33.00,1,q1_q17_dr25_tce,6013.00,211.00,-211.00,4.035,0.360,-0.144,1.7000,0.4340,-0.6510,292.693300,37.705513,13.150
2446113,K00379.01,,FALSE POSITIVE,FALSE POSITIVE,0.0730,0,0,1,0,6.717256480,1.1550000e-05,-1.1550000e-05,170.9973300,1.370000e-03,-1.370000e-03,0.1630,0.3110,-0.1630,2.52070,0.04470,-0.04470,2.7270e+02,6.300e+00,-6.300e+00,2.78,5.000e-01,-6.000e-01,1264.0,,,603.71,303.75,-266.08,49.10,1,q1_q17_dr25_tce,6078.00,122.00,-134.00,4.094,0.174,-0.116,1.6830,0.3000,-0.3670,292.056760,37.776192,13.319
2446113,K00379.02,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,23.137591900,2.1730000e-04,-2.1730000e-04,152.1733500,9.530000e-03,-9.530000e-03,0.4290,0.0270,-0.4290,3.35000,0.25600,-0.25600,1.1400e+02,9.700e+00,-9.700e+00,1.83,3.200e-01,-4.000e-01,837.0,,,115.86,58.29,-51.06,12.90,2,q1_q17_dr25_tce,6078.00,122.00,-134.00,4.094,0.174,-0.116,1.6830,0.3000,-0.3670,292.056760,37.776192,13.319
11137180,K03027.01,Kepler-1895 b,CONFIRMED,CANDIDATE,0.9290,0,0,0,0,6.070325480,3.1740000e-05,-3.1740000e-05,135.3093300,4.330000e-03,-4.330000e-03,0.4540,0.0130,-0.4540,1.34100,0.14000,-0.14000,3.1160e+02,3.390e+01,-3.390e+01,1.36,1.700e-01,-9.000e-02,789.0,,,91.45,41.31,-20.68,11.90,1,q1_q17_dr25_tce,5076.00,166.00,-151.00,4.598,0.022,-0.088,0.7630,0.0990,-0.0500,291.675600,48.762562,15.489
9838804,K03028.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.332569520,1.3260000e-05,-1.3260000e-05,132.0383500,9.560000e-03,-9.560000e-03,0.4630,0.0310,-0.4380,2.91500,0.17300,-0.17300,1.6350e+02,1.160e+01,-1.160e+01,1.06,2.600e-01,-8.000e-02,1461.0,,,1076.99,822.86,-292.28,16.50,1,q1_q17_dr25_tce,5547.00,182.00,-199.00,4.571,0.038,-0.162,0.8200,0.2010,-0.0670,294.962460,46.676289,15.983
5903749,K03029.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,18.976328600,1.5000000e-04,-1.5000000e-04,134.8339600,6.510000e-03,-6.510000e-03,0.9220,0.0410,-0.7170,2.37900,0.18900,-0.18900,3.2980e+02,3.440e+01,-3.440e+01,2.24,2.700e-01,-2.800e-01,638.0,,,39.11,13.09,-10.70,11.00,1,q1_q17_dr25_tce,5300.00,79.00,-79.00,4.385,0.126,-0.092,0.9860,0.1200,-0.1200,298.758360,41.159882,14.948
5903749,K03029.02,,CANDIDATE,CANDIDATE,0.9850,0,0,0,0,6.347247020,6.7710000e-05,-6.7710000e-05,133.0039800,9.790000e-03,-9.790000e-03,0.7390,0.2270,-0.5170,3.09700,0.24900,-0.24900,1.5980e+02,1.630e+01,-1.630e+01,1.35,1.600e-01,-1.600e-01,919.0,,,168.14,56.31,-46.00,11.10,2,q1_q17_dr25_tce,5300.00,79.00,-79.00,4.385,0.126,-0.092,0.9860,0.1200,-0.1200,298.758360,41.159882,14.948
5524881,K03030.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,7.195526240,8.7760000e-05,-8.7760000e-05,136.0300800,9.850000e-03,-9.850000e-03,0.5930,0.3540,-0.3800,4.09500,0.21600,-0.21600,2.1460e+02,1.640e+01,-1.640e+01,1.67,5.500e-01,-1.900e-01,1037.0,,,273.05,276.43,-91.28,15.60,1,q1_q17_dr25_tce,6242.00,195.00,-260.00,4.432,0.058,-0.232,1.0930,0.3650,-0.1220,289.091060,40.751122,15.614
3756264,K03108.01,Kepler-1906 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.362721240,1.9300000e-05,-1.9300000e-05,136.8614300,2.140000e-03,-2.140000e-03,0.2530,0.1980,-0.2530,1.32870,0.08200,-0.08200,4.2930e+02,2.970e+01,-2.970e+01,1.86,4.900e-01,-1.600e-01,901.0,,,155.72,115.25,-40.51,17.80,1,q1_q17_dr25_tce,5868.00,140.00,-175.00,4.530,0.042,-0.179,0.8940,0.2310,-0.0770,293.826630,38.856621,14.941
11572193,K03109.01,Kepler-1428 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,10.676159200,1.0710000e-04,-1.0710000e-04,140.5913600,7.980000e-03,-7.980000e-03,0.4030,0.0420,-0.4030,4.59400,0.23000,-0.23000,1.5100e+02,1.250e+01,-1.250e+01,1.79,3.300e-01,-1.400e-01,1049.0,,,285.79,141.95,-63.09,14.10,1,q1_q17_dr25_tce,6460.00,116.00,-141.00,4.267,0.040,-0.128,1.4340,0.2590,-0.1110,297.642270,49.594978,13.688
