# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
10418224,K00428.01,Kepler-40 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.873166400,2.1650000e-06,-2.1650000e-06,172.5188260,2.400000e-04,-2.400000e-04,0.0550,0.1320,-0.0550,6.85690,0.01320,-0.01320,3.7538e+03,8.400e+00,-8.400e+00,13.44,1.020e+00,-1.120e+00,1482.0,,,1140.56,288.60,-256.49,535.50,1,q1_q17_dr25_tce,6490.00,129.00,-129.00,3.942,0.055,-0.049,2.1790,0.1660,-0.1820,296.813690,47.526611,14.588
10616679,K00429.01,Kepler-550 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.600099313,5.0500000e-06,-5.0500000e-06,172.5292810,4.200000e-04,-4.200000e-04,0.0480,0.2350,-0.0480,4.00770,0.01990,-0.01990,2.7916e+03,1.550e+01,-1.550e+01,4.17,5.300e-01,-4.900e-01,760.0,,,78.72,34.05,-23.70,209.20,1,q1_q17_dr25_tce,5246.00,158.00,-142.00,4.501,0.102,-0.085,0.8050,0.1030,-0.0940,297.700230,47.863750,14.486
10717241,K00430.01,Kepler-551 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.376468970,1.3830000e-05,-1.3830000e-05,179.4049450,8.690000e-04,-8.690000e-04,0.4680,0.3470,-0.2760,2.70750,0.03760,-0.03760,1.7090e+03,2.380e+01,-2.380e+01,2.53,1.200e-01,-1.100e-01,483.0,,,12.87,2.37,-2.07,81.20,1,q1_q17_dr25_tce,4200.00,84.00,-84.00,4.664,0.022,-0.025,0.6070,0.0280,-0.0280,285.485050,48.054321,14.897
10717241,K00430.02,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,9.340538000,1.0520000e-04,-1.0520000e-04,135.1224800,8.590000e-03,-8.590000e-03,0.0740,0.3850,-0.0740,2.57000,0.29200,-0.29200,2.0080e+02,2.260e+01,-2.260e+01,0.84,4.000e-02,-4.000e-02,530.0,,,18.69,3.45,-3.01,11.10,2,q1_q17_dr25_tce,4200.00,84.00,-84.00,4.664,0.022,-0.025,0.6070,0.0280,-0.0280,285.485050,48.054321,14.897
7303287,K01353.03,Kepler-289 e,CONFIRMED,CANDIDATE,0.3430,0,0,0,0,330.071558000,6.2720000e-03,-6.2720000e-03,340.9871000,1.090000e-02,-1.090000e-02,0.6810,0.0480,-0.4910,4.29500,0.39800,-0.39800,6.1670e+02,6.600e+01,-6.600e+01,2.94,4.600e-01,-3.800e-01,286.0,,,1.58,0.69,-0.47,10.60,3,q1_q17_dr25_tce,5933.00,107.00,-119.00,4.342,0.115,-0.115,1.1150,0.1740,-0.1420,297.465330,42.882839,13.956
10843590,K00431.01,Kepler-153 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.870221570,2.5800000e-05,-2.5800000e-05,178.7116700,1.050000e-03,-1.050000e-03,0.0130,0.4090,-0.0130,3.14040,0.04050,-0.04050,1.0966e+03,1.680e+01,-1.680e+01,2.82,5.300e-01,-3.900e-01,621.0,,,35.13,21.35,-11.94,72.70,1,q1_q17_dr25_tce,5402.00,175.00,-159.00,4.452,0.126,-0.140,0.8650,0.1640,-0.1190,282.460510,48.257118,14.262
6850504,K00070.05,Kepler-20 f,CONFIRMED,CANDIDATE,0.9630,0,0,0,0,19.577607300,1.4270000e-04,-1.4270000e-04,135.2032000,5.970000e-03,-5.970000e-03,0.0490,0.3940,-0.0490,3.38200,0.17000,-0.17000,9.8100e+01,6.000e+00,-6.000e+00,0.90,1.000e-01,-8.000e-02,628.0,,,36.82,12.20,-8.67,17.20,5,q1_q17_dr25_tce,5465.00,109.00,-109.00,4.449,0.085,-0.085,0.9250,0.1010,-0.0830,287.698000,42.338718,12.498
12061222,K00484.01,Kepler-572 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,17.205228980,2.4600000e-05,-2.4600000e-05,175.0587800,1.100000e-03,-1.100000e-03,0.0120,0.3910,-0.0120,3.66880,0.04050,-0.04050,1.0806e+03,1.660e+01,-1.660e+01,2.22,3.300e-01,-1.600e-01,553.0,,,22.05,10.12,-5.06,75.70,1,q1_q17_dr25_tce,5211.00,141.00,-141.00,4.643,0.030,-0.090,0.6890,0.1000,-0.0500,291.221100,50.581299,14.472
12316431,K00485.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,17.907661470,3.7640000e-05,-3.7640000e-05,175.5597700,1.760000e-03,-1.760000e-03,0.9780,0.0810,-0.0200,5.39600,0.11100,-0.11100,1.0893e+03,1.870e+01,-1.870e+01,4.89,1.590e+00,-5.300e-01,731.0,,,67.59,64.58,-20.61,78.40,1,q1_q17_dr25_tce,6153.00,165.00,-202.00,4.471,0.054,-0.216,0.9930,0.3240,-0.1080,296.109590,51.005501,14.162
12404305,K00486.01,Kepler-573 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,22.183322550,4.4010000e-05,-4.4010000e-05,169.4961900,1.580000e-03,-1.580000e-03,0.0240,0.3670,-0.0240,5.13640,0.05390,-0.05390,7.4810e+02,1.220e+01,-1.220e+01,2.78,3.800e-01,-3.900e-01,646.0,,,41.24,16.74,-12.86,70.30,1,q1_q17_dr25_tce,5565.00,111.00,-100.00,4.361,0.138,-0.103,1.0300,0.1440,-0.1440,289.521150,51.237309,14.118
10212441,K02342.02,,FALSE POSITIVE,FALSE POSITIVE,0.2690,1,0,0,0,354.781940000,1.1050000e-02,-1.1050000e-02,175.7246000,1.560000e-02,-1.560000e-02,1.1700,78.4500,-2.4370,6.46000,1.10000,-1.10000,1.9300e+02,3.260e+01,-3.260e+01,30.53,5.050e+00,-7.560e+00,325.0,,,2.62,1.23,-1.22,7.70,2,q1_q17_dr25_tce,5798.00,116.00,-81.00,4.025,0.208,-0.112,1.5250,0.2520,-0.3780,293.725860,47.247040,13.037
12834874,K00487.01,Kepler-574 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.658800480,1.3260000e-05,-1.3260000e-05,173.0396400,1.370000e-03,-1.370000e-03,0.0170,0.4070,-0.0170,3.04270,0.04590,-0.04590,6.6820e+02,1.360e+01,-1.360e+01,2.19,5.600e-01,-2.300e-01,858.0,,,128.18,95.03,-36.64,57.60,1,q1_q17_dr25_tce,5657.00,152.00,-152.00,4.508,0.069,-0.161,0.8550,0.2150,-0.0920,290.247040,52.149132,14.528
2557816,K00488.01,Kepler-575 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.378916700,2.1730000e-05,-2.1730000e-05,176.4519700,1.880000e-03,-1.880000e-03,0.6710,0.2410,-0.4370,3.34270,0.06170,-0.06170,5.6350e+02,1.510e+01,-1.510e+01,2.03,4.100e-01,-2.700e-01,803.0,,,98.22,61.04,-32.93,42.60,1,q1_q17_dr25_tce,5684.00,170.00,-170.00,4.493,0.112,-0.138,0.8080,0.1620,-0.1080,286.963900,37.829708,14.720
10454313,K00532.01,Kepler-588 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.221626193,5.0230000e-06,-5.0230000e-06,173.6998950,9.190000e-04,-9.190000e-04,0.8470,0.0040,-0.6160,3.06190,0.04160,-0.04160,6.5800e+02,9.000e+00,-9.000e+00,2.87,9.600e-01,-3.200e-01,1176.0,,,453.20,446.34,-138.20,83.70,1,q1_q17_dr25_tce,6123.00,171.00,-192.00,4.472,0.052,-0.221,0.9870,0.3290,-0.1100,284.257200,47.688950,14.708
10513530,K00533.01,Kepler-589 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.549670980,4.3780000e-05,-4.3780000e-05,171.6939800,2.080000e-03,-2.080000e-03,0.8800,0.0510,-0.6220,4.38080,0.08560,-0.08560,7.4450e+02,1.700e+01,-1.700e+01,2.95,6.300e-01,-4.100e-01,656.0,,,43.72,28.48,-15.12,46.80,1,q1_q17_dr25_tce,5372.00,160.00,-160.00,4.434,0.112,-0.154,0.9160,0.1940,-0.1290,280.641360,47.751942,14.680
5866724,K00085.02,Kepler-65 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.154911236,2.5070000e-06,-2.5070000e-06,133.4986130,9.390000e-04,-9.390000e-04,0.1130,0.3450,-0.1130,3.13410,0.02700,-0.02700,9.9700e+01,1.400e+00,-1.400e+00,1.42,6.000e-02,-8.000e-02,1740.0,,,2162.35,277.92,-354.64,83.00,2,q1_q17_dr25_tce,6181.00,68.00,-86.00,4.220,0.033,-0.027,1.4240,0.0560,-0.0850,288.688690,41.151180,11.018
8121310,K00317.02,,CANDIDATE,CANDIDATE,0.8120,0,0,0,0,11.505879000,2.2630000e-04,-2.2630000e-04,136.2363000,1.730000e-02,-1.730000e-02,0.0290,0.4410,-0.0290,5.58300,0.51600,-0.51600,4.9800e+01,4.800e+00,-4.800e+00,0.99,1.700e-01,-9.000e-02,1000.0,,,236.35,113.65,-58.85,12.50,2,q1_q17_dr25_tce,6336.00,113.00,-139.00,4.266,0.063,-0.117,1.4030,0.2450,-0.1320,298.816380,43.998039,12.885
10513530,K00533.02,Kepler-589 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,3.524678880,3.0440000e-05,-3.0440000e-05,131.6399400,6.870000e-03,-6.870000e-03,0.9760,0.0290,-0.6850,2.48400,0.13600,-0.13600,1.2970e+02,1.270e+01,-1.270e+01,1.46,3.100e-01,-2.000e-01,1098.0,,,344.61,224.46,-119.21,12.30,2,q1_q17_dr25_tce,5372.00,160.00,-160.00,4.434,0.112,-0.154,0.9160,0.1940,-0.1290,280.641360,47.751942,14.680
10554999,K00534.01,Kepler-179 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,6.400157105,9.0200000e-06,-9.0200000e-06,174.0221400,1.100000e-03,-1.100000e-03,0.8980,0.0130,-0.6930,2.00040,0.04180,-0.04180,7.4320e+02,1.740e+01,-1.740e+01,2.52,3.700e-01,-2.200e-01,810.0,,,101.72,49.04,-25.58,49.10,1,q1_q17_dr25_tce,5299.00,159.00,-143.00,4.597,0.032,-0.097,0.7660,0.1130,-0.0660,298.663730,47.762039,14.613
9076513,K00583.01,Kepler-611 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.437029217,5.0170000e-06,-5.0170000e-06,170.7380800,1.700000e-03,-1.700000e-03,0.0140,0.4250,-0.0140,3.20050,0.05200,-0.05200,2.4400e+02,5.800e+00,-5.800e+00,2.04,3.400e-01,-4.100e-01,1513.0,,,1237.66,531.44,-487.63,49.00,1,q1_q17_dr25_tce,5573.00,75.00,-75.00,4.177,0.203,-0.101,1.3290,0.2180,-0.2660,286.004940,45.480389,14.573
9146018,K00584.01,Kepler-192 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.926721500,1.1630000e-05,-1.1630000e-05,175.6867100,9.120000e-04,-9.120000e-04,0.6250,0.0520,-0.4520,3.84280,0.03790,-0.03790,7.2550e+02,8.000e+00,-8.000e+00,2.76,3.800e-01,-2.300e-01,803.0,,,98.34,39.83,-21.78,97.30,1,q1_q17_dr25_tce,5475.00,109.00,-109.00,4.430,0.081,-0.108,0.9820,0.1370,-0.0800,287.917910,45.592869,14.129
9146018,K00584.02,Kepler-192 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,21.223493250,4.8500000e-05,-4.8500000e-05,170.3738700,1.920000e-03,-1.920000e-03,0.7940,0.0660,-0.5430,4.94160,0.08180,-0.08180,5.8290e+02,1.040e+01,-1.040e+01,2.63,3.700e-01,-2.100e-01,623.0,,,35.69,14.46,-7.90,60.20,2,q1_q17_dr25_tce,5475.00,109.00,-109.00,4.430,0.081,-0.108,0.9820,0.1370,-0.0800,287.917910,45.592869,14.129
9146018,K00584.03,Kepler-192 d,CONFIRMED,CANDIDATE,0.9320,0,0,0,0,6.470277060,4.5360000e-05,-4.5360000e-05,136.5056700,5.820000e-03,-5.820000e-03,0.7320,0.2120,-0.5110,3.34300,0.13900,-0.13900,1.1690e+02,7.100e+00,-7.100e+00,1.15,1.600e-01,-1.000e-01,926.0,,,173.79,70.38,-38.50,18.30,3,q1_q17_dr25_tce,5475.00,109.00,-109.00,4.430,0.081,-0.108,0.9820,0.1370,-0.0800,287.917910,45.592869,14.129
9279669,K00585.01,Kepler-612 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.722158895,3.7900000e-06,-3.7900000e-06,171.5600550,8.140000e-04,-8.140000e-04,0.6440,0.2320,-0.4350,1.99410,0.03110,-0.03110,7.5740e+02,1.280e+01,-1.280e+01,2.33,5.300e-01,-2.100e-01,1046.0,,,283.28,190.36,-73.34,70.30,1,q1_q17_dr25_tce,5617.00,152.00,-152.00,4.574,0.038,-0.152,0.8060,0.1820,-0.0730,291.354640,45.747898,14.911
10843590,K00431.02,Kepler-153 c,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,46.902643100,1.5110000e-04,-1.5110000e-04,154.3032700,2.740000e-03,-2.740000e-03,0.6450,0.2490,-0.4240,3.92640,0.08030,-0.08030,8.2130e+02,2.180e+01,-2.180e+01,2.60,4.900e-01,-3.600e-01,458.0,,,10.44,6.35,-3.55,40.60,2,q1_q17_dr25_tce,5402.00,175.00,-159.00,4.452,0.126,-0.140,0.8650,0.1640,-0.1190,282.460510,48.257118,14.262
10858832,K00432.01,Kepler-552 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.263415218,3.3660000e-06,-3.3660000e-06,174.3512070,4.870000e-04,-4.870000e-04,0.8530,0.0150,-0.5900,2.14460,0.04610,-0.04610,1.0307e+03,1.050e+01,-1.050e+01,3.77,1.310e+00,-4.400e-01,1103.0,,,349.40,360.02,-112.58,117.00,1,q1_q17_dr25_tce,6099.00,171.00,-214.00,4.456,0.056,-0.224,1.0280,0.3580,-0.1190,290.747680,48.242008,14.279
10937029,K00433.01,Kepler-553 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.030466786,1.5740000e-06,-1.5740000e-06,171.0923080,3.010000e-04,-3.010000e-04,0.0330,0.2830,-0.0330,2.77340,0.01490,-0.01490,2.9083e+03,1.480e+01,-1.480e+01,4.48,4.200e-01,-2.100e-01,970.0,,,209.11,61.29,-33.65,227.40,2,q1_q17_dr25_tce,5234.00,103.00,-103.00,4.542,0.028,-0.083,0.8540,0.0800,-0.0400,298.550840,48.332451,14.924
11599038,K01437.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,9.279890000,2.3360000e-04,-2.3360000e-04,133.7457000,1.940000e-02,-1.940000e-02,0.5790,0.3860,-0.3660,3.33000,0.72000,-0.72000,1.6430e+02,2.410e+01,-2.410e+01,1.29,4.000e-01,-1.600e-01,897.0,,,152.86,140.84,-50.51,8.60,2,q1_q17_dr25_tce,6052.00,163.00,-199.00,4.456,0.070,-0.210,0.9670,0.3040,-0.1210,284.846620,49.692402,15.280
10937029,K00433.02,Kepler-553 c,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,328.240201000,3.5830000e-04,-3.5830000e-04,199.2033750,8.580000e-04,-8.580000e-04,0.7500,0.0060,-0.0110,12.27260,0.06710,-0.06710,1.3889e+04,5.220e+01,-5.220e+01,10.99,1.030e+00,-5.100e-01,224.0,,,0.59,0.18,-0.09,287.60,1,q1_q17_dr25_tce,5234.00,103.00,-103.00,4.542,0.028,-0.083,0.8540,0.0800,-0.0400,298.550840,48.332451,14.924
11656302,K00434.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,22.264806569,5.4200000e-06,-5.4200000e-06,173.1030280,1.960000e-04,-1.960000e-04,0.7500,0.0020,-0.0020,8.79410,0.01370,-0.01370,1.9373e+04,2.840e+01,-2.840e+01,12.34,3.300e+00,-1.110e+00,585.0,,,27.79,22.46,-7.13,873.40,1,q1_q17_dr25_tce,5681.00,169.00,-152.00,4.566,0.042,-0.179,0.8130,0.2180,-0.0730,288.692500,49.723530,14.626
2576197,K00489.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.217038096,3.1030000e-06,-3.1030000e-06,171.6958700,1.140000e-03,-1.140000e-03,0.7540,0.2050,-0.5060,1.85750,0.04870,-0.04870,5.4370e+02,1.280e+01,-1.280e+01,3.23,1.000e+00,-3.500e-01,1697.0,,,1956.29,1729.19,-634.20,49.50,1,q1_q17_dr25_tce,6521.00,155.00,-252.00,4.352,0.052,-0.195,1.2760,0.3950,-0.1410,291.540990,37.816559,14.613
2576197,K00489.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,8.874603000,2.5490000e-04,-2.5490000e-04,140.2954000,2.440000e-02,-2.440000e-02,0.1897,0.2555,-0.1897,2.88000,0.66800,-0.66800,9.3300e+01,2.120e+01,-2.120e+01,1.24,7.700e-01,-1.800e-01,1070.0,,,309.50,580.82,-121.01,5.40,,,6517.00,168.00,-286.00,4.349,0.065,-0.353,1.2780,0.7820,-0.1870,291.540990,37.816559,14.613
3239945,K00490.01,Kepler-167 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.393157678,5.4850000e-06,-5.4850000e-06,172.8675280,9.910000e-04,-9.910000e-04,0.1020,0.3560,-0.1020,2.44550,0.03430,-0.03430,4.4720e+02,7.800e+00,-7.800e+00,1.41,1.100e-01,-4.000e-02,807.0,,,99.90,25.68,-13.19,63.00,2,q1_q17_dr25_tce,4799.00,95.00,-95.00,4.631,0.012,-0.048,0.6920,0.0540,-0.0210,292.658420,38.345390,14.023
10387742,K02583.02,,FALSE POSITIVE,FALSE POSITIVE,0.2170,1,0,0,0,251.751200000,2.8830000e-03,-2.8830000e-03,271.0686400,6.930000e-03,-6.930000e-03,0.9430,0.0320,-0.6710,4.31400,0.43600,-0.43600,1.1430e+02,1.860e+01,-1.860e+01,1.25,1.800e-01,-8.000e-02,272.0,,,1.29,0.52,-0.25,7.50,2,q1_q17_dr25_tce,5640.00,101.00,-113.00,4.492,0.045,-0.113,0.9210,0.1310,-0.0610,283.429110,47.592510,12.623
10187017,K00082.01,Kepler-102 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.145671932,7.4400000e-06,-7.4400000e-06,134.7548770,3.940000e-04,-3.940000e-04,0.7500,0.0160,-0.5140,3.72360,0.02500,-0.02500,9.4110e+02,4.200e+00,-4.200e+00,2.48,1.600e-01,-1.000e-01,546.0,,,20.98,4.77,-3.16,242.70,1,q1_q17_dr25_tce,4900.00,98.00,-98.00,4.602,0.017,-0.049,0.7410,0.0480,-0.0300,281.482730,47.208031,11.492
3239945,K00490.02,Kepler-167 e,CONFIRMED,CANDIDATE,0.0000,0,0,0,0,1071.232624000,6.4350000e-04,-6.4350000e-04,420.2865570,4.520000e-04,-4.520000e-04,0.2160,0.0540,-0.0830,16.17840,0.04980,-0.04980,1.9046e+04,3.610e+01,-3.610e+01,9.27,7.300e-01,-2.800e-01,129.0,,,0.07,0.01,-0.01,544.20,1,q1_q17_dr25_tce,4799.00,95.00,-95.00,4.631,0.012,-0.048,0.6920,0.0540,-0.0210,292.658420,38.345390,14.023
10554999,K00534.02,Kepler-179 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.735900074,4.5020000e-06,-4.5020000e-06,171.0964000,1.280000e-03,-1.280000e-03,0.1890,0.2500,-0.1890,1.93590,0.04320,-0.04320,4.2890e+02,1.120e+01,-1.120e+01,1.56,2.400e-01,-1.300e-01,1075.0,,,315.95,152.33,-79.45,44.50,2,q1_q17_dr25_tce,5299.00,159.00,-143.00,4.597,0.032,-0.097,0.7660,0.1130,-0.0660,298.663730,47.762039,14.613
10873260,K00535.01,Kepler-590 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.852968845,4.9780000e-06,-4.9780000e-06,171.1816240,6.500000e-04,-6.500000e-04,0.3160,0.0640,-0.3160,4.59730,0.03150,-0.03150,1.1465e+03,8.700e+00,-8.700e+00,3.46,1.130e+00,-3.800e-01,1056.0,,,293.93,289.95,-90.07,152.40,1,q1_q17_dr25_tce,6050.00,181.00,-199.00,4.450,0.070,-0.210,1.0130,0.3330,-0.1110,296.385530,48.233452,14.434
10965008,K00536.01,Kepler-591 b,CONFIRMED,CANDIDATE,0.9210,0,0,0,0,81.170158700,3.8380000e-04,-3.8380000e-04,178.5870200,3.300000e-03,-3.300000e-03,0.8750,0.0380,-0.5950,8.35800,0.21600,-0.21600,1.1832e+03,2.630e+01,-2.630e+01,4.71,8.100e-01,-8.900e-01,436.0,,,8.55,3.89,-3.19,51.00,1,q1_q17_dr25_tce,5460.00,81.00,-65.00,4.263,0.186,-0.124,1.1650,0.2000,-0.2200,286.024020,48.431770,14.499
10467815,K03191.02,,FALSE POSITIVE,FALSE POSITIVE,0.5980,1,0,0,0,371.175730000,2.8680000e-02,-2.8680000e-02,458.7146000,5.330000e-02,-5.330000e-02,0.7810,0.1940,-0.5640,8.20000,1.80000,-1.80000,1.3370e+02,1.400e+01,-1.400e+01,4.07,1.230e+00,-1.850e+00,610.0,,,32.64,29.26,-24.81,12.10,2,q1_q17_dr25_tce,9030.00,251.00,-466.00,3.822,0.351,-0.162,3.2180,0.9770,-1.4660,290.816040,47.682892,11.471
11073351,K00537.01,Kepler-592 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.820190603,3.5920000e-06,-3.5920000e-06,170.7877050,9.730000e-04,-9.730000e-04,0.6140,0.2660,-0.4170,2.55400,0.03540,-0.03540,4.6750e+02,8.400e+00,-8.400e+00,2.53,4.000e-01,-2.700e-01,1367.0,,,824.92,343.24,-199.16,64.20,1,q1_q17_dr25_tce,5831.00,78.00,-78.00,4.359,0.095,-0.116,1.1210,0.1780,-0.1180,285.790680,48.683262,14.665
11090765,K00538.01,Kepler-593 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,21.217123120,6.1920000e-05,-6.1920000e-05,171.6493600,2.310000e-03,-2.310000e-03,0.8900,0.0120,-0.6440,5.89000,0.16000,-0.16000,6.3600e+02,1.300e+01,-1.300e+01,2.97,9.900e-01,-3.300e-01,706.0,,,58.63,57.34,-18.18,56.20,1,q1_q17_dr25_tce,6191.00,169.00,-206.00,4.438,0.070,-0.210,1.0070,0.3350,-0.1120,294.951450,48.651192,14.560
11246364,K00539.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,200.000000000,,,171.2741300,,,,,,7.27000,,,,,,,,,,,,,,,,,,,,,,,,,,,292.978820,48.996670,14.133
9570741,K00586.01,Kepler-613 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,15.779801220,4.6730000e-05,-4.6730000e-05,175.9693400,2.340000e-03,-2.340000e-03,0.0250,0.4130,-0.0250,4.03690,0.07400,-0.07400,5.4140e+02,1.580e+01,-1.580e+01,2.11,6.200e-01,-2.000e-01,713.0,,,60.96,52.21,-17.01,39.40,1,q1_q17_dr25_tce,5941.00,160.00,-178.00,4.519,0.048,-0.204,0.9110,0.2660,-0.0890,282.786800,46.244991,14.608
9607164,K00587.01,Kepler-614 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,14.034902550,2.3870000e-05,-2.3870000e-05,171.6049100,1.300000e-03,-1.300000e-03,0.6600,0.0370,-0.4860,3.63800,0.05980,-0.05980,8.5180e+02,1.590e+01,-1.590e+01,2.41,3.200e-01,-2.800e-01,641.0,,,39.97,17.47,-11.97,60.90,1,q1_q17_dr25_tce,5258.00,158.00,-142.00,4.513,0.095,-0.086,0.7850,0.1020,-0.0910,298.384830,46.276039,14.574
9631762,K00588.01,Kepler-615 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.355864780,2.0540000e-05,-2.0540000e-05,175.6810600,1.600000e-03,-1.600000e-03,0.1780,0.2820,-0.1780,2.84310,0.05150,-0.05150,6.6090e+02,1.550e+01,-1.550e+01,1.92,5.000e-02,-1.100e-01,620.0,,,34.93,4.12,-6.00,49.50,1,q1_q17_dr25_tce,4646.00,74.00,-83.00,4.539,0.054,-0.012,0.7780,0.0190,-0.0440,282.450590,46.321400,14.337
6462863,K00094.01,Kepler-89 d,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,22.342964828,3.4040000e-06,-3.4040000e-06,132.7416410,1.280000e-04,-1.280000e-04,0.0310,0.0450,-0.0310,6.66405,0.00390,-0.00390,5.6128e+03,5.300e+00,-5.300e+00,9.99,1.820e+00,-1.500e+00,785.0,,,89.61,44.96,-30.27,1118.90,1,q1_q17_dr25_tce,6181.00,111.00,-135.00,4.234,0.143,-0.117,1.3310,0.2430,-0.1990,297.333070,41.891121,12.205
9782691,K00590.01,Kepler-193 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.388402170,3.8100000e-05,-3.8100000e-05,174.5537700,2.550000e-03,-2.550000e-03,0.2430,0.2130,-0.2430,3.69490,0.08290,-0.08290,4.3800e+02,1.400e+01,-1.400e+01,3.04,4.900e-01,-5.900e-01,979.0,,,216.55,90.84,-83.63,34.70,1,q1_q17_dr25_tce,5876.00,79.00,-79.00,4.151,0.162,-0.108,1.4560,0.2330,-0.2840,296.498600,46.577240,14.615
11709124,K00435.01,Kepler-154 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,20.549818400,2.3490000e-05,-2.3490000e-05,178.9463960,9.310000e-04,-9.310000e-04,0.6490,0.1680,-0.4000,5.54840,0.07460,-0.07460,1.5643e+03,1.360e+01,-1.360e+01,4.04,5.400e-01,-4.000e-01,657.0,,,44.11,17.25,-10.69,123.10,1,q1_q17_dr25_tce,5688.00,113.00,-101.00,4.415,0.100,-0.100,0.9710,0.1300,-0.0950,289.780520,49.896530,14.534
11709124,K00435.02,,CANDIDATE,CANDIDATE,,0,0,0,0,934.094184620,0.0000000e+00,0.0000000e+00,657.2687700,1.280000e-03,-1.280000e-03,0.4948,0.0523,-0.2024,17.48900,0.17700,-0.17700,8.7096e+03,6.360e+01,-6.360e+01,7.89,3.320e+00,-5.900e-01,177.0,,,0.23,0.29,-0.05,135.50,,,5937.00,162.00,-155.00,4.559,0.030,-0.297,0.8320,0.3500,-0.0620,289.780520,49.896530,14.534
11805075,K00436.01,,CANDIDATE,CANDIDATE,0.8040,0,0,0,0,199.839205270,4.5320000e-05,-4.5320000e-05,225.3589600,1.750000e-04,-1.750000e-04,0.8110,0.0080,-0.0070,4.37800,0.01380,-0.01380,4.4490e+04,1.260e+02,-1.260e+02,21.48,4.950e+00,-1.750e+00,276.0,,,1.36,0.96,-0.33,590.60,1,q1_q17_dr25_tce,5457.00,164.00,-147.00,4.548,0.028,-0.171,0.8690,0.2000,-0.0710,286.656890,50.021568,14.740
