# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
6707835,K00666.01,Kepler-640 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,22.248146170,3.6610000e-05,-3.6610000e-05,174.1367600,1.280000e-03,-1.280000e-03,0.8680,0.0290,-0.6000,4.14830,0.07090,-0.07090,6.1370e+02,9.500e+00,-9.500e+00,2.72,4.100e-01,-1.300e-01,609.0,,,32.58,13.65,-5.65,74.20,1,q1_q17_dr25_tce,5629.00,101.00,-123.00,4.503,0.030,-0.120,0.9430,0.1410,-0.0470,296.032200,42.131672,13.721
2696205,K07636.01,,CANDIDATE,CANDIDATE,0.9870,0,0,0,0,0.702739679,4.6150000e-06,-4.6150000e-06,131.5330000,5.260000e-03,-5.260000e-03,0.7420,0.2070,-0.5140,1.37900,0.17500,-0.17500,6.5100e+01,8.800e+00,-8.800e+00,0.73,1.100e-01,-7.000e-02,1765.0,,,2292.96,1081.68,-663.44,9.50,1,q1_q17_dr25_tce,5269.00,158.00,-158.00,4.508,0.072,-0.099,0.8360,0.1200,-0.0870,286.898410,37.937450,14.990
6752502,K00667.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,4.305219002,1.7680000e-06,-1.7680000e-06,170.4531540,3.390000e-04,-3.390000e-04,0.6260,0.0640,-0.2130,2.68450,0.05830,-0.05830,9.7386e+03,6.160e+01,-6.160e+01,10.34,0.000e+00,0.000e+00,1119.0,,,370.84,0.00,0.00,205.80,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,282.154910,42.234547,13.826
6805146,K00668.01,,FALSE POSITIVE,FALSE POSITIVE,0.0030,0,1,0,0,13.779711352,1.4090000e-06,-1.4090000e-06,178.6879965,7.980000e-05,-7.980000e-05,0.2010,0.0150,-0.0150,7.63871,0.00697,-0.00697,2.5479e+04,1.530e+01,-1.530e+01,47.58,7.900e+00,-1.844e+01,1376.0,,,848.24,451.68,-563.58,2013.60,1,q1_q17_dr25_tce,6444.00,196.00,-177.00,3.643,0.337,-0.112,2.9470,0.4890,-1.1420,298.591640,42.206429,13.210
10318874,K00104.01,Kepler-94 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.508057497,3.7800000e-07,-3.7800000e-07,135.0006570,1.240000e-04,-1.240000e-04,0.7420,0.0470,-0.1430,1.11340,0.01670,-0.01670,1.5076e+03,6.200e+00,-6.200e+00,3.25,1.600e-01,-1.200e-01,997.0,,,234.06,45.09,-33.11,312.70,1,q1_q17_dr25_tce,4780.00,95.00,-95.00,4.597,0.015,-0.051,0.7610,0.0380,-0.0270,281.194730,47.497131,12.895
6960445,K00669.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,5.074377860,1.0950000e-05,-1.0950000e-05,171.5654400,1.660000e-03,-1.660000e-03,1.2100,2.5150,-0.1100,5.94200,0.08360,-0.08360,6.0570e+02,8.200e+00,-8.200e+00,23.71,6.240e+00,-2.690e+00,1008.0,,,244.04,188.99,-71.91,86.60,1,q1_q17_dr25_tce,5661.00,152.00,-152.00,4.480,0.062,-0.188,0.9190,0.2420,-0.1040,295.195620,42.417068,13.842
9873254,K00717.02,Kepler-653 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.900375925,3.3390000e-06,-3.3390000e-06,133.1178700,3.110000e-03,-3.110000e-03,0.0930,0.3720,-0.0930,1.25700,0.10200,-0.10200,4.1400e+01,3.200e+00,-3.200e+00,0.82,1.300e-01,-1.400e-01,2078.0,,,4399.18,2057.88,-1599.65,14.60,2,q1_q17_dr25_tce,5676.00,101.00,-113.00,4.247,0.143,-0.117,1.2800,0.2170,-0.2170,282.212920,46.717819,13.387
9884104,K00718.01,Kepler-219 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.585466941,5.5800000e-06,-5.5800000e-06,169.8609500,1.000000e-03,-1.000000e-03,0.8230,0.0180,-0.5910,3.44370,0.02620,-0.02620,3.8350e+02,5.100e+00,-5.100e+00,3.29,5.400e-01,-7.100e-01,1307.0,,,688.54,313.04,-300.02,84.80,1,q1_q17_dr25_tce,5788.00,104.00,-115.00,4.160,0.162,-0.108,1.4950,0.2450,-0.3260,288.738980,46.762562,13.764
9884104,K00718.02,Kepler-219 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,22.714433510,5.0380000e-05,-5.0380000e-05,147.2968400,1.830000e-03,-1.830000e-03,0.8160,0.0250,-0.5660,6.08750,0.07860,-0.07860,5.7510e+02,8.200e+00,-8.200e+00,4.01,6.600e-01,-8.700e-01,766.0,,,81.57,37.08,-35.54,74.40,2,q1_q17_dr25_tce,5788.00,104.00,-115.00,4.160,0.162,-0.108,1.4950,0.2450,-0.3260,288.738980,46.762562,13.764
9884104,K00718.03,Kepler-219 d,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,47.903427000,2.2210000e-04,-2.2210000e-04,141.9834700,3.500000e-03,-3.500000e-03,0.9180,0.0280,-0.6460,6.19100,0.12900,-0.12900,3.7930e+02,1.170e+01,-1.170e+01,3.55,5.900e-01,-7.700e-01,598.0,,,30.17,13.71,-13.15,34.10,3,q1_q17_dr25_tce,5788.00,104.00,-115.00,4.160,0.162,-0.108,1.4950,0.2450,-0.3260,288.738980,46.762562,13.764
9950612,K00719.01,Kepler-220 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.034190783,6.3050000e-06,-6.3050000e-06,171.0153290,5.570000e-04,-5.570000e-04,0.8460,0.0180,-0.5970,1.55010,0.01740,-0.01740,5.7760e+02,8.200e+00,-8.200e+00,1.80,7.000e-02,-9.000e-02,586.0,,,27.87,4.67,-4.66,82.10,1,q1_q17_dr25_tce,4499.00,89.00,-89.00,4.635,0.032,-0.020,0.6390,0.0250,-0.0320,291.506160,46.895741,13.177
9714696,K00616.01,,FALSE POSITIVE,FALSE POSITIVE,0.9280,0,0,1,0,1.433339604,2.1630000e-06,-2.1630000e-06,169.8560600,1.270000e-03,-1.270000e-03,0.9020,0.0220,-0.6100,1.36650,0.03600,-0.03600,3.0520e+02,9.500e+00,-9.500e+00,2.08,5.900e-01,-2.500e-01,1677.0,,,1873.33,1551.18,-613.33,39.60,1,q1_q17_dr25_tce,6077.00,168.00,-210.00,4.471,0.050,-0.188,0.9990,0.2800,-0.1200,293.689120,46.412880,14.811
9846086,K00617.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,37.865119040,1.5600000e-05,-1.5600000e-05,198.5993310,3.010000e-04,-3.010000e-04,1.2800,3.2240,-0.1270,2.97990,0.01870,-0.01870,6.9417e+03,3.770e+01,-3.770e+01,40.36,1.295e+01,-4.030e+00,535.0,,,19.31,18.11,-5.60,222.30,1,q1_q17_dr25_tce,5858.00,156.00,-191.00,4.495,0.052,-0.208,0.9630,0.3090,-0.0960,297.418670,46.644260,14.608
10353968,K00618.01,Kepler-623 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.070981640,1.3140000e-05,-1.3140000e-05,178.3435000,1.110000e-03,-1.110000e-03,0.0130,0.4060,-0.0130,2.69030,0.04180,-0.04180,1.0262e+03,2.020e+01,-2.020e+01,2.94,8.300e-01,-2.800e-01,825.0,,,109.61,91.60,-30.13,59.10,1,q1_q17_dr25_tce,5672.00,154.00,-171.00,4.506,0.050,-0.200,0.9290,0.2640,-0.0880,296.986720,47.477390,14.959
10384962,K00619.01,,FALSE POSITIVE,FALSE POSITIVE,0.6910,0,1,0,0,2.879243323,1.1930000e-06,-1.1930000e-06,170.7106360,3.270000e-04,-3.270000e-04,0.7090,0.0140,-0.0140,2.62730,0.02690,-0.02690,4.8050e+04,3.550e+02,-3.550e+02,21.02,6.130e+00,-2.040e+00,1244.0,,,565.39,471.15,-157.34,200.50,1,q1_q17_dr25_tce,5941.00,142.00,-178.00,4.533,0.048,-0.204,0.8850,0.2580,-0.0860,281.775540,47.593250,14.371
11773022,K00620.01,Kepler-51 b,CONFIRMED,CANDIDATE,0.9780,0,0,0,0,45.155356330,2.4310000e-05,-2.4310000e-05,159.1054400,4.370000e-04,-4.370000e-04,0.0630,0.1650,-0.0630,5.78450,0.02160,-0.02160,6.2087e+03,2.470e+01,-2.470e+01,7.65,2.360e+00,-7.900e-01,523.0,,,17.68,15.97,-5.23,285.10,2,q1_q17_dr25_tce,6046.00,162.00,-198.00,4.486,0.052,-0.221,0.9720,0.3000,-0.1000,296.479770,49.937679,14.669
7033671,K00670.01,Kepler-641 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,9.489655270,2.5090000e-05,-2.5090000e-05,171.9260400,2.120000e-03,-2.120000e-03,0.7950,0.0980,-0.5490,3.58700,0.06110,-0.06110,2.6220e+02,7.200e+00,-7.200e+00,2.16,3.500e-01,-3.400e-01,926.0,,,173.79,79.57,-60.81,42.50,1,q1_q17_dr25_tce,5672.00,114.00,-114.00,4.279,0.156,-0.104,1.2040,0.1930,-0.1930,291.823490,42.516209,13.774
7040629,K00671.01,Kepler-208 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.228652170,1.0750000e-05,-1.0750000e-05,170.7405300,1.880000e-03,-1.880000e-03,0.0090,0.4340,-0.0090,3.32750,0.06300,-0.06300,1.5000e+02,4.000e+00,-4.000e+00,1.83,3.200e-01,-3.900e-01,1379.0,,,854.59,411.76,-367.68,41.50,1,q1_q17_dr25_tce,5966.00,107.00,-119.00,4.169,0.162,-0.108,1.4990,0.2620,-0.3210,293.890200,42.527966,13.749
2711131,K07637.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.858899070,2.6190000e-05,-2.6190000e-05,134.1664900,8.280000e-03,-8.280000e-03,0.9360,0.0500,-0.6660,1.46500,0.39900,-0.39900,5.5700e+01,1.150e+01,-1.150e+01,0.73,5.000e-02,-2.000e-02,989.0,,,226.09,51.12,-26.77,6.90,1,q1_q17_dr25_tce,4973.00,79.00,-79.00,4.603,0.010,-0.059,0.7540,0.0550,-0.0230,291.017270,37.975368,13.514
7040629,K00671.02,Kepler-208 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,7.466620680,3.4110000e-05,-3.4110000e-05,132.7755000,3.670000e-03,-3.670000e-03,0.2550,0.2120,-0.2550,3.87000,0.10400,-0.10400,1.2090e+02,4.700e+00,-4.700e+00,1.65,2.900e-01,-3.500e-01,1141.0,,,401.08,193.24,-172.57,27.40,2,q1_q17_dr25_tce,5966.00,107.00,-119.00,4.169,0.162,-0.108,1.4990,0.2620,-0.3210,293.890200,42.527966,13.749
7040629,K00671.03,Kepler-208 e,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,16.259519670,9.8710000e-05,-9.8710000e-05,144.5320300,5.550000e-03,-5.550000e-03,0.3740,0.0670,-0.3740,3.85400,0.14600,-0.14600,1.2950e+02,7.100e+00,-7.100e+00,1.72,3.000e-01,-3.700e-01,880.0,,,142.10,68.46,-61.14,19.60,3,q1_q17_dr25_tce,5966.00,107.00,-119.00,4.169,0.162,-0.108,1.4990,0.2620,-0.3210,293.890200,42.527966,13.749
7040629,K00671.04,Kepler-208 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,11.131790100,8.2700000e-05,-8.2700000e-05,134.4227200,6.340000e-03,-6.340000e-03,0.3420,0.1130,-0.3420,4.05100,0.16600,-0.16600,9.5500e+01,5.700e+00,-5.700e+00,1.47,2.600e-01,-3.100e-01,999.0,,,235.55,113.49,-101.35,18.20,4,q1_q17_dr25_tce,5966.00,107.00,-119.00,4.169,0.162,-0.108,1.4990,0.2620,-0.3210,293.890200,42.527966,13.749
9950612,K00719.02,Kepler-220 d,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,28.122439300,1.3980000e-04,-1.3980000e-04,146.9176300,3.950000e-03,-3.950000e-03,0.5160,0.0580,-0.4210,4.17400,0.11700,-0.11700,1.9430e+02,7.800e+00,-7.800e+00,0.90,3.000e-02,-5.000e-02,401.0,,,6.13,1.03,-1.02,26.90,4,q1_q17_dr25_tce,4499.00,89.00,-89.00,4.635,0.032,-0.020,0.6390,0.0250,-0.0320,291.506160,46.895741,13.177
6678383,K00111.01,Kepler-104 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,11.427550984,8.1500000e-06,-8.1500000e-06,137.6137110,5.570000e-04,-5.570000e-04,0.6080,0.0400,-0.4090,4.60740,0.01750,-0.01750,5.0090e+02,3.300e+00,-3.300e+00,2.35,3.200e-01,-2.700e-01,852.0,,,124.31,48.42,-34.01,165.50,1,q1_q17_dr25_tce,5979.00,108.00,-120.00,4.394,0.110,-0.110,1.0050,0.1380,-0.1130,287.604610,42.166779,12.596
2308411,K07631.01,,FALSE POSITIVE,FALSE POSITIVE,0.0140,0,0,1,0,0.983304511,9.6620000e-06,-9.6620000e-06,132.4847800,8.800000e-03,-8.800000e-03,0.4770,0.5030,-0.2780,1.78000,0.29900,-0.29900,7.9900e+01,9.500e+00,-9.500e+00,1.10,3.200e-01,-1.400e-01,2121.0,,,4774.53,3992.71,-1614.92,10.10,1,q1_q17_dr25_tce,6363.00,151.00,-227.00,4.386,0.062,-0.188,1.1980,0.3510,-0.1500,292.637660,37.641880,14.981
9950612,K00719.03,Kepler-220 e,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,45.902976800,1.6540000e-04,-1.6540000e-04,166.5566700,2.830000e-03,-2.830000e-03,0.3030,0.1350,-0.3030,5.00410,0.08150,-0.08150,3.6180e+02,8.900e+00,-8.900e+00,1.18,5.000e-02,-6.000e-02,341.0,,,3.19,0.54,-0.53,42.90,2,q1_q17_dr25_tce,4499.00,89.00,-89.00,4.635,0.032,-0.020,0.6390,0.0250,-0.0320,291.506160,46.895741,13.177
9950612,K00719.04,Kepler-220 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.159816554,7.3100000e-06,-7.3100000e-06,133.7861600,1.450000e-03,-1.450000e-03,0.6760,0.2390,-0.4390,1.62610,0.04720,-0.04720,1.6030e+02,5.300e+00,-5.300e+00,0.86,3.000e-02,-4.000e-02,759.0,,,78.40,13.15,-13.09,35.60,3,q1_q17_dr25_tce,4499.00,89.00,-89.00,4.635,0.032,-0.020,0.6390,0.0250,-0.0320,291.506160,46.895741,13.177
9963524,K00720.01,Kepler-221 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,5.690591630,1.1020000e-05,-1.1020000e-05,174.0488500,1.430000e-03,-1.430000e-03,0.5730,0.0060,-0.4730,2.55700,0.05530,-0.05530,1.3843e+03,3.370e+01,-3.370e+01,3.10,2.300e-01,-1.700e-01,860.0,,,129.31,32.18,-22.65,45.50,1,q1_q17_dr25_tce,5244.00,105.00,-105.00,4.538,0.045,-0.055,0.8100,0.0600,-0.0440,296.654750,46.835270,13.749
5780885,K00097.01,Kepler-7 b,CONFIRMED,CANDIDATE,0.9990,0,1,0,0,4.885488596,2.6600000e-07,-2.6600000e-07,134.2768785,4.530000e-05,-4.530000e-05,0.3610,0.0140,-0.0170,5.16165,0.00597,-0.00597,7.4584e+03,3.700e+00,-3.700e+00,16.66,1.040e+00,-7.000e-01,1496.0,,,1182.79,223.79,-147.95,2590.10,1,q1_q17_dr25_tce,6036.00,78.00,-72.00,3.968,0.020,-0.016,1.9090,0.1200,-0.0800,288.581510,41.089809,12.885
11773022,K00620.02,Kepler-51 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,130.178029620,7.6290000e-05,-7.6290000e-05,212.0326380,4.590000e-04,-4.590000e-04,0.0220,0.1440,-0.0220,8.45340,0.02130,-0.02130,1.1571e+04,3.430e+01,-3.430e+01,10.44,3.220e+00,-1.070e+00,367.0,,,4.31,3.89,-1.27,365.20,1,q1_q17_dr25_tce,6046.00,162.00,-198.00,4.486,0.052,-0.221,0.9720,0.3000,-0.1000,296.479770,49.937679,14.669
11773022,K00620.03,Kepler-51 c,CONFIRMED,CANDIDATE,0.9700,0,0,0,0,85.316200400,2.2830000e-04,-2.2830000e-04,295.3158800,1.890000e-03,-1.890000e-03,0.9720,0.3560,-0.0410,2.74410,0.09980,-0.09980,1.9026e+03,6.790e+01,-6.790e+01,6.34,1.960e+00,-6.500e-01,423.0,,,7.57,6.84,-2.24,32.60,3,q1_q17_dr25_tce,6046.00,162.00,-198.00,4.486,0.052,-0.221,0.9720,0.3000,-0.1000,296.479770,49.937679,14.669
12251650,K00621.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,17.761998411,1.7940000e-06,-1.7940000e-06,174.1831018,8.110000e-05,-8.110000e-05,0.9070,0.0160,-0.0150,2.46440,0.00925,-0.00925,2.4177e+04,5.120e+01,-5.120e+01,14.25,1.390e+00,-1.250e+00,538.0,,,19.78,6.98,-5.03,731.70,1,q1_q17_dr25_tce,5088.00,151.00,-136.00,4.612,0.061,-0.044,0.6690,0.0650,-0.0590,287.460970,50.975071,14.762
12417486,K00622.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,155.042265000,4.0070000e-04,-4.0070000e-04,213.4997800,1.810000e-03,-1.810000e-03,0.8240,0.0140,-0.0200,9.84800,0.14100,-0.14100,4.8809e+03,4.910e+01,-4.910e+01,26.44,4.230e+00,-5.180e+00,511.0,,,16.15,6.91,-6.37,117.90,1,q1_q17_dr25_tce,4994.00,74.00,-82.00,3.509,0.143,-0.117,3.3220,0.5320,-0.6500,295.880280,51.263790,14.932
12068975,K00623.01,Kepler-197 c,CONFIRMED,CANDIDATE,0.2840,0,0,0,0,10.349732760,2.9510000e-05,-2.9510000e-05,174.0619300,2.330000e-03,-2.330000e-03,0.9050,0.0430,-0.6240,4.48590,0.07220,-0.07220,1.1900e+02,2.800e+00,-2.800e+00,1.44,4.000e-02,-5.000e-02,930.0,,,177.25,24.08,-24.09,44.50,1,q1_q17_dr25_tce,6003.00,96.00,-108.00,4.303,0.018,-0.014,1.1090,0.0360,-0.0400,295.226440,50.558979,11.811
7115785,K00672.01,Kepler-209 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.087862460,2.4740000e-05,-2.4740000e-05,172.8138400,1.270000e-03,-1.270000e-03,0.8240,0.0450,-0.5740,3.09500,0.04200,-0.04200,6.1250e+02,1.040e+01,-1.040e+01,2.56,3.100e-01,-2.100e-01,668.0,,,47.17,17.03,-10.12,63.70,2,q1_q17_dr25_tce,5506.00,110.00,,4.473,0.064,-0.096,0.9140,0.1110,-0.0740,291.169530,42.640808,13.998
2834805,K07638.01,,CANDIDATE,CANDIDATE,0.7600,0,0,0,0,25.003202300,2.6480000e-04,-2.6480000e-04,140.9010600,9.920000e-03,-9.920000e-03,0.7560,0.2220,-0.5100,5.49800,0.55700,-0.55700,6.4100e+01,7.300e+00,-7.300e+00,1.47,3.300e-01,-3.800e-01,837.0,,,116.27,79.06,-59.05,12.60,1,q1_q17_dr25_tce,6148.00,167.00,-186.00,4.055,0.234,-0.126,1.6850,0.3850,-0.4280,286.701450,38.042191,12.550
7115785,K00672.02,Kepler-209 c,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,41.749386130,6.6220000e-05,-6.6220000e-05,153.8463600,1.260000e-03,-1.260000e-03,0.2260,0.2030,-0.2260,5.60980,0.05730,-0.05730,1.0554e+03,1.160e+01,-1.160e+01,2.94,3.500e-01,-2.400e-01,486.0,,,13.22,4.77,-2.84,95.00,1,q1_q17_dr25_tce,5506.00,110.00,0.00,4.473,0.064,-0.096,0.9140,0.1110,-0.0740,291.169530,42.640808,13.998
7115785,K00672.03,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566800810,6.3200000e-07,-6.3200000e-07,131.8173700,9.040000e-04,-9.040000e-04,0.0040,0.5480,-0.0040,3.61160,0.03480,-0.03480,1.2770e+02,2.700e+00,-2.700e+00,1.02,1.200e-01,-9.000e-02,2038.0,,,4065.92,1468.57,-872.14,71.50,3,q1_q17_dr25_tce,5506.00,110.00,0.00,4.473,0.064,-0.096,0.9140,0.1110,-0.0740,291.169530,42.640808,13.998
7124613,K00673.01,Kepler-642 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.417462570,1.9200000e-05,-1.9200000e-05,170.7907300,3.360000e-03,-3.360000e-03,0.0850,0.3760,-0.0850,2.96500,0.10400,-0.10400,2.9100e+02,1.500e+01,-1.500e+01,3.95,8.400e-01,-1.250e+00,1810.0,,,2536.07,1550.12,-1485.81,22.60,1,q1_q17_dr25_tce,6570.00,156.00,-195.00,3.860,0.285,-0.114,2.2970,0.4850,-0.7270,293.834560,42.624962,13.343
8711794,K00105.01,Kepler-463 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,8.981014925,3.0850000e-06,-3.0850000e-06,136.6493070,2.790000e-04,-2.790000e-04,0.0970,0.2420,-0.0970,1.84780,0.01160,-0.01160,1.0593e+03,6.400e+00,-6.400e+00,3.14,4.300e-01,-4.800e-01,880.0,,,141.77,58.27,-46.97,198.30,1,q1_q17_dr25_tce,5666.00,124.00,-102.00,4.362,0.156,-0.104,0.9670,0.1330,-0.1470,298.937040,44.857910,12.870
7277317,K00674.01,Kepler-643 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,16.338880670,1.8820000e-05,-1.8820000e-05,177.9175860,9.020000e-04,-9.020000e-04,0.2560,0.0990,-0.2560,9.35990,0.04850,-0.04850,1.7184e+03,9.700e+00,-9.700e+00,10.47,1.100e+00,-8.000e-01,963.0,,,203.31,58.11,-37.26,201.90,1,q1_q17_dr25_tce,4877.00,63.00,-53.00,3.645,0.060,-0.066,2.5950,0.2730,-0.1980,290.327330,42.898281,13.781
2446134,K07632.01,,FALSE POSITIVE,FALSE POSITIVE,0.2730,1,0,0,0,39.130708600,7.4930000e-04,-7.4930000e-04,165.7408000,1.180000e-02,-1.180000e-02,0.0130,0.4690,-0.0130,2.29500,0.61600,-0.61600,2.0100e+02,4.540e+01,-4.540e+01,1.54,5.200e-01,-2.100e-01,600.0,,,30.75,30.36,-10.83,7.40,1,q1_q17_dr25_tce,6295.00,169.00,-225.00,4.401,0.072,-0.217,1.0800,0.3640,-0.1450,292.060820,37.770191,14.372
9963524,K00720.02,Kepler-221 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,10.041572140,3.1280000e-05,-3.1280000e-05,137.0844200,2.400000e-03,-2.400000e-03,0.7680,0.1390,-0.5390,2.65770,0.07940,-0.07940,1.1140e+03,4.300e+01,-4.300e+01,2.97,2.200e-01,-1.600e-01,712.0,,,60.74,15.12,-10.64,28.10,2,q1_q17_dr25_tce,5244.00,105.00,-105.00,4.538,0.045,-0.055,0.8100,0.0600,-0.0440,296.654750,46.835270,13.749
9963524,K00720.03,Kepler-221 e,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,18.369746580,8.5640000e-05,-8.5640000e-05,131.8657300,3.630000e-03,-3.630000e-03,0.9470,0.0250,-0.6930,2.93900,0.15200,-0.15200,1.1433e+03,6.410e+01,-6.410e+01,3.58,2.600e-01,-2.000e-01,582.0,,,27.14,6.76,-4.75,20.10,3,q1_q17_dr25_tce,5244.00,105.00,-105.00,4.538,0.045,-0.055,0.8100,0.0600,-0.0440,296.654750,46.835270,13.749
9963524,K00720.04,Kepler-221 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,2.795900040,1.4110000e-05,-1.4110000e-05,132.7297100,3.750000e-03,-3.750000e-03,0.6380,0.0190,-0.4970,2.05600,0.12300,-0.12300,3.8370e+02,2.710e+01,-2.710e+01,1.66,1.200e-01,-9.000e-02,1090.0,,,333.31,82.94,-58.40,16.30,4,q1_q17_dr25_tce,5244.00,105.00,-105.00,4.538,0.045,-0.055,0.8100,0.0600,-0.0440,296.654750,46.835270,13.749
9964801,K00721.01,Kepler-654 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,13.724627020,4.9170000e-05,-4.9170000e-05,180.6480700,2.590000e-03,-2.590000e-03,0.7480,0.1630,-0.5060,6.97580,0.09530,-0.09530,2.8180e+02,6.300e+00,-6.300e+00,2.13,3.200e-01,-3.200e-01,831.0,,,112.82,47.91,-37.97,50.10,1,q1_q17_dr25_tce,5817.00,104.00,-116.00,4.293,0.143,-0.104,1.1710,0.1780,-0.1780,297.068420,46.834278,13.645
9965439,K00722.01,Kepler-655 b,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,46.406260000,1.7010000e-04,-1.7010000e-04,192.9963300,2.480000e-03,-2.480000e-03,0.0180,0.3650,-0.0180,7.02810,0.08520,-0.08520,4.6910e+02,1.080e+01,-1.080e+01,2.66,4.700e-01,-3.900e-01,588.0,,,28.23,14.60,-9.43,51.20,1,q1_q17_dr25_tce,6086.00,134.00,-134.00,4.276,0.137,-0.112,1.2270,0.2200,-0.1800,297.259090,46.843189,13.489
2569995,K07634.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,80.840690000,4.6230000e-03,-4.6230000e-03,177.3473000,6.930000e-02,-6.930000e-02,0.0030,0.3880,-0.0030,8.56700,0.30900,-0.30900,9.3260e+03,4.970e+02,-4.970e+02,15.11,3.130e+00,-5.820e+00,500.0,,,14.83,9.80,-9.87,21.60,1,q1_q17_dr25_tce,5511.00,183.00,-166.00,4.069,0.368,-0.123,1.5970,0.3310,-0.6150,290.229250,37.840961,17.187
12068975,K00623.02,Kepler-197 d,CONFIRMED,CANDIDATE,0.9850,0,0,0,0,15.677501910,5.7850000e-05,-5.7850000e-05,179.4731100,2.830000e-03,-2.830000e-03,0.9110,0.0370,-0.6220,5.50820,0.08660,-0.08660,1.1550e+02,3.100e+00,-3.100e+00,1.42,5.000e-02,-5.000e-02,810.0,,,101.79,13.83,-13.83,39.60,3,q1_q17_dr25_tce,6003.00,96.00,-108.00,4.303,0.018,-0.014,1.1090,0.0360,-0.0400,295.226440,50.558979,11.811
12068975,K00623.03,Kepler-197 b,CONFIRMED,CANDIDATE,0.9730,0,0,0,0,5.599315430,1.4240000e-05,-1.4240000e-05,171.4739100,2.050000e-03,-2.050000e-03,0.9140,0.0090,-0.6370,3.89440,0.05230,-0.05230,8.4800e+01,2.200e+00,-2.200e+00,1.22,4.000e-02,-4.000e-02,1142.0,,,402.39,54.66,-54.69,41.40,2,q1_q17_dr25_tce,6003.00,96.00,-108.00,4.303,0.018,-0.014,1.1090,0.0360,-0.0400,295.226440,50.558979,11.811
