# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
12306058,K02541.02,Kepler-391 c,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,20.485389300,3.1650000e-04,-3.1650000e-04,146.9183000,1.180000e-02,-1.180000e-02,0.8340,0.1230,-0.5700,10.22900,0.31400,-0.31400,8.9500e+01,5.400e+00,-5.400e+00,3.60,6.700e-01,-6.000e-01,1015.0,,,251.16,121.29,-87.29,17.90,2,q1_q17_dr25_tce,4938.00,69.00,-79.00,3.450,0.143,-0.130,3.3240,0.6130,-0.5510,290.621830,51.057301,13.007
8507475,K04300.01,Kepler-1585 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.582738370,2.3150000e-05,-2.3150000e-05,134.9510800,5.740000e-03,-5.740000e-03,0.1430,0.3120,-0.1430,1.52300,0.15400,-0.15400,3.6050e+02,3.800e+01,-3.800e+01,1.64,3.700e-01,-1.600e-01,1064.0,,,302.74,215.05,-86.99,11.60,1,q1_q17_dr25_tce,5448.00,179.00,-179.00,4.517,0.050,-0.150,0.8720,0.1970,-0.0850,296.159000,44.563110,15.965
8773015,K04301.01,Kepler-1586 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,15.604841000,1.3340000e-04,-1.3340000e-04,131.9989000,6.540000e-03,-6.540000e-03,0.7150,0.2340,-0.4970,4.54300,0.17200,-0.17200,7.3400e+01,5.000e+00,-5.000e+00,1.57,3.200e-01,-4.800e-01,1013.0,,,248.62,153.97,-144.65,15.30,1,q1_q17_dr25_tce,6254.00,174.00,-212.00,4.019,0.266,-0.114,1.7060,0.3490,-0.5240,298.202610,44.925831,13.096
4754831,K04365.03,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,75.681309000,3.8370000e-03,-3.8370000e-03,167.6921000,4.160000e-02,-4.160000e-02,0.6194,0.0555,-0.4638,11.62000,2.00000,-2.00000,1.0770e+02,2.010e+01,-2.010e+01,1.64,9.300e-01,-4.400e-01,560.0,,,23.25,39.50,-12.12,9.10,,,6297.00,149.00,-191.00,4.155,0.211,-0.299,1.5060,0.8550,-0.3980,294.054810,39.845249,12.211
10647452,K04366.01,,CANDIDATE,CANDIDATE,0.9530,0,0,0,0,0.762950224,3.2930000e-06,-3.2930000e-06,131.9157000,3.440000e-03,-3.440000e-03,0.1970,0.2590,-0.1970,1.13300,0.10900,-0.10900,1.8730e+02,1.590e+01,-1.590e+01,1.00,1.800e-01,-8.000e-02,1651.0,,,1763.73,1054.13,-462.01,15.80,1,q1_q17_dr25_tce,5385.00,187.00,-187.00,4.610,0.037,-0.112,0.7310,0.1320,-0.0570,282.913970,47.970299,15.556
3531231,K07657.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,62.060783000,2.2150000e-03,-2.2150000e-03,134.4944000,3.500000e-02,-3.500000e-02,0.9280,0.0130,-0.6530,28.20300,0.77700,-0.77700,4.7290e+02,2.660e+01,-2.660e+01,2.11,5.000e-01,-1.700e-01,400.0,,,6.07,4.63,-1.57,19.90,1,q1_q17_dr25_tce,5526.00,200.00,-183.00,4.578,0.045,-0.144,0.7840,0.1850,-0.0620,287.245240,38.688080,15.745
4773392,K04367.01,,CANDIDATE,CANDIDATE,0.9710,0,0,0,0,170.995748000,1.2300000e-03,-1.2300000e-03,163.9573700,6.430000e-03,-6.430000e-03,0.8390,0.0990,-0.5890,3.88000,0.17400,-0.17400,4.7710e+02,3.560e+01,-3.560e+01,4.90,8.300e-01,-1.250e+00,463.0,,,10.86,4.73,-5.16,15.50,1,q1_q17_dr25_tce,6127.00,73.00,-85.00,3.991,0.188,-0.101,1.9830,0.3370,-0.5060,298.033050,39.883179,13.985
5471489,K04368.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425273500,4.7760000e-04,-4.7760000e-04,141.5658000,4.110000e-02,-4.110000e-02,0.1710,0.3130,-0.1710,20.75600,0.36900,-0.36900,8.4700e+01,2.600e+00,-2.600e+00,2.37,4.600e-01,-9.300e-01,1299.0,,,673.53,422.56,-455.15,36.60,1,q1_q17_dr25_tce,6156.00,203.00,-203.00,3.703,0.323,-0.108,2.5570,0.5000,-1.0000,297.665040,40.681992,13.046
5471489,K04368.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,39.282040500,5.3320000e-04,-5.3320000e-04,139.9224000,1.210000e-02,-1.210000e-02,1.2410,0.3793,-0.2614,3.34400,0.48200,-0.48200,1.5750e+02,2.210e+01,-2.210e+01,58.67,2.057e+01,-2.739e+01,823.0,,,108.22,115.49,-81.05,6.90,3,q1_q17_dr24_tce,6143.00,195.00,-188.00,3.810,0.455,-0.201,2.1360,0.7490,-0.9970,297.665040,40.681992,13.046
9011874,K04369.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,361.545612490,,,190.4475347,,,,,,25.28000,,,,,,,,,,,,,,,,,,,,,,,,,,,287.824890,45.348080,15.894
9936080,K04431.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,19.565080100,1.7660000e-04,-1.7660000e-04,136.2855500,7.430000e-03,-7.430000e-03,0.0250,0.4250,-0.0250,4.24200,0.27700,-0.27700,6.1700e+01,5.300e+00,-5.300e+00,0.97,1.800e-01,-1.200e-01,791.0,,,92.77,46.07,-27.10,13.80,1,q1_q17_dr25_tce,6180.00,111.00,-135.00,4.294,0.099,-0.132,1.2350,0.2230,-0.1490,283.724270,46.879112,12.674
9936080,K04431.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,355.799780000,1.2460000e-02,-1.2460000e-02,346.7189000,1.270000e-02,-1.270000e-02,0.4433,0.5256,-0.2391,5.97200,0.62900,-0.62900,1.7230e+02,2.000e+01,-2.000e+01,1.87,1.100e+00,-4.200e-01,324.0,,,2.60,4.72,-1.27,10.50,,,6350.00,174.00,-255.00,4.225,0.165,-0.317,1.3940,0.8200,-0.3140,283.724270,46.879112,12.674
8611344,K04432.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,410.993890000,3.2260000e-02,-3.2260000e-02,190.8191000,3.480000e-02,-3.480000e-02,0.3421,0.2711,-0.3411,12.01000,3.30000,-3.30000,5.5000e+02,1.290e+02,-1.290e+02,2.09,6.100e-01,-1.500e-01,220.0,,,0.55,0.47,-0.12,8.70,,,5471.00,149.00,-147.00,4.533,0.028,-0.227,0.8980,0.2610,-0.0630,285.755860,44.724998,15.460
9518651,K04433.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.178237520,2.2450000e-05,-2.2450000e-05,132.0051300,7.340000e-03,-7.340000e-03,0.0370,0.4030,-0.0370,2.25900,0.26000,-0.26000,4.4000e+01,5.700e+00,-5.700e+00,0.64,1.800e-01,-9.000e-02,1473.0,,,1114.80,879.64,-392.18,10.10,1,q1_q17_dr25_tce,6052.00,163.00,-181.00,4.422,0.105,-0.180,0.9690,0.2600,-0.1400,288.199920,46.149422,14.102
2305311,K04434.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,1,1.404674486,9.3470000e-06,-9.3470000e-06,131.5562100,4.780000e-03,-4.780000e-03,0.8171,0.0573,-0.5652,5.05600,0.15800,-0.15800,1.5550e+02,8.700e+00,-8.700e+00,0.86,8.000e-02,-8.000e-02,1126.0,,,379.50,128.34,-97.14,20.70,1,q1_q17_dr24_tce,4716.00,138.00,-132.00,4.650,0.056,-0.038,0.6090,0.0560,-0.0530,291.976290,37.668652,14.962
6383595,K04231.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,24.909743600,5.8000000e-04,-5.8000000e-04,143.0403000,2.030000e-02,-2.030000e-02,0.5729,0.3876,-0.3527,3.85600,0.60000,-0.60000,1.5020e+02,2.090e+01,-2.090e+01,2.24,1.080e+00,-6.700e-01,912.0,,,163.58,232.08,-94.07,9.70,,,6596.00,166.00,-231.00,4.037,0.240,-0.252,1.7570,0.8430,-0.5270,297.161770,41.775822,13.073
11080405,K02442.02,Kepler-386 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,12.310135100,1.2920000e-04,-1.2920000e-04,141.8765000,7.270000e-03,-7.270000e-03,0.7830,0.1800,-0.5760,3.79700,0.19900,-0.19900,2.6370e+02,2.280e+01,-2.280e+01,1.51,7.000e-02,-1.100e-01,651.0,,,42.42,7.04,-8.25,12.90,2,q1_q17_dr25_tce,5009.00,82.00,-75.00,4.491,0.077,-0.028,0.8400,0.0380,-0.0630,289.858890,48.693851,15.629
11509504,K04232.01,Kepler-1573 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,2.615765150,1.6190000e-05,-1.6190000e-05,131.9789600,5.630000e-03,-5.630000e-03,0.2500,0.1940,-0.2500,2.77700,0.14500,-0.14500,1.2040e+02,9.400e+00,-9.400e+00,1.06,3.100e-01,-1.300e-01,1379.0,,,851.60,731.11,-281.87,15.10,1,q1_q17_dr25_tce,6088.00,165.00,-201.00,4.446,0.084,-0.196,0.9580,0.2800,-0.1200,292.988340,49.484970,15.180
6599949,K04233.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,409.245200000,1.1210000e-01,-1.1210000e-01,265.2465000,4.860000e-02,-4.860000e-02,0.0176,0.4272,-0.0176,13.06000,1.80000,-1.80000,5.3120e+02,6.940e+01,-6.940e+01,2.10,8.300e-01,-2.400e-01,244.0,,,0.84,1.01,-0.24,12.80,1,q1_q16_tce,5910.00,172.00,-165.00,4.466,0.074,-0.271,0.9110,0.3620,-0.1010,289.906980,42.046200,15.420
11611275,K04234.01,Kepler-1574 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,6.942452160,5.0420000e-05,-5.0420000e-05,135.9581900,6.570000e-03,-6.570000e-03,0.4850,0.4870,-0.2850,3.49100,0.14700,-0.14700,1.6080e+02,1.280e+01,-1.280e+01,1.34,4.200e-01,-1.400e-01,1003.0,,,239.39,229.11,-75.54,14.70,1,q1_q17_dr25_tce,6108.00,193.00,-236.00,4.466,0.054,-0.216,1.0300,0.3240,-0.1080,292.158660,49.637760,15.158
6290935,K04302.01,,CANDIDATE,CANDIDATE,0.9900,0,0,0,0,5.533120060,7.1770000e-05,-7.1770000e-05,132.1648000,6.690000e-03,-6.690000e-03,0.2990,0.1740,-0.2990,3.48600,0.32500,-0.32500,5.3100e+01,5.000e+00,-5.000e+00,1.05,1.800e-01,-2.000e-01,1303.0,,,680.77,309.09,-260.78,13.40,1,q1_q17_dr25_tce,6170.00,83.00,-83.00,4.150,0.168,-0.112,1.4250,0.2480,-0.2750,293.681270,41.611969,13.591
12734396,K04303.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,200.721168000,4.8080000e-03,-4.8080000e-03,280.0733000,1.590000e-02,-1.590000e-02,0.2340,0.2250,-0.2340,9.91000,0.49200,-0.49200,8.2250e+02,7.190e+01,-7.190e+01,3.32,5.300e-01,-5.800e-01,327.0,,,2.72,1.15,-0.96,13.10,1,q1_q17_dr25_tce,5566.00,83.00,-75.00,4.275,0.162,-0.108,1.1700,0.1860,-0.2040,288.909520,51.930561,15.511
11612280,K04304.01,Kepler-1587 b,CONFIRMED,CANDIDATE,0.9660,0,0,0,0,9.406136400,1.2390000e-04,-1.2390000e-04,137.7073000,1.180000e-02,-1.180000e-02,0.3970,0.0550,-0.3970,4.88200,0.31200,-0.31200,7.9500e+01,6.800e+00,-6.800e+00,1.14,1.900e-01,-2.000e-01,981.0,,,219.36,99.34,-83.24,13.20,1,q1_q17_dr25_tce,5855.00,105.00,-117.00,4.240,0.162,-0.108,1.2680,0.2070,-0.2280,292.677730,49.663910,14.090
5536715,K04305.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,0.935086665,4.0710000e-06,-4.0710000e-06,131.5259300,3.510000e-03,-3.510000e-03,0.4742,0.0440,-0.4344,1.12000,0.13000,-0.13000,7.1200e+01,7.800e+00,-7.800e+00,1.18,7.100e-01,-2.000e-01,2431.0,,,8250.80,15116.33,-3377.40,13.10,,,6762.00,155.00,-273.00,4.282,0.097,-0.346,1.3480,0.8200,-0.2230,292.778930,40.795631,13.993
8149484,K04306.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.489457454,9.9620000e-06,-9.9620000e-06,131.9980900,7.710000e-03,-7.710000e-03,0.1710,0.3610,-0.1710,3.02800,0.13400,-0.13400,5.6300e+01,2.300e+00,-2.300e+00,1.58,3.400e-01,-5.100e-01,2415.0,,,8026.60,5024.10,-4729.45,29.70,1,q1_q17_dr25_tce,6316.00,154.00,-173.00,3.908,0.292,-0.117,2.0870,0.4490,-0.6730,284.692780,44.010208,13.090
12407623,K04370.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.181165291,3.8910000e-06,-3.8910000e-06,132.4252200,2.760000e-03,-2.760000e-03,0.6320,0.0450,-0.4740,1.01300,0.11300,-0.11300,3.7040e+02,3.550e+01,-3.550e+01,1.52,2.000e-01,-1.400e-01,1398.0,,,905.88,411.38,-238.26,14.10,1,q1_q17_dr25_tce,5203.00,169.00,-154.00,4.582,0.048,-0.078,0.7470,0.0980,-0.0660,291.348790,51.256119,15.971
11444514,K04371.01,Kepler-1596 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,66.373298000,7.0090000e-04,-7.0090000e-04,174.0159500,5.090000e-03,-5.090000e-03,0.0210,0.4110,-0.0210,8.55900,0.78700,-0.78700,4.1500e+02,3.190e+01,-3.190e+01,1.99,6.400e-01,-2.100e-01,471.0,,,11.59,10.94,-3.51,13.70,1,q1_q17_dr25_tce,6143.00,164.00,-200.00,4.470,0.056,-0.224,0.9760,0.3150,-0.1050,285.557500,49.330070,15.370
9886361,K02732.02,Kepler-403 d,CONFIRMED,CANDIDATE,0.9480,0,0,0,0,13.611650240,8.4950000e-05,-8.4950000e-05,144.1680800,4.380000e-03,-4.380000e-03,0.1120,0.3370,-0.1120,7.61700,0.14000,-0.14000,9.5500e+01,3.300e+00,-3.300e+00,1.46,2.700e-01,-2.400e-01,958.0,,,198.73,98.98,-71.43,31.60,2,q1_q17_dr25_tce,6170.00,110.00,-135.00,4.192,0.137,-0.125,1.4990,0.2720,-0.2450,289.921450,46.744560,12.805
9702006,K04372.01,Kepler-1953 b,CONFIRMED,CANDIDATE,0.9770,0,0,0,0,6.245646330,5.4360000e-05,-5.4360000e-05,137.1624100,7.100000e-03,-7.100000e-03,0.5940,0.3820,-0.3840,2.45900,0.18200,-0.18200,2.1200e+02,2.120e+01,-2.120e+01,1.06,1.200e-01,-7.000e-02,731.0,,,67.62,27.85,-16.43,11.90,1,q1_q17_dr25_tce,4858.00,161.00,-161.00,4.622,0.027,-0.059,0.7070,0.0800,-0.0490,287.968140,46.470612,15.485
6778008,K04373.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.945829261,5.1760000e-06,-5.1760000e-06,132.0928600,4.610000e-03,-4.610000e-03,0.3260,0.1500,-0.3260,1.71500,0.12400,-0.12400,9.8200e+01,7.700e+00,-7.700e+00,0.86,2.100e-01,-7.000e-02,1790.0,,,2433.01,1748.46,-637.83,15.10,1,q1_q17_dr25_tce,5959.00,160.00,-178.00,4.546,0.042,-0.168,0.8590,0.2090,-0.0750,292.013790,42.288750,15.263
8278685,K04435.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,10.861416300,1.6160000e-04,-1.6160000e-04,136.8213000,1.250000e-02,-1.250000e-02,0.9390,0.0440,-0.6550,6.02000,0.39000,-0.39000,6.4800e+01,5.500e+00,-5.500e+00,1.01,2.900e-01,-1.100e-01,899.0,,,154.68,127.71,-44.72,12.90,1,q1_q17_dr25_tce,6339.00,141.00,-189.00,4.454,0.062,-0.200,1.0170,0.2980,-0.1060,281.955690,44.261532,13.517
8308260,K04436.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.973160836,4.3000000e-06,-4.3000000e-06,132.2541200,3.530000e-03,-3.530000e-03,0.0340,0.4520,-0.0340,0.86400,0.19100,-0.19100,1.3830e+02,2.070e+01,-2.070e+01,1.22,3.900e-01,-1.300e-01,1932.0,,,3303.84,3066.78,-1042.56,9.80,1,q1_q17_dr25_tce,6108.00,172.00,-236.00,4.466,0.052,-0.208,1.0300,0.3230,-0.1080,294.868130,44.283199,15.238
8492101,K04437.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,4.059437490,2.5700000e-05,-2.5700000e-05,133.1883000,6.650000e-03,-6.650000e-03,0.9140,0.0550,-0.6900,3.24500,0.13700,-0.13700,1.0540e+02,6.900e+00,-6.900e+00,2.11,1.100e+00,-1.100e+00,1295.0,,,664.54,1119.90,-531.93,18.10,1,q1_q17_dr25_tce,5051.00,192.00,-174.00,3.978,0.572,-0.308,1.6550,0.8620,-0.8620,290.630430,44.565601,13.514
6103377,K03004.02,,CANDIDATE,CANDIDATE,0.9810,0,0,0,0,7.039651410,7.8360000e-05,-7.8360000e-05,137.4189200,9.690000e-03,-9.690000e-03,0.7780,0.2000,-0.5740,3.14100,0.26500,-0.26500,2.6870e+02,3.110e+01,-3.110e+01,2.72,4.600e-01,-5.600e-01,1171.0,,,445.49,192.92,-179.96,9.80,2,q1_q17_dr25_tce,5902.00,70.00,-79.00,4.128,0.182,-0.098,1.5130,0.2560,-0.3130,283.942440,41.471600,14.935
3660581,K07662.01,,CANDIDATE,CANDIDATE,0.9840,0,0,0,0,4.725191640,6.8870000e-05,-6.8870000e-05,131.9997000,1.020000e-02,-1.020000e-02,0.6000,0.0400,-0.4710,3.75100,0.34000,-0.34000,9.8800e+01,1.190e+01,-1.190e+01,3.98,5.700e-01,-1.690e+00,2250.0,,,6060.79,2623.51,-4285.29,10.00,2,q1_q17_dr25_tce,6655.00,160.00,-200.00,3.490,0.376,-0.094,3.8310,0.5420,-1.6270,295.144200,38.799831,12.358
6343576,K04438.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,6.399037780,3.3020000e-05,-3.3020000e-05,134.7133000,5.290000e-03,-5.290000e-03,0.2410,0.1980,-0.2410,3.15000,0.12900,-0.12900,1.8660e+02,9.000e+00,-9.000e+00,6.54,1.960e+00,-3.190e+00,1780.0,,,2376.40,2037.34,-1830.11,24.10,1,q1_q17_dr25_tce,5178.00,124.00,-171.00,3.286,0.372,-0.217,4.8560,1.4560,-2.3660,283.475740,41.775318,13.507
10794974,K04235.01,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,66.643456500,3.6880000e-04,-3.6880000e-04,170.0805800,4.490000e-03,-4.490000e-03,0.9850,0.0450,-0.7540,2.38500,0.18000,-0.18000,2.7730e+02,2.180e+01,-2.180e+01,2.99,6.200e-01,-3.800e-01,476.0,,,12.17,6.56,-3.40,14.80,1,q1_q17_dr25_tce,5751.00,77.00,-77.00,4.339,0.100,-0.150,1.1640,0.2420,-0.1490,290.922700,48.180328,13.224
2449101,K04236.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,1,1,0.739761008,3.7910000e-06,-3.7910000e-06,131.8091300,4.070000e-03,-4.070000e-03,1.2359,0.0283,-0.2054,7.58900,0.62100,-0.62100,2.9210e+02,1.250e+01,-1.250e+01,9.67,1.390e+00,-1.380e+00,839.0,,,117.05,44.98,-36.65,34.70,1,q1_q17_dr24_tce,3417.00,50.00,-57.00,4.900,0.060,-0.060,0.3500,0.0500,-0.0500,292.698550,37.778481,15.049
7259249,K04237.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.950735805,2.7890000e-06,-2.7890000e-06,131.7794000,2.120000e-03,-2.120000e-03,0.5700,0.4020,-0.3680,1.14340,0.09180,-0.09180,1.7510e+02,1.300e+01,-1.300e+01,1.39,4.600e-01,-1.600e-01,1908.0,,,3129.59,3258.85,-1060.03,17.10,1,q1_q17_dr25_tce,6039.00,217.00,-265.00,4.478,0.056,-0.224,1.0050,0.3330,-0.1110,282.927730,42.806080,15.156
8678691,K04238.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,369.819993000,8.8950000e-03,-8.8950000e-03,179.3674000,1.520000e-02,-1.520000e-02,0.9179,0.0360,-0.6339,20.23200,0.96800,-0.96800,1.5990e+03,7.620e+01,-7.620e+01,4.25,8.580e+00,-3.700e-01,201.0,,,0.38,3.56,-0.09,42.10,,,4806.00,149.00,-110.00,4.495,0.078,-0.856,0.8390,1.6940,-0.0730,287.225130,44.899841,15.089
9640924,K04239.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.178159350,1.3830000e-05,-1.3830000e-05,132.0241400,5.310000e-03,-5.310000e-03,0.5030,0.4420,-0.3040,1.83900,0.16600,-0.16600,1.1630e+02,1.020e+01,-1.020e+01,1.22,4.100e-01,-1.400e-01,1561.0,,,1398.42,1391.09,-454.80,14.10,1,q1_q17_dr25_tce,6258.00,174.00,-239.00,4.413,0.072,-0.217,1.0980,0.3700,-0.1230,287.966550,46.338490,14.975
3558849,K04307.01,,CANDIDATE,CANDIDATE,0.2980,0,0,0,0,160.850075000,3.7640000e-03,-3.7640000e-03,144.5039000,1.810000e-02,-1.810000e-02,0.7690,0.0270,-0.5560,9.42700,0.64600,-0.64600,4.2810e+02,3.080e+01,-3.080e+01,3.41,5.800e-01,-7.200e-01,413.0,,,6.87,3.07,-2.82,16.10,2,q1_q17_dr25_tce,5999.00,80.00,-89.00,4.168,0.162,-0.108,1.5070,0.2580,-0.3150,294.949830,38.605190,14.218
11151677,K04308.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.720460644,3.4400000e-07,-3.4400000e-07,132.0129090,4.010000e-04,-4.010000e-04,1.2720,2.4900,-0.1130,1.78460,0.02230,-0.02230,2.1115e+03,2.050e+01,-2.050e+01,37.33,1.284e+01,-4.270e+00,2240.0,,,5954.82,6047.46,-1900.16,117.20,2,q1_q17_dr25_tce,6304.00,175.00,-219.00,4.435,0.056,-0.224,1.0580,0.3640,-0.1210,297.722140,48.710258,14.828
11037128,K04309.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,3.794872100,2.4830000e-05,-2.4830000e-05,134.4003900,5.490000e-03,-5.490000e-03,1.1680,7.1000,-0.0970,1.71300,0.25400,-0.25400,3.0510e+02,3.440e+01,-3.440e+01,16.10,4.430e+00,-1.180e+00,1083.0,,,325.63,270.28,-81.18,11.30,1,q1_q17_dr25_tce,5883.00,177.00,-195.00,4.580,0.035,-0.184,0.7930,0.2180,-0.0580,295.195680,48.567421,15.302
6587002,K00612.03,Kepler-196 d,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,122.080495300,5.6770000e-04,-5.6770000e-04,155.0253200,4.010000e-03,-4.010000e-03,0.9570,0.0050,-0.6680,4.05400,0.29900,-0.29900,7.9990e+02,3.720e+01,-3.720e+01,2.92,2.000e-01,-1.500e-01,297.0,,,1.83,0.44,-0.31,23.30,3,q1_q17_dr25_tce,5132.00,102.00,-102.00,4.571,0.032,-0.052,0.7700,0.0540,-0.0400,284.968510,42.079201,14.157
5175024,K02563.02,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,6.261422700,1.0550000e-04,-1.0550000e-04,133.2299000,1.230000e-02,-1.230000e-02,0.0690,0.3890,-0.0690,4.77900,0.43900,-0.43900,5.1400e+01,5.700e+00,-5.700e+00,0.81,2.500e-01,-1.100e-01,1146.0,,,407.58,365.13,-140.10,10.60,2,q1_q17_dr25_tce,6384.00,151.00,-207.00,4.361,0.087,-0.203,1.1210,0.3520,-0.1510,288.095640,40.365971,13.973
10991114,K04374.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.703867410,2.0250000e-05,-2.0250000e-05,132.6959600,3.530000e-03,-3.530000e-03,0.0330,0.4160,-0.0330,1.41000,0.10900,-0.10900,1.2570e+02,1.190e+01,-1.190e+01,0.86,1.700e-01,-7.000e-02,1012.0,,,247.20,146.25,-61.28,13.10,1,q1_q17_dr25_tce,5496.00,149.00,-149.00,4.592,0.032,-0.120,0.7760,0.1520,-0.0650,298.183410,48.443810,14.108
11969092,K04375.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.638437699,5.2500000e-07,-5.2500000e-07,131.5925520,7.080000e-04,-7.080000e-04,0.9040,0.0390,-0.6410,0.30280,0.05010,-0.05010,2.8680e+02,1.380e+01,-1.380e+01,2.48,2.400e-01,-1.400e-01,1709.0,,,2024.34,711.27,-442.00,25.80,1,q1_q17_dr25_tce,5073.00,149.00,-164.00,4.571,0.020,-0.080,0.8240,0.0800,-0.0460,294.639890,50.334190,15.230
2570773,K04376.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.891285100,3.0840000e-05,-3.0840000e-05,132.6760000,1.870000e-02,-1.870000e-02,1.2160,3.3630,-0.0910,6.18200,0.34600,-0.34600,1.2234e+03,5.720e+01,-5.720e+01,19.96,1.640e+00,-1.640e+00,1061.0,,,299.44,103.69,-81.11,25.70,1,q1_q17_dr25_tce,4700.00,167.00,-167.00,4.605,0.036,-0.040,0.7070,0.0580,-0.0580,290.330720,37.882092,16.851
4945764,K04377.01,,CANDIDATE,CANDIDATE,0.9260,0,0,0,0,19.875135500,2.8290000e-04,-2.8290000e-04,148.3935000,1.190000e-02,-1.190000e-02,0.9190,0.0230,-0.6390,8.04100,0.27100,-0.27100,1.0900e+02,8.400e+00,-8.400e+00,2.49,5.100e-01,-4.200e-01,1061.0,,,299.47,154.58,-102.25,15.20,1,q1_q17_dr25_tce,6918.00,72.00,-83.00,4.021,0.148,-0.121,2.0040,0.4130,-0.3380,297.160890,40.042858,13.543
6356885,K04378.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,343.420460000,4.6070000e-02,-4.6070000e-02,327.4112000,5.400000e-02,-5.400000e-02,0.3519,0.1303,-0.3517,11.11000,2.00000,-2.00000,4.8270e+02,6.020e+01,-6.020e+01,2.15,8.800e-01,-2.100e-01,270.0,,,1.27,1.52,-0.37,10.00,,,6115.00,161.00,-199.00,4.469,0.053,-0.291,0.9670,0.3970,-0.0940,289.448670,41.731411,15.223
