# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
8098212,K04487.01,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,3.487541090,3.9250000e-05,-3.9250000e-05,134.1601800,8.360000e-03,-8.360000e-03,0.3200,0.1540,-0.3200,1.81100,0.30600,-0.30600,8.5100e+01,1.500e+01,-1.500e+01,0.72,7.000e-02,-2.000e-02,988.0,,,224.74,63.76,-26.24,7.30,1,q1_q17_dr25_tce,5252.00,73.00,-84.00,4.593,0.009,-0.086,0.7830,0.0800,-0.0230,292.028290,43.946362,14.371
3127911,K03164.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.542498653,8.9360000e-06,-8.9360000e-06,132.0117000,1.320000e-02,-1.320000e-02,0.3422,0.1550,-0.3422,4.25700,0.35900,-0.35900,5.4900e+01,4.300e+00,-4.300e+00,2.25,7.000e-01,-6.600e-01,5157.0,,,167191.11,157243.38,-95922.28,19.80,,,8711.00,268.00,-345.00,3.795,0.243,-0.144,2.9540,0.9190,-0.8630,294.018220,38.226292,10.326
6369131,K04554.01,,CANDIDATE,CANDIDATE,0.9710,0,0,0,0,8.077245500,1.3960000e-04,-1.3960000e-04,132.6490000,1.490000e-02,-1.490000e-02,0.9840,0.0230,-0.7690,7.27200,0.34400,-0.34400,7.9200e+01,7.300e+00,-7.300e+00,2.61,3.100e-01,-6.900e-01,1228.0,,,537.66,180.02,-259.57,12.50,1,q1_q17_dr25_tce,5684.00,85.00,-68.00,3.915,0.217,-0.093,2.0320,0.2470,-0.5350,293.434780,41.716881,14.579
7820699,K04555.01,,CANDIDATE,CANDIDATE,,0,0,0,0,364.087330000,2.5940000e-02,-2.5940000e-02,287.6056000,4.800000e-02,-4.800000e-02,0.1702,0.2852,-0.1702,14.09000,2.60000,-2.60000,3.7200e+02,6.050e+01,-6.050e+01,1.39,3.500e-01,-1.100e-01,211.0,,,0.47,0.37,-0.11,8.80,1,q1_q16_tce,5376.00,179.00,-142.00,4.601,0.035,-0.139,0.7270,0.1830,-0.0550,291.220430,43.574268,14.816
10399321,K04556.01,,FALSE POSITIVE,FALSE POSITIVE,0.2760,0,0,1,0,21.581977600,4.7300000e-04,-4.7300000e-04,146.0691000,1.700000e-02,-1.700000e-02,0.0360,0.4170,-0.0360,13.73400,0.48300,-0.48300,4.7600e+01,3.200e+00,-3.200e+00,0.91,1.600e-01,-2.000e-01,746.0,,,73.01,34.46,-31.87,17.30,1,q1_q17_dr25_tce,5601.00,112.00,-78.00,4.144,0.215,-0.116,1.3420,0.2230,-0.3060,289.618560,47.557968,11.981
10257229,K04557.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,5.756519580,3.6370000e-05,-3.6370000e-05,136.9772600,5.250000e-03,-5.250000e-03,0.2470,0.2040,-0.2470,2.30900,0.16500,-0.16500,6.5300e+01,6.700e+00,-6.700e+00,0.83,2.800e-01,-9.000e-02,1089.0,,,332.97,315.91,-101.23,11.20,1,q1_q17_dr25_tce,6208.00,166.00,-203.00,4.454,0.054,-0.216,1.0240,0.3320,-0.1110,283.704710,47.385288,13.666
3539231,K04626.01,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,91.957230000,5.6800000e-03,-5.6800000e-03,183.0248000,6.570000e-02,-6.570000e-02,0.0150,0.4560,-0.0150,10.47100,0.91900,-0.91900,3.0840e+02,2.700e+01,-2.700e+01,2.66,4.200e-01,-5.700e-01,497.0,,,14.41,5.90,-5.98,12.30,1,q1_q17_dr25_tce,5854.00,79.00,-79.00,4.114,0.182,-0.098,1.5280,0.2380,-0.3270,289.904170,38.651371,14.876
6311891,K04627.01,,CANDIDATE,CANDIDATE,0.9440,0,0,0,0,7.517317450,9.5490000e-05,-9.5490000e-05,137.5970400,9.350000e-03,-9.350000e-03,0.2560,0.1930,-0.2560,2.48400,0.27000,-0.27000,1.7070e+02,1.920e+01,-1.920e+01,1.19,1.500e-01,-7.000e-02,861.0,,,129.74,42.31,-21.99,10.70,1,q1_q17_dr25_tce,5525.00,74.00,-83.00,4.488,0.045,-0.105,0.9230,0.1120,-0.0560,298.758360,41.631031,15.029
7837733,K04628.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,3.087236260,2.6550000e-05,-2.6550000e-05,132.9051900,7.520000e-03,-7.520000e-03,0.2516,0.2100,-0.2515,2.61500,0.21500,-0.21500,1.0190e+02,9.500e+00,-9.500e+00,1.20,7.200e-01,-1.400e-01,1451.0,,,1046.77,1961.02,-351.44,12.10,1,q1_q17_dr24_tce,6418.00,175.00,-252.00,4.395,0.059,-0.344,1.1710,0.7100,-0.1370,296.668550,43.540569,14.966
2578017,K04629.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.592562969,6.6900000e-07,-6.6900000e-07,131.9017000,1.070000e-03,-1.070000e-03,1.2520,0.2440,-0.1680,3.08690,0.05000,-0.05000,1.5464e+03,1.860e+01,-1.860e+01,25.97,6.840e+00,-2.300e+00,1967.0,,,3520.70,2807.79,-961.89,100.40,1,q1_q17_dr25_tce,5728.00,172.00,-189.00,4.575,0.033,-0.176,0.8040,0.2120,-0.0710,291.914150,37.807819,15.784
7834045,K04630.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,44.696617700,9.4720000e-04,-9.4720000e-04,155.6611000,1.500000e-02,-1.500000e-02,0.3730,0.0930,-0.3730,10.53200,0.56600,-0.56600,2.5730e+02,2.020e+01,-2.020e+01,2.46,4.500e-01,-5.000e-01,637.0,,,38.95,18.64,-15.47,15.30,1,q1_q17_dr25_tce,5929.00,80.00,-80.00,4.123,0.182,-0.098,1.5180,0.2790,-0.3070,295.597350,43.596401,14.875
10663738,K04698.01,,CANDIDATE,CANDIDATE,0.9650,0,0,0,0,8.527589400,1.0230000e-04,-1.0230000e-04,137.2755000,1.220000e-02,-1.220000e-02,0.3110,0.1490,-0.3110,2.95900,0.28800,-0.28800,1.1250e+02,1.310e+01,-1.310e+01,1.28,4.400e-01,-1.400e-01,1049.0,,,286.10,282.78,-94.39,10.40,1,q1_q17_dr25_tce,6469.00,158.00,-248.00,4.385,0.056,-0.224,1.1930,0.4100,-0.1370,291.127440,47.938801,14.765
7891294,K04699.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.077141950,4.1800000e-05,-4.1800000e-05,133.4849000,1.030000e-02,-1.030000e-02,0.9830,0.0090,-0.6830,3.57100,0.32000,-0.32000,3.4200e+01,4.000e+00,-4.000e+00,1.08,1.900e-01,-1.600e-01,1493.0,,,1175.00,543.10,-367.03,9.90,1,q1_q17_dr25_tce,6108.00,82.00,-92.00,4.251,0.125,-0.112,1.3360,0.2370,-0.1940,291.887970,43.649811,12.889
9413156,K04700.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.834883540,3.3740000e-05,-3.3740000e-05,135.0870100,7.130000e-03,-7.130000e-03,0.2420,0.2200,-0.2420,2.02600,0.21400,-0.21400,2.4300e+02,2.690e+01,-2.690e+01,1.20,2.600e-01,-1.100e-01,1003.0,,,239.15,160.61,-68.31,10.90,1,q1_q17_dr25_tce,5515.00,182.00,-199.00,4.592,0.036,-0.135,0.7750,0.1640,-0.0700,295.361450,45.914841,15.972
8625732,K04701.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,31.971810000,1.5690000e-03,-1.5690000e-03,133.8728000,3.850000e-02,-3.850000e-02,0.5320,0.0180,-0.4640,12.27700,0.80800,-0.80800,1.1740e+02,1.320e+01,-1.320e+01,0.95,2.600e-01,-8.000e-02,521.0,,,17.43,14.11,-4.37,11.10,1,q1_q17_dr25_tce,5632.00,152.00,-152.00,4.554,0.033,-0.187,0.8530,0.2350,-0.0730,292.148040,44.704140,14.817
2831251,K04702.01,,FALSE POSITIVE,FALSE POSITIVE,0.0030,0,0,1,0,5.812898430,9.6800000e-05,-9.6800000e-05,131.5613000,1.340000e-02,-1.340000e-02,0.4990,0.4580,-0.2930,3.97900,0.41500,-0.41500,7.6300e+01,1.060e+01,-1.060e+01,0.93,3.000e-01,-1.200e-01,1102.0,,,348.61,321.65,-120.45,9.50,1,q1_q17_dr25_tce,6175.00,168.00,-205.00,4.410,0.087,-0.203,1.0410,0.3270,-0.1400,285.567470,38.040691,14.510
6721380,K04488.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,6.441739950,4.5990000e-05,-4.5990000e-05,136.7775300,6.380000e-03,-6.380000e-03,0.3252,0.1060,-0.3252,1.63500,0.17900,-0.17900,1.0770e+02,1.220e+01,-1.220e+01,1.41,8.100e-01,-3.000e-01,1175.0,,,451.14,796.29,-206.27,10.50,1,q1_q17_dr24_tce,6088.00,157.00,-201.00,4.225,0.175,-0.299,1.3390,0.7770,-0.2840,298.910830,42.185040,13.861
7694615,K04489.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.631106722,1.6180000e-06,-1.6180000e-06,131.8980100,2.090000e-03,-2.090000e-03,0.1940,0.2740,-0.1940,0.99420,0.07980,-0.07980,4.9200e+01,3.600e+00,-3.600e+00,0.63,1.300e-01,-9.000e-02,1945.0,,,3367.19,2141.00,-1117.96,17.60,1,q1_q17_dr25_tce,5400.00,161.00,-145.00,4.443,0.112,-0.154,0.8980,0.1850,-0.1230,295.666720,43.370350,13.572
6201203,K04490.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,176.173770000,1.5950000e-02,-1.5950000e-02,144.8337000,5.420000e-02,-5.420000e-02,0.2545,0.2286,-0.2544,14.58000,2.20000,-2.20000,3.4990e+02,5.280e+01,-5.280e+01,1.76,6.100e-01,-1.600e-01,323.0,,,2.57,2.61,-0.70,8.20,,,5957.00,162.00,-196.00,4.506,0.039,-0.259,0.9370,0.3250,-0.0820,290.576320,41.546188,15.601
4556468,K04491.01,Kepler-1609 b,CONFIRMED,CANDIDATE,0.9440,0,0,0,0,114.336052000,3.8150000e-03,-3.8150000e-03,216.7966000,2.800000e-02,-2.800000e-02,0.5290,0.0190,-0.4550,14.07700,0.81400,-0.81400,2.3980e+02,2.150e+01,-2.150e+01,2.09,3.500e-01,-3.500e-01,429.0,,,8.02,3.54,-2.77,13.00,1,q1_q17_dr25_tce,5802.00,78.00,-78.00,4.218,0.162,-0.108,1.3160,0.2220,-0.2220,290.146550,39.665821,15.015
9222516,K04492.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.639380620,2.9100000e-07,-2.9100000e-07,131.8946730,3.770000e-04,-3.770000e-04,1.3770,0.8730,-0.1910,1.20670,0.02130,-0.02130,3.0800e+02,3.400e+00,-3.400e+00,51.53,1.793e+01,-5.990e+00,2566.0,,,10289.98,10298.43,-3276.34,97.50,1,q1_q17_dr25_tce,6607.00,161.00,-221.00,4.363,0.056,-0.224,1.2040,0.4190,-0.1400,293.529970,45.664330,13.725
5431027,K04558.01,,CANDIDATE,CANDIDATE,0.9720,0,0,0,0,8.823399600,1.5380000e-04,-1.5380000e-04,136.8921000,1.070000e-02,-1.070000e-02,0.0220,0.4330,-0.0220,6.73500,0.33500,-0.33500,1.0460e+02,8.900e+00,-8.900e+00,1.13,3.500e-01,-2.800e-01,929.0,,,176.13,157.78,-87.32,13.30,1,q1_q17_dr25_tce,5602.00,152.00,-152.00,4.269,0.253,-0.207,1.1210,0.3420,-0.2800,285.595430,40.679722,14.598
7285673,K04559.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566801045,1.5200000e-06,-1.5200000e-06,131.7979500,2.040000e-03,-2.040000e-03,0.6280,0.0030,-0.5450,1.74990,0.08850,-0.08850,1.8830e+02,7.100e+00,-7.100e+00,1.42,3.900e-01,-2.100e-01,2348.0,,,7209.06,5982.75,-2635.92,34.90,1,q1_q17_dr25_tce,6106.00,181.00,-200.00,4.405,0.124,-0.186,0.9820,0.2710,-0.1460,292.935520,42.824871,14.498
5282437,K04560.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,1,1,0.992799002,9.4600000e-07,-9.4600000e-07,131.7084200,8.820000e-04,-8.820000e-04,1.3295,0.4796,-0.0312,3.48780,0.03580,-0.03580,1.6530e+03,1.460e+01,-1.460e+01,40.12,1.493e+01,-4.010e+00,1933.0,,,3302.31,3666.63,-1013.10,97.80,,,6217.00,180.00,-237.00,4.472,0.051,-0.274,0.9890,0.3680,-0.0990,293.940120,40.447189,15.106
7747457,K04561.01,Kepler-1613 b,CONFIRMED,CANDIDATE,0.9970,0,0,0,0,1.518418100,2.1210000e-04,-2.1210000e-04,132.1380000,1.160000e-01,-1.160000e-01,0.5610,0.0260,-0.4710,2.84200,0.21800,-0.21800,1.9680e+02,1.470e+01,-1.470e+01,1.85,5.600e-01,-3.700e-01,1926.0,,,3261.65,2997.74,-1483.39,15.90,1,q1_q17_dr25_tce,6302.00,197.00,-241.00,4.259,0.158,-0.193,1.2690,0.3840,-0.2560,289.875060,43.420959,14.118
8652360,K04562.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.968071170,4.9030000e-06,-4.9030000e-06,132.4469700,5.020000e-03,-5.020000e-03,0.5300,0.0250,-0.4680,1.67700,0.12400,-0.12400,1.0480e+02,8.100e+00,-8.100e+00,0.72,1.200e-01,-5.000e-02,1487.0,,,1157.58,577.08,-273.07,15.40,2,q1_q17_dr25_tce,5367.00,160.00,-160.00,4.639,0.032,-0.091,0.6870,0.1060,-0.0490,300.235870,44.769520,15.247
9602421,K04631.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,3.556619060,8.5070000e-05,-8.5070000e-05,133.4975000,2.420000e-02,-2.420000e-02,0.3840,0.0860,-0.3840,5.39600,0.61500,-0.61500,2.3300e+01,2.200e+00,-2.200e+00,0.72,1.600e-01,-2.000e-01,1518.0,,,1254.47,869.56,-667.08,11.40,1,q1_q17_dr25_tce,6018.00,181.00,-163.00,4.081,0.253,-0.136,1.4580,0.3300,-0.4040,297.095830,46.211021,12.840
6070337,K04632.01,,CANDIDATE,CANDIDATE,0.8720,0,0,0,0,40.069148200,3.9460000e-04,-3.9460000e-04,143.7371300,9.290000e-03,-9.290000e-03,1.1250,6.7840,-0.0550,2.92800,0.37500,-0.37500,7.8410e+02,9.350e+01,-9.350e+01,13.25,2.590e+00,-1.310e+00,458.0,,,10.42,6.65,-3.07,10.50,1,q1_q17_dr25_tce,5485.00,191.00,-191.00,4.575,0.051,-0.111,0.7620,0.1490,-0.0750,299.013120,41.329311,15.618
5954001,K04633.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,11.693344700,2.0270000e-04,-2.0270000e-04,142.6574000,1.310000e-02,-1.310000e-02,0.3530,0.0910,-0.3530,6.55100,0.47300,-0.47300,6.6900e+01,6.500e+00,-6.500e+00,1.12,2.000e-01,-1.700e-01,950.0,,,192.95,91.31,-62.09,12.70,1,q1_q17_dr25_tce,6049.00,72.00,-90.00,4.248,0.125,-0.125,1.3540,0.2510,-0.2050,289.779540,41.214409,13.848
4373195,K07692.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.562568040,4.4530000e-06,-4.4530000e-06,131.7249700,8.030000e-03,-8.030000e-03,0.6920,0.2630,-0.4690,1.68600,0.20600,-0.20600,4.5000e+00,5.000e-01,-5.000e-01,0.63,9.000e-02,-2.800e-01,5127.0,,,164220.08,114206.71,-127105.67,11.80,1,q1_q17_dr25_tce,9005.00,595.00,-727.00,3.840,0.384,-0.096,2.7730,0.4040,-1.2130,293.720000,39.446449,9.121
5090937,K03182.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,8.799918780,3.8360000e-05,-3.8360000e-05,132.8861400,3.720000e-03,-3.720000e-03,1.6053,0.0830,-0.0792,41.56400,0.34100,-0.34100,8.6910e+02,6.100e+00,-6.100e+00,224.56,4.839e+01,-7.527e+01,1979.0,,,3624.62,2359.97,-2269.72,236.10,,,8092.00,228.00,-332.00,3.725,0.280,-0.109,3.2670,0.7040,-1.0950,289.265750,40.255482,11.040
8196226,K04634.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,4.027453960,2.5880000e-05,-2.5880000e-05,133.1219400,4.680000e-03,-4.680000e-03,0.3040,0.1520,-0.3040,1.33000,0.20000,-0.20000,8.5200e+01,9.600e+00,-9.600e+00,0.98,3.000e-01,-1.400e-01,1250.0,,,577.46,536.10,-197.50,10.80,1,q1_q17_dr25_tce,6174.00,175.00,-197.00,4.398,0.105,-0.195,1.0410,0.3260,-0.1400,300.649600,44.055740,13.685
9002538,K03196.01,,CANDIDATE,CANDIDATE,0.9170,0,0,0,0,4.960610940,2.8100000e-05,-2.8100000e-05,135.3213900,5.160000e-03,-5.160000e-03,0.0580,0.3880,-0.0580,2.86400,0.14100,-0.14100,2.0400e+01,1.800e+00,-1.800e+00,0.59,1.000e-01,-9.000e-02,1272.0,,,618.99,306.08,-213.14,12.50,1,q1_q17_dr25_tce,6117.00,135.00,-135.00,4.244,0.137,-0.112,1.2980,0.2210,-0.1990,283.350460,45.339111,11.525
6359175,K04703.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,349.037030000,3.2610000e-02,-3.2610000e-02,331.8869000,6.520000e-02,-6.520000e-02,0.1215,0.3767,-0.1213,4.76000,1.80000,-1.80000,7.7700e+02,2.380e+02,-2.380e+02,2.27,9.600e-01,-1.800e-01,231.0,,,0.67,0.87,-0.16,11.60,,,5583.00,172.00,-150.00,4.559,0.030,-0.280,0.8240,0.3480,-0.0650,290.164180,41.782631,15.499
8104207,K04704.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,177.813500000,1.0110000e-02,-1.0110000e-02,205.1936000,2.760000e-02,-2.760000e-02,0.2043,0.2605,-0.2041,9.76000,0.73500,-0.73500,4.1770e+02,5.400e+01,-5.400e+01,1.83,7.200e-01,-1.400e-01,310.0,,,2.17,2.56,-0.53,8.80,,,5822.00,165.00,-175.00,4.529,0.029,-0.285,0.8980,0.3550,-0.0690,294.127620,43.975128,15.234
5642688,K04705.01,,CANDIDATE,CANDIDATE,0.4460,0,0,0,0,1.473324500,1.0180000e-05,-1.0180000e-05,132.8559900,5.970000e-03,-5.970000e-03,0.1970,0.2540,-0.1970,1.40600,0.14700,-0.14700,1.2400e+02,1.270e+01,-1.270e+01,1.03,2.800e-01,-1.500e-01,1576.0,,,1453.80,1181.37,-525.08,11.90,1,q1_q17_dr25_tce,5751.00,172.00,-189.00,4.431,0.120,-0.180,0.9210,0.2480,-0.1340,297.602360,40.803219,15.078
10026502,K04706.01,Kepler-1620 b,CONFIRMED,CANDIDATE,0.6650,0,0,0,0,101.952048000,1.7330000e-03,-1.7330000e-03,206.3499000,1.470000e-02,-1.470000e-02,0.0840,0.3670,-0.0840,5.99100,0.47000,-0.47000,1.5250e+02,1.730e+01,-1.730e+01,1.31,4.200e-01,-1.500e-01,428.0,,,7.92,7.47,-2.57,10.30,1,q1_q17_dr25_tce,6210.00,169.00,-225.00,4.407,0.087,-0.203,1.0540,0.3390,-0.1210,297.270870,46.928421,13.658
3953173,K04493.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,2.417959110,3.0440000e-05,-3.0440000e-05,132.5063000,1.150000e-02,-1.150000e-02,0.1450,0.3180,-0.1440,2.72700,0.35100,-0.35100,1.0050e+02,1.250e+01,-1.250e+01,0.53,3.000e-02,-4.000e-02,878.0,,,140.54,39.10,-31.93,10.10,1,q1_q17_dr25_tce,4623.00,139.00,-139.00,4.719,0.046,-0.032,0.5340,0.0350,-0.0350,291.200070,39.053982,15.121
8037926,K04494.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,183.854867000,8.1330000e-03,-8.1330000e-03,211.4887000,3.290000e-02,-3.290000e-02,0.4202,0.0341,-0.4166,14.99600,0.92600,-0.92600,5.2060e+02,5.240e+01,-5.240e+01,2.40,1.140e+00,-2.200e-01,345.0,,,3.36,4.81,-0.97,10.80,,,6225.00,170.00,-222.00,4.450,0.047,-0.311,1.0310,0.4930,-0.0950,294.914860,43.862431,15.448
5552562,K04495.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,5.932182090,6.0030000e-05,-6.0030000e-05,135.6337800,8.680000e-03,-8.680000e-03,0.0970,0.3590,-0.0970,4.50700,0.24800,-0.24800,2.0530e+02,1.620e+01,-1.620e+01,1.39,4.200e-01,-1.400e-01,1000.0,,,235.68,211.98,-70.69,14.90,1,q1_q17_dr25_tce,5843.00,164.00,-205.00,4.474,0.054,-0.216,0.9770,0.2970,-0.0990,296.774140,40.793282,15.466
6186182,K04496.01,,CANDIDATE,CANDIDATE,0.9670,0,0,0,0,96.384483000,1.4000000e-03,-1.4000000e-03,144.8682500,9.540000e-03,-9.540000e-03,0.0950,0.3570,-0.0950,5.25300,0.27000,-0.27000,5.9100e+02,6.560e+01,-6.560e+01,2.41,7.400e-01,-2.400e-01,400.0,,,6.03,5.41,-1.80,10.40,1,q1_q17_dr25_tce,5919.00,162.00,-203.00,4.485,0.039,-0.221,1.0000,0.3050,-0.1020,284.682920,41.592411,15.602
4073017,K07681.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,6.055520180,6.3670000e-05,-6.3670000e-05,131.5985100,9.110000e-03,-9.110000e-03,0.1900,0.2690,-0.1900,2.81800,0.23800,-0.23800,1.3460e+02,1.650e+01,-1.650e+01,0.92,1.700e-01,-7.000e-02,844.0,,,119.89,69.41,-29.85,9.80,1,q1_q17_dr25_tce,5352.00,159.00,-159.00,4.585,0.024,-0.128,0.8050,0.1490,-0.0640,295.473820,39.124561,14.772
9002278,K00701.05,Kepler-62 c,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,12.441800300,1.7630000e-04,-1.7630000e-04,134.6507000,1.150000e-02,-1.150000e-02,0.0430,0.4150,-0.0430,3.57200,0.28500,-0.28500,7.8400e+01,7.400e+00,-7.400e+00,0.57,4.000e-02,-2.000e-02,576.0,,,26.03,5.73,-3.93,11.40,5,q1_q17_dr25_tce,4926.00,98.00,-98.00,4.653,0.017,-0.049,0.6620,0.0410,-0.0270,283.212740,45.349861,13.725
10585749,K04563.01,,CANDIDATE,CANDIDATE,0.6030,0,0,0,0,54.333582000,1.2710000e-03,-1.2710000e-03,144.7536000,1.940000e-02,-1.940000e-02,0.8230,0.1220,-0.5830,10.54500,0.59400,-0.59400,1.5200e+02,1.640e+01,-1.640e+01,1.70,2.700e-01,-3.300e-01,513.0,,,16.37,7.02,-6.22,10.50,1,q1_q17_dr25_tce,5500.00,88.00,-66.00,4.228,0.195,-0.120,1.2210,0.1930,-0.2360,285.159420,47.882740,14.487
9579208,K03165.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.117544210,2.6260000e-05,-2.6260000e-05,132.7918900,5.370000e-03,-5.370000e-03,0.3120,0.1450,-0.3120,4.36200,0.13500,-0.13500,3.4300e+01,1.800e+00,-1.800e+00,1.02,7.000e-02,-4.000e-02,1581.0,,,1477.06,284.34,-177.38,22.10,1,q1_q17_dr25_tce,6263.00,81.00,-74.00,4.024,0.013,-0.013,1.7260,0.1110,-0.0680,287.637600,46.204411,10.335
6437617,K04564.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,293.605810000,2.1690000e-02,-2.1690000e-02,373.1896000,3.580000e-02,-3.580000e-02,0.0927,0.3690,-0.0925,11.07000,1.10000,-1.10000,1.6530e+02,2.840e+01,-2.840e+01,1.37,6.600e-01,-1.200e-01,295.0,,,1.79,2.61,-0.46,8.40,,,6167.00,177.00,-173.00,4.444,0.041,-0.302,1.0640,0.5140,-0.0930,290.063200,41.815220,14.279
8453851,K04565.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.788016630,7.9330000e-05,-7.9330000e-05,132.5612000,1.490000e-02,-1.490000e-02,0.7960,0.0400,-0.5480,17.35400,0.63800,-0.63800,1.4000e+01,9.000e-01,-9.000e-01,0.91,2.100e-01,-2.700e-01,2287.0,,,6451.74,4581.75,-3717.26,21.80,1,q1_q17_dr25_tce,7523.00,209.00,-314.00,3.986,0.222,-0.148,2.2060,0.5250,-0.6420,298.964810,44.452770,12.133
11650401,K04566.01,Kepler-1614 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,3.946607450,3.1640000e-05,-3.1640000e-05,132.2489200,5.240000e-03,-5.240000e-03,0.2780,0.1860,-0.2780,2.70500,0.19300,-0.19300,3.0940e+02,2.810e+01,-2.810e+01,1.40,2.600e-01,-1.000e-01,981.0,,,218.91,125.23,-54.06,12.70,1,q1_q17_dr25_tce,5376.00,160.00,-160.00,4.576,0.030,-0.120,0.8060,0.1470,-0.0630,284.871340,49.775909,15.923
9873759,K04635.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,4.994737980,5.7130000e-05,-5.7130000e-05,136.1785000,1.190000e-02,-1.190000e-02,0.4600,0.4710,-0.2580,3.05000,0.21200,-0.21200,9.9500e+01,6.700e+00,-6.700e+00,0.82,1.700e-01,-6.000e-02,917.0,,,167.06,109.49,-39.83,17.50,1,q1_q17_dr25_tce,5406.00,177.00,-160.00,4.569,0.034,-0.144,0.8190,0.1690,-0.0600,282.618040,46.787521,13.819
9773270,K04636.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,122.749053000,3.5950000e-03,-3.5950000e-03,170.9953000,2.750000e-02,-2.750000e-02,0.9970,68.3800,-0.0530,8.34200,0.79600,-0.79600,1.0412e+03,8.610e+01,-8.610e+01,6.13,1.770e+00,-5.500e-01,348.0,,,3.48,3.06,-0.99,15.00,1,q1_q17_dr25_tce,5619.00,180.00,-200.00,4.488,0.048,-0.204,0.9760,0.2810,-0.0880,292.985170,46.506569,15.511
9457728,K04637.01,,CANDIDATE,CANDIDATE,0.9850,0,0,0,0,4.379923450,4.5830000e-05,-4.5830000e-05,133.9912100,8.990000e-03,-8.990000e-03,0.7280,0.2240,-0.4970,4.94900,0.24000,-0.24000,1.5500e+01,1.300e+00,-1.300e+00,0.81,3.000e-02,-5.000e-02,1608.0,,,1579.65,198.86,-268.89,13.90,1,q1_q17_dr25_tce,6311.00,76.00,-76.00,3.993,0.016,-0.018,1.9180,0.0690,-0.1280,288.599670,46.031712,10.438
