# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
3859042,K07675.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,25.949470000,2.4570000e-03,-2.4570000e-03,148.9734000,8.740000e-02,-8.740000e-02,0.6780,0.2800,-0.4460,15.70000,2.50000,-2.50000,2.3830e+02,4.100e+01,-4.100e+01,1.22,2.200e-01,-1.100e-01,508.0,,,15.74,9.23,-4.37,8.20,1,q1_q17_dr25_tce,5348.00,185.00,-185.00,4.609,0.035,-0.105,0.7480,0.1320,-0.0660,293.736050,38.940041,15.908
6527078,K04657.01,,CANDIDATE,CANDIDATE,0.5210,0,0,0,0,7.576008860,8.5260000e-05,-8.5260000e-05,135.6293000,1.100000e-02,-1.100000e-02,0.2670,0.1910,-0.2670,3.36100,0.20700,-0.20700,4.9000e+01,4.500e+00,-4.500e+00,0.54,9.000e-02,-5.000e-02,778.0,,,86.87,47.22,-23.34,12.50,1,q1_q17_dr25_tce,5361.00,159.00,-159.00,4.588,0.038,-0.113,0.7740,0.1330,-0.0710,293.292790,41.997589,13.241
4946049,K04658.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.878913800,1.6800000e-05,-1.6800000e-05,133.0633800,8.790000e-03,-8.790000e-03,0.5360,0.0750,-0.4300,4.27900,0.24400,-0.24400,3.0200e+01,2.100e+00,-2.100e+00,1.90,4.700e-01,-9.400e-01,3330.0,,,29112.69,21371.36,-22813.87,17.80,1,q1_q17_dr25_tce,8046.00,223.00,-335.00,3.704,0.420,-0.112,3.3390,0.8240,-1.6480,297.236720,40.034039,12.950
2857607,K04659.01,Kepler-1965 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,41.868199600,7.4040000e-04,-7.4040000e-04,146.9767000,1.570000e-02,-1.570000e-02,0.9230,0.0380,-0.6530,5.78300,0.31200,-0.31200,1.5070e+02,1.390e+01,-1.390e+01,1.25,3.300e-01,-1.100e-01,492.0,,,13.89,10.59,-3.55,12.50,1,q1_q17_dr25_tce,5852.00,140.00,-158.00,4.559,0.035,-0.184,0.8370,0.2230,-0.0740,292.514680,38.022060,13.664
5559651,K04660.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.514771509,3.0130000e-06,-3.0130000e-06,131.9443500,5.150000e-03,-5.150000e-03,0.2220,0.2430,-0.2220,1.25600,0.24600,-0.24600,4.3400e+01,5.400e+00,-5.400e+00,0.57,1.600e-01,-5.000e-02,2113.0,,,4749.21,3748.42,-1260.11,12.00,1,q1_q17_dr25_tce,5730.00,153.00,-170.00,4.545,0.034,-0.184,0.8700,0.2340,-0.0780,298.225430,40.783989,14.198
5962262,K04661.01,Kepler-1966 b,CONFIRMED,CANDIDATE,0.9920,0,0,0,0,8.617427380,6.7170000e-05,-6.7170000e-05,133.5086300,6.970000e-03,-6.970000e-03,0.0590,0.4010,-0.0590,2.71300,0.19800,-0.19800,1.5490e+02,1.600e+01,-1.600e+01,1.01,4.000e-02,-8.000e-02,733.0,,,68.28,9.75,-13.73,11.30,1,q1_q17_dr25_tce,5009.00,74.00,-82.00,4.491,0.077,-0.028,0.8400,0.0320,-0.0640,292.463870,41.299068,14.790
5437348,K04448.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,35.945188000,1.5040000e-03,-1.5040000e-03,146.6937000,3.290000e-02,-3.290000e-02,0.1278,0.3491,-0.1277,8.23000,1.90000,-1.90000,7.2600e+01,1.350e+01,-1.350e+01,1.50,8.100e-01,-4.000e-01,789.0,,,91.51,146.60,-48.14,4.10,,,6578.00,154.00,-202.00,4.087,0.189,-0.306,1.7440,0.9420,-0.4660,288.235230,40.612839,11.628
8429668,K04449.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,5.007493780,4.9900000e-05,-4.9900000e-05,134.6903500,8.800000e-03,-8.800000e-03,0.2060,0.2540,-0.2060,2.89800,0.26700,-0.26700,5.6600e+01,4.800e+00,-4.800e+00,1.68,6.000e-01,-1.600e-01,1499.0,,,1192.26,1247.41,-294.27,14.70,1,q1_q17_dr25_tce,5242.00,131.00,-105.00,3.644,0.109,-0.202,2.2430,0.8110,-0.2160,291.399690,44.473099,12.938
7429240,K04450.01,Kepler-1606 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,196.436796000,2.5430000e-03,-2.5430000e-03,173.6920000,1.130000e-02,-1.130000e-02,0.0190,0.4260,-0.0190,8.55600,0.37100,-0.37100,6.3190e+02,5.090e+01,-5.090e+01,2.33,2.800e-01,-1.900e-01,292.0,,,1.72,0.57,-0.36,14.40,1,q1_q17_dr25_tce,5462.00,82.00,-82.00,4.452,0.072,-0.096,0.9460,0.1150,-0.0770,286.378270,43.073250,15.139
10120548,K04451.01,,CANDIDATE,CANDIDATE,0.8510,0,0,0,0,8.830368100,9.9770000e-05,-9.9770000e-05,134.8005900,9.780000e-03,-9.780000e-03,0.7460,0.2230,-0.5350,3.42600,0.26900,-0.26900,2.9620e+02,3.230e+01,-3.230e+01,1.32,1.600e-01,-1.100e-01,676.0,,,49.36,20.52,-12.08,10.90,1,q1_q17_dr25_tce,5051.00,151.00,-136.00,4.628,0.035,-0.070,0.7060,0.0860,-0.0580,282.195650,47.105679,15.945
4474462,K04452.01,,CANDIDATE,CANDIDATE,0.8860,0,0,0,0,12.857558950,9.5030000e-05,-9.5030000e-05,141.8559700,6.410000e-03,-6.410000e-03,0.5500,0.0330,-0.4570,4.83100,0.18800,-0.18800,1.0650e+02,8.500e+00,-8.500e+00,1.23,1.900e-01,-2.100e-01,860.0,,,129.15,52.29,-44.62,14.20,1,q1_q17_dr25_tce,5860.00,79.00,-79.00,4.276,0.162,-0.108,1.1560,0.1780,-0.1950,294.300990,39.519058,13.821
7032001,K04518.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.566810643,5.3450000e-06,-5.3450000e-06,131.8027700,7.090000e-03,-7.090000e-03,0.3150,0.1850,-0.3150,3.47100,0.20400,-0.20400,4.5600e+01,3.700e+00,-3.700e+00,0.52,1.300e-01,-4.000e-02,1976.0,,,3605.07,2659.11,-788.18,17.20,1,q1_q17_dr25_tce,5776.00,157.00,-157.00,4.598,0.040,-0.160,0.7580,0.1890,-0.0500,291.278590,42.537380,14.844
4141593,K07685.02,,CANDIDATE,CANDIDATE,0.7910,0,0,0,0,33.502923000,1.0410000e-03,-1.0410000e-03,158.6469000,2.820000e-02,-2.820000e-02,0.7560,0.2000,-0.5160,11.94700,0.70900,-0.70900,7.0900e+01,6.200e+00,-6.200e+00,1.08,3.000e-01,-2.500e-01,645.0,,,40.79,34.15,-19.55,12.50,2,q1_q17_dr25_tce,5999.00,163.00,-181.00,4.263,0.220,-0.180,1.1770,0.3350,-0.2740,286.773130,39.277531,13.219
10003058,K04519.01,,CANDIDATE,CANDIDATE,0.8980,0,0,0,0,148.568877000,1.8810000e-03,-1.8810000e-03,139.6040200,7.330000e-03,-7.330000e-03,0.2430,0.2210,-0.2430,4.39900,0.31600,-0.31600,4.0440e+02,4.150e+01,-4.150e+01,5.97,1.140e+00,-1.940e+00,555.0,,,22.49,11.31,-12.80,11.60,1,q1_q17_dr25_tce,5814.00,87.00,-79.00,3.680,0.293,-0.098,2.9850,0.5670,-0.9710,288.010130,46.978519,14.744
9031703,K04520.01,,CANDIDATE,CANDIDATE,0.9490,0,0,0,0,9.333548600,2.1040000e-04,-2.1040000e-04,137.6177000,1.570000e-02,-1.570000e-02,0.7250,0.2360,-0.5070,6.64300,0.74300,-0.74300,7.1200e+01,7.200e+00,-7.200e+00,1.69,2.900e-01,-3.500e-01,1082.0,,,323.68,151.13,-132.52,11.70,1,q1_q17_dr25_tce,5354.00,88.00,-72.00,3.927,0.150,-0.100,1.8630,0.3210,-0.3920,295.214260,45.324509,14.276
6199864,K04521.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,262.477098000,5.8020000e-03,-5.8020000e-03,173.1293000,1.460000e-02,-1.460000e-02,0.0753,0.3825,-0.0752,5.81600,0.59600,-0.59600,1.0160e+03,1.200e+02,-1.200e+02,1.92,1.400e-01,-2.200e-01,178.0,,,0.24,0.07,-0.08,9.70,,,4227.00,125.00,-139.00,4.641,0.059,-0.027,0.6200,0.0450,-0.0690,290.169430,41.549740,15.720
9577855,K04522.01,,FALSE POSITIVE,FALSE POSITIVE,0.0100,0,0,1,0,2.210305720,1.9840000e-05,-1.9840000e-05,133.5767400,6.770000e-03,-6.770000e-03,0.2330,0.2330,-0.2330,2.49200,0.25000,-0.25000,9.2000e+01,9.500e+00,-9.500e+00,1.06,3.400e-01,-1.200e-01,1572.0,,,1440.34,1339.84,-439.68,11.40,1,q1_q17_dr25_tce,6355.00,153.00,-211.00,4.418,0.067,-0.202,1.0900,0.3540,-0.1180,286.836430,46.288509,14.886
12204137,K04590.01,,CANDIDATE,CANDIDATE,0.8170,0,0,0,0,9.540608550,7.0870000e-05,-7.0870000e-05,131.9127600,7.170000e-03,-7.170000e-03,0.0310,0.4200,-0.0310,1.86900,0.18500,-0.18500,4.6200e+02,4.800e+01,-4.800e+01,1.75,2.600e-01,-1.700e-01,735.0,,,69.25,33.25,-19.31,11.20,1,q1_q17_dr25_tce,5271.00,158.00,-158.00,4.522,0.056,-0.096,0.8310,0.1220,-0.0810,288.870820,50.815559,15.836
4386607,K07694.01,,FALSE POSITIVE,FALSE POSITIVE,0.1910,0,0,1,0,5.993218720,9.4660000e-05,-9.4660000e-05,133.6359000,1.440000e-02,-1.440000e-02,0.0200,0.4220,-0.0200,3.92000,0.28300,-0.28300,2.0320e+02,2.470e+01,-2.470e+01,1.23,3.600e-01,-1.200e-01,952.0,,,194.41,166.62,-56.69,9.50,1,q1_q17_dr25_tce,5853.00,162.00,-203.00,4.544,0.048,-0.192,0.8680,0.2520,-0.0840,296.526550,39.490910,15.512
5389956,K04591.01,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,1.809267340,2.2600000e-05,-2.2600000e-05,132.6883000,8.310000e-03,-8.310000e-03,0.3850,0.0750,-0.3850,2.46900,0.28700,-0.28700,9.8000e+01,1.120e+01,-1.120e+01,0.89,2.600e-01,-8.000e-02,1444.0,,,1028.71,903.53,-287.21,10.90,1,q1_q17_dr25_tce,5897.00,177.00,-177.00,4.531,0.048,-0.204,0.8910,0.2600,-0.0870,298.542570,40.514790,15.186
12108364,K04592.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.705441890,3.5560000e-06,-3.5560000e-06,131.6954000,4.160000e-03,-4.160000e-03,0.3280,0.1220,-0.3280,1.77200,0.12900,-0.12900,1.3350e+02,1.090e+01,-1.090e+01,1.04,3.100e-01,-1.000e-01,1960.0,,,3481.65,3037.27,-998.07,13.90,1,q1_q17_dr25_tce,5838.00,175.00,-192.00,4.529,0.036,-0.204,0.8970,0.2600,-0.0870,289.977910,50.668259,15.826
8295671,K04593.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.981399749,1.8770000e-06,-1.8770000e-06,132.1249300,1.440000e-03,-1.440000e-03,0.4080,0.0470,-0.4080,0.50510,0.07020,-0.07020,1.5830e+02,1.080e+01,-1.080e+01,1.21,3.500e-01,-1.200e-01,1820.0,,,2602.14,2228.10,-746.04,16.20,1,q1_q17_dr25_tce,6038.00,163.00,-199.00,4.524,0.048,-0.204,0.8980,0.2620,-0.0870,290.360200,44.273361,14.652
10662202,K00750.02,,CANDIDATE,CANDIDATE,0.9150,0,0,0,0,5.044139870,3.5190000e-05,-3.5190000e-05,132.5198600,5.400000e-03,-5.400000e-03,0.7270,0.2420,-0.5080,1.62300,0.21000,-0.21000,1.7200e+02,2.270e+01,-2.270e+01,1.18,4.000e-02,-1.000e-01,862.0,,,130.09,19.42,-26.50,10.20,2,q1_q17_dr25_tce,4954.00,79.00,-79.00,4.500,0.075,-0.020,0.8280,0.0320,-0.0650,290.465120,47.929180,15.377
10407210,K04662.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933728755,8.9820000e-06,-8.9820000e-06,131.5424100,9.420000e-03,-9.420000e-03,0.6450,0.0390,-0.4940,4.36300,0.24800,-0.24800,1.3500e+01,1.000e+00,-1.000e+00,0.72,2.000e-01,-2.200e-01,2777.0,,,14057.75,11618.71,-8330.73,17.90,1,q1_q17_dr25_tce,6652.00,187.00,-258.00,4.036,0.264,-0.176,1.8630,0.5190,-0.5760,292.836980,47.553940,10.959
7457278,K03188.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,12.607591424,,,136.8554856,,,0.9960,,,29.12670,,,7.9500e+01,,,1.61,3.300e-01,-1.800e-01,809.0,,,101.31,62.47,-30.37,41.60,1,q1_q17_dr25_tce,6047.00,163.00,-181.00,4.470,0.050,-0.150,1.0020,0.2060,-0.1110,295.303860,43.059681,11.360
3934657,K07676.01,,CANDIDATE,CANDIDATE,0.9040,0,0,0,0,5.369408400,1.0190000e-04,-1.0190000e-04,133.8117000,1.580000e-02,-1.580000e-02,0.8370,0.1530,-0.6380,3.94900,0.57100,-0.57100,4.0000e+01,7.400e+00,-7.400e+00,0.62,1.900e-01,-5.000e-02,974.0,,,212.68,180.61,-51.21,8.00,1,q1_q17_dr25_tce,5753.00,138.00,-156.00,4.538,0.048,-0.204,0.8690,0.2580,-0.0690,284.734740,39.045361,13.786
7515336,K04663.01,,CANDIDATE,CANDIDATE,0.9950,0,0,0,0,5.656902810,7.9020000e-05,-7.9020000e-05,131.5761000,1.110000e-02,-1.110000e-02,0.0140,0.4360,-0.0140,3.58300,0.30100,-0.30100,3.2200e+01,3.600e+00,-3.600e+00,0.74,1.200e-01,-1.500e-01,1159.0,,,425.70,184.17,-168.68,10.40,1,q1_q17_dr25_tce,5687.00,77.00,-77.00,4.191,0.182,-0.098,1.3200,0.2180,-0.2660,287.670590,43.197239,12.715
8984755,K04664.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.734573766,4.7720000e-06,-4.7720000e-06,131.5987200,5.440000e-03,-5.440000e-03,0.0440,0.4200,-0.0440,1.29500,0.17200,-0.17200,6.8400e+01,7.800e+00,-7.800e+00,0.86,2.700e-01,-1.700e-01,2061.0,,,4270.04,3925.29,-1844.04,11.40,1,q1_q17_dr25_tce,5602.00,169.00,-152.00,4.325,0.200,-0.200,1.0510,0.3210,-0.2140,300.949250,45.247952,14.617
7366895,K04665.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,289.860460000,1.4940000e-02,-1.4940000e-02,258.5572000,3.110000e-02,-3.110000e-02,0.3711,0.0762,-0.3709,11.10300,0.87700,-0.87700,2.3450e+02,2.580e+01,-2.580e+01,1.50,5.900e-01,-1.600e-01,279.0,,,1.43,1.64,-0.41,10.30,1,q1_q16_tce,5914.00,154.00,-167.00,4.451,0.065,-0.275,0.9710,0.3810,-0.1030,293.068570,42.957211,13.696
10729472,K04453.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,357.130890000,3.8630000e-02,-3.8630000e-02,157.7985000,6.240000e-02,-6.240000e-02,0.1365,0.3361,-0.1364,13.04000,2.60000,-2.60000,3.3050e+02,6.520e+01,-6.520e+01,1.62,5.800e-01,-1.300e-01,246.0,,,0.87,0.91,-0.22,11.80,,,5838.00,160.00,-172.00,4.529,0.031,-0.266,0.8970,0.3210,-0.0730,291.164760,48.052429,15.271
6200612,K04454.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,370.506840000,1.7890000e-02,-1.7890000e-02,150.8212000,2.410000e-02,-2.410000e-02,0.0647,0.4151,-0.0645,12.13200,0.83200,-0.83200,4.1860e+02,4.730e+01,-4.730e+01,2.06,8.700e-01,-2.000e-01,277.0,,,1.39,1.73,-0.41,8.80,,,6360.00,166.00,-221.00,4.458,0.052,-0.296,0.9990,0.4230,-0.0980,290.385830,41.552311,14.851
9777200,K04455.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.332580225,8.7420000e-06,-8.7420000e-06,132.0399900,5.970000e-03,-5.970000e-03,0.5190,0.4430,-0.3000,2.05700,0.15600,-0.15600,4.6300e+01,3.500e+00,-3.500e+00,2.18,3.600e-01,-1.070e+00,3111.0,,,22103.67,11271.91,-17251.76,16.40,1,q1_q17_dr25_tce,6858.00,191.00,-287.00,3.731,0.467,-0.082,3.0960,0.5050,-1.5160,294.513090,46.500759,13.922
3557560,K04456.01,,CANDIDATE,CANDIDATE,0.9620,0,0,0,0,7.429932200,1.5520000e-04,-1.5520000e-04,138.7701000,1.710000e-02,-1.710000e-02,0.8260,0.1200,-0.6230,4.01300,0.57400,-0.57400,1.6490e+02,2.300e+01,-2.300e+01,1.81,2.800e-01,-3.300e-01,1024.0,,,259.70,104.28,-96.76,9.80,1,q1_q17_dr25_tce,5635.00,76.00,-76.00,4.230,0.168,-0.112,1.2520,0.1910,-0.2330,294.671260,38.698971,15.128
12109267,K04457.01,,CANDIDATE,CANDIDATE,0.8000,0,0,0,0,79.334347000,1.5740000e-03,-1.5740000e-03,144.0233000,1.470000e-02,-1.470000e-02,0.6520,0.2970,-0.4510,10.88600,0.52700,-0.52700,1.6490e+02,1.270e+01,-1.270e+01,1.56,4.600e-01,-2.500e-01,500.0,,,14.73,12.47,-5.58,14.60,1,q1_q17_dr25_tce,6384.00,158.00,-206.00,4.330,0.120,-0.195,1.1500,0.3380,-0.1820,290.512420,50.649288,13.815
8700895,K04523.01,,CANDIDATE,CANDIDATE,0.8780,0,0,0,0,5.682516050,7.0400000e-05,-7.0400000e-05,131.6745000,1.050000e-02,-1.050000e-02,0.0000,0.4620,0.0000,3.47900,0.32700,-0.32700,8.1200e+01,1.040e+01,-1.040e+01,1.03,1.700e-01,-1.400e-01,1090.0,,,333.82,142.98,-96.75,9.40,1,q1_q17_dr25_tce,5753.00,78.00,-78.00,4.319,0.115,-0.115,1.1570,0.1890,-0.1550,296.044250,44.805290,14.878
5003670,K04524.01,Kepler-1962 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,7.991446960,6.5510000e-05,-6.5510000e-05,136.2585500,7.340000e-03,-7.340000e-03,0.9400,0.0040,-0.7060,3.63900,0.20200,-0.20200,1.4500e+02,1.240e+01,-1.240e+01,1.53,2.300e-01,-1.200e-01,901.0,,,155.95,60.57,-30.54,12.80,1,q1_q17_dr25_tce,5700.00,77.00,-77.00,4.434,0.063,-0.117,1.0060,0.1480,-0.0790,289.548400,40.164200,14.955
5200084,K03159.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.903944600,3.6500000e-05,-3.6500000e-05,133.8526000,1.200000e-02,-1.200000e-02,0.6860,0.0570,-0.4340,10.54200,0.77500,-0.77500,1.3100e+01,4.000e-01,-4.000e-01,1.17,4.100e-01,-4.000e-01,2637.0,,,11446.75,13937.12,-8288.45,32.00,1,q1_q17_dr25_tce,7846.00,411.00,-822.00,3.829,0.264,-0.216,3.0500,1.0510,-1.0510,295.336060,40.392132,9.162
4144873,K07686.01,,FALSE POSITIVE,FALSE POSITIVE,0.3480,1,0,0,0,68.538296000,1.1110000e-03,-1.1110000e-03,186.2171600,7.210000e-03,-7.210000e-03,0.0020,0.4600,-0.0020,3.62700,0.34100,-0.34100,1.0870e+03,1.180e+02,-1.180e+02,25.77,4.680e+00,-9.300e-01,1031.0,,,267.17,128.54,-30.70,11.30,1,q1_q17_dr25_tce,4687.00,70.00,-56.00,2.613,0.028,-0.039,8.1230,1.4740,-0.2950,288.037050,39.208988,13.983
5003670,K04524.02,,CANDIDATE,CANDIDATE,0.6070,0,0,0,0,4.526287390,5.0270000e-05,-5.0270000e-05,134.3206500,9.360000e-03,-9.360000e-03,0.5000,0.0650,-0.4240,3.73600,0.33400,-0.33400,9.9600e+01,1.020e+01,-1.020e+01,1.02,1.500e-01,-8.000e-02,1089.0,,,332.79,129.27,-65.18,12.50,2,q1_q17_dr25_tce,5700.00,77.00,-77.00,4.434,0.063,-0.117,1.0060,0.1480,-0.0790,289.548400,40.164200,14.955
9171886,K04525.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,369.798500000,1.1220000e-02,-1.1220000e-02,173.3282000,1.840000e-02,-1.840000e-02,0.1382,0.3203,-0.1379,12.56400,0.59500,-0.59500,1.1064e+03,9.850e+01,-9.850e+01,2.53,1.120e+00,-1.900e-01,225.0,,,0.61,0.84,-0.14,11.10,,,5680.00,188.00,-154.00,4.582,0.037,-0.272,0.7570,0.3370,-0.0560,297.812740,45.508678,15.696
3337061,K03172.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,6.558834600,1.6740000e-04,-1.6740000e-04,133.8215000,2.280000e-02,-2.280000e-02,0.7173,0.0257,-0.5240,3.03400,0.93200,-0.93200,4.1200e+01,1.010e+01,-1.010e+01,0.70,0.000e+00,0.000e+00,973.0,,,211.64,0.00,0.00,8.10,,,5780.00,,,4.438,,,1.0000,,,290.033140,38.426861,10.609
5696918,K04594.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.643007769,2.4300000e-06,-2.4300000e-06,131.6858800,3.120000e-03,-3.120000e-03,0.0120,0.5000,-0.0120,0.69000,0.19000,-0.19000,6.8100e+01,9.000e+00,-9.000e+00,0.35,3.000e-02,-4.000e-02,1070.0,,,311.13,67.34,-90.00,10.30,1,q1_q17_dr25_tce,3925.00,62.00,-86.00,4.825,0.065,-0.035,0.4210,0.0290,-0.0500,289.073820,40.977531,14.800
12265786,K04595.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,0.597018404,1.0760000e-06,-1.0760000e-06,131.7127700,1.590000e-03,-1.590000e-03,0.4400,0.5000,-0.2440,0.47780,0.08420,-0.08420,2.4540e+02,1.640e+01,-1.640e+01,1.09,1.300e-01,-7.000e-02,1578.0,,,1473.77,638.02,-314.68,16.50,1,q1_q17_dr25_tce,4985.00,149.00,-134.00,4.675,0.025,-0.070,0.6300,0.0810,-0.0400,295.414790,50.979012,15.509
8487838,K04596.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.061937837,6.1500000e-06,-6.1500000e-06,131.7269000,4.250000e-03,-4.250000e-03,0.1250,0.3530,-0.1250,2.31000,0.21700,-0.21700,5.2000e+01,4.200e+00,-4.200e+00,0.68,1.900e-01,-7.000e-02,1757.0,,,2252.16,1820.78,-635.89,16.30,1,q1_q17_dr25_tce,5893.00,146.00,-176.00,4.505,0.048,-0.204,0.9410,0.2640,-0.0940,288.958250,44.577999,14.171
10873178,K04597.01,,CANDIDATE,CANDIDATE,0.9550,0,0,0,0,4.820251240,5.5320000e-05,-5.5320000e-05,134.8135500,7.500000e-03,-7.500000e-03,0.5380,0.0080,-0.4970,2.12900,0.42200,-0.42200,9.4100e+01,2.140e+01,-2.140e+01,0.78,1.800e-01,-5.000e-02,1018.0,,,254.20,169.70,-57.32,8.50,1,q1_q17_dr25_tce,6035.00,164.00,-182.00,4.591,0.028,-0.171,0.7770,0.1740,-0.0500,296.360900,48.213001,14.639
11337012,K04666.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,12.401926300,2.6950000e-04,-2.6950000e-04,141.1769000,2.060000e-02,-2.060000e-02,0.9240,0.0510,-0.6240,4.04300,0.73600,-0.73600,2.1110e+02,2.690e+01,-2.690e+01,1.49,3.200e-01,-1.500e-01,713.0,,,60.93,40.95,-16.79,9.50,1,q1_q17_dr25_tce,5555.00,167.00,-150.00,4.514,0.074,-0.147,0.8320,0.1820,-0.0840,284.041720,49.138199,15.355
8359569,K04667.01,,CANDIDATE,CANDIDATE,0.8820,0,0,0,0,152.823896000,4.5560000e-03,-4.5560000e-03,147.5443000,2.450000e-02,-2.450000e-02,0.1190,0.3470,-0.1190,7.73400,0.65600,-0.65600,4.5620e+02,5.410e+01,-5.410e+01,2.45,7.400e-01,-3.200e-01,395.0,,,5.77,5.02,-2.03,9.90,1,q1_q17_dr25_tce,6452.00,157.00,-246.00,4.394,0.067,-0.202,1.1370,0.3450,-0.1480,289.635350,44.379711,15.408
8937762,K04668.01,,FALSE POSITIVE,FALSE POSITIVE,0.9780,0,1,0,0,15.072772870,3.8450000e-05,-3.8450000e-05,143.9695500,2.100000e-03,-2.100000e-03,0.8910,0.0470,-0.6460,0.77940,0.09420,-0.09420,3.4500e+02,3.600e+01,-3.600e+01,1.73,3.600e-01,-1.300e-01,635.0,,,38.57,24.93,-9.02,13.00,1,q1_q17_dr25_tce,5521.00,167.00,-150.00,4.594,0.034,-0.136,0.7710,0.1610,-0.0580,285.212830,45.251400,14.269
2720828,K04669.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,1.716593040,1.3160000e-05,-1.3160000e-05,131.6976000,5.100000e-03,-5.100000e-03,0.1534,0.3021,-0.1533,1.15400,0.21300,-0.21300,1.3800e+02,1.890e+01,-1.890e+01,1.17,4.900e-01,-1.100e-01,1607.0,,,1577.89,1957.81,-452.26,9.50,1,q1_q17_dr24_tce,6192.00,169.00,-206.00,4.467,0.050,-0.295,0.9870,0.4130,-0.0950,293.140690,37.994469,14.971
9837828,K04670.01,,CANDIDATE,CANDIDATE,,0,0,0,0,6.808990760,5.1820000e-05,-5.1820000e-05,132.1907800,6.830000e-03,-6.830000e-03,1.9253,0.0404,-1.3920,2.07700,0.29400,-0.29400,1.1920e+03,1.430e+02,-1.430e+02,89.29,8.700e+01,-8.470e+00,795.0,,,94.48,339.08,-26.08,11.50,1,q1_q17_dr24_tce,4992.00,208.00,-152.00,4.483,0.083,-0.594,0.8540,0.8320,-0.0810,294.580660,46.610592,16.303
4857058,K03061.02,,CANDIDATE,CANDIDATE,0.1290,0,0,0,0,77.915425000,2.5430000e-03,-2.5430000e-03,160.9193000,2.160000e-02,-2.160000e-02,0.4480,0.5240,-0.2470,8.27400,0.68700,-0.68700,1.7880e+02,2.480e+01,-2.480e+01,1.17,6.000e-02,-9.000e-02,367.0,,,4.28,0.81,-0.86,9.20,2,q1_q17_dr25_tce,5135.00,84.00,-76.00,4.464,0.084,-0.039,0.8740,0.0480,-0.0690,297.042080,39.912231,14.316
