# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
6852354,K04889.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,101.974351250,,,163.8034772,,,,,,2.34000,,,,,,,,,,,,,,,,,,,,,,,,,,,288.420350,42.309509,15.968
6691169,K04890.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,63.095068000,2.2580000e-03,-2.2580000e-03,158.1168000,2.660000e-02,-2.660000e-02,1.0500,6.9570,-0.2030,9.48500,0.92000,-0.92000,4.9680e+02,5.240e+01,-5.240e+01,11.67,3.530e+00,-1.520e+00,573.0,,,25.40,22.02,-9.17,11.40,1,q1_q17_dr25_tce,6622.00,160.00,-275.00,4.331,0.065,-0.195,1.3250,0.4010,-0.1720,291.721890,42.117298,15.765
5816811,K01042.02,,FALSE POSITIVE,FALSE POSITIVE,,1,1,0,0,4.455409350,,,134.4555812,,,,,,4.14000,,,,,,,,,,,,,,,,,,,,,,,,,,,298.338930,41.073479,14.850
5303346,K03275.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,37.324839520,4.9840000e-05,-4.9840000e-05,143.0389000,1.040000e-03,-1.040000e-03,1.2630,42.0800,-0.0830,6.96760,0.05590,-0.05590,4.9892e+03,3.780e+01,-3.780e+01,30.32,4.680e+00,-2.730e+00,461.0,,,10.67,5.52,-2.84,155.60,1,q1_q17_dr25_tce,5306.00,175.00,-159.00,4.550,0.056,-0.098,0.7900,0.1220,-0.0710,298.540890,40.471642,14.727
3858879,K03276.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,25.951984000,1.1260000e-04,-1.1260000e-04,148.9232300,3.660000e-03,-3.660000e-03,1.2660,5.9080,-0.0250,20.58500,0.19400,-0.19400,2.3402e+03,2.080e+01,-2.080e+01,36.80,9.500e+00,-3.370e+00,626.0,,,36.39,27.81,-10.30,131.40,1,q1_q17_dr25_tce,5889.00,162.00,-203.00,4.460,0.046,-0.184,1.0460,0.2700,-0.0960,293.694150,38.995628,15.112
8280511,K01151.05,,CANDIDATE,CANDIDATE,0.7950,0,0,0,0,21.720336200,3.0870000e-04,-3.0870000e-04,134.7659000,1.290000e-02,-1.290000e-02,0.3110,0.1500,-0.3110,4.25200,0.37000,-0.37000,8.7800e+01,8.100e+00,-8.100e+00,0.80,8.000e-02,-7.000e-02,594.0,,,29.45,9.41,-6.38,12.00,5,q1_q17_dr25_tce,5528.00,110.00,-110.00,4.499,0.063,-0.077,0.8530,0.0890,-0.0670,283.002960,44.284229,13.404
3120904,K03277.01,Kepler-1452 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,42.913663500,3.3060000e-04,-3.3060000e-04,139.8884800,6.590000e-03,-6.590000e-03,0.4030,0.0410,-0.4030,5.22700,0.16600,-0.16600,1.6060e+02,1.010e+01,-1.010e+01,3.19,3.800e-01,-8.300e-01,810.0,,,101.56,36.45,-50.40,18.20,1,q1_q17_dr25_tce,6049.00,121.00,-121.00,3.800,0.210,-0.070,2.4830,0.2990,-0.6480,292.422820,38.266331,13.062
3342467,K03278.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,88.180468200,7.0100000e-04,-7.0100000e-04,209.1553300,6.270000e-03,-6.270000e-03,0.0260,0.4230,-0.0260,5.03300,0.18600,-0.18600,1.1386e+03,7.430e+01,-7.430e+01,2.78,5.800e-01,-2.000e-01,359.0,,,3.94,2.44,-0.94,17.50,1,q1_q17_dr25_tce,5497.00,147.00,-164.00,4.570,0.027,-0.153,0.8390,0.1730,-0.0620,291.524870,38.455849,14.710
11757451,K04745.01,Kepler-443 b,CONFIRMED,CANDIDATE,0.8770,0,0,0,0,177.668663000,3.3150000e-03,-3.3150000e-03,264.2428000,1.340000e-02,-1.340000e-02,0.7720,0.1750,-0.5300,9.29800,0.46300,-0.46300,9.0140e+02,8.100e+01,-8.100e+01,2.32,1.300e-01,-9.000e-02,233.0,,,0.70,0.13,-0.10,12.70,1,q1_q17_dr25_tce,4721.00,75.00,-85.00,4.615,0.021,-0.036,0.7010,0.0390,-0.0290,288.610530,49.968632,15.891
2711597,K04746.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.980416850,4.9410000e-06,-4.9410000e-06,131.7832100,4.010000e-03,-4.010000e-03,0.4460,0.0320,-0.4460,0.91900,0.26000,-0.26000,1.0570e+02,1.660e+01,-1.660e+01,0.75,7.000e-02,-7.000e-02,1388.0,,,880.50,274.23,-241.01,8.80,1,q1_q17_dr25_tce,4861.00,131.00,-146.00,4.572,0.060,-0.035,0.7220,0.0620,-0.0680,291.124540,37.986511,14.484
8047428,K04747.01,Kepler-1621 b,CONFIRMED,CANDIDATE,0.9800,0,0,0,0,92.263742000,2.6490000e-03,-2.6490000e-03,146.4247000,2.670000e-02,-2.670000e-02,0.2730,0.1770,-0.2720,8.60500,0.72500,-0.72500,2.9690e+02,2.810e+01,-2.810e+01,2.22,4.000e-01,-3.000e-01,469.0,,,11.42,5.33,-3.37,12.20,1,q1_q17_dr25_tce,6084.00,81.00,-90.00,4.287,0.099,-0.121,1.2830,0.2300,-0.1730,297.588500,43.841221,15.015
11513486,K04748.01,Kepler-1969 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,6.647544780,4.1410000e-05,-4.1410000e-05,137.1337100,5.170000e-03,-5.170000e-03,0.2350,0.2130,-0.2350,1.96100,0.14300,-0.14300,2.8930e+02,2.810e+01,-2.810e+01,1.72,5.400e-01,-1.800e-01,999.0,,,235.89,226.31,-72.06,12.40,1,q1_q17_dr25_tce,6046.00,190.00,-211.00,4.478,0.054,-0.216,1.0070,0.3180,-0.1060,294.784330,49.492100,15.724
4851283,K07710.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.235175880,2.6490000e-05,-2.6490000e-05,131.9561000,2.570000e-02,-2.570000e-02,0.6250,0.3430,-0.3890,5.47600,0.25500,-0.25500,2.3290e+02,1.520e+01,-1.520e+01,1.59,0.000e+00,0.000e+00,1697.0,,,1955.70,0.00,0.00,19.30,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,295.850560,39.947193,11.908
6520519,K04749.01,,CANDIDATE,CANDIDATE,0.8250,0,0,0,0,1.976500730,1.0960000e-05,-1.0960000e-05,132.9562400,4.560000e-03,-4.560000e-03,0.0550,0.3860,-0.0550,1.78800,0.13600,-0.13600,1.1250e+02,1.280e+01,-1.280e+01,0.97,3.100e-01,-1.000e-01,1394.0,,,892.90,819.47,-270.97,10.40,1,q1_q17_dr25_tce,5792.00,161.00,-202.00,4.514,0.050,-0.200,0.9230,0.2870,-0.0960,291.211640,41.985600,15.608
9459162,K04818.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,3.798927740,9.9150000e-05,-9.9150000e-05,133.2890000,2.130000e-02,-2.130000e-02,0.1300,0.3250,-0.1300,4.11200,0.63500,-0.63500,4.7000e+01,7.100e+00,-7.100e+00,1.46,3.200e-01,-3.900e-01,1869.0,,,2888.60,1834.90,-1537.68,8.30,1,q1_q17_dr25_tce,6831.00,163.00,-225.00,3.971,0.228,-0.123,2.1060,0.4630,-0.5660,289.348300,46.054680,13.008
5024138,K04819.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.416995408,9.0600000e-07,-9.0600000e-07,132.2194200,1.960000e-03,-1.960000e-03,0.0890,0.3760,-0.0890,0.89280,0.07270,-0.07270,1.1260e+02,7.200e+00,-7.200e+00,0.84,1.200e-01,-9.000e-02,2433.0,,,8299.79,3955.55,-2599.24,19.90,1,q1_q17_dr25_tce,6150.00,215.00,-215.00,4.498,0.132,-0.108,0.7810,0.1050,-0.0860,295.274870,40.195080,14.964
9969287,K04820.01,,CANDIDATE,CANDIDATE,0.9870,0,0,0,0,14.740106100,2.2960000e-04,-2.2960000e-04,133.5305000,1.180000e-02,-1.180000e-02,0.1160,0.3210,-0.1160,5.63700,0.38300,-0.38300,2.3800e+02,2.690e+01,-2.690e+01,1.48,4.100e-01,-1.500e-01,750.0,,,74.65,62.44,-21.67,10.30,1,q1_q17_dr25_tce,5999.00,180.00,-198.00,4.494,0.048,-0.192,0.9590,0.2660,-0.0950,298.380070,46.889400,15.479
9086001,K04821.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,256.523870000,1.5840000e-02,-1.5840000e-02,366.9377000,3.530000e-02,-3.530000e-02,0.1065,0.3465,-0.1065,9.07000,1.50000,-1.50000,1.2610e+02,2.200e+01,-2.200e+01,1.33,7.700e-01,-1.800e-01,338.0,,,3.10,5.40,-1.09,7.50,,,6348.00,155.00,-209.00,4.323,0.104,-0.320,1.1800,0.6830,-0.1640,290.770320,45.498051,13.585
4927734,K03212.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,3.000119100,1.6960000e-04,-1.6960000e-04,132.9097000,3.180000e-02,-3.180000e-02,0.6350,0.3470,-0.4230,6.61000,1.30000,-1.30000,7.7000e+00,1.100e+00,-1.100e+00,0.73,1.600e-01,-2.400e-01,2566.0,,,10247.93,6709.71,-6358.59,7.30,1,q1_q17_dr25_tce,8431.00,233.00,-366.00,3.970,0.234,-0.126,2.4850,0.5420,-0.8120,292.917020,40.092430,11.960
11189311,K03220.01,Kepler-1442 b,CONFIRMED,CANDIDATE,0.8990,0,0,0,0,81.416013800,4.8820000e-04,-4.8820000e-04,160.8638700,5.150000e-03,-5.150000e-03,0.9110,0.0450,-0.5310,14.17500,0.76400,-0.76400,7.6230e+02,1.610e+01,-1.610e+01,4.63,8.700e-01,-4.400e-01,522.0,,,17.53,9.01,-4.37,54.30,1,q1_q17_dr25_tce,6352.00,113.00,-139.00,4.267,0.063,-0.117,1.4010,0.2630,-0.1320,291.255620,48.846924,12.146
10747501,K04891.01,,CANDIDATE,CANDIDATE,0.9830,0,0,0,0,4.730901300,4.0790000e-05,-4.0790000e-05,135.1933300,6.720000e-03,-6.720000e-03,0.3620,0.0840,-0.3620,2.88900,0.20200,-0.20200,2.2850e+02,2.260e+01,-2.260e+01,1.39,4.300e-01,-1.400e-01,1065.0,,,303.67,280.41,-89.58,11.60,1,q1_q17_dr25_tce,5941.00,178.00,-196.00,4.519,0.037,-0.213,0.9110,0.2800,-0.0930,297.482970,48.022499,15.680
10586744,K04892.01,,CANDIDATE,CANDIDATE,0.5260,0,0,0,0,21.376181700,4.7240000e-04,-4.7240000e-04,143.6293000,1.770000e-02,-1.770000e-02,0.0170,0.4560,-0.0170,8.54300,0.51800,-0.51800,1.0400e+02,1.040e+01,-1.040e+01,1.08,3.100e-01,-2.400e-01,717.0,,,62.37,53.03,-28.14,12.10,1,q1_q17_dr25_tce,5984.00,161.00,-161.00,4.322,0.195,-0.195,1.0520,0.3050,-0.2290,285.706970,47.869968,14.143
11970050,K04893.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,6.587536990,7.8640000e-05,-7.8640000e-05,138.0427000,8.540000e-03,-8.540000e-03,0.1320,0.3270,-0.1320,2.04300,0.23600,-0.23600,2.3210e+02,3.400e+01,-3.400e+01,1.51,4.100e-01,-1.400e-01,992.0,,,228.36,185.62,-65.12,8.20,1,q1_q17_dr25_tce,6014.00,181.00,-199.00,4.486,0.048,-0.192,0.9930,0.2670,-0.0950,295.081940,50.344601,15.652
10031918,K04894.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,8.590047100,1.0640000e-04,-1.0640000e-04,131.9816000,1.120000e-02,-1.120000e-02,0.0980,0.3720,-0.0980,3.46300,0.62800,-0.62800,1.3700e+02,1.380e+01,-1.380e+01,0.80,8.000e-02,-8.000e-02,677.0,,,49.76,17.64,-13.39,9.60,1,q1_q17_dr25_tce,4914.00,146.00,-131.00,4.575,0.065,-0.040,0.7070,0.0690,-0.0690,298.825870,46.956669,14.832
5276332,K07723.01,,FALSE POSITIVE,FALSE POSITIVE,0.2650,1,0,0,0,357.825440000,2.0360000e-02,-2.0360000e-02,255.2080000,3.770000e-02,-3.770000e-02,0.6360,0.3500,-0.4100,9.12000,1.50000,-1.50000,1.5250e+02,1.560e+01,-1.560e+01,1.70,3.700e-01,-3.100e-01,306.0,,,2.08,1.37,-0.86,11.10,1,q1_q17_dr25_tce,6131.00,167.00,-204.00,4.248,0.145,-0.145,1.3120,0.2880,-0.2360,292.204650,40.485630,12.117
3544640,K03279.01,Kepler-1914 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,30.827824500,3.1580000e-04,-3.1580000e-04,143.1448000,7.840000e-03,-7.840000e-03,0.0230,0.4260,-0.0220,4.21400,0.21500,-0.21500,6.4130e+02,5.210e+01,-5.210e+01,2.42,6.800e-01,-2.700e-01,585.0,,,27.66,23.77,-9.06,13.90,1,q1_q17_dr25_tce,5982.00,189.00,-232.00,4.493,0.048,-0.192,0.9600,0.2700,-0.1080,291.431430,38.654388,15.765
10653179,K03280.01,Kepler-1453 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,47.160793200,4.3620000e-04,-4.3620000e-04,150.2579700,6.990000e-03,-6.990000e-03,0.0280,0.4260,-0.0280,4.00300,0.23100,-0.23100,7.2320e+02,6.170e+01,-6.170e+01,2.58,6.700e-01,-2.800e-01,503.0,,,15.07,11.47,-4.63,13.60,1,q1_q17_dr25_tce,5936.00,158.00,-193.00,4.501,0.046,-0.184,0.9650,0.2500,-0.1070,286.125550,47.947609,15.570
12066569,K03282.01,Kepler-1455 b,CONFIRMED,CANDIDATE,0.9960,0,0,0,0,49.276844800,3.3570000e-04,-3.3570000e-04,157.0207300,5.150000e-03,-5.150000e-03,0.0220,0.4190,-0.0220,3.78700,0.17100,-0.17100,1.1329e+03,7.300e+01,-7.300e+01,1.75,9.000e-02,-1.300e-01,271.0,,,1.28,0.26,-0.26,17.80,1,q1_q17_dr25_tce,3899.00,78.00,-78.00,4.713,0.039,-0.021,0.5290,0.0280,-0.0380,294.083070,50.502769,15.855
6497146,K03284.01,Kepler-438 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,35.233069400,2.7050000e-04,-2.7050000e-04,135.3647700,6.370000e-03,-6.370000e-03,0.1390,0.3230,-0.1390,3.67400,0.21500,-0.21500,3.5280e+02,2.750e+01,-2.750e+01,0.97,6.000e-02,-7.000e-02,288.0,,,1.62,0.37,-0.34,14.50,1,q1_q17_dr25_tce,3749.00,75.00,-84.00,4.743,0.033,-0.033,0.5240,0.0330,-0.0370,281.645810,41.951092,14.467
8625813,K03285.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,45.396537900,4.8010000e-04,-4.8010000e-04,136.9486000,1.030000e-02,-1.030000e-02,0.0850,0.3890,-0.0850,3.82600,0.28500,-0.28500,1.0016e+03,7.630e+01,-7.630e+01,1.97,1.200e-01,-1.900e-01,326.0,,,2.66,0.80,-0.79,15.30,1,q1_q17_dr25_tce,4266.00,149.00,-164.00,4.626,0.049,-0.021,0.6430,0.0410,-0.0610,292.174960,44.783989,15.984
4651399,K07698.01,,FALSE POSITIVE,FALSE POSITIVE,0.1030,1,0,0,0,508.807642000,5.2720000e-03,-5.2720000e-03,368.3486100,6.430000e-03,-6.430000e-03,0.0160,0.4440,-0.0160,4.49500,0.24200,-0.24200,2.1270e+03,1.620e+02,-1.620e+02,39.59,1.003e+01,-1.110e+00,595.0,,,29.54,21.74,-4.11,14.80,1,q1_q17_dr25_tce,4893.00,124.00,-112.00,2.454,0.033,-0.030,8.8110,2.2320,-0.2480,290.700560,39.799679,15.635
5308296,K04750.01,,CANDIDATE,CANDIDATE,0.9770,0,0,0,0,36.721576000,1.3050000e-03,-1.3050000e-03,151.2481000,2.300000e-02,-2.300000e-02,0.0970,0.3550,-0.0970,7.75800,0.57600,-0.57600,5.3820e+02,6.320e+01,-6.320e+01,1.93,5.100e-01,-1.600e-01,498.0,,,14.51,11.83,-3.82,10.20,1,q1_q17_dr25_tce,5662.00,186.00,-186.00,4.560,0.031,-0.178,0.8400,0.2210,-0.0690,299.491880,40.472481,15.919
9953575,K04751.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,362.694270000,1.6070000e-02,-1.6070000e-02,154.1124000,3.680000e-02,-3.680000e-02,0.0774,0.4016,-0.0773,9.70000,1.10000,-1.10000,4.3990e+02,5.580e+01,-5.580e+01,3.54,2.600e+00,-2.030e+00,315.0,,,2.32,5.55,-1.95,11.00,,,5288.00,164.00,-154.00,3.898,0.679,-0.385,1.7190,1.2590,-0.9880,292.785920,46.808411,14.730
7887890,K04752.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,370.356390000,2.8180000e-02,-2.8180000e-02,425.9854000,4.050000e-02,-4.050000e-02,0.4140,0.0632,-0.4139,12.75000,2.00000,-2.00000,7.3220e+02,8.170e+01,-8.170e+01,2.82,1.230e+00,-2.700e-01,268.0,,,1.21,1.57,-0.36,13.00,,,6117.00,162.00,-234.00,4.457,0.048,-0.295,1.0250,0.4470,-0.0980,290.742710,43.604431,15.189
3122872,K03203.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,96.816470000,8.9370000e-04,-8.9370000e-04,136.5581300,7.270000e-03,-7.270000e-03,0.0340,0.4200,-0.0340,10.22700,0.19000,-0.19000,1.6470e+02,7.300e+00,-7.300e+00,3.19,3.800e-01,-9.100e-01,655.0,,,43.39,15.77,-22.77,25.90,1,q1_q17_dr25_tce,6404.00,129.00,-116.00,3.793,0.218,-0.058,2.4670,0.3010,-0.7030,292.892180,38.270512,11.816
4544628,K04753.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.729724346,6.0610000e-06,-6.0610000e-06,132.0427600,8.060000e-03,-8.060000e-03,0.5230,0.4490,-0.3100,2.69900,0.31700,-0.31700,2.3000e+01,2.100e+00,-2.100e+00,0.51,1.700e-01,-6.000e-02,2151.0,,,5081.58,5155.50,-1686.36,14.30,1,q1_q17_dr25_tce,6084.00,210.00,-232.00,4.426,0.072,-0.203,1.0300,0.3360,-0.1200,285.901790,39.654411,12.546
9702945,K04822.01,,CANDIDATE,CANDIDATE,,0,0,0,0,3.514137230,4.4930000e-05,-4.4930000e-05,132.4070700,9.040000e-03,-9.040000e-03,0.9353,0.0170,-0.6499,3.91900,0.28000,-0.28000,3.2700e+01,3.500e+00,-3.500e+00,0.69,3.000e-01,-6.000e-02,1267.0,,,609.04,762.75,-162.93,11.20,1,q1_q17_dr24_tce,6201.00,150.00,-184.00,4.472,0.046,-0.302,0.9890,0.4260,-0.0900,288.507020,46.406712,13.474
11401253,K04823.01,,CANDIDATE,CANDIDATE,0.8780,0,0,0,0,4.965049810,5.2550000e-05,-5.2550000e-05,135.5539900,8.070000e-03,-8.070000e-03,0.6550,0.3130,-0.4390,2.21200,0.24500,-0.24500,5.0700e+01,7.000e+00,-7.000e+00,1.51,7.500e-01,-9.200e-01,1403.0,,,917.99,1633.44,-799.34,8.70,1,q1_q17_dr25_tce,5339.00,291.00,-212.00,3.823,0.707,-0.303,2.0110,1.0040,-1.2270,290.990050,49.233131,12.739
7052511,K04824.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,0.821472455,9.8990000e-06,-9.8990000e-06,132.3003000,1.200000e-02,-1.200000e-02,0.2579,0.2240,-0.2578,2.43300,0.36800,-0.36800,1.2710e+02,1.590e+01,-1.590e+01,0.92,9.700e-01,-8.000e-02,1559.0,,,1395.92,5532.26,-370.37,11.30,1,q1_q17_dr24_tce,4889.00,194.00,-148.00,4.503,0.071,-0.632,0.8360,0.8870,-0.0740,296.820280,42.514198,15.758
4764774,K04825.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,1.290195860,1.5510000e-05,-1.5510000e-05,132.1131100,9.110000e-03,-9.110000e-03,0.0440,0.4180,-0.0440,3.74100,0.26500,-0.26500,8.6500e+01,9.100e+00,-9.100e+00,0.78,2.000e-01,-7.000e-02,1530.0,,,1293.44,992.91,-348.79,11.10,1,q1_q17_dr25_tce,5693.00,152.00,-186.00,4.558,0.033,-0.187,0.8420,0.2200,-0.0730,296.281370,39.874969,15.274
10549902,K04826.01,,CANDIDATE,CANDIDATE,0.9710,0,0,0,0,1.141148847,6.4180000e-06,-6.4180000e-06,132.2456100,4.340000e-03,-4.340000e-03,0.0620,0.3990,-0.0620,1.62900,0.15900,-0.15900,7.3100e+01,7.100e+00,-7.100e+00,1.67,2.600e-01,-4.800e-01,2248.0,,,6008.73,2493.24,-3123.63,12.70,1,q1_q17_dr25_tce,5438.00,81.00,-73.00,3.916,0.217,-0.093,1.9890,0.3080,-0.5730,297.213470,47.775429,14.580
12416597,K04895.01,,CANDIDATE,CANDIDATE,0.9210,0,0,0,0,12.460565000,2.1090000e-04,-2.1090000e-04,139.2206000,1.450000e-02,-1.450000e-02,0.0150,0.4500,-0.0150,3.90300,0.39300,-0.39300,1.4390e+02,1.690e+01,-1.690e+01,1.10,1.100e-01,-9.000e-02,726.0,,,65.72,19.76,-13.13,10.20,1,q1_q17_dr25_tce,5435.00,81.00,-81.00,4.453,0.076,-0.085,0.9330,0.1000,-0.0730,295.514950,51.203739,14.732
11135694,K04896.01,,CANDIDATE,CANDIDATE,0.9330,0,0,0,0,19.594577200,5.1400000e-04,-5.1400000e-04,150.1394000,1.870000e-02,-1.870000e-02,0.3890,0.0670,-0.3890,6.77000,0.56500,-0.56500,1.2930e+02,1.710e+01,-1.710e+01,1.18,3.700e-01,-1.600e-01,724.0,,,64.98,61.67,-22.65,8.80,2,q1_q17_dr25_tce,6118.00,191.00,-212.00,4.416,0.087,-0.203,1.0230,0.3200,-0.1370,290.900420,48.746140,15.451
9910828,K04897.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,8.480320790,9.8070000e-05,-9.8070000e-05,135.8521400,9.640000e-03,-9.640000e-03,0.0040,0.4520,-0.0040,5.79100,0.28100,-0.28100,1.7070e+02,1.360e+01,-1.360e+01,0.95,1.100e-01,-1.100e-01,759.0,,,78.45,32.37,-23.19,14.70,1,q1_q17_dr25_tce,5415.00,161.00,-161.00,4.556,0.088,-0.072,0.7280,0.0880,-0.0790,298.796050,46.722858,14.879
10065053,K04898.01,,CANDIDATE,CANDIDATE,,0,0,0,0,409.878440000,2.3300000e-02,-2.3300000e-02,238.9944000,4.140000e-02,-4.140000e-02,0.1770,0.2649,-0.1769,10.58000,1.60000,-1.60000,6.4710e+02,9.050e+01,-9.050e+01,2.72,1.330e+00,-2.500e-01,264.0,,,1.15,1.69,-0.32,8.70,1,q1_q16_tce,6167.00,168.00,-202.00,4.444,0.043,-0.309,1.0640,0.5230,-0.0980,287.348970,47.060982,15.731
11867608,K04899.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,227.625800000,2.2550000e-02,-2.2550000e-02,143.8206000,5.180000e-02,-5.180000e-02,0.2351,0.2409,-0.2349,9.47000,2.20000,-2.20000,1.3100e+02,2.360e+01,-2.360e+01,1.79,9.000e-01,-5.300e-01,394.0,,,5.70,8.82,-3.26,8.80,,,6240.00,185.00,-238.00,4.103,0.256,-0.254,1.5490,0.7830,-0.4530,293.719480,50.182030,13.607
8016691,K03286.01,Kepler-1456 b,CONFIRMED,CANDIDATE,0.9450,0,0,0,0,18.137378800,2.3070000e-04,-2.3070000e-04,136.8106000,1.150000e-02,-1.150000e-02,0.9450,0.0160,-0.6740,3.84400,0.24000,-0.24000,3.1080e+02,3.260e+01,-3.260e+01,1.41,1.100e-01,-1.500e-01,433.0,,,8.31,2.80,-2.63,11.30,1,q1_q17_dr25_tce,4257.00,148.00,-163.00,4.648,0.059,-0.023,0.6020,0.0480,-0.0640,286.945310,43.822769,15.464
6584273,K03287.01,Kepler-1457 b,CONFIRMED,CANDIDATE,0.9490,0,0,0,0,51.110479700,4.3440000e-04,-4.3440000e-04,143.7785500,7.240000e-03,-7.240000e-03,0.0290,0.4180,-0.0290,7.71200,0.21000,-0.21000,3.3000e+02,1.750e+01,-1.750e+01,1.60,4.500e-01,-1.400e-01,478.0,,,12.38,9.89,-3.25,21.90,1,q1_q17_dr25_tce,5968.00,143.00,-178.00,4.534,0.046,-0.184,0.8810,0.2460,-0.0770,283.770600,42.027241,14.060
5768816,K03288.01,Kepler-1458 b,CONFIRMED,CANDIDATE,0.8340,0,0,0,0,47.986911900,2.5680000e-04,-2.5680000e-04,160.6540100,4.460000e-03,-4.460000e-03,0.8730,0.0500,-0.5960,5.34200,0.14300,-0.14300,8.5930e+02,3.760e+01,-3.760e+01,3.35,8.800e-01,-4.700e-01,493.0,,,14.01,10.85,-4.76,25.70,1,q1_q17_dr25_tce,5641.00,152.00,-152.00,4.408,0.120,-0.180,0.9810,0.2580,-0.1390,283.211610,41.038059,14.190
3644071,K01192.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,359.047933000,3.8460000e-03,-3.8460000e-03,295.7693400,3.070000e-03,-3.070000e-03,0.0020,0.1770,-0.0020,16.63700,0.11300,-0.11300,5.6227e+03,6.490e+01,-6.490e+01,7.76,2.140e+00,-1.430e+00,260.0,,,1.08,0.89,-0.44,91.10,1,q1_q17_dr25_tce,5609.00,169.00,-152.00,4.346,0.162,-0.198,1.0480,0.2900,-0.1930,291.032170,38.703911,14.215
5360974,K03289.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,29.804269400,1.9780000e-04,-1.9780000e-04,150.6786000,5.860000e-03,-5.860000e-03,1.2370,85.5400,-7.7310,3.10700,0.21900,-0.21900,1.0465e+03,6.970e+01,-6.970e+01,24.73,3.260e+00,-2.930e+00,505.0,,,15.34,7.55,-4.86,17.90,1,q1_q17_dr25_tce,5223.00,203.00,-166.00,4.488,0.100,-0.100,0.8270,0.1090,-0.0980,291.354430,40.588879,15.945
10291589,K04754.01,,CANDIDATE,CANDIDATE,0.9640,0,0,0,0,7.087574620,8.1320000e-05,-8.1320000e-05,138.2761400,9.320000e-03,-9.320000e-03,0.3710,0.0760,-0.3710,3.34200,0.31100,-0.31100,1.8700e+02,1.970e+01,-1.970e+01,1.28,3.900e-01,-1.200e-01,955.0,,,197.02,176.60,-57.22,11.00,1,q1_q17_dr25_tce,6060.00,181.00,-199.00,4.509,0.048,-0.192,0.9250,0.2760,-0.0920,297.905270,47.336830,15.274
