# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
3644523,K01195.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,119.677470000,2.1390000e-03,-2.1390000e-03,415.4806000,1.160000e-02,-1.160000e-02,1.2830,7.0440,-0.0310,32.27400,0.59900,-0.59900,3.2541e+03,6.530e+01,-6.530e+01,36.80,1.139e+01,-3.800e+00,379.0,,,4.90,4.60,-1.53,52.00,1,q1_q17_dr25_tce,6075.00,189.00,-232.00,4.486,0.050,-0.200,0.9690,0.3000,-0.1000,291.166750,38.780190,15.933
11909686,K01483.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,185.952632500,1.1580000e-04,-1.1580000e-04,288.8743230,4.600000e-04,-4.600000e-04,1.2640,32.7400,-0.1770,3.59640,0.03050,-0.03050,1.1107e+04,8.700e+01,-8.700e+01,50.98,8.190e+00,-5.960e+00,343.0,,,3.28,1.35,-0.87,147.30,1,q1_q17_dr25_tce,5813.00,69.00,-87.00,4.330,0.099,-0.121,1.1640,0.1870,-0.1360,289.152400,50.253159,14.305
6678383,K00111.04,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,103.626509220,,,426.3726042,,,,,,6.89000,,,,,,,,,,,,,,,,,,,,,,,,,,,287.604610,42.166779,12.596
12644769,K01611.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,41.077590334,1.3830000e-06,-1.3830000e-06,173.7358974,2.660000e-05,-2.660000e-05,0.5020,0.0010,-0.0010,6.20583,0.00187,-0.00187,1.3448e+05,3.280e+01,-3.280e+01,23.20,1.010e+00,-9.400e-01,346.0,,,3.37,0.61,-0.51,5518.20,1,q1_q17_dr25_tce,4451.00,89.00,-89.00,4.654,0.022,-0.022,0.6200,0.0270,-0.0250,289.075710,51.757439,11.762
6233890,K01624.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.995404390,1.3520000e-05,-1.3520000e-05,132.7812800,3.050000e-03,-3.050000e-03,1.1790,1.2840,-0.1280,6.17200,0.17000,-0.17000,2.2320e+02,5.800e+00,-5.800e+00,65.37,1.107e+01,-2.581e+01,2195.0,,,5493.46,3148.36,-3753.83,45.60,1,q1_q17_dr25_tce,6106.00,218.00,-218.00,3.633,0.345,-0.115,3.0900,0.5230,-1.2200,299.128510,41.587540,13.173
7671950,K07846.01,,CANDIDATE,CANDIDATE,0.9390,0,0,0,0,10.599460600,2.2780000e-04,-2.2780000e-04,134.8329000,2.020000e-02,-2.020000e-02,0.6710,0.2960,-0.4530,9.48400,0.40300,-0.40300,1.2880e+02,1.290e+01,-1.290e+01,1.28,4.000e-01,-1.400e-01,896.0,,,152.67,144.22,-50.97,11.20,1,q1_q17_dr25_tce,6194.00,193.00,-258.00,4.445,0.054,-0.202,1.0690,0.3330,-0.1190,287.812840,43.362549,15.284
7918172,K01817.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,63.934965000,5.7200000e-04,-5.7200000e-04,162.8450700,6.870000e-03,-6.870000e-03,1.2170,72.9900,-0.1680,12.71000,0.36700,-0.36700,1.1195e+03,2.930e+01,-2.930e+01,44.59,2.178e+01,-2.178e+01,525.0,,,18.00,26.83,-13.83,45.60,2,q1_q17_dr25_tce,5209.00,155.00,-155.00,3.999,0.574,-0.246,1.5950,0.7790,-0.7790,299.593050,43.693089,14.339
8009496,K01869.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,38.476945700,2.1180000e-04,-2.1180000e-04,150.5689300,4.910000e-03,-4.910000e-03,0.9810,0.0200,-0.6760,5.82500,0.24700,-0.24700,2.5940e+02,1.110e+01,-1.110e+01,4.79,9.300e-01,-1.720e+00,814.0,,,103.72,60.59,-65.66,18.40,3,q1_q17_dr25_tce,6079.00,162.00,-162.00,3.834,0.315,-0.105,2.1630,0.4200,-0.7800,283.195980,43.890968,13.404
8081187,K01951.01,Kepler-1025 b,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,37.322872200,1.4180000e-04,-1.4180000e-04,152.8353200,3.260000e-03,-3.260000e-03,0.6080,0.0160,-0.5100,7.21460,0.09550,-0.09550,3.0750e+02,8.100e+00,-8.100e+00,35.34,2.240e+00,-8.940e+00,1654.0,,,1769.88,277.18,-866.63,42.60,1,q1_q17_dr25_tce,4907.00,28.00,-108.00,2.410,0.184,-0.057,19.5300,1.2360,-4.9430,284.510190,43.961658,13.573
8111919,K02030.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.664980224,2.1150000e-06,-2.1150000e-06,131.6843300,1.030000e-03,-1.030000e-03,0.9870,0.1900,-0.0200,1.74550,0.07370,-0.07370,2.3080e+02,6.500e+00,-6.500e+00,3.68,9.100e-01,-1.370e+00,1921.0,,,3223.30,2364.10,-2099.87,47.60,1,q1_q17_dr25_tce,5792.00,158.00,-176.00,4.058,0.357,-0.153,1.5670,0.3880,-0.5830,296.526820,43.960232,13.831
8127586,K01752.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,16.609490400,1.4120000e-04,-1.4120000e-04,147.6131100,7.150000e-03,-7.150000e-03,0.6310,0.3260,-0.4220,3.18900,0.22800,-0.22800,2.7290e+02,2.540e+01,-2.540e+01,1.82,5.600e-01,-2.800e-01,766.0,,,81.28,75.91,-30.81,12.70,1,q1_q17_dr25_tce,6047.00,189.00,-210.00,4.395,0.105,-0.195,1.0500,0.3230,-0.1620,300.439790,43.930729,14.926
7117485,K07816.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.566789505,8.6350000e-06,-8.6350000e-06,131.8313000,1.640000e-02,-1.640000e-02,1.0300,0.3120,-0.6420,5.83500,0.82800,-0.82800,5.4600e+01,8.100e+00,-8.100e+00,3.37,7.800e-01,-2.600e-01,2038.0,,,4051.92,2790.74,-1001.66,12.60,1,q1_q17_dr25_tce,5894.00,159.00,-177.00,4.585,0.040,-0.160,0.7840,0.1820,-0.0610,291.707210,42.613350,15.456
2860793,K02277.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.629826650,2.1500000e-05,-2.1500000e-05,132.0801300,7.420000e-03,-7.420000e-03,1.0770,1.5470,-0.0580,6.21300,0.29800,-0.29800,1.2640e+02,6.100e+00,-6.100e+00,17.88,2.710e+00,-4.070e+00,1968.0,,,3542.64,1355.29,-1528.87,24.60,1,q1_q17_dr25_tce,6712.00,70.00,-81.00,4.053,0.182,-0.098,1.8460,0.2800,-0.4200,293.208310,38.003319,13.395
3851130,K02284.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.697877490,2.8150000e-05,-2.8150000e-05,133.6596200,9.200000e-03,-9.200000e-03,0.5300,0.4380,-0.3190,1.91500,0.32600,-0.32600,1.1680e+02,1.820e+01,-1.820e+01,1.50,4.600e-01,-5.700e-01,1512.0,,,1235.14,1140.64,-804.81,8.30,1,q1_q17_dr25_tce,5609.00,167.00,-150.00,4.114,0.413,-0.177,1.3480,0.4150,-0.5080,291.693850,38.964069,13.265
7257363,K02292.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.233402650,7.2040000e-05,-7.2040000e-05,133.1457000,1.040000e-02,-1.040000e-02,0.3660,0.0990,-0.3660,3.24200,0.28400,-0.28400,2.4210e+02,2.170e+01,-2.170e+01,1.15,1.600e-01,-9.000e-02,851.0,,,124.02,54.94,-30.12,12.70,1,q1_q17_dr25_tce,5266.00,142.00,-142.00,4.611,0.036,-0.084,0.7410,0.1030,-0.0600,282.048950,42.871109,15.516
11922722,K02301.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,3.512891680,1.6760000e-05,-1.6760000e-05,133.7961900,4.290000e-03,-4.290000e-03,0.3730,0.0880,-0.3730,3.31300,0.11200,-0.11200,1.3100e+02,5.600e+00,-5.600e+00,1.12,3.000e-01,-1.800e-01,1161.0,,,429.42,336.23,-160.48,27.30,1,q1_q17_dr25_tce,5523.00,149.00,-149.00,4.395,0.128,-0.176,0.9810,0.2610,-0.1610,295.984650,50.248199,13.760
12061969,K02061.01,Kepler-2001 c,CONFIRMED,CANDIDATE,0.0000,0,0,0,0,14.092583189,,,141.1447066,,,0.5860,,,4.15360,,,5.3040e+02,,,1.82,2.300e-01,-1.300e-01,597.0,,,30.10,13.09,-6.82,17.80,1,q1_q17_dr25_tce,5081.00,166.00,-136.00,4.596,0.028,-0.083,0.7700,0.0950,-0.0550,291.659520,50.583881,15.753
7203326,K07826.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,9.087508013,,,137.2042403,,,0.5110,,,2.75970,,,1.4060e+02,,,1.37,3.700e-01,-2.800e-01,987.0,,,224.70,194.96,-100.16,2.50,1,q1_q17_dr25_tce,6078.00,214.00,-214.00,4.297,0.190,-0.190,1.1190,0.3080,-0.2240,292.736210,42.759720,14.172
8030339,K03954.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.652443730,8.9500000e-07,-8.9500000e-07,132.0550400,1.350000e-03,-1.350000e-03,0.1330,0.5040,-0.1330,1.47100,0.16200,-0.16200,6.1070e+02,2.150e+01,-2.150e+01,2.17,5.600e-01,-2.400e-01,1969.0,,,3546.43,2857.77,-1095.49,41.80,1,q1_q17_dr25_tce,5638.00,186.00,-186.00,4.488,0.075,-0.175,0.8830,0.2290,-0.0980,292.395390,43.869068,15.665
9899414,K03955.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332564704,2.2860000e-06,-2.2860000e-06,132.0497400,1.670000e-03,-1.670000e-03,1.2490,0.2850,-0.1670,5.97750,0.07280,-0.07280,1.0495e+03,1.030e+01,-1.030e+01,30.04,9.730e+00,-3.250e+00,1692.0,,,1945.27,1911.97,-621.81,124.00,1,q1_q17_dr25_tce,6046.00,189.00,-232.00,4.486,0.054,-0.229,0.9720,0.3150,-0.1050,295.226900,46.772869,14.923
5471059,K03956.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.636899795,3.3950000e-06,-3.3950000e-06,132.0762900,1.100000e-03,-1.100000e-03,1.5190,45.6200,-0.6250,0.91050,0.07750,-0.07750,4.2620e+02,2.090e+01,-2.090e+01,49.84,1.253e+01,-4.180e+00,1179.0,,,456.22,348.14,-121.31,27.60,1,q1_q17_dr25_tce,5524.00,166.00,-182.00,4.540,0.040,-0.160,0.8470,0.2130,-0.0710,297.558590,40.634670,14.720
7458309,K03957.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.660629055,1.0370000e-06,-1.0370000e-06,131.8609900,1.310000e-03,-1.310000e-03,1.1730,0.0490,-0.1100,5.89400,0.18100,-0.18100,2.3160e+02,3.200e+00,-3.200e+00,17.38,4.880e+00,-1.510e+00,2032.0,,,4040.43,3319.77,-1056.33,103.30,1,q1_q17_dr25_tce,6024.00,161.00,-179.00,4.550,0.046,-0.196,0.8490,0.2380,-0.0740,295.549500,43.047722,13.872
7777372,K03958.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.885123683,3.2280000e-06,-3.2280000e-06,131.8864600,3.220000e-03,-3.220000e-03,0.7080,0.0100,-0.5190,3.38650,0.09360,-0.09360,1.1330e+02,3.400e+00,-3.400e+00,1.14,3.400e-01,-1.500e-01,1961.0,,,3477.17,3064.27,-1142.63,42.00,1,q1_q17_dr25_tce,5979.00,161.00,-179.00,4.440,0.084,-0.196,0.9980,0.3000,-0.1290,298.836730,43.443020,14.152
7377200,K07836.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,471.654210000,5.4690000e-03,-5.4690000e-03,421.6453200,6.890000e-03,-6.890000e-03,0.8500,0.1090,-0.6050,3.45600,0.25000,-0.25000,4.7970e+02,4.460e+01,-4.460e+01,4.11,1.070e+00,-1.590e+00,313.0,,,2.26,1.77,-1.52,12.50,1,q1_q17_dr25_tce,6061.00,181.00,-199.00,4.025,0.364,-0.156,1.6530,0.4280,-0.6420,295.877470,42.983631,13.681
6312314,K01625.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.221204888,3.2280000e-06,-3.2280000e-06,133.6101400,2.160000e-03,-2.160000e-03,0.6000,0.0450,-0.4750,1.85110,0.07310,-0.07310,1.1160e+02,4.900e+00,-4.900e+00,1.10,3.100e-01,-1.900e-01,1772.0,,,2334.40,1917.62,-901.14,27.30,1,q1_q17_dr25_tce,5874.00,158.00,-158.00,4.378,0.153,-0.187,0.9970,0.2790,-0.1720,298.841980,41.631531,14.135
6387969,K01617.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,135.907957530,,,199.7497400,,,,,,1.83000,,,,,,,,,,,,,,,,,,,,,,,,,,,298.200710,41.729210,11.579
6468337,K01620.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.959853772,2.7800000e-06,-2.7800000e-06,131.8519700,2.490000e-03,-2.490000e-03,0.6460,0.2970,-0.4290,1.91630,0.07830,-0.07830,5.5800e+01,2.400e+00,-2.400e+00,1.30,3.300e-01,-4.900e-01,2468.0,,,8768.54,7060.19,-5859.63,27.10,1,q1_q17_dr25_tce,6061.00,211.00,-211.00,4.025,0.390,-0.130,1.6530,0.4210,-0.6310,298.557860,41.825630,11.787
9084778,K01631.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,0.592243731,9.0000000e-08,-9.0000000e-08,131.6548310,1.240000e-04,-1.240000e-04,0.9860,0.0480,-0.0540,1.38600,0.01560,-0.01560,3.9924e+03,1.820e+01,-1.820e+01,6.77,5.100e-01,-5.200e-01,1551.0,,,1361.22,410.79,-331.29,303.80,1,q1_q17_dr25_tce,4920.00,146.00,-146.00,4.664,0.056,-0.032,0.5910,0.0450,-0.0450,290.280940,45.464260,15.653
10357040,K01634.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,46.882525000,6.2150000e-03,-6.2150000e-03,174.9031000,3.110000e-02,-3.110000e-02,0.7285,0.0526,-0.5268,1.93000,1.00000,-1.00000,3.4350e+02,8.130e+01,-8.130e+01,1.91,6.800e-01,-1.800e-01,513.0,,,16.40,17.06,-4.54,4.90,,,6045.00,152.00,-191.00,4.494,0.044,-0.269,0.9550,0.3430,-0.0890,297.892210,47.498089,15.256
10514429,K01614.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,20.719162600,1.8660000e-04,-1.8660000e-04,143.3062600,7.600000e-03,-7.600000e-03,0.0160,0.4420,-0.0160,3.91200,0.20600,-0.20600,1.8440e+02,1.760e+01,-1.760e+01,1.85,2.800e-01,-3.900e-01,790.0,,,92.20,39.60,-38.90,8.90,1,q1_q17_dr25_tce,5837.00,105.00,-105.00,4.143,0.195,-0.105,1.3660,0.2100,-0.2890,281.272950,47.774399,11.413
7747103,K07847.01,,CANDIDATE,CANDIDATE,0.1810,0,0,0,0,399.375870000,6.8800000e-02,-6.8800000e-02,300.0792000,9.300000e-02,-9.300000e-02,0.5560,0.0090,-0.5020,21.25000,5.00000,-5.00000,5.5220e+02,7.190e+01,-7.190e+01,3.93,1.050e+00,-1.400e+00,326.0,,,2.66,2.19,-1.72,11.90,1,q1_q17_dr25_tce,6098.00,195.00,-238.00,4.069,0.322,-0.161,1.6180,0.4310,-0.5750,289.730800,43.497368,13.281
8127607,K01919.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,1,0,16.609738430,9.4620000e-05,-9.4620000e-05,147.6085000,4.700000e-03,-4.700000e-03,1.0412,0.0121,-0.0896,4.51500,0.26700,-0.26700,6.6780e+02,3.630e+01,-3.630e+01,6.64,1.550e+00,-4.900e-01,579.0,,,26.59,19.39,-6.06,29.70,1,q1_q17_dr24_tce,5238.00,169.00,-138.00,4.603,0.027,-0.142,0.7520,0.1760,-0.0550,300.447200,43.929539,14.659
8129042,K01743.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,54.323118000,1.7500000e-03,-1.7500000e-03,153.7774000,2.710000e-02,-2.710000e-02,0.9727,0.0059,-0.0075,25.86300,0.92900,-0.92900,5.3800e+02,3.670e+01,-3.670e+01,5.06,3.250e+00,-1.030e+00,706.0,,,58.78,120.57,-27.84,19.20,,,6988.00,217.00,-316.00,4.155,0.124,-0.367,1.6700,1.0740,-0.3410,300.792630,43.967480,14.478
8180020,K01741.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,1,0,0,5.803127153,1.5610000e-06,-1.5610000e-06,136.1012530,2.390000e-04,-2.390000e-04,0.0060,0.1440,-0.0060,4.90410,0.01140,-0.01140,5.8570e+04,1.070e+02,-1.070e+02,19.04,4.500e+00,-1.510e+00,886.0,,,145.32,107.56,-37.55,639.30,1,q1_q17_dr25_tce,5533.00,182.00,-182.00,4.577,0.038,-0.152,0.7950,0.1880,-0.0630,296.493560,44.052319,15.896
8223328,K01767.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,35.516192190,3.4630000e-05,-3.4630000e-05,165.9304320,7.700000e-04,-7.700000e-04,8.4670,2.4360,-1.6270,2.50000,0.03780,-0.03780,1.0984e+04,1.530e+02,-1.530e+02,719.49,8.095e+01,-4.378e+01,504.0,,,15.20,4.64,-2.58,85.40,1,q1_q17_dr25_tce,5514.00,74.00,-83.00,4.505,0.049,-0.091,0.8710,0.0980,-0.0530,287.856900,44.102798,12.481
8444552,K01769.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.589049151,3.3000000e-08,-3.3000000e-08,132.1792702,4.590000e-05,-4.590000e-05,1.0940,0.0270,-0.0270,2.25397,0.00275,-0.00275,6.1953e+04,6.210e+01,-6.210e+01,39.51,6.090e+00,-4.970e+00,1959.0,,,3495.15,1740.31,-1099.40,1227.60,1,q1_q17_dr25_tce,5592.00,166.00,-150.00,4.510,0.115,-0.104,0.7710,0.1190,-0.0970,296.606720,44.472919,13.643
6342333,K02065.01,Kepler-1789 b,CONFIRMED,CANDIDATE,0.9680,0,0,0,0,80.232146700,3.9140000e-04,-3.9140000e-04,162.3930100,4.220000e-03,-4.220000e-03,0.9110,0.0240,-0.6220,4.65600,0.12800,-0.12800,8.8870e+02,4.060e+01,-4.060e+01,3.24,3.800e-01,-1.900e-01,380.0,,,4.91,1.59,-0.81,24.90,1,q1_q17_dr25_tce,5436.00,81.00,-81.00,4.505,0.039,-0.097,0.8880,0.1040,-0.0520,282.863190,41.796680,14.320
10674871,K02068.01,,CANDIDATE,CANDIDATE,0.8900,0,0,0,0,41.889700360,9.4270000e-05,-9.4270000e-05,172.0010200,1.650000e-03,-1.650000e-03,1.2850,57.8800,-2.9250,1.35000,0.10700,-0.10700,1.3044e+03,8.010e+01,-8.010e+01,32.16,9.680e+00,-3.230e+00,515.0,,,16.66,14.70,-4.86,20.90,1,q1_q17_dr25_tce,5952.00,160.00,-195.00,4.519,0.050,-0.212,0.9070,0.2730,-0.0910,295.464630,47.908070,14.740
6032517,K02070.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.791406261,2.7100000e-06,-2.7100000e-06,132.9950300,1.250000e-03,-1.250000e-03,1.0080,0.6820,-0.0320,2.81590,0.06650,-0.06650,3.4550e+02,7.200e+00,-7.200e+00,4.51,1.500e+00,-5.000e-01,1579.0,,,1466.90,1428.09,-453.62,60.70,1,q1_q17_dr25_tce,6092.00,165.00,-202.00,4.453,0.056,-0.224,1.0280,0.3410,-0.1140,288.516450,41.381962,14.574
4768846,K02077.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.254832320,1.2430000e-05,-1.2430000e-05,132.1863300,8.060000e-03,-8.060000e-03,0.5470,0.0500,-0.4500,2.67000,0.29700,-0.29700,1.1760e+02,1.370e+01,-1.370e+01,2.89,4.600e-01,-1.080e+00,2748.0,,,13493.55,6742.33,-8741.95,11.40,1,q1_q17_dr25_tce,6168.00,170.00,-170.00,3.750,0.308,-0.082,2.5720,0.4110,-0.9580,297.137020,39.891842,13.298
8260234,K02085.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.714838730,3.4630000e-05,-3.4630000e-05,132.1304600,5.350000e-03,-5.350000e-03,0.1340,0.3260,-0.1340,2.74800,0.14800,-0.14800,2.8620e+02,1.790e+01,-1.790e+01,1.26,1.800e-01,-1.400e-01,842.0,,,118.73,56.57,-33.59,18.00,1,q1_q17_dr25_tce,5193.00,155.00,-139.00,4.535,0.090,-0.108,0.7550,0.1100,-0.0800,299.789460,44.171001,14.167
7210749,K07828.01,,FALSE POSITIVE,FALSE POSITIVE,0.1310,0,0,1,0,17.585947200,2.9000000e-04,-2.9000000e-04,138.7798000,1.570000e-02,-1.570000e-02,0.0420,0.4100,-0.0410,3.81500,0.40200,-0.40200,5.0950e+02,7.070e+01,-7.070e+01,2.24,0.000e+00,0.000e+00,700.0,,,56.81,0.00,0.00,8.40,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,294.855650,42.790672,13.700
9282769,K03959.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,1.332567005,2.2620000e-06,-2.2620000e-06,132.0492000,1.420000e-03,-1.420000e-03,1.1850,0.1860,-0.1170,6.33730,0.08100,-0.08100,4.0130e+02,4.500e+00,-4.500e+00,27.36,8.440e+00,-4.540e+00,2007.0,,,3837.83,3400.73,-1470.49,110.60,1,q1_q17_dr25_tce,6388.00,157.00,-189.00,4.284,0.149,-0.182,1.2230,0.3770,-0.2030,292.609680,45.708881,13.406
10404582,K02147.02,Kepler-362 b,CONFIRMED,CANDIDATE,0.8540,0,0,0,0,10.327363510,8.1930000e-05,-8.1930000e-05,139.3722800,6.060000e-03,-6.060000e-03,0.7540,0.2080,-0.5110,1.88900,0.19500,-0.19500,1.2690e+02,1.530e+01,-1.530e+01,1.25,2.000e-01,-1.000e-01,838.0,,,116.56,48.47,-23.40,9.70,2,q1_q17_dr25_tce,5757.00,78.00,-86.00,4.431,0.054,-0.126,1.0170,0.1610,-0.0800,291.771640,47.529900,14.500
7777416,K03960.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.545572590,1.3880000e-05,-1.3880000e-05,132.6987400,4.140000e-03,-4.140000e-03,0.0380,0.4280,-0.0380,5.63600,0.15600,-0.15600,5.2900e+02,1.660e+01,-1.660e+01,1.97,5.600e-01,-1.900e-01,1234.0,,,549.80,470.30,-155.31,36.00,1,q1_q17_dr25_tce,5718.00,169.00,-186.00,4.549,0.035,-0.184,0.8630,0.2460,-0.0820,298.846100,43.403519,15.298
7597005,K03961.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.704541784,1.0270000e-06,-1.0270000e-06,132.1823600,1.070000e-03,-1.070000e-03,0.4150,0.0480,-0.4150,1.07260,0.04860,-0.04860,2.7520e+02,9.800e+00,-9.800e+00,1.72,5.400e-01,-1.800e-01,2121.0,,,4778.23,4558.89,-1501.92,38.40,1,q1_q17_dr25_tce,6063.00,190.00,-232.00,4.476,0.054,-0.216,1.0120,0.3180,-0.1060,288.087980,43.208172,15.192
5479717,K03962.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.697996932,4.3000000e-07,-4.3000000e-07,132.1360590,5.490000e-04,-5.490000e-04,1.2440,0.1320,-0.0890,4.33230,0.03670,-0.03670,9.0946e+03,4.760e+01,-4.760e+01,28.06,3.920e+00,-2.300e+00,1604.0,,,1560.69,761.29,-418.21,244.10,1,q1_q17_dr25_tce,5176.00,179.00,-179.00,4.636,0.033,-0.083,0.6950,0.0970,-0.0570,299.332340,40.695030,15.859
3764714,K03963.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,6.634497210,2.5850000e-05,-2.5850000e-05,134.1654500,3.270000e-03,-3.270000e-03,1.2460,0.5250,-0.0830,22.98200,0.19200,-0.19200,9.1910e+02,6.900e+00,-6.900e+00,85.25,1.365e+01,-3.410e+01,1719.0,,,2067.13,1031.16,-1401.08,160.10,1,q1_q17_dr25_tce,6487.00,177.00,-177.00,3.696,0.328,-0.082,2.8170,0.4510,-1.1270,295.739960,38.862282,12.842
11392618,K01623.01,,FALSE POSITIVE,FALSE POSITIVE,0.1880,0,0,1,0,110.921589200,3.5850000e-04,-3.5850000e-04,174.2237400,2.210000e-03,-2.210000e-03,0.9050,0.0240,-0.6380,5.28200,0.11300,-0.11300,4.9800e+02,1.190e+01,-1.190e+01,3.71,5.500e-01,-8.300e-01,443.0,,,9.12,3.81,-4.01,48.20,1,q1_q17_dr25_tce,5725.00,104.00,-104.00,4.148,0.203,-0.101,1.3840,0.2060,-0.3090,285.906070,49.287521,12.037
4474645,K01657.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,3.886732170,2.0380000e-05,-2.0380000e-05,136.9448900,4.320000e-03,-4.320000e-03,1.2230,0.3040,-0.0720,20.49100,0.40900,-0.40900,7.6170e+02,8.500e+00,-8.500e+00,21.04,5.180e+00,-1.730e+00,1050.0,,,287.40,209.45,-70.45,119.00,1,q1_q17_dr25_tce,5798.00,157.00,-157.00,4.589,0.040,-0.160,0.7670,0.1890,-0.0630,294.342160,39.562359,14.197
4570949,K01658.01,Kepler-76 b,CONFIRMED,CANDIDATE,1.0000,0,1,0,0,1.544928892,6.3000000e-08,-6.3000000e-08,133.5487914,3.330000e-05,-3.330000e-05,0.9180,0.0030,-0.0030,1.43586,0.00557,-0.00557,5.8173e+03,9.100e+00,-9.100e+00,13.43,2.410e+00,-2.420e+00,1997.0,,,3765.46,1865.84,-1429.20,1109.70,1,q1_q17_dr25_tce,6309.00,114.00,-126.00,4.199,0.149,-0.122,1.4120,0.2540,-0.2540,294.192110,39.618999,13.308
4927315,K01663.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,11.769219230,4.0150000e-05,-4.0150000e-05,138.4122200,2.840000e-03,-2.840000e-03,0.9640,0.0050,-0.6850,3.21900,0.15500,-0.15500,5.1930e+02,2.130e+01,-2.130e+01,3.12,9.900e-01,-3.900e-01,868.0,,,134.04,124.72,-46.48,27.40,1,q1_q17_dr25_tce,6215.00,172.00,-237.00,4.440,0.067,-0.216,1.0520,0.3320,-0.1330,292.794040,40.074581,14.986
