# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
7107561,K03100.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.812587678,2.0060000e-06,-2.0060000e-06,131.5626100,1.880000e-03,-1.880000e-03,0.5150,0.4200,-0.3100,1.11440,0.06340,-0.06340,6.2900e+01,3.600e+00,-3.600e+00,1.54,3.100e-01,-4.700e-01,2717.0,,,12840.30,7883.00,-7376.98,21.70,1,q1_q17_dr25_tce,6143.00,167.00,-186.00,4.009,0.259,-0.111,1.8770,0.3830,-0.5750,288.493130,42.692478,13.429
9605552,K03102.01,,CANDIDATE,CANDIDATE,,0,0,0,0,9.321084100,1.3590000e-04,-1.3590000e-04,138.0994600,8.040000e-03,-8.040000e-03,0.0815,0.4091,-0.0813,1.81000,0.32000,-0.32000,2.9420e+02,5.580e+01,-5.580e+01,0.61,1.000e-01,-2.100e-01,394.0,,,5.67,2.53,-3.55,6.10,,,3773.00,50.00,-134.00,4.925,0.150,-0.090,0.3500,0.0600,-0.1200,297.960480,46.227921,15.983
11237332,K03103.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,0,19.307377400,8.2640000e-04,-8.2640000e-04,139.1411000,2.080000e-02,-2.080000e-02,0.0275,0.4653,-0.0274,3.43700,0.98900,-0.98900,3.1700e+01,7.100e+00,-7.100e+00,1.21,5.100e-01,-5.700e-01,1054.0,,,292.25,375.70,-221.17,6.60,,,6131.00,202.00,-190.00,3.776,0.480,-0.222,2.1420,0.8930,-1.0170,288.279910,48.950523,12.506
8669092,K00068.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.000840564,6.4400000e-07,-6.4400000e-07,121.2937710,5.610000e-04,-5.610000e-04,1.1650,8.6180,-0.1840,1.32920,0.03180,-0.03180,2.7144e+03,4.800e+01,-4.800e+01,80.25,1.486e+01,-3.465e+01,3367.0,,,30248.83,17017.67,-21607.03,73.20,3,q1_q17_dr25_tce,6287.00,170.00,-189.00,3.558,0.353,-0.118,3.1770,0.5880,-1.3720,281.893070,44.827461,12.733
5474613,K01599.02,Kepler-1659 b,CONFIRMED,CANDIDATE,0.9890,0,0,0,0,13.616454700,1.0530000e-04,-1.0530000e-04,140.9326300,6.800000e-03,-6.800000e-03,1.1900,7.2440,-0.4610,5.17500,0.33900,-0.33900,3.7610e+02,2.090e+01,-2.090e+01,22.29,6.680e+00,-2.380e+00,755.0,,,76.81,67.54,-23.28,22.60,2,q1_q17_dr25_tce,5823.00,158.00,-193.00,4.472,0.052,-0.208,0.9720,0.2910,-0.1040,298.373840,40.618420,14.802
9823519,K02793.02,Kepler-1350 c,CONFIRMED,CANDIDATE,0.9990,0,0,0,0,1.766789509,6.7680000e-06,-6.7680000e-06,133.0833600,4.500000e-03,-4.500000e-03,0.0660,0.3870,-0.0650,1.33450,0.05770,-0.05770,1.0098e+03,4.400e+01,-4.400e+01,1.40,1.400e-01,-1.700e-01,730.0,,,66.95,19.50,-19.01,26.70,2,q1_q17_dr25_tce,3698.00,66.00,-73.00,4.810,0.055,-0.045,0.4440,0.0430,-0.0530,288.250580,46.679611,16.283
2715695,K03077.02,,CANDIDATE,CANDIDATE,0.9760,0,0,0,0,7.558429230,8.6030000e-05,-8.6030000e-05,137.9981000,1.010000e-02,-1.010000e-02,0.6190,0.0020,-0.4920,2.91000,0.28500,-0.28500,3.6110e+02,3.910e+01,-3.910e+01,1.46,1.100e-01,-1.100e-01,694.0,,,54.85,16.15,-13.19,10.30,2,q1_q17_dr25_tce,4791.00,143.00,-129.00,4.577,0.045,-0.036,0.7420,0.0540,-0.0590,292.033480,37.974548,15.958
10587105,K00339.03,Kepler-529 d,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,35.865648400,3.4210000e-04,-3.4210000e-04,135.9237400,7.930000e-03,-7.930000e-03,0.9630,0.0080,-0.7190,8.03500,0.26800,-0.26800,2.5090e+02,9.900e+00,-9.900e+00,2.44,4.100e-01,-3.600e-01,633.0,,,37.92,17.83,-12.83,26.20,3,q1_q17_dr25_tce,6078.00,121.00,-133.00,4.290,0.137,-0.112,1.1890,0.1970,-0.1780,285.888370,47.880379,13.763
8558011,K00577.02,Kepler-607 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,0.638162933,1.9220000e-06,-1.9220000e-06,131.7482600,2.560000e-03,-2.560000e-03,0.0920,0.3760,-0.0920,1.23130,0.08920,-0.08920,1.0970e+02,7.800e+00,-7.800e+00,0.91,2.100e-01,-1.300e-01,1874.0,,,2928.31,2160.65,-1083.57,17.60,2,q1_q17_dr25_tce,5244.00,203.00,-184.00,4.449,0.112,-0.192,0.8880,0.1970,-0.1310,291.057220,44.632381,14.405
7885494,K07854.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.729290140,3.8210000e-05,-3.8210000e-05,132.5562000,1.780000e-02,-1.780000e-02,0.0890,0.3710,-0.0890,3.60900,0.50400,-0.50400,8.4500e+01,9.800e+00,-9.800e+00,0.86,2.500e-01,-8.000e-02,1497.0,,,1187.75,1018.12,-335.34,9.60,1,q1_q17_dr25_tce,5910.00,176.00,-193.00,4.505,0.048,-0.192,0.9400,0.2680,-0.0890,289.945560,43.665932,15.659
5281714,K05148.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,40.301684000,3.8910000e-04,-3.8910000e-04,166.8314800,7.430000e-03,-7.430000e-03,0.5721,0.0253,-0.5043,1.39800,0.28800,-0.28800,3.7480e+02,7.000e+01,-7.000e+01,2.38,1.450e+00,-3.200e-01,623.0,,,35.60,67.36,-13.63,6.60,1,q1_q16_tce,6429.00,180.00,-311.00,4.372,0.076,-0.343,1.1770,0.7170,-0.1560,293.746280,40.417740,15.269
5283728,K05149.01,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,43.681309000,2.0070000e-03,-2.0070000e-03,168.9218000,3.750000e-02,-3.750000e-02,0.2570,0.1910,-0.2570,12.37000,1.40000,-1.40000,2.5800e+02,3.130e+01,-3.130e+01,1.33,3.900e-01,-1.200e-01,473.0,,,11.86,10.30,-3.17,9.80,1,q1_q17_dr25_tce,5726.00,172.00,-172.00,4.564,0.034,-0.195,0.8290,0.2390,-0.0750,294.273990,40.462078,15.649
5289857,K05150.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,0,1,0,26.524553000,2.5330000e-04,-2.5330000e-04,156.1678400,7.500000e-03,-7.500000e-03,0.2180,0.2570,-0.2180,2.35900,0.25300,-0.25300,1.7450e+02,2.010e+01,-2.010e+01,2.19,1.390e+00,-1.130e+00,695.0,,,55.06,109.86,-43.67,10.20,1,q1_q17_dr25_tce,4995.00,149.00,-149.00,3.954,0.617,-0.332,1.7030,1.0760,-0.8800,295.785860,40.479771,13.681
5303185,K05151.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,26.153785100,4.7230000e-04,-4.7230000e-04,145.2879000,1.310000e-02,-1.310000e-02,0.2437,0.2311,-0.2437,1.80200,0.35900,-0.35900,2.2860e+02,4.580e+01,-4.580e+01,1.47,6.000e-01,-1.300e-01,631.0,,,37.53,44.00,-10.28,6.20,1,q1_q16_tce,6091.00,156.00,-197.00,4.487,0.044,-0.288,0.9670,0.3880,-0.0870,298.511750,40.459469,14.833
5308777,K05152.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.944598153,3.1960000e-06,-3.1960000e-06,132.2327000,3.200000e-03,-3.200000e-03,1.0120,0.3590,-0.0240,4.01800,0.14800,-0.14800,2.0090e+02,7.000e+00,-7.000e+00,37.61,5.230e+00,-8.490e+00,4190.0,,,72795.20,26846.21,-33428.16,35.30,1,q1_q17_dr25_tce,4877.00,66.00,-124.00,2.839,0.030,-0.030,9.2140,1.2800,-2.0800,299.577300,40.498508,13.199
5364090,K05153.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,354.632840000,1.0250000e-02,-1.0250000e-02,178.4349000,1.370000e-02,-1.370000e-02,0.3134,0.1707,-0.3134,2.22700,0.91400,-0.91400,2.8090e+02,5.820e+01,-5.820e+01,0.90,8.000e-02,-1.000e-01,152.0,,,0.13,0.04,-0.04,6.50,1,q1_q16_tce,4206.00,123.00,-139.00,4.703,0.068,-0.036,0.5350,0.0450,-0.0600,292.298160,40.524590,13.357
5370944,K05154.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,35.401033360,,,135.1605852,,,,,,1.75000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,294.220090,40.592232,13.994
5374838,K05155.01,,CANDIDATE,CANDIDATE,0.9530,0,0,0,0,230.180357000,1.0440000e-03,-1.0440000e-03,230.0524500,3.390000e-03,-3.390000e-03,0.1020,0.1930,-0.1020,13.43600,0.12000,-0.12000,3.6893e+03,6.540e+01,-6.540e+01,7.57,8.900e-01,-4.200e-01,347.0,,,3.41,1.06,-0.53,64.00,1,q1_q17_dr25_tce,6313.00,75.00,-85.00,4.364,0.027,-0.082,1.2460,0.1470,-0.0690,295.212550,40.516911,15.469
6364143,K05272.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,5.243386500,1.7860000e-04,-1.7860000e-04,132.7860000,2.980000e-02,-2.980000e-02,0.4890,0.0440,-0.4490,12.47200,0.59000,-0.59000,6.5400e+01,4.000e+00,-4.000e+00,0.75,2.300e-01,-8.000e-02,1038.0,,,274.95,247.53,-78.62,19.20,1,q1_q17_dr25_tce,6011.00,162.00,-180.00,4.522,0.050,-0.213,0.9020,0.2770,-0.0920,291.853820,41.764042,14.579
6364307,K05273.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.243570300,1.0250000e-04,-1.0250000e-04,132.7496000,1.940000e-02,-1.940000e-02,1.1450,0.7410,-0.1180,15.86400,0.72900,-0.72900,2.2850e+02,1.080e+01,-1.080e+01,12.68,2.390e+00,-9.500e-01,890.0,,,148.79,87.59,-35.97,25.10,1,q1_q17_dr25_tce,5558.00,166.00,-166.00,4.621,0.037,-0.120,0.7220,0.1360,-0.0540,291.910580,41.750980,15.829
6366559,K05274.01,,CANDIDATE,CANDIDATE,0.3250,0,0,0,0,55.758380300,6.7250000e-04,-6.7250000e-04,160.0006000,1.120000e-02,-1.120000e-02,0.0100,0.4460,-0.0100,2.49700,0.32400,-0.32400,1.3270e+02,1.770e+01,-1.770e+01,1.59,3.000e-01,-4.500e-01,537.0,,,19.60,10.18,-10.02,9.00,1,q1_q17_dr25_tce,5413.00,97.00,-65.00,4.107,0.266,-0.114,1.4030,0.2660,-0.3980,292.633000,41.749222,12.746
6367663,K05275.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,3.781123000,1.0380000e-03,-1.0380000e-03,135.2040000,3.410000e-01,-3.410000e-01,0.0040,0.4560,-0.0040,8.15000,2.00000,-2.00000,9.0400e+01,1.230e+01,-1.230e+01,1.16,3.300e-01,-2.600e-01,1421.0,,,962.72,819.53,-472.32,9.00,1,q1_q17_dr25_tce,6318.00,199.00,-244.00,4.247,0.209,-0.171,1.2160,0.3390,-0.2770,292.994930,41.712749,14.531
6368905,K05276.01,,CANDIDATE,CANDIDATE,0.1930,0,0,0,0,220.720142000,6.1800000e-03,-6.1800000e-03,303.8527000,1.900000e-02,-1.900000e-02,0.1130,0.3310,-0.1130,8.18600,0.58300,-0.58300,8.6250e+02,8.660e+01,-8.660e+01,2.00,2.800e-01,-1.600e-01,235.0,,,0.72,0.35,-0.20,12.00,1,q1_q17_dr25_tce,5150.00,184.00,-184.00,4.634,0.033,-0.077,0.6960,0.0970,-0.0570,293.364750,41.788891,15.827
6369548,K05277.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,634.847390000,1.4290000e-02,-1.4290000e-02,248.0735000,1.950000e-02,-1.950000e-02,0.5650,0.0229,-0.4681,16.18600,0.72500,-0.72500,5.4260e+02,4.460e+01,-4.460e+01,20.50,1.090e+00,-5.730e+00,464.0,,,10.97,1.94,-6.20,15.70,1,q1_q16_tce,5048.00,74.00,-218.00,2.978,0.033,-0.026,8.6110,0.4600,-2.4070,293.567540,41.763981,12.532
6372194,K05278.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,281.592157700,7.8820000e-04,-7.8820000e-04,261.8178600,2.230000e-03,-2.230000e-03,0.6410,0.1000,-0.2860,5.67300,0.14500,-0.14500,9.3120e+03,1.480e+02,-1.480e+02,7.22,1.150e+00,-6.200e-01,225.0,,,0.61,0.33,-0.17,76.00,1,q1_q17_dr25_tce,5330.00,187.00,-187.00,4.627,0.032,-0.097,0.7130,0.1140,-0.0610,294.335940,41.747532,15.870
6387557,K05279.01,,CANDIDATE,CANDIDATE,0.7650,0,0,0,0,103.722152000,2.3400000e-03,-2.3400000e-03,176.0727000,1.610000e-02,-1.610000e-02,0.0170,0.4300,-0.0170,6.06100,0.49300,-0.49300,2.9690e+02,3.780e+01,-3.780e+01,1.95,3.200e-01,-2.300e-01,414.0,,,6.92,2.96,-1.84,9.40,1,q1_q17_dr25_tce,5784.00,78.00,-78.00,4.330,0.115,-0.115,1.1430,0.1870,-0.1360,298.113560,41.712749,14.775
3098843,K03376.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,29.975669700,2.8520000e-04,-2.8520000e-04,135.4508900,7.790000e-03,-7.790000e-03,0.8708,0.0008,-0.6063,2.98700,0.23500,-0.23500,2.5800e+02,2.620e+01,-2.620e+01,1.84,7.800e-01,-1.800e-01,591.0,,,28.85,36.16,-8.02,12.00,1,q1_q17_dr24_tce,5893.00,153.00,-179.00,4.462,0.054,-0.294,0.9860,0.4200,-0.0950,286.232640,38.202888,14.372
3958301,K03381.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,1,1,0,387.565190000,1.2820000e-02,-1.2820000e-02,269.7929000,2.430000e-02,-2.430000e-02,0.9160,0.0450,-0.6200,13.28000,1.00000,-1.00000,1.0830e+03,1.150e+02,-1.150e+02,4.02,1.180e+00,-4.200e-01,271.0,,,1.28,1.10,-0.39,11.80,2,q1_q17_dr25_tce,6289.00,175.00,-219.00,4.454,0.052,-0.195,1.0200,0.2990,-0.1070,292.550020,39.023811,15.598
5353137,K03447.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,31.507364900,5.5100000e-04,-5.5100000e-04,159.1203000,1.740000e-02,-1.740000e-02,0.7740,0.0180,-0.5598,7.36200,0.44300,-0.44300,3.3050e+02,2.550e+01,-2.550e+01,0.74,1.100e-01,-1.400e-01,253.0,,,0.97,0.44,-0.39,15.40,1,q1_q16_tce,3554.00,68.00,-82.00,4.888,0.080,-0.080,0.3700,0.0600,-0.0700,288.891940,40.563141,15.327
4932689,K03453.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,18.111845700,3.3620000e-04,-3.3620000e-04,134.7252000,1.730000e-02,-1.730000e-02,1.2350,70.4700,-0.8390,6.30900,0.69100,-0.69100,3.2870e+02,3.710e+01,-3.710e+01,31.25,9.070e+00,-3.870e+00,803.0,,,98.09,84.07,-33.67,10.80,1,q1_q17_dr25_tce,6434.00,179.00,-246.00,4.394,0.062,-0.188,1.1380,0.3300,-0.1410,294.239870,40.012131,15.558
5294945,K03463.01,,CANDIDATE,CANDIDATE,0.8540,0,0,0,0,32.547429500,5.2130000e-04,-5.2130000e-04,133.6742000,1.260000e-02,-1.260000e-02,0.7090,0.0470,-0.4970,6.94500,0.39900,-0.39900,1.5710e+02,1.610e+01,-1.610e+01,1.42,4.400e-01,-2.300e-01,618.0,,,34.42,31.93,-13.54,11.30,1,q1_q17_dr25_tce,6068.00,190.00,-211.00,4.384,0.108,-0.201,1.0610,0.3240,-0.1740,296.879760,40.455360,14.564
7742408,K03478.01,Kepler-1697 b,CONFIRMED,CANDIDATE,0.9980,0,0,0,0,33.496911500,4.0980000e-04,-4.0980000e-04,163.7638000,1.050000e-02,-1.050000e-02,0.9610,0.0020,-0.6900,4.83300,0.22700,-0.22700,1.6350e+02,1.460e+01,-1.460e+01,2.97,1.640e+00,-1.470e+00,630.0,,,37.30,63.77,-28.82,13.20,1,q1_q17_dr25_tce,4928.00,148.00,-133.00,3.966,0.598,-0.322,1.6880,0.9310,-0.8380,287.663390,43.471451,13.354
3968809,K05030.01,,CANDIDATE,CANDIDATE,,0,0,0,0,411.896900000,1.4270000e-02,-1.4270000e-02,379.0087000,1.510000e-02,-1.510000e-02,0.4026,0.0322,-0.4026,6.20300,0.67300,-0.67300,5.0280e+02,6.440e+01,-6.440e+01,2.61,1.300e+00,-3.000e-01,279.0,,,1.43,2.10,-0.48,8.50,1,q1_q16_tce,6362.00,154.00,-247.00,4.408,0.058,-0.300,1.1440,0.5690,-0.1350,295.188720,39.018650,14.452
3970397,K05031.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,34.333399480,,,152.0693144,,,,,,2.45000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,295.512790,39.088490,12.152
3973549,K05032.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.389947459,5.2200000e-07,-5.2200000e-07,132.2665490,3.170000e-04,-3.170000e-04,0.4370,0.6450,-0.5230,1.19300,0.10900,-0.10900,1.2138e+03,2.340e+01,-2.340e+01,3.39,1.020e+00,-4.300e-01,1665.0,,,1816.13,1655.21,-620.60,136.40,1,q1_q17_dr25_tce,5999.00,190.00,-211.00,4.461,0.084,-0.196,0.9500,0.2840,-0.1220,296.103610,39.056221,14.293
3974928,K05033.01,,CANDIDATE,CANDIDATE,,0,0,0,0,127.671711000,2.1900000e-03,-2.1900000e-03,227.0906000,1.230000e-02,-1.230000e-02,0.2999,0.1593,-0.2999,2.63700,0.50900,-0.50900,4.5010e+02,6.790e+01,-6.790e+01,5.52,4.120e+00,-1.260e+00,519.0,,,17.13,40.12,-7.83,8.00,1,q1_q16_tce,4985.00,118.00,-111.00,3.534,0.198,-0.409,2.6330,1.9610,-0.6030,296.357970,39.078579,13.832
4058169,K05034.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,282.536356300,1.1530000e-04,-1.1530000e-04,241.5286660,2.030000e-04,-2.030000e-04,1.2270,0.1970,-0.0700,10.30880,0.01530,-0.01530,2.9233e+04,4.000e+01,-4.000e+01,70.53,2.011e+01,-1.646e+01,360.0,,,3.98,3.37,-1.99,854.10,1,q1_q17_dr25_tce,6401.00,181.00,-250.00,4.175,0.214,-0.175,1.4100,0.4020,-0.3290,291.847600,39.143566,13.252
4063943,K05035.01,,CANDIDATE,CANDIDATE,,0,0,0,0,115.231450730,,,211.6353632,,,,,,2.01000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,293.299130,39.188389,15.879
4068391,K05036.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,289.490952000,7.2760000e-03,-7.2760000e-03,363.4177000,1.230000e-02,-1.230000e-02,0.1458,0.3167,-0.1458,3.91000,0.66300,-0.66300,7.7300e+02,1.600e+02,-1.600e+02,2.87,1.130e+00,-3.500e-01,290.0,,,1.66,1.98,-0.55,6.60,1,q1_q16_tce,5978.00,178.00,-210.00,4.408,0.082,-0.269,1.0320,0.4070,-0.1260,294.400050,39.171589,15.140
4071638,K05037.01,,CANDIDATE,CANDIDATE,,0,0,0,0,349.588110000,1.2540000e-02,-1.2540000e-02,183.0587000,2.730000e-02,-2.730000e-02,0.1899,0.2825,-0.1899,5.05200,0.88500,-0.88500,3.7330e+02,5.490e+01,-5.490e+01,134.79,3.848e+01,-3.282e+01,1351.0,,,787.87,626.72,-387.09,11.60,1,q1_q16_tce,3860.00,81.00,-112.00,0.949,0.030,-0.029,74.3200,21.2130,-18.0980,295.163420,39.180187,12.989
5390913,K05156.01,,CANDIDATE,CANDIDATE,,0,0,0,0,1.680254289,1.3810000e-06,-1.3810000e-06,131.8988280,3.340000e-04,-3.340000e-04,0.7314,0.0028,-0.0011,12.58500,0.22800,-0.22800,5.1633e+04,1.037e+03,-1.037e+03,30.88,1.291e+01,-1.004e+01,1996.0,,,3753.60,4693.11,-2201.77,178.70,1,q1_q16_tce,6423.00,183.00,-154.00,4.121,0.358,-0.269,1.2460,0.5210,-0.4050,298.717500,40.541969,12.075
5391911,K05157.01,,FALSE POSITIVE,FALSE POSITIVE,0.5580,0,0,1,0,0.782068488,,,131.8940201,,,0.2790,,,1.23900,,,1.1570e+02,,,21.02,1.140e+00,-4.560e+00,6169.0,,,343029.57,54504.79,-146305.68,4.10,1,q1_q17_dr25_tce,4475.00,47.00,-74.00,2.113,0.033,-0.027,20.2370,1.0980,-4.3920,298.896730,40.578529,11.378
5394585,K05158.01,,CANDIDATE,CANDIDATE,,0,0,0,0,151.130080000,1.0710000e-02,-1.0710000e-02,278.4630000,5.020000e-02,-5.020000e-02,0.0529,0.4146,-0.0528,3.49000,1.00000,-1.00000,3.5800e+02,1.080e+02,-1.080e+02,4.41,1.270e+00,-1.780e+00,578.0,,,26.40,22.21,-18.17,4.60,1,q1_q16_tce,6768.00,178.00,-225.00,3.844,0.351,-0.143,2.3020,0.6640,-0.9270,299.380710,40.535671,11.867
5397106,K05159.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,440.650872040,,,421.7840447,,,,,,4.07000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,299.847230,40.507771,14.950
5425643,K05160.01,,CANDIDATE,CANDIDATE,,0,0,0,0,258.637977820,,,385.7216760,,,,,,7.11000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,282.910100,40.646519,15.594
5425908,K05161.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,289.769611380,,,194.4183952,,,,,,3.19000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,283.036320,40.644989,12.714
5428199,K05162.01,,CANDIDATE,CANDIDATE,,0,0,0,0,628.158440000,1.9670000e-02,-1.9670000e-02,152.9787000,1.240000e-02,-1.240000e-02,0.2733,0.1295,-0.2731,12.14400,0.78300,-0.78300,5.0230e+02,4.820e+01,-4.820e+01,0.95,1.100e-01,-1.100e-01,101.0,,,0.03,0.00,-0.01,14.70,1,q1_q16_tce,3697.00,50.00,-62.00,4.829,0.060,-0.060,0.4230,0.0500,-0.0500,284.196960,40.641251,13.347
5436415,K05163.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,273.223848000,4.7840000e-03,-4.7840000e-03,272.0690000,1.050000e-02,-1.050000e-02,0.0763,0.3791,-0.0760,3.78700,0.33300,-0.33300,4.6990e+02,6.320e+01,-6.320e+01,8.00,3.800e+00,-2.460e+00,452.0,,,9.87,13.55,-5.67,10.60,1,q1_q16_tce,5079.00,111.00,-149.00,3.439,0.237,-0.296,3.7920,1.8010,-1.1680,287.859500,40.687962,12.741
6387887,K05280.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.650701055,3.4600000e-07,-3.4600000e-07,131.8306370,3.190000e-04,-3.190000e-04,0.4000,0.0890,-0.0020,0.89164,0.00833,-0.00833,3.7106e+05,1.203e+03,-1.203e+03,281.62,3.189e+01,-1.354e+02,6285.0,,,370319.14,134966.96,-287359.66,234.30,2,q1_q17_dr25_tce,10921.00,266.00,-495.00,3.811,0.399,-0.070,3.7010,0.4190,-1.7790,298.185360,41.733952,17.037
6425377,K05281.01,,CANDIDATE,CANDIDATE,,0,0,0,0,263.901410000,3.5220000e-03,-3.5220000e-03,203.1723000,1.240000e-02,-1.240000e-02,0.9585,0.0049,-0.6832,4.30300,0.33800,-0.33800,8.0710e+02,8.320e+01,-8.320e+01,23.91,2.040e+00,-6.050e+00,562.0,,,23.60,5.97,-12.11,11.00,1,q1_q16_tce,5094.00,80.00,-170.00,3.126,0.029,-0.031,6.2470,0.5310,-1.5820,284.983640,41.881351,13.485
6428602,K05282.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,59.742966000,1.3850000e-03,-1.3850000e-03,188.0166000,1.850000e-02,-1.850000e-02,0.9694,0.0000,-0.6660,6.78000,1.10000,-1.10000,2.8490e+02,3.620e+01,-3.620e+01,16.91,2.420e+00,-3.280e+00,1037.0,,,273.48,115.81,-111.88,8.60,1,q1_q16_tce,5059.00,110.00,-117.00,2.871,0.030,-0.028,7.3220,1.0460,-1.4240,286.521790,41.822239,13.084
6442735,K05283.01,,CANDIDATE,CANDIDATE,,0,0,0,0,18.782160300,4.0610000e-04,-4.0610000e-04,147.8508000,1.480000e-02,-1.480000e-02,0.1986,0.2549,-0.1986,5.57300,0.53700,-0.53700,7.7200e+01,9.400e+00,-9.400e+00,0.83,3.400e-01,-8.000e-02,681.0,,,50.97,61.57,-13.54,9.80,1,q1_q17_dr24_tce,5919.00,156.00,-167.00,4.488,0.048,-0.290,0.9400,0.3860,-0.0870,291.764130,41.860130,14.043
6443093,K05284.01,,CANDIDATE,CANDIDATE,0.9570,0,0,0,0,389.316341000,2.4930000e-03,-2.4930000e-03,351.3604900,5.400000e-03,-5.400000e-03,1.2020,7.0610,-0.4700,5.49000,0.20600,-0.20600,2.5998e+03,9.010e+01,-9.010e+01,27.61,7.700e+00,-3.290e+00,245.0,,,0.86,0.70,-0.27,34.70,1,q1_q17_dr25_tce,5731.00,153.00,-170.00,4.440,0.098,-0.182,0.9580,0.2670,-0.1140,291.890350,41.816818,14.570
6447372,K05285.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,405.320640000,2.8000000e-02,-2.8000000e-02,443.8561000,4.580000e-02,-4.580000e-02,0.2964,0.1494,-0.2963,7.77000,1.20000,-1.20000,5.6170e+02,8.640e+01,-8.640e+01,1.34,1.100e-01,-1.000e-01,166.0,,,0.18,0.06,-0.04,6.20,1,q1_q16_tce,4694.00,135.00,-131.00,4.680,0.052,-0.037,0.5740,0.0460,-0.0430,293.282320,41.854622,14.955
6461675,K05286.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,342.830882000,8.4050000e-03,-8.4050000e-03,430.4380000,1.730000e-02,-1.730000e-02,0.0886,0.3714,-0.0886,3.82600,0.39900,-0.39900,4.5070e+02,5.530e+01,-5.530e+01,10.76,2.130e+00,-3.300e-01,530.0,,,18.68,11.19,-2.45,12.00,1,q1_q16_tce,4994.00,138.00,-96.00,2.920,0.032,-0.028,5.2050,1.0270,-0.1620,297.059020,41.843220,12.739
