# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
7830953,K05434.01,,CANDIDATE,CANDIDATE,,0,0,0,0,581.873570000,3.2380000e-02,-3.2380000e-02,389.8661000,4.760000e-02,-4.760000e-02,0.1603,0.2792,-0.1603,14.64000,1.50000,-1.50000,9.0560e+02,9.770e+01,-9.770e+01,2.96,1.090e+00,-2.500e-01,218.0,,,0.53,0.58,-0.15,12.50,1,q1_q16_tce,5897.00,159.00,-219.00,4.489,0.038,-0.269,0.9920,0.3640,-0.0840,294.646700,43.577499,15.738
7836096,K05435.01,,CANDIDATE,CANDIDATE,0.9950,0,0,0,0,15.996129600,1.1580000e-04,-1.1580000e-04,138.9331600,6.420000e-03,-6.420000e-03,0.2970,0.1580,-0.2970,1.65600,0.15400,-0.15400,5.0070e+02,5.550e+01,-5.550e+01,1.71,1.600e-01,-1.300e-01,560.0,,,23.32,8.72,-6.11,10.70,1,q1_q17_dr25_tce,4949.00,177.00,-177.00,4.588,0.025,-0.070,0.7770,0.0720,-0.0590,296.186650,43.581379,15.951
7837526,K05436.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,28.297207229,1.3580000e-06,-1.3580000e-06,137.2347229,4.060000e-05,-4.060000e-05,1.2270,0.0350,-0.0510,3.94247,0.00121,-0.00121,2.3193e+04,4.000e+00,-4.000e+00,54.15,1.049e+01,-1.049e+01,713.0,,,60.99,35.71,-25.90,2360.60,1,q1_q17_dr25_tce,6327.00,171.00,-190.00,4.277,0.171,-0.124,1.1510,0.2230,-0.2230,296.616330,43.529301,12.796
7881464,K05437.01,,CANDIDATE,CANDIDATE,,0,0,0,0,213.633124040,,,161.1886697,,,,,,2.54000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,288.141420,43.685799,13.885
7884986,K05438.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,412.227551000,6.7220000e-03,-6.7220000e-03,380.0972000,8.810000e-03,-8.810000e-03,0.1894,0.2589,-0.1894,4.30300,0.29600,-0.29600,8.1950e+02,9.520e+01,-9.520e+01,21.53,1.330e+00,-5.730e+00,529.0,,,18.57,3.67,-9.87,9.00,1,q1_q16_tce,5079.00,77.00,-175.00,2.977,0.031,-0.030,7.6840,0.4760,-2.0430,289.744660,43.684608,13.926
8677186,K05559.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,586.631770000,1.4210000e-02,-1.4210000e-02,227.5013000,1.950000e-02,-1.950000e-02,0.0345,0.4250,-0.0345,7.29900,0.65000,-0.65000,1.9990e+02,2.950e+01,-2.950e+01,1.18,8.500e-01,-1.300e-01,189.0,,,0.30,0.73,-0.08,8.40,1,q1_q16_tce,5228.00,175.00,-136.00,4.471,0.093,-0.497,0.8540,0.6160,-0.0940,286.381650,44.879082,13.416
8678345,K05560.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,364.950680000,1.2380000e-02,-1.2380000e-02,183.7170000,8.120000e-03,-8.120000e-03,0.9571,0.0691,-0.6303,0.63600,0.47900,-0.47900,8.2400e+02,1.300e+02,-1.300e+02,3.69,1.640e+00,-4.900e-01,241.0,,,0.80,1.07,-0.26,5.80,1,q1_q16_tce,5574.00,166.00,-133.00,4.438,0.114,-0.283,0.8840,0.3930,-0.1180,287.035160,44.815739,12.975
8682751,K05561.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,44.361233190,,,145.3581805,,,,,,2.49000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,289.300080,44.828609,15.621
8715564,K05562.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,438.009740000,3.1620000e-02,-3.1620000e-02,358.2924000,4.780000e-02,-4.780000e-02,0.8575,0.0075,-0.6073,11.46000,2.20000,-2.20000,7.9200e+01,1.320e+01,-1.320e+01,0.73,1.990e+00,-7.000e-02,197.0,,,0.36,5.11,-0.10,8.60,1,q1_q16_tce,5260.00,151.00,-128.00,4.560,0.071,-1.007,0.7170,1.9350,-0.0710,299.992950,44.886120,11.504
8715589,K05563.01,,CANDIDATE,CANDIDATE,0.6540,0,0,0,0,7.622103970,6.7040000e-05,-6.7040000e-05,138.6523100,7.040000e-03,-7.040000e-03,0.3230,0.1250,-0.3230,1.90200,0.29400,-0.29400,1.4610e+02,2.010e+01,-2.010e+01,3.80,1.210e+00,-2.610e+00,1422.0,,,965.88,943.30,-882.42,9.20,1,q1_q17_dr25_tce,5222.00,173.00,-157.00,3.556,0.936,-0.234,3.1620,1.0030,-2.1740,300.000980,44.828499,13.629
8718273,K05564.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.479508244,2.0340000e-06,-2.0340000e-06,133.3890720,4.910000e-04,-4.910000e-04,1.2520,3.0670,-0.1280,3.90970,0.02600,-0.02600,3.0004e+03,1.820e+01,-1.820e+01,444.46,7.373e+01,-1.014e+02,3167.0,,,23775.98,10105.80,-10352.41,195.70,1,q1_q17_dr25_tce,4630.00,55.00,-62.00,2.437,0.126,-0.115,12.6230,2.0940,-2.8790,300.768590,44.830620,10.565
8737343,K05565.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,406.296950000,1.9670000e-02,-1.9670000e-02,404.6352000,2.380000e-02,-2.380000e-02,0.4038,0.0515,-0.4037,5.32000,1.70000,-1.70000,1.3650e+02,2.790e+01,-2.790e+01,1.85,9.000e-01,-5.300e-01,315.0,,,2.31,3.32,-1.27,10.70,1,q1_q16_tce,6031.00,150.00,-175.00,4.103,0.250,-0.243,1.5660,0.7590,-0.4540,284.030150,44.908718,12.011
8741367,K05566.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.988668400,2.9130000e-04,-2.9130000e-04,131.9935400,5.070000e-03,-5.070000e-03,0.3720,0.0770,-0.3720,2.02300,0.23800,-0.23800,1.2660e+02,1.810e+01,-1.810e+01,3.18,5.500e-01,-1.650e+00,3183.0,,,24258.04,13028.49,-19374.23,8.70,1,q1_q17_dr25_tce,6456.00,182.00,-228.00,3.725,0.527,-0.093,2.7730,0.4790,-1.4360,286.291290,44.920082,12.551
9489348,K05686.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,3.344659340,3.9180000e-05,-3.9180000e-05,134.7267000,1.910000e-02,-1.910000e-02,0.0050,0.5230,-0.0050,10.79600,0.63700,-0.63700,5.7600e+01,2.500e+00,-2.500e+00,1.17,2.900e-01,-4.300e-01,1559.0,,,1396.11,1039.54,-902.68,24.30,1,q1_q17_dr25_tce,5966.00,179.00,-179.00,4.069,0.350,-0.150,1.5510,0.3800,-0.5710,299.848180,46.068039,13.596
9517242,K05687.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,513.144170000,4.3900000e-02,-4.3900000e-02,359.6183000,6.120000e-02,-6.120000e-02,0.5818,0.0098,-0.4792,14.13000,1.60000,-1.60000,2.2380e+02,3.670e+01,-3.670e+01,1.30,5.200e-01,-1.000e-01,208.0,,,0.45,0.53,-0.11,7.90,1,q1_q16_tce,5709.00,157.00,-144.00,4.557,0.029,-0.281,0.8370,0.3400,-0.0630,287.388180,46.139381,14.334
9532603,K05688.01,,CANDIDATE,CANDIDATE,0.8860,0,0,0,0,14.555509600,1.7330000e-04,-1.7330000e-04,132.8686000,1.130000e-02,-1.130000e-02,0.5280,0.4370,-0.3150,2.07000,0.37500,-0.37500,7.2500e+02,1.220e+02,-1.220e+02,2.03,2.600e-01,-1.800e-01,594.0,,,29.45,13.90,-8.26,8.10,1,q1_q17_dr25_tce,5176.00,184.00,-184.00,4.612,0.033,-0.083,0.7380,0.0970,-0.0650,294.350340,46.149570,16.897
9534832,K05689.01,,CANDIDATE,CANDIDATE,,0,0,0,0,114.127160000,1.6400000e-03,-1.6400000e-03,226.8799100,8.870000e-03,-8.870000e-03,0.7092,0.2727,-0.4676,1.71900,0.27300,-0.27300,9.7400e+02,1.800e+02,-1.800e+02,2.76,5.200e+00,-2.300e-01,295.0,,,1.79,15.02,-0.42,6.30,1,q1_q16_tce,4816.00,149.00,-116.00,4.508,0.069,-0.836,0.8230,1.5510,-0.0670,295.180970,46.179401,15.983
9536727,K05690.01,,CANDIDATE,CANDIDATE,,0,0,0,0,17.049737600,2.9290000e-04,-2.9290000e-04,146.7336300,8.280000e-03,-8.280000e-03,0.9703,0.0000,-0.6636,3.27100,0.35200,-0.35200,4.7860e+02,7.410e+01,-7.410e+01,45.89,1.730e+00,-1.909e+01,1971.0,,,3566.80,582.29,-2612.34,6.40,1,q1_q16_tce,5039.00,98.00,-297.00,2.587,0.034,-0.030,14.9540,0.5650,-6.2190,295.859340,46.117008,13.582
9543302,K05691.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,13.036637700,1.4570000e-04,-1.4570000e-04,138.2289500,6.750000e-03,-6.750000e-03,0.7039,0.1012,-0.4898,3.18400,0.32300,-0.32300,1.5460e+02,1.340e+01,-1.340e+01,2.23,9.800e-01,-7.800e-01,1047.0,,,283.97,373.97,-177.74,15.40,1,q1_q17_dr24_tce,6084.00,171.00,-193.00,4.009,0.328,-0.212,1.6770,0.7380,-0.5830,297.886630,46.190578,13.543
9575728,K05692.01,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,2.641812610,2.0620000e-05,-2.0620000e-05,132.5319200,5.760000e-03,-5.760000e-03,0.6080,0.3570,-0.3850,2.12700,0.22000,-0.22000,7.0000e+01,6.700e+00,-6.700e+00,0.59,1.000e-02,-3.000e-02,834.0,,,114.08,14.40,-19.57,12.70,1,q1_q17_dr25_tce,4147.00,82.00,-82.00,4.601,0.042,-0.007,0.6830,0.0140,-0.0360,285.636290,46.247269,14.137
10799291,K05828.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,270.984770000,1.8760000e-03,-1.8760000e-03,279.0480000,4.730000e-03,-4.730000e-03,70.1733,30.7300,-17.8800,6.71800,0.24800,-0.24800,1.3883e+04,5.040e+02,-5.040e+02,11761.10,2.556e+03,-6.278e+02,594.0,,,29.44,20.88,-6.77,10.70,1,q1_q16_tce,11068.00,402.00,-412.00,4.377,0.028,-0.129,1.5550,0.3380,-0.0830,292.701480,48.143280,14.977
10802364,K05829.01,,CANDIDATE,CANDIDATE,,0,0,0,0,583.853100000,1.4040000e-02,-1.4040000e-02,362.1416000,2.090000e-02,-2.090000e-02,0.5925,0.3162,-0.3295,5.09000,1.20000,-1.20000,4.9100e+02,1.710e+02,-1.710e+02,1.97,7.100e-01,-1.200e-01,196.0,,,0.35,0.37,-0.07,5.40,1,q1_q16_tce,5591.00,153.00,-148.00,4.559,0.021,-0.266,0.8600,0.3090,-0.0550,293.910370,48.192081,14.857
10809888,K05830.01,,CANDIDATE,CANDIDATE,,0,0,0,0,72.782432000,1.4050000e-03,-1.4050000e-03,188.2117000,1.480000e-02,-1.480000e-02,0.1157,0.3389,-0.1155,3.72600,0.46300,-0.46300,2.4580e+02,3.540e+01,-3.540e+01,11.19,7.100e-01,-2.990e+00,924.0,,,172.28,33.84,-92.70,8.50,1,q1_q16_tce,5099.00,72.00,-188.00,3.021,0.030,-0.030,7.3170,0.4650,-1.9560,296.549900,48.186661,13.628
10813078,K05831.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,10.552241908,,,132.6520830,,,0.0250,,,2.73550,,,9.5400e+02,,,1.75,1.300e-01,-2.200e-01,485.0,,,13.12,4.25,-4.58,12.30,1,q1_q17_dr25_tce,4031.00,139.00,-153.00,4.666,0.068,-0.023,0.5850,0.0440,-0.0750,297.451660,48.156910,15.712
10817600,K05832.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,2.747033120,1.0880000e-05,-1.0880000e-05,131.7910500,3.440000e-03,-3.440000e-03,1.1700,7.1310,-1.0280,2.65500,0.21800,-0.21800,1.5220e+02,9.000e+00,-9.000e+00,61.97,1.254e+01,-2.926e+01,2917.0,,,17132.06,10101.06,-13157.54,23.10,1,q1_q17_dr25_tce,8237.00,198.00,-368.00,3.753,0.451,-0.106,3.1340,0.6340,-1.4800,298.706940,48.100910,12.597
10850327,K05833.01,,CANDIDATE,CANDIDATE,0.9400,0,0,0,0,440.171272000,5.7650000e-03,-5.7650000e-03,470.3536900,7.170000e-03,-7.170000e-03,0.9560,0.0120,-0.0120,12.21700,0.70100,-0.70100,7.8350e+02,3.370e+01,-3.370e+01,5.97,1.160e+00,-1.900e+00,334.0,,,2.96,1.76,-1.73,38.00,1,q1_q17_dr25_tce,6261.00,174.00,-174.00,4.001,0.280,-0.120,1.6790,0.3280,-0.5330,286.591220,48.220268,13.014
10855545,K05834.01,,CANDIDATE,CANDIDATE,0.0890,0,0,0,0,37.537859000,1.2820000e-03,-1.2820000e-03,159.7364000,2.760000e-02,-2.760000e-02,0.0580,0.3890,-0.0570,6.51300,0.56800,-0.56800,2.6900e+02,3.900e+01,-3.900e+01,1.77,5.400e-01,-2.300e-01,583.0,,,27.38,25.42,-9.94,8.20,1,q1_q17_dr25_tce,6095.00,190.00,-253.00,4.429,0.065,-0.195,1.0820,0.3310,-0.1420,289.217320,48.204311,15.769
10858504,K05835.01,,CANDIDATE,CANDIDATE,,0,0,0,0,474.969520000,4.6830000e-02,-4.6830000e-02,281.9480000,7.460000e-02,-7.460000e-02,0.5688,0.1308,-0.4611,4.58000,1.30000,-1.30000,5.9500e+02,2.200e+02,-2.200e+02,2.44,1.020e+00,-2.300e-01,249.0,,,0.91,1.12,-0.26,6.40,1,q1_q16_tce,6287.00,168.00,-209.00,4.473,0.052,-0.298,0.9620,0.4020,-0.0920,290.579740,48.214218,15.087
7885558,K05439.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.864651455,6.7280000e-06,-6.7280000e-06,131.6923900,6.920000e-03,-6.920000e-03,0.2350,0.2330,-0.2350,3.46100,0.19100,-0.19100,6.7700e+01,5.000e+00,-5.000e+00,0.69,1.900e-01,-6.000e-02,1720.0,,,2062.08,1651.05,-560.19,16.50,1,q1_q17_dr25_tce,5587.00,166.00,-182.00,4.556,0.031,-0.178,0.8510,0.2260,-0.0750,289.970640,43.662239,14.901
7888863,K05440.01,,CANDIDATE,CANDIDATE,0.7160,0,0,0,0,74.624063000,1.8950000e-03,-1.8950000e-03,194.3704000,2.730000e-02,-2.730000e-02,0.0190,0.4300,-0.0190,8.88100,0.86500,-0.86500,3.4690e+02,3.860e+01,-3.860e+01,1.75,5.500e-01,-1.800e-01,448.0,,,9.49,8.99,-2.98,11.00,1,q1_q17_dr25_tce,6187.00,197.00,-241.00,4.499,0.052,-0.208,0.9370,0.2910,-0.0970,291.076660,43.612080,15.335
7900450,K05441.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,1,0,0,0,25.480521100,4.7600000e-04,-4.7600000e-04,145.4404000,1.290000e-02,-1.290000e-02,0.1860,0.2770,-0.1860,10.70100,0.37600,-0.37600,1.5900e+02,1.050e+01,-1.050e+01,1.25,3.900e-01,-1.300e-01,659.0,,,44.67,39.53,-13.27,17.70,1,q1_q17_dr25_tce,6250.00,150.00,-206.00,4.472,0.052,-0.208,0.9860,0.3050,-0.1020,294.962770,43.671661,13.181
7900695,K05442.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,512.116360000,1.2660000e-02,-1.2660000e-02,403.3400000,1.760000e-02,-1.760000e-02,0.5008,0.1436,-0.3734,9.55700,0.54100,-0.54100,3.1540e+02,3.260e+01,-3.260e+01,1.47,5.000e-01,-1.200e-01,198.0,,,0.36,0.38,-0.08,10.90,1,q1_q16_tce,5492.00,161.00,-134.00,4.576,0.027,-0.229,0.8120,0.2800,-0.0630,295.037660,43.621220,13.800
7900727,K05443.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,348.618910000,1.4730000e-02,-1.4730000e-02,227.3466000,1.410000e-02,-1.410000e-02,0.2820,0.1962,-0.2819,3.56700,0.71700,-0.71700,6.8900e+02,1.530e+02,-1.530e+02,2.40,7.200e-01,-2.000e-01,253.0,,,0.97,0.84,-0.26,5.80,1,q1_q16_tce,5911.00,155.00,-182.00,4.519,0.034,-0.229,0.9140,0.2750,-0.0770,295.047970,43.650429,15.306
7902719,K05444.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,1,368.708390000,1.4060000e-02,-1.4060000e-02,232.6130000,3.300000e-02,-3.300000e-02,0.5958,0.0739,-0.4523,6.08000,1.00000,-1.00000,9.5700e+02,1.500e+02,-1.500e+02,2.87,1.120e+00,-2.300e-01,267.0,,,1.21,1.40,-0.32,12.20,1,q1_q16_tce,6409.00,184.00,-217.00,4.523,0.039,-0.294,0.8870,0.3450,-0.0720,295.669220,43.654781,15.417
7916058,K05445.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,7.109109600,3.7840000e-04,-3.7840000e-04,133.4379000,3.660000e-02,-3.660000e-02,0.6630,0.3040,-0.4400,10.67000,1.20000,-1.20000,1.5670e+02,1.330e+01,-1.330e+01,1.08,2.500e-01,-1.000e-01,855.0,,,126.12,87.02,-34.14,13.00,1,q1_q17_dr25_tce,5665.00,152.00,-169.00,4.568,0.038,-0.152,0.8200,0.1910,-0.0760,299.102940,43.694210,15.710
7917068,K05446.01,,CANDIDATE,CANDIDATE,,0,0,0,0,416.950400000,1.1340000e-02,-1.1340000e-02,227.3920000,1.750000e-02,-1.750000e-02,0.9542,0.0034,-0.6668,4.02600,0.97700,-0.97700,4.7980e+02,8.030e+01,-8.030e+01,7.35,3.070e+00,-3.980e+00,377.0,,,4.77,5.97,-3.87,6.90,1,q1_q16_tce,5751.00,169.00,-155.00,3.708,0.535,-0.216,2.6110,1.0880,-1.4130,299.341030,43.643162,12.692
8742270,K05567.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,397.395848800,1.7270000e-04,-1.7270000e-04,374.5708200,3.270000e-04,-3.270000e-04,1.1900,0.4160,-0.0900,6.10140,0.02300,-0.02300,2.9825e+04,8.630e+01,-8.630e+01,64.56,1.034e+01,-1.422e+01,280.0,,,1.45,0.62,-0.61,395.70,1,q1_q17_dr25_tce,5544.00,83.00,-72.00,4.146,0.217,-0.093,1.3620,0.2180,-0.3000,286.792600,44.968369,14.857
8745553,K05568.01,Kepler-1633 b,CONFIRMED,CANDIDATE,0.8140,0,0,0,0,62.134919000,2.0270000e-03,-2.0270000e-03,154.0853000,2.670000e-02,-2.670000e-02,0.8270,0.1270,-0.6210,8.71100,0.85400,-0.85400,1.4750e+02,1.540e+01,-1.540e+01,6.71,1.090e+00,-3.270e+00,925.0,,,172.96,73.65,-130.23,10.60,1,q1_q17_dr25_tce,5889.00,79.00,-88.00,3.358,0.450,-0.079,4.9120,0.7990,-2.3960,288.515200,44.923229,13.435
8747222,K05569.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.667482003,2.2950000e-06,-2.2950000e-06,133.1772900,1.200000e-03,-1.200000e-03,0.0520,0.3720,-0.0520,1.59310,0.04150,-0.04150,5.4550e+02,1.350e+01,-1.350e+01,15.15,3.080e+00,-5.800e-01,3257.0,,,26549.71,14619.04,-2964.07,50.20,1,q1_q17_dr25_tce,4678.00,80.00,-47.00,2.756,0.027,-0.030,6.7200,1.3690,-0.2570,289.329680,44.974209,12.882
8747910,K05570.01,,CANDIDATE,CANDIDATE,,0,0,0,0,574.652970000,2.8980000e-02,-2.8980000e-02,365.2946000,5.390000e-02,-5.390000e-02,0.5663,0.2172,-0.4553,4.37000,1.10000,-1.10000,7.2500e+02,2.430e+02,-2.430e+02,2.28,9.700e-01,-1.900e-01,196.0,,,0.35,0.45,-0.08,7.40,1,q1_q16_tce,5596.00,158.00,-143.00,4.553,0.034,-0.276,0.8210,0.3480,-0.0670,289.628140,44.942421,14.789
8766285,K05571.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,5.297307860,4.9770000e-05,-4.9770000e-05,135.5568100,7.930000e-03,-7.930000e-03,0.7280,0.2250,-0.4930,4.02000,0.24300,-0.24300,1.9080e+02,1.420e+01,-1.420e+01,1.49,0.000e+00,0.000e+00,1044.0,,,281.21,0.00,0.00,13.10,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,296.428620,44.980206,10.250
8807988,K05572.01,,CANDIDATE,CANDIDATE,,0,0,0,0,21.957844600,1.9920000e-04,-1.9920000e-04,135.0674200,6.720000e-03,-6.720000e-03,0.1492,0.3757,-0.1491,1.03800,0.33200,-0.33200,9.6600e+01,2.520e+01,-2.520e+01,0.78,1.400e-01,-5.000e-02,533.0,,,19.05,11.07,-4.08,6.70,1,q1_q16_tce,5192.00,166.00,-133.00,4.583,0.022,-0.131,0.8020,0.1450,-0.0530,287.061460,45.030430,13.596
8812360,K05573.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,77.395279000,2.8090000e-03,-2.8090000e-03,165.8050000,2.620000e-02,-2.620000e-02,0.1748,0.2975,-0.1748,5.26000,1.30000,-1.30000,4.3700e+02,9.460e+01,-9.460e+01,6.16,3.280e+00,-1.450e+00,646.0,,,41.24,64.54,-19.59,7.90,1,q1_q16_tce,5158.00,116.00,-138.00,3.541,0.193,-0.328,2.9950,1.5930,-0.7040,289.254670,45.055210,13.774
8814872,K05574.01,,CANDIDATE,CANDIDATE,,0,0,0,0,373.415090000,6.1810000e-03,-6.1810000e-03,346.9457000,1.190000e-02,-1.190000e-02,0.0532,0.4155,-0.0531,6.61700,0.61200,-0.61200,1.8060e+03,1.910e+02,-1.910e+02,2.55,1.900e-01,-3.000e-01,158.0,,,0.15,0.04,-0.05,10.00,1,q1_q16_tce,4236.00,121.00,-144.00,4.642,0.065,-0.027,0.6120,0.0470,-0.0710,290.307740,45.011410,15.850
9579072,K05693.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,612.882452000,6.7960000e-03,-6.7960000e-03,274.9048000,1.180000e-02,-1.180000e-02,0.2840,0.2242,-0.2837,2.02400,0.67200,-0.67200,6.3100e+02,1.120e+02,-1.120e+02,2.42,1.010e+00,-2.200e-01,217.0,,,0.53,0.63,-0.14,7.50,1,q1_q16_tce,6029.00,148.00,-181.00,4.494,0.043,-0.299,0.9560,0.3970,-0.0860,287.562810,46.258438,14.453
9579606,K05694.01,,CANDIDATE,CANDIDATE,,0,0,0,0,107.904526000,1.6670000e-03,-1.6670000e-03,159.9493000,1.310000e-02,-1.310000e-02,0.2415,0.2474,-0.2415,2.05300,0.32800,-0.32800,2.4940e+02,4.980e+01,-4.980e+01,1.26,4.300e-01,-9.000e-02,337.0,,,3.05,3.06,-0.68,6.10,1,q1_q16_tce,5565.00,154.00,-136.00,4.574,0.029,-0.218,0.8020,0.2720,-0.0590,287.868990,46.269360,14.295
9591728,K05695.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,11.035717730,2.5090000e-05,-2.5090000e-05,137.2841300,3.160000e-03,-3.160000e-03,0.9110,0.0470,-0.0510,5.62958,0.00726,-0.00726,1.4496e+05,1.670e+02,-1.670e+02,70.42,1.878e+01,-2.061e+01,991.0,,,227.54,186.19,-128.95,959.60,1,q1_q17_dr25_tce,6201.00,197.00,-219.00,4.213,0.258,-0.172,1.2300,0.3280,-0.3600,293.347200,46.255440,14.916
9594184,K05696.01,,FALSE POSITIVE,FALSE POSITIVE,0.5070,0,0,1,0,42.093314000,1.3270000e-03,-1.3270000e-03,141.1113000,3.050000e-02,-3.050000e-02,0.0350,0.4200,-0.0350,4.64900,0.67100,-0.67100,8.8600e+02,1.420e+02,-1.420e+02,2.19,1.700e-01,-2.200e-01,407.0,,,6.47,2.17,-1.97,7.40,1,q1_q17_dr25_tce,4885.00,174.00,-174.00,4.541,0.072,-0.044,0.7630,0.0590,-0.0790,294.259060,46.221199,16.523
9594992,K05697.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,274.108592510,,,182.1603339,,,,,,6.59000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,294.539460,46.294769,15.496
9596820,K05698.01,,CANDIDATE,CANDIDATE,,0,0,0,0,282.029084000,7.5360000e-03,-7.5360000e-03,170.6900000,2.220000e-02,-2.220000e-02,0.4082,0.0504,-0.4082,4.68600,0.65600,-0.65600,3.1280e+02,4.760e+01,-4.760e+01,2.33,1.330e+00,-3.200e-01,363.0,,,4.12,7.19,-1.47,8.10,1,q1_q16_tce,6886.00,196.00,-236.00,4.305,0.087,-0.334,1.2870,0.7300,-0.1800,295.225860,46.220150,13.490
9598315,K05699.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,339.181090000,1.5890000e-02,-1.5890000e-02,415.0780000,3.020000e-02,-3.020000e-02,0.0770,0.3749,-0.0768,5.34000,0.79800,-0.79800,1.5790e+02,2.780e+01,-2.780e+01,1.70,8.600e-01,-3.600e-01,332.0,,,2.88,4.32,-1.30,11.50,1,q1_q16_tce,6407.00,159.00,-197.00,4.209,0.179,-0.267,1.3440,0.6800,-0.2830,295.752080,46.253868,12.637
9602595,K05700.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.556509760,2.7700000e-07,-2.7700000e-07,133.5221921,6.280000e-05,-6.280000e-05,0.6220,0.0040,-0.0040,12.73640,0.00794,-0.00794,6.8745e+05,2.060e+02,-2.060e+02,283.93,4.994e+01,-9.266e+01,2353.0,,,7238.22,3934.51,-4470.90,3867.70,1,q1_q17_dr25_tce,8105.00,226.00,-340.00,3.937,0.266,-0.114,2.4330,0.4280,-0.7940,297.143460,46.228458,11.882
10601163,K05812.01,,CANDIDATE,CANDIDATE,,0,0,0,0,3.131839200,6.8200000e-04,-6.8200000e-04,132.1230000,1.810000e-01,-1.810000e-01,0.3864,0.0633,-0.3863,1.63200,0.34900,-0.34900,1.5990e+02,3.320e+01,-3.320e+01,1.50,4.900e-01,-3.300e-01,1443.0,,,1025.14,1036.85,-475.41,6.00,1,q1_q16_tce,6070.00,193.00,-195.00,4.246,0.215,-0.218,1.1590,0.3850,-0.2530,292.329440,47.835629,14.122
10616317,K05813.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,38.277724480,,,157.8294108,,,,,,1.73000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,297.584290,47.892738,14.293
