# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
8241258,K05491.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,480.194160000,2.0430000e-02,-2.0430000e-02,257.1738000,2.610000e-02,-2.610000e-02,0.1548,0.2947,-0.1546,10.76000,1.40000,-1.40000,3.7230e+02,5.310e+01,-5.310e+01,1.79,6.600e-01,-1.600e-01,235.0,,,0.72,0.76,-0.19,9.10,1,q1_q16_tce,6072.00,148.00,-180.00,4.510,0.040,-0.278,0.9230,0.3420,-0.0810,294.594240,44.110592,14.382
8241736,K05492.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,368.498280000,1.5060000e-02,-1.5060000e-02,233.4248000,3.210000e-02,-3.210000e-02,0.1772,0.2802,-0.1767,14.90300,0.61400,-0.61400,5.8190e+02,4.410e+01,-4.410e+01,1.86,4.800e-01,-1.900e-01,214.0,,,0.50,0.40,-0.14,18.00,1,q1_q16_tce,5255.00,173.00,-138.00,4.527,0.065,-0.196,0.7830,0.2030,-0.0790,294.741330,44.131809,14.697
8242350,K05493.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.993576155,7.0300000e-06,-7.0300000e-06,131.9885070,8.340000e-04,-8.340000e-04,1.3170,0.0240,-0.0890,21.26950,0.04320,-0.04320,2.9240e+03,5.400e+00,-5.400e+00,101.15,1.870e+01,-3.473e+01,1605.0,,,1569.11,853.52,-970.50,643.30,1,q1_q17_dr25_tce,6565.00,158.00,-198.00,3.803,0.293,-0.098,2.4670,0.4560,-0.8470,294.934570,44.129810,12.594
8244947,K05494.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,223.521317320,,,185.1827031,,,,,,3.27000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,295.768220,44.167011,13.658
9101279,K05614.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.811461128,8.6000000e-08,-8.6000000e-08,132.9324534,3.850000e-05,-3.850000e-05,0.3090,0.0020,-0.0020,8.42343,0.00471,-0.00471,9.2167e+05,2.810e+02,-2.810e+02,373.77,9.486e+01,-1.763e+02,3438.0,,,33024.44,24899.80,-25312.31,3934.30,1,q1_q17_dr25_tce,8572.00,238.00,-374.00,3.776,0.412,-0.137,3.0340,0.7700,-1.4310,296.001560,45.448132,13.947
9108058,K05615.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.174915080,3.8980000e-06,-3.8980000e-06,131.9395400,2.520000e-03,-2.520000e-03,0.7190,0.0110,-0.0140,8.44180,0.01300,-0.01300,6.3541e+05,5.440e+02,-5.440e+02,193.73,5.850e+01,-4.784e+01,2009.0,,,3847.36,3435.19,-2010.47,1572.00,1,q1_q17_dr25_tce,6792.00,190.00,-286.00,4.143,0.180,-0.180,1.6360,0.4940,-0.4040,297.781070,45.424278,14.281
9114614,K05616.01,,CANDIDATE,CANDIDATE,,0,0,0,0,441.619190000,1.9450000e-02,-1.9450000e-02,348.5033000,2.720000e-02,-2.720000e-02,0.5027,0.0070,-0.4629,5.37200,0.73100,-0.73100,8.2000e+02,1.510e+02,-1.510e+02,1.71,1.600e-01,-1.700e-01,152.0,,,0.12,0.05,-0.03,7.80,1,q1_q16_tce,4351.00,127.00,-138.00,4.659,0.060,-0.034,0.5920,0.0540,-0.0600,299.567080,45.473560,14.497
9116075,K05617.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,24.500270200,2.9630000e-04,-2.9630000e-04,154.6193000,1.040000e-02,-1.040000e-02,0.4050,0.0600,-0.4030,4.07900,0.27800,-0.27800,1.5350e+02,1.350e+01,-1.350e+01,0.73,8.000e-02,-5.000e-02,409.0,,,6.61,2.33,-1.55,13.30,1,q1_q17_dr25_tce,4519.00,120.00,-134.00,4.688,0.028,-0.052,0.5970,0.0620,-0.0420,299.970760,45.448738,13.511
9116510,K05618.01,,CANDIDATE,CANDIDATE,,0,0,0,0,318.490780000,1.0530000e-02,-1.0530000e-02,167.0042000,3.020000e-02,-3.020000e-02,0.4328,0.1613,-0.3751,3.01200,0.73000,-0.73000,6.3000e+02,1.440e+02,-1.440e+02,3.01,1.510e+00,-6.000e-01,301.0,,,1.94,3.47,-0.99,6.30,1,q1_q16_tce,6026.00,323.00,-391.00,4.302,0.163,-0.281,1.1760,0.5920,-0.2350,300.082920,45.411072,14.582
9117123,K05619.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,2.164026610,,,133.5762679,,,,,,2.78000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,300.244930,45.498039,15.090
9118858,K05620.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,392.892756320,,,436.2879702,,,,,,4.93000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,300.720610,45.460869,13.802
9137257,K05621.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,114.734287000,2.8410000e-03,-2.8410000e-03,231.5017000,1.820000e-02,-1.820000e-02,0.3694,0.1129,-0.3692,3.72400,0.60400,-0.60400,2.4290e+02,4.510e+01,-4.510e+01,1.10,2.470e+00,-1.100e-01,296.0,,,1.82,19.61,-0.49,6.70,1,q1_q16_tce,5083.00,147.00,-129.00,4.569,0.066,-0.941,0.7100,1.5920,-0.0700,283.035920,45.577709,14.259
9953491,K05741.01,,CANDIDATE,CANDIDATE,,0,0,0,0,362.061900000,1.7880000e-02,-1.7880000e-02,154.1605000,3.610000e-02,-3.610000e-02,0.5240,0.4427,-0.3103,14.02000,1.00000,-1.00000,8.8620e+02,8.980e+01,-8.980e+01,2.12,4.200e-01,-1.500e-01,203.0,,,0.41,0.25,-0.09,13.50,1,q1_q16_tce,5271.00,173.00,-140.00,4.636,0.028,-0.117,0.6980,0.1370,-0.0480,292.755550,46.811840,15.766
9954225,K05742.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,1.340649911,2.9060000e-06,-2.9060000e-06,132.0552100,3.050000e-03,-3.050000e-03,0.5610,0.0260,-0.0190,5.09120,0.01660,-0.01660,6.2763e+05,1.071e+03,-1.071e+03,127.25,3.530e+01,-2.884e+01,2004.0,,,3824.87,3238.89,-1870.20,791.00,1,q1_q17_dr25_tce,6332.00,199.00,-244.00,4.260,0.180,-0.180,1.2220,0.3390,-0.2770,293.074400,46.899979,14.558
9957659,K05743.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,30.695376380,4.1050000e-05,-4.1050000e-05,155.7192700,1.470000e-03,-1.470000e-03,0.8460,0.0090,-0.0050,5.66340,0.03460,-0.03460,1.9941e+04,2.400e+02,-2.400e+02,19.39,6.370e+00,-2.740e+00,662.0,,,45.29,44.02,-17.14,186.80,1,q1_q17_dr25_tce,6185.00,173.00,-260.00,4.356,0.090,-0.210,1.1920,0.3920,-0.1680,294.476010,46.861660,15.496
9957668,K05744.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,30.695331130,6.6700000e-07,-6.6700000e-07,155.7207691,1.720000e-05,-1.720000e-05,1.0410,0.0040,-0.0230,5.94855,0.00074,-0.00074,8.8771e+04,2.500e+00,-2.500e+00,69.40,1.366e+01,-1.673e+01,737.0,,,69.65,41.32,-33.69,7846.30,1,q1_q17_dr25_tce,6335.00,171.00,-171.00,4.171,0.234,-0.126,1.2860,0.2530,-0.3100,294.478300,46.863811,12.508
9962595,K05745.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,11.374442708,1.2370000e-06,-1.2370000e-06,142.4558524,8.350000e-05,-8.350000e-05,0.9780,0.3620,-0.0080,2.30694,0.00289,-0.00289,2.7905e+04,3.140e+01,-3.140e+01,22.86,3.450e+00,-2.010e+00,687.0,,,52.84,25.96,-13.43,643.60,1,q1_q17_dr25_tce,5297.00,159.00,-143.00,4.546,0.052,-0.097,0.8080,0.1220,-0.0710,296.327940,46.839630,14.585
9967398,K05746.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,49.873958000,1.0820000e-03,-1.0820000e-03,167.5550200,9.690000e-03,-9.690000e-03,0.4119,0.1338,-0.4118,1.35100,0.30800,-0.30800,5.6200e+02,1.400e+02,-1.400e+02,1.50,1.800e-01,-1.300e-01,366.0,,,4.26,1.81,-1.09,5.70,1,q1_q16_tce,4979.00,160.00,-150.00,4.632,0.058,-0.057,0.6290,0.0760,-0.0520,297.828000,46.884602,15.518
9968924,K05747.01,,CANDIDATE,CANDIDATE,,0,0,0,0,411.447056000,5.6580000e-03,-5.6580000e-03,522.2737400,7.630000e-03,-7.630000e-03,0.2870,0.1487,-0.2870,3.48100,0.24000,-0.24000,2.8520e+02,3.410e+01,-3.410e+01,2.86,1.450e+00,-8.400e-01,342.0,,,3.22,4.90,-1.87,7.30,1,q1_q16_tce,6519.00,174.00,-267.00,4.108,0.219,-0.287,1.6720,0.8470,-0.4950,298.274870,46.837372,13.810
9993683,K05748.01,,CANDIDATE,CANDIDATE,0.9890,0,0,0,0,29.937114300,5.1100000e-04,-5.1100000e-04,145.1081000,1.310000e-02,-1.310000e-02,0.3210,0.1420,-0.3210,4.43500,0.42000,-0.42000,1.9430e+02,2.010e+01,-2.010e+01,1.19,6.000e-02,-1.000e-01,501.0,,,14.87,2.65,-3.19,11.60,1,q1_q17_dr25_tce,5115.00,84.00,-76.00,4.470,0.090,-0.030,0.8660,0.0440,-0.0750,282.500210,46.918571,14.489
7192680,K05368.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,114.250414940,,,235.8523992,,,,,,2.11000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,289.440950,42.741638,15.872
7198587,K05369.01,,CANDIDATE,CANDIDATE,,0,0,0,0,651.358046000,6.4440000e-03,-6.4440000e-03,213.1816200,7.710000e-03,-7.710000e-03,0.0946,0.3618,-0.0945,4.38400,0.29000,-0.29000,5.7080e+02,6.090e+01,-6.090e+01,14.58,9.100e-01,-3.720e+00,411.0,,,6.75,1.46,-3.55,11.00,1,q1_q16_tce,5122.00,96.00,-198.00,3.172,0.032,-0.028,6.2610,0.3940,-1.5950,291.265840,42.739491,12.888
7203858,K05370.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,407.976230000,1.8310000e-02,-1.8310000e-02,378.6999000,2.600000e-02,-2.600000e-02,0.0598,0.3918,-0.0597,14.69000,1.20000,-1.20000,2.3750e+02,2.150e+01,-2.150e+01,4.63,1.100e+00,-1.440e+00,498.0,,,14.53,10.52,-8.69,11.20,1,q1_q16_tce,7612.00,229.00,-307.00,3.787,0.250,-0.144,2.9680,0.7050,-0.9240,292.892940,42.776581,12.234
7204233,K05371.01,,CANDIDATE,CANDIDATE,0.0480,0,0,0,0,33.303788100,5.7820000e-04,-5.7820000e-04,149.4642000,1.420000e-02,-1.420000e-02,0.0720,0.3880,-0.0720,3.00300,0.32000,-0.32000,2.7240e+02,3.850e+01,-3.850e+01,1.14,1.400e-01,-7.000e-02,422.0,,,7.53,3.47,-1.76,8.10,1,q1_q17_dr25_tce,4899.00,174.00,-174.00,4.624,0.023,-0.072,0.7130,0.0910,-0.0420,293.002690,42.708851,14.733
7205717,K05372.01,,CANDIDATE,CANDIDATE,,0,0,0,0,212.603980000,1.4550000e-02,-1.4550000e-02,213.4113000,2.830000e-02,-2.830000e-02,0.0513,0.3936,-0.0511,5.74000,1.30000,-1.30000,1.8850e+02,3.020e+01,-3.020e+01,1.64,7.100e-01,-2.900e-01,337.0,,,3.06,3.94,-1.25,7.10,1,q1_q16_tce,5834.00,162.00,-182.00,4.284,0.157,-0.245,1.2070,0.5210,-0.2180,293.448610,42.744911,14.010
7206422,K05373.01,,CANDIDATE,CANDIDATE,,0,0,0,0,50.550788000,1.5140000e-03,-1.5140000e-03,131.5846000,2.880000e-02,-2.880000e-02,0.6320,0.3430,-0.4118,2.35300,0.45100,-0.45100,1.5450e+02,2.560e+01,-2.560e+01,5.00,2.460e+00,-1.540e+00,790.0,,,92.03,130.13,-52.90,7.90,1,q1_q16_tce,5031.00,106.00,-147.00,3.433,0.235,-0.304,3.8590,1.8920,-1.1890,293.641820,42.736019,11.509
7207081,K05374.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,239.255789750,,,133.1367334,,,,,,5.21000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,293.827820,42.771709,13.816
7213311,K05375.01,,CANDIDATE,CANDIDATE,0.1760,0,0,0,0,285.374561000,3.4980000e-03,-3.4980000e-03,311.2988300,7.950000e-03,-7.950000e-03,0.0180,0.4370,-0.0180,4.86500,0.32400,-0.32400,4.8230e+02,4.130e+01,-4.130e+01,5.94,3.640e+00,-4.460e+00,423.0,,,7.54,14.00,-7.13,13.70,1,q1_q17_dr25_tce,5142.00,120.00,-180.00,3.470,1.232,-0.308,2.7560,1.6910,-2.0670,295.517640,42.758942,13.863
8255058,K05495.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,6.279888981,6.6050000e-06,-6.6050000e-06,135.2960670,8.440000e-04,-8.440000e-04,1.2440,0.2510,-0.1570,5.50860,0.04760,-0.04760,1.5146e+03,1.240e+01,-1.240e+01,196.78,5.636e+01,-1.047e+02,1931.0,,,3281.24,2645.91,-2650.28,150.50,1,q1_q17_dr25_tce,5057.00,112.00,-162.00,3.137,0.435,-0.234,6.2220,1.7820,-3.3100,298.430730,44.192451,13.285
8265239,K05496.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,37.476957170,,,150.6694873,,,,,,1.46000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,301.152250,44.185116,14.508
8279146,K05497.01,,CANDIDATE,CANDIDATE,,0,0,0,0,93.359737000,1.7960000e-03,-1.7960000e-03,155.8348000,1.440000e-02,-1.440000e-02,0.0547,0.3851,-0.0545,5.39700,0.45800,-0.45800,3.8300e+01,6.200e+00,-6.200e+00,1.05,4.900e-01,-2.900e-01,592.0,,,29.01,39.16,-15.37,8.10,1,q1_q16_tce,6809.00,153.00,-206.00,4.078,0.215,-0.256,1.6730,0.7800,-0.4530,282.246310,44.282280,10.926
8288404,K05498.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,519.802218670,9.3680000e-05,-9.3680000e-05,462.6252780,1.280000e-04,-1.280000e-04,0.8940,0.0190,-0.0120,14.96780,0.01120,-0.01120,7.7183e+04,4.660e+01,-4.660e+01,40.88,6.950e+00,-6.310e+00,216.0,,,0.51,0.24,-0.16,2502.90,1,q1_q17_dr25_tce,5310.00,87.00,-71.00,4.356,0.154,-0.140,1.0300,0.1750,-0.1590,287.211700,44.283192,12.651
8294683,K05499.01,,CANDIDATE,CANDIDATE,,0,0,0,0,122.584810000,1.1870000e-02,-1.1870000e-02,178.4735000,7.750000e-02,-7.750000e-02,0.3468,0.1077,-0.3467,22.37000,2.40000,-2.40000,3.1890e+02,4.580e+01,-4.580e+01,1.19,1.500e-01,-1.100e-01,279.0,,,1.43,0.68,-0.40,7.60,1,q1_q16_tce,5003.00,187.00,-166.00,4.602,0.058,-0.057,0.6690,0.0870,-0.0610,290.015470,44.205582,15.443
8295087,K05500.01,,CANDIDATE,CANDIDATE,,0,0,0,0,84.934357000,3.3090000e-03,-3.3090000e-03,157.8966000,1.770000e-02,-1.770000e-02,0.1612,0.3733,-0.1609,3.16900,0.74000,-0.74000,1.2970e+02,4.510e+01,-4.510e+01,1.60,7.300e-01,-4.000e-01,531.0,,,18.83,26.28,-9.77,5.90,1,q1_q16_tce,6290.00,194.00,-235.00,4.156,0.230,-0.238,1.3950,0.6370,-0.3510,290.155180,44.254017,13.670
8300828,K05501.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,48.920056300,5.9080000e-04,-5.9080000e-04,163.9628000,1.040000e-02,-1.040000e-02,0.6077,0.0151,-0.4860,2.29500,0.45000,-0.45000,3.3390e+02,6.340e+01,-6.340e+01,1.71,1.100e+00,-2.200e-01,456.0,,,10.22,21.30,-3.31,7.00,1,q1_q16_tce,5375.00,178.00,-150.00,4.433,0.115,-0.406,0.8990,0.5800,-0.1170,292.224820,44.292770,14.981
8307489,K05502.01,,CANDIDATE,CANDIDATE,,0,0,0,0,421.981940000,1.6390000e-02,-1.6390000e-02,226.9386000,2.720000e-02,-2.720000e-02,0.1494,0.2694,-0.1494,13.79900,0.65900,-0.65900,1.7310e+02,1.450e+01,-1.450e+01,2.02,1.200e+00,-4.200e-01,334.0,,,2.96,5.29,-1.34,15.00,1,q1_q16_tce,6760.00,152.00,-232.00,4.193,0.136,-0.334,1.5150,0.9050,-0.3140,294.617610,44.216881,12.338
9141355,K05622.01,Kepler-1635 b,CONFIRMED,CANDIDATE,0.9540,0,0,0,0,469.613090000,1.4300000e-02,-1.4300000e-02,422.5089000,1.390000e-02,-1.390000e-02,0.9060,0.0390,-0.6320,13.70900,0.54300,-0.54300,1.2347e+03,7.660e+01,-7.660e+01,3.24,6.400e-01,-2.800e-01,200.0,,,0.37,0.24,-0.09,18.20,1,q1_q17_dr25_tce,5474.00,166.00,-149.00,4.598,0.032,-0.128,0.7630,0.1520,-0.0650,285.349000,45.556179,15.696
9142225,K05623.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,583.736320000,5.0400000e-02,-5.0400000e-02,174.6085000,3.700000e-02,-3.700000e-02,0.1260,0.3290,-0.1260,15.75000,1.90000,-1.90000,3.3860e+02,3.350e+01,-3.350e+01,2.65,4.600e-01,-5.100e-01,266.0,,,1.19,0.54,-0.46,11.40,1,q1_q17_dr25_tce,6003.00,80.00,-80.00,4.176,0.162,-0.108,1.4420,0.2530,-0.2780,285.800960,45.571739,14.495
9142334,K05624.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,502.658000000,3.8680000e-02,-3.8680000e-02,174.6294000,3.450000e-02,-3.450000e-02,0.3138,0.1344,-0.3136,19.51000,1.40000,-1.40000,2.1600e+02,2.420e+01,-2.420e+01,0.69,9.000e-02,-7.000e-02,116.0,,,0.04,0.02,-0.01,10.00,1,q1_q16_tce,3754.00,71.00,-98.00,4.773,0.060,-0.080,0.4730,0.0600,-0.0500,285.851720,45.511349,13.676
9147012,K05625.01,,CANDIDATE,CANDIDATE,0.7890,0,0,0,0,116.454312000,1.7750000e-03,-1.7750000e-03,161.9891000,1.710000e-02,-1.710000e-02,0.0060,0.4080,-0.0060,15.82600,0.34200,-0.34200,2.1253e+03,8.310e+01,-8.310e+01,3.33,3.700e-01,-3.800e-01,306.0,,,2.06,0.87,-0.65,30.00,1,q1_q17_dr25_tce,5197.00,181.00,-181.00,4.548,0.088,-0.064,0.7360,0.0830,-0.0830,288.428190,45.566269,16.017
9147029,K05626.01,,CANDIDATE,CANDIDATE,,0,0,0,0,397.499229000,3.1570000e-03,-3.1570000e-03,418.7619400,4.040000e-03,-4.040000e-03,0.5839,0.0017,-0.4824,8.01900,0.18900,-0.18900,2.6297e+03,9.450e+01,-9.450e+01,6.57,3.900e+00,-9.100e-01,293.0,,,1.73,3.15,-0.64,34.80,1,q1_q16_tce,6423.00,170.00,-267.00,4.370,0.066,-0.338,1.2310,0.7300,-0.1700,288.435820,45.519852,15.312
9153246,K05627.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,243.954706000,8.9130000e-03,-8.9130000e-03,221.2717000,1.850000e-02,-1.850000e-02,0.1207,0.3985,-0.1207,2.56200,0.74200,-0.74200,2.9170e+02,8.240e+01,-8.240e+01,1.35,5.400e-01,-1.000e-01,257.0,,,1.03,1.24,-0.23,5.20,1,q1_q16_tce,5578.00,161.00,-137.00,4.578,0.029,-0.263,0.7940,0.3210,-0.0590,291.276250,45.568192,14.430
9157030,K05628.01,,CANDIDATE,CANDIDATE,0.8740,0,0,0,0,24.909302700,3.1960000e-04,-3.1960000e-04,155.3824000,1.040000e-02,-1.040000e-02,0.6790,0.0560,-0.4860,3.80000,0.29300,-0.29300,3.3260e+02,3.720e+01,-3.720e+01,1.32,1.400e-01,-9.000e-02,452.0,,,9.90,3.80,-2.36,10.40,1,q1_q17_dr25_tce,4810.00,146.00,-146.00,4.633,0.028,-0.056,0.6850,0.0740,-0.0490,292.814150,45.546501,15.712
9157523,K05629.01,,CANDIDATE,CANDIDATE,,0,0,0,0,192.138741000,4.9490000e-03,-4.9490000e-03,269.2098000,1.420000e-02,-1.420000e-02,0.0503,0.6318,-0.0498,3.21800,0.84300,-0.84300,1.5140e+02,5.160e+01,-5.160e+01,1.93,9.600e-01,-5.600e-01,407.0,,,6.48,9.60,-3.60,8.20,1,q1_q16_tce,6065.00,157.00,-184.00,4.098,0.254,-0.247,1.5690,0.7790,-0.4570,293.014860,45.577831,12.534
9994381,K05749.01,,CANDIDATE,CANDIDATE,,0,0,0,0,281.953320000,4.6730000e-03,-4.6730000e-03,231.2826000,1.260000e-02,-1.260000e-02,0.6164,0.0113,-0.5004,2.75600,0.36100,-0.36100,1.0390e+03,1.520e+02,-1.520e+02,2.31,3.200e-01,-1.700e-01,204.0,,,0.41,0.19,-0.09,7.60,1,q1_q16_tce,4864.00,150.00,-130.00,4.628,0.031,-0.073,0.6920,0.0930,-0.0530,282.934510,46.994869,15.399
10002266,K05750.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,12.713689090,9.9300000e-05,-9.9300000e-05,136.9328000,6.870000e-03,-6.870000e-03,0.1960,0.2560,-0.1960,1.87500,0.23200,-0.23200,1.9220e+02,2.460e+01,-2.460e+01,1.09,2.700e-01,-9.000e-02,700.0,,,56.78,41.80,-13.99,9.80,1,q1_q17_dr25_tce,5715.00,154.00,-154.00,4.586,0.031,-0.168,0.7820,0.1950,-0.0650,287.562470,46.951160,15.127
10004515,K05751.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,25.263638050,,,139.3088062,,,,,,2.72000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,288.731690,46.943699,12.231
10004772,K05752.01,,FALSE POSITIVE,FALSE POSITIVE,0.9960,0,1,1,0,1.391716834,9.1500000e-06,-9.1500000e-06,132.0993700,5.170000e-03,-5.170000e-03,0.2330,0.2360,-0.2330,1.42100,0.24500,-0.24500,4.1000e+01,5.700e+00,-5.700e+00,36.19,9.360e+00,-1.110e+00,8346.0,,,1150147.99,881462.72,-162689.25,9.70,1,q1_q17_dr25_tce,3749.00,103.00,-84.00,0.833,0.030,-0.030,59.6840,15.4540,-1.8180,288.855680,46.997261,13.710
10006096,K05753.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,70.516233809,2.3170000e-06,-2.3170000e-06,142.8575773,2.440000e-05,-2.440000e-05,0.5870,0.0050,-0.0200,4.09296,0.00193,-0.00193,3.3018e+05,1.260e+02,-1.260e+02,52.74,9.690e+00,-5.680e+00,390.0,,,5.47,3.16,-1.56,3168.80,1,q1_q17_dr25_tce,5511.00,165.00,-148.00,4.531,0.076,-0.114,0.7890,0.1450,-0.0850,289.499180,46.928650,15.284
10007492,K05754.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.645596805,1.3480000e-06,-1.3480000e-06,133.7059530,4.340000e-04,-4.340000e-04,1.2390,2.8900,-0.1110,2.90950,0.02220,-0.02220,1.2727e+03,8.900e+00,-8.900e+00,167.05,2.526e+01,-4.693e+01,2452.0,,,8539.63,3248.45,-4427.83,166.80,1,q1_q17_dr25_tce,4980.00,51.00,-88.00,3.167,0.174,-0.116,5.4430,0.8230,-1.5290,290.086610,46.945202,12.375
10007916,K05755.01,,CANDIDATE,CANDIDATE,,0,0,0,0,388.671550000,1.2030000e-02,-1.2030000e-02,211.0496000,1.820000e-02,-1.820000e-02,0.0576,0.3935,-0.0576,11.70100,0.79800,-0.79800,3.7130e+02,4.720e+01,-4.720e+01,1.49,3.300e-01,-1.200e-01,210.0,,,0.46,0.31,-0.11,10.10,1,q1_q16_tce,5354.00,161.00,-144.00,4.587,0.027,-0.147,0.7880,0.1770,-0.0610,290.237730,46.980042,14.829
10018364,K05756.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,105.632729700,,,229.1273427,,,,,,2.73000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,294.525760,46.994301,13.568
7255910,K05376.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,274.553579000,6.7400000e-03,-6.7400000e-03,158.0863000,2.000000e-02,-2.000000e-02,0.1125,0.3449,-0.1125,5.95000,0.66800,-0.66800,2.1830e+02,3.240e+01,-3.240e+01,1.66,6.900e-01,-2.300e-01,322.0,,,2.55,3.09,-0.89,6.70,1,q1_q16_tce,6267.00,159.00,-193.00,4.334,0.119,-0.262,1.1180,0.4640,-0.1590,281.282620,42.899590,13.715
7256460,K05377.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,251.023040110,,,194.2011858,,,,,,3.11000,,,,,,,,,,,,,,,,1,q1_q16_tce,,,,,,,,,,281.593720,42.871609,13.439
7258902,K05378.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,1,1.807742530,5.6050000e-05,-5.6050000e-05,132.9483000,4.040000e-02,-4.040000e-02,0.9062,0.0226,-0.6282,2.63700,0.18400,-0.18400,5.9260e+02,4.220e+01,-4.220e+01,5.29,3.930e+00,-3.060e+00,1822.0,,,2606.24,6515.81,-2198.14,15.10,1,q1_q17_dr24_tce,5164.00,185.00,-161.00,3.880,0.689,-0.391,1.7790,1.3230,-1.0290,282.780360,42.806210,15.651
7282470,K05379.01,,CANDIDATE,CANDIDATE,,0,0,0,0,520.655224000,9.6470000e-03,-9.6470000e-03,160.5611000,1.310000e-02,-1.310000e-02,0.2674,0.1642,-0.2674,12.94000,0.48100,-0.48100,3.1490e+02,2.310e+01,-2.310e+01,7.58,3.460e+00,-2.570e+00,401.0,,,6.12,7.96,-3.74,14.40,1,q1_q16_tce,5227.00,107.00,-151.00,3.321,0.252,-0.298,4.3130,1.9680,-1.4620,291.922700,42.892921,12.518
7289139,K05380.01,,CANDIDATE,CANDIDATE,,0,0,0,0,369.933550000,2.9250000e-02,-2.9250000e-02,175.2820000,6.060000e-02,-6.060000e-02,0.1490,0.3159,-0.1490,7.60000,4.80000,-4.80000,9.9500e+02,2.060e+02,-2.060e+02,3.24,1.560e+00,-3.100e-01,270.0,,,1.25,1.82,-0.37,15.80,1,q1_q16_tce,6158.00,171.00,-237.00,4.453,0.049,-0.317,1.0240,0.4930,-0.0980,293.961460,42.806419,15.524
