# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
11756821,K06088.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.745121487,2.6650000e-06,-2.6650000e-06,133.6192760,8.290000e-04,-8.290000e-04,0.8610,0.0720,-0.0250,2.98450,0.07690,-0.07690,1.4608e+04,2.860e+02,-2.860e+02,9.55,1.000e+00,-5.800e-01,893.0,,,150.25,60.52,-35.50,86.70,1,q1_q17_dr25_tce,4608.00,163.00,-163.00,4.648,0.024,-0.056,0.6580,0.0690,-0.0400,288.229130,49.904129,15.187
11769146,K06089.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,282.965653800,1.2850000e-04,-1.2850000e-04,193.5027580,3.230000e-04,-3.230000e-04,0.4260,0.0070,-0.0070,21.42590,0.02220,-0.02220,4.6786e+05,4.180e+02,-4.180e+02,71.61,2.240e+01,-7.470e+00,280.0,,,1.45,1.33,-0.44,1365.90,1,q1_q17_dr25_tce,5999.00,162.00,-217.00,4.494,0.054,-0.216,0.9590,0.3000,-0.1000,294.819210,49.963631,13.974
11812199,K06090.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,37.320309540,4.4820000e-05,-4.4820000e-05,135.4269460,9.830000e-04,-9.830000e-04,1.2820,0.6510,-0.2180,6.96160,0.05060,-0.05060,4.3250e+03,3.170e+01,-3.170e+01,36.96,1.168e+01,-3.890e+00,538.0,,,19.77,18.43,-5.83,171.30,1,q1_q17_dr25_tce,5910.00,164.00,-184.00,4.505,0.052,-0.221,0.9400,0.2970,-0.0990,290.871250,50.052601,14.277
8263187,K07878.01,,CANDIDATE,CANDIDATE,0.1750,0,0,0,0,36.566324000,1.1420000e-03,-1.1420000e-03,141.4473000,3.130000e-02,-3.130000e-02,0.0180,0.4130,-0.0180,4.83200,0.48800,-0.48800,2.9430e+03,4.250e+02,-4.250e+02,15.41,5.920e+00,-1.099e+01,828.0,,,110.92,136.29,-103.02,8.10,1,q1_q17_dr25_tce,5294.00,204.00,-186.00,3.599,0.944,-0.295,2.8840,1.1080,-2.0570,300.638090,44.156269,17.195
11826400,K06091.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.889372452,1.9200000e-07,-1.9200000e-07,134.7796850,2.620000e-05,-2.620000e-05,0.4030,0.0210,-0.0110,4.94674,0.00088,-0.00088,5.6841e+04,1.660e+01,-1.660e+01,50.78,1.302e+01,-1.736e+01,1695.0,,,1951.40,1485.07,-1238.46,4146.70,1,q1_q17_dr25_tce,7249.00,201.00,-302.00,3.993,0.266,-0.143,2.0710,0.5310,-0.7080,297.513430,50.074810,12.472
12010534,K06092.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.581595167,1.0640000e-06,-1.0640000e-06,132.9474140,3.490000e-04,-3.490000e-04,0.1240,0.0740,-0.0490,4.91530,0.02370,-0.02370,1.7113e+05,6.140e+02,-6.140e+02,40.94,1.159e+01,-6.250e+00,1328.0,,,735.27,609.16,-267.06,338.20,1,q1_q17_dr25_tce,5720.00,152.00,-169.00,4.407,0.120,-0.180,0.9890,0.2800,-0.1510,290.026820,50.455391,15.350
2019477,K06093.01,,CANDIDATE,CANDIDATE,0.2830,0,0,0,0,20.573611300,8.8220000e-04,-8.8220000e-04,149.1939000,3.280000e-02,-3.280000e-02,0.0320,0.4140,-0.0320,11.22200,0.93900,-0.93900,7.6000e+01,6.200e+00,-6.200e+00,3.86,3.500e-01,-1.420e+00,1197.0,,,484.82,131.14,-301.79,12.30,1,q1_q17_dr25_tce,5440.00,87.00,-76.00,3.404,0.289,-0.051,4.5240,0.4160,-1.6650,292.551940,37.421211,13.330
7116117,K03163.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,1,0.566801886,5.4740000e-06,-5.4740000e-06,131.8258000,1.010000e-02,-1.010000e-02,0.3733,0.1400,-0.3732,5.73300,0.63000,-0.63000,5.9000e+00,9.000e-01,-9.000e-01,0.54,3.100e-01,-1.000e-01,3862.0,,,52564.19,94611.36,-22419.93,16.30,1,q1_q17_dr24_tce,7589.00,230.00,-303.00,4.023,0.114,-0.340,2.1690,1.2500,-0.3870,291.269900,42.692009,10.238
7868092,K03169.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,180.718090000,2.9890000e-02,-2.9890000e-02,222.2962000,4.610000e-02,-4.610000e-02,0.8856,0.0870,-0.6346,10.85000,1.80000,-1.80000,3.1200e+01,5.200e+00,-5.200e+00,1.28,8.100e-01,-2.000e-01,546.0,,,20.98,41.75,-8.31,8.60,,,7608.00,223.00,-312.00,4.080,0.093,-0.367,1.9910,1.2580,-0.3090,280.747500,43.601841,10.505
3337061,K03172.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.558370600,4.3460000e-05,-4.3460000e-05,133.8303100,5.530000e-03,-5.530000e-03,1.2130,28.0000,-1.1800,3.28600,0.21700,-0.21700,1.3600e+02,8.500e+00,-8.500e+00,39.06,6.740e+00,-8.240e+00,1283.0,,,639.83,290.04,-260.45,18.10,1,q1_q17_dr25_tce,6144.00,86.00,-74.00,4.083,0.168,-0.098,1.6060,0.2770,-0.3390,290.033140,38.426861,10.609
9826171,K03173.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,434.391480000,1.0740000e-02,-1.0740000e-02,131.4436000,2.560000e-02,-2.560000e-02,0.9936,0.2663,-0.0845,13.02000,1.30000,-1.30000,1.2030e+02,1.220e+01,-1.220e+01,1.59,6.500e-01,-1.500e-01,236.0,,,0.73,0.88,-0.18,10.40,,,5971.00,147.00,-150.00,4.514,0.048,-0.289,0.8680,0.3590,-0.0780,289.734680,46.645340,10.614
3936658,K03180.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,71.157705400,,,178.2961100,,,,,,4.85000,,,,,,,,,,,,,,,,,,,,,,,,,,,285.547120,39.063290,10.923
4577484,K03181.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,73.264170000,1.2600000e-02,-1.2600000e-02,173.8331000,4.680000e-02,-4.680000e-02,0.4719,0.0639,-0.4709,5.54000,2.60000,-2.60000,3.8400e+01,1.950e+01,-1.950e+01,1.32,7.000e-02,-8.000e-02,584.0,,,27.47,4.64,-4.57,3.00,,,5424.00,74.00,-74.00,3.832,0.018,-0.020,2.1100,0.1100,-0.1300,295.682800,39.618729,11.026
4735826,K03184.02,Kepler-1972 c,CONFIRMED,FALSE POSITIVE,,1,0,0,0,11.322010400,5.6690000e-04,-5.6690000e-04,142.7143000,3.220000e-02,-3.220000e-02,0.1749,0.2837,-0.1749,5.86000,0.84000,-0.84000,1.7100e+01,2.100e+00,-2.100e+00,0.91,3.000e-01,-4.200e-01,1215.0,,,515.77,523.80,-386.82,8.10,,,6003.00,202.00,-199.00,3.825,0.436,-0.198,2.1930,0.7210,-1.0200,288.395290,39.872627,11.158
5005618,K03186.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,681.936310200,2.9930000e-05,-2.9930000e-05,289.0653808,2.110000e-05,-2.110000e-05,0.8280,0.0131,-0.0157,7.94066,0.00192,-0.00192,1.8653e+05,3.950e+01,-3.950e+01,61.52,2.758e+01,-6.070e+00,220.0,,,0.56,0.72,-0.16,5388.30,,,6095.00,136.00,-177.00,4.427,0.059,-0.295,1.0350,0.4640,-0.1020,290.127080,40.159470,11.300
4663658,K03187.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.705891195,3.8040000e-06,-3.8040000e-06,131.6206200,4.160000e-03,-4.160000e-03,0.5110,0.4420,-0.5110,5.28100,0.29800,-0.29800,1.5000e+01,6.200e+00,-6.200e+00,1.00,3.400e-01,-3.400e-01,4884.0,,,134291.26,135507.26,-85924.08,32.90,1,q1_q17_dr25_tce,10346.00,286.00,-464.00,4.077,0.242,-0.198,2.4490,0.8380,-0.8380,294.207820,39.789291,11.321
10467815,K03191.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,377.889090000,1.2130000e-02,-1.2130000e-02,143.4845000,2.300000e-02,-2.300000e-02,0.1164,0.3290,-0.1163,9.25900,0.71600,-0.71600,9.2800e+01,1.010e+01,-1.010e+01,3.17,1.330e+00,-1.010e+00,606.0,,,31.87,40.38,-19.58,11.60,,,9030.00,272.00,-412.00,3.822,0.243,-0.199,3.2180,1.3480,-1.0240,290.816040,47.682892,11.471
10847721,K03192.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,199.216380000,1.8720000e-02,-1.8720000e-02,293.6619000,4.040000e-02,-4.040000e-02,0.5000,0.0767,-0.4090,9.23000,1.80000,-1.80000,6.2500e+01,1.100e+01,-1.100e+01,2.36,9.800e-01,-6.600e-01,706.0,,,58.73,73.33,-33.29,10.60,,,8914.00,260.00,-399.00,3.896,0.217,-0.218,2.8670,1.1920,-0.7990,285.136570,48.257301,11.472
10118942,K03195.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,121.707470000,1.1820000e-02,-1.1820000e-02,229.2617000,6.960000e-02,-6.960000e-02,0.9778,0.0224,-0.6789,1.37000,2.40000,-2.40000,9.8200e+01,1.770e+01,-1.770e+01,3.02,1.100e-01,-1.100e-01,580.0,,,26.67,3.28,-2.78,6.90,,,6362.00,61.00,-61.00,3.858,0.016,-0.015,2.2700,0.0900,-0.0800,281.122890,47.164890,11.496
9471539,K03198.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,273.528359000,4.6090000e-03,-4.6090000e-03,246.3207000,1.160000e-02,-1.160000e-02,1.3630,0.3110,-0.3229,22.34600,0.63900,-0.63900,4.0850e+02,1.150e+01,-1.150e+01,115.40,3.293e+01,-3.404e+01,557.0,,,22.75,19.52,-13.13,32.10,,,7682.00,229.00,-305.00,3.838,0.235,-0.176,2.7830,0.7940,-0.8210,294.418330,46.038712,11.575
5482603,K03199.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,3.882589050,3.8130000e-05,-3.8130000e-05,134.8211100,6.810000e-03,-6.810000e-03,0.5530,0.0040,-0.4780,2.74100,0.23200,-0.23200,5.7800e+01,5.100e+00,-5.100e+00,0.78,0.000e+00,0.000e+00,1158.0,,,426.41,0.00,0.00,13.20,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,299.873570,40.607719,11.706
2305819,K03201.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,135.571860000,1.3220000e-02,-1.3220000e-02,245.3504000,5.170000e-02,-5.170000e-02,0.2687,0.2103,-0.2687,9.94000,1.60000,-1.60000,4.1200e+01,8.500e+00,-8.500e+00,0.83,3.300e-01,-2.700e-01,439.0,,,8.77,10.26,-5.15,5.70,,,6070.00,167.00,-149.00,4.117,0.347,-0.258,1.2770,0.5050,-0.4140,292.080470,37.674610,11.766
9518710,K03207.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,0.954388314,3.9670000e-06,-3.9670000e-06,132.4453700,3.260000e-03,-3.260000e-03,0.7370,0.2170,-0.6870,6.26000,1.90000,-1.90000,5.7200e+01,6.700e+00,-6.700e+00,2.27,3.800e-01,-7.100e-01,3406.0,,,31694.26,15870.19,-18758.80,56.30,1,q1_q17_dr25_tce,7056.00,169.00,-253.00,3.813,0.259,-0.111,2.7850,0.4690,-0.8710,288.238620,46.118061,11.872
10284575,K03210.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,173.069290000,1.3210000e-02,-1.3210000e-02,221.2582000,2.160000e-02,-2.160000e-02,1.1262,0.4818,-0.1481,12.84000,2.00000,-2.00000,5.7670e+02,6.370e+01,-6.370e+01,30.29,1.781e+01,-6.160e+00,518.0,,,17.08,31.46,-7.97,19.90,,,7296.00,221.00,-310.00,4.103,0.124,-0.338,1.8180,1.0690,-0.3700,295.831940,47.393810,11.943
3342952,K03215.01,,FALSE POSITIVE,FALSE POSITIVE,0.0050,0,0,1,0,1.039046871,8.4110000e-06,-8.4110000e-06,131.5427200,6.930000e-03,-6.930000e-03,0.0960,0.3680,-0.0960,1.68900,0.20700,-0.20700,2.4400e+01,3.200e+00,-3.200e+00,0.48,1.000e-01,-7.000e-02,1774.0,,,2348.45,1421.05,-768.84,9.30,1,q1_q17_dr25_tce,5689.00,152.00,-152.00,4.422,0.104,-0.138,0.9760,0.1970,-0.1310,291.650180,38.409370,12.023
10338624,K03222.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.607538435,3.9930000e-06,-3.9930000e-06,131.7098900,4.240000e-03,-4.240000e-03,0.9849,0.0000,-0.6835,5.54900,0.30800,-0.30800,3.4900e+01,1.800e+00,-1.800e+00,1.34,9.100e-01,-2.500e-01,3219.0,,,25377.69,53505.20,-10965.57,30.40,2,q1_q17_dr24_tce,7076.00,188.00,-259.00,4.147,0.115,-0.377,1.6910,1.1380,-0.3180,291.497220,47.463509,12.156
5307990,K03228.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,0.987625130,3.8500000e-06,-3.8500000e-06,131.9721200,2.940000e-03,-2.940000e-03,0.5470,0.4150,-0.3530,1.12700,0.10100,-0.10100,2.8600e+01,2.300e+00,-2.300e+00,1.14,4.200e-01,-2.800e-01,3728.0,,,45704.50,51313.06,-24322.84,14.80,1,q1_q17_dr25_tce,9456.00,301.00,-451.00,4.172,0.136,-0.204,2.0220,0.7450,-0.4970,299.436000,40.477852,12.234
2142501,K03233.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,113.070757400,,,171.7050000,,,,,,9.03000,,,,,,,,,,,,,,,,,,,,,,,,,,,286.619020,37.504044,12.267
2713018,K03235.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,66.713573000,1.9300000e-03,-1.9300000e-03,170.0750000,1.600000e-02,-1.600000e-02,0.4916,0.0689,-0.4211,4.48700,0.64400,-0.64400,6.3900e+01,1.150e+01,-1.150e+01,0.98,4.200e-01,-1.200e-01,555.0,,,22.47,27.75,-7.14,6.70,,,6745.00,138.00,-219.00,4.361,0.068,-0.275,1.1820,0.5150,-0.1390,291.432500,37.936180,12.301
8413968,K03251.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,135.223193000,7.9230000e-03,-7.9230000e-03,246.3872000,2.360000e-02,-2.360000e-02,0.0177,0.4196,-0.0174,8.98900,0.99600,-0.99600,5.6300e+01,8.500e+00,-8.500e+00,0.92,4.900e-01,-1.600e-01,417.0,,,7.18,11.39,-2.80,8.90,,,6181.00,148.00,-178.00,4.279,0.146,-0.286,1.2270,0.6550,-0.2110,284.011020,44.494320,12.452
9008103,K03283.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,195.709385500,,,177.4118000,,,,,,10.78000,,,,,,,,,,,,,,,,,,,,,,,,,,,286.089080,45.369011,15.322
4376629,K03378.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,27.677521200,2.1060000e-04,-2.1060000e-04,146.1243000,4.070000e-03,-4.070000e-03,1.2380,69.8800,-2.2390,2.51300,0.29300,-0.29300,2.9390e+02,2.930e+01,-2.930e+01,23.04,2.980e+00,-9.500e-01,558.0,,,22.91,7.91,-2.95,12.30,1,q1_q17_dr25_tce,5797.00,78.00,-78.00,4.563,0.020,-0.111,0.8280,0.1070,-0.0340,294.509160,39.461109,13.678
3958301,K03381.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,35.234041300,7.7670000e-04,-7.7670000e-04,164.0831000,1.480000e-02,-1.480000e-02,0.2713,0.1900,-0.2712,11.87400,0.56800,-0.56800,4.6550e+02,3.660e+01,-3.660e+01,2.21,8.700e-01,-2.100e-01,602.0,,,31.14,35.76,-9.04,14.70,,,6295.00,170.00,-223.00,4.456,0.049,-0.273,1.0140,0.3950,-0.0960,292.550020,39.023811,15.598
8211605,K03405.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,20.979433800,2.0680000e-04,-2.0680000e-04,147.7260500,8.980000e-03,-8.980000e-03,1.2840,70.3100,-3.7640,3.76200,0.22700,-0.22700,2.3882e+03,4.000e-01,-4.000e-01,24.76,2.600e+00,-2.120e+00,520.0,,,17.28,7.30,-4.57,32.20,1,q1_q17_dr25_tce,5182.00,201.00,-164.00,4.601,0.072,-0.048,0.6660,0.0700,-0.0570,281.606050,44.184761,15.486
11098573,K03406.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,15.693785500,3.5910000e-04,-3.5910000e-04,131.9841000,1.860000e-02,-1.860000e-02,0.2227,0.2440,-0.2226,5.14900,0.33900,-0.33900,3.6770e+02,3.370e+01,-3.370e+01,1.99,7.500e-01,-2.600e-01,755.0,,,76.79,88.12,-26.18,14.20,,,5868.00,179.00,-199.00,4.397,0.094,-0.259,1.0370,0.3940,-0.1350,297.972690,48.672981,15.281
7289338,K03420.01,,CANDIDATE,CANDIDATE,0.9660,0,0,0,0,5.774511170,5.8050000e-05,-5.8050000e-05,134.5143400,8.180000e-03,-8.180000e-03,0.3480,0.1140,-0.3480,3.75200,0.26200,-0.26200,1.5630e+02,1.570e+01,-1.570e+01,1.87,3.100e-01,-3.700e-01,1232.0,,,544.74,230.38,-211.98,11.20,2,q1_q17_dr25_tce,5821.00,78.00,-78.00,4.127,0.182,-0.098,1.4920,0.2410,-0.2940,294.015290,42.824371,15.589
9837586,K03442.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,20.733763010,3.6440000e-05,-3.6440000e-05,132.8449300,1.790000e-03,-1.790000e-03,0.9930,0.3420,-0.2310,5.80430,0.08130,-0.08130,1.0460e+05,1.304e+03,-1.304e+03,54.58,0.000e+00,0.000e+00,663.0,,,45.60,0.00,0.00,97.30,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,294.498140,46.691032,17.474
6021655,K03488.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,63.571688000,8.5830000e-03,-8.5830000e-03,186.4598000,3.270000e-02,-3.270000e-02,0.7182,0.2484,-0.4791,6.01000,1.80000,-1.80000,5.9100e+02,1.500e+02,-1.500e+02,2.14,7.600e-01,-1.700e-01,399.0,,,6.02,6.50,-1.38,5.40,,,5504.00,172.00,-138.00,4.572,0.026,-0.244,0.8190,0.2920,-0.0620,283.425870,41.325531,15.635
8308682,K03507.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,338.200750000,5.2850000e-02,-5.2850000e-02,263.5018000,8.310000e-02,-8.310000e-02,0.2434,0.2208,-0.2433,15.23000,2.90000,-2.90000,6.7820e+02,9.900e+01,-9.900e+01,2.08,7.000e-01,-1.400e-01,223.0,,,0.59,0.59,-0.14,11.10,,,5381.00,171.00,-143.00,4.575,0.024,-0.221,0.8110,0.2700,-0.0570,294.999330,44.213531,15.650
11442793,K00351.07,Kepler-90 f,CONFIRMED,CANDIDATE,0.9950,0,0,0,0,124.922516000,2.8160000e-03,-2.8160000e-03,129.7295000,2.160000e-02,-2.160000e-02,0.9430,0.0280,-0.6450,11.94200,0.45100,-0.45100,4.9870e+02,2.160e+01,-2.160e+01,3.37,5.500e-01,-4.500e-01,407.0,,,6.45,2.92,-2.01,24.40,5,q1_q17_dr25_tce,5970.00,107.00,-131.00,4.317,0.110,-0.121,1.2000,0.1950,-0.1600,284.433500,49.305161,13.804
3344427,K03764.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.303570451,3.2400000e-07,-3.2400000e-07,146.1459850,2.770000e-04,-2.770000e-04,0.5480,0.0270,-0.0230,2.28163,0.00616,-0.00616,3.3234e+05,7.230e+02,-7.230e+02,235.58,1.307e+02,-7.040e+01,2720.0,,,12920.56,22282.74,-7126.36,573.20,1,q1_q17_dr25_tce,4884.00,148.00,-111.00,3.279,0.320,-0.320,3.5840,1.9890,-1.0710,292.002380,38.435200,15.832
6205481,K03774.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,1,0,3.722772640,2.2890000e-05,-2.2890000e-05,136.5175700,5.620000e-03,-5.620000e-03,1.2672,0.3721,-0.0945,15.86900,0.33100,-0.33100,1.1146e+03,1.680e+01,-1.680e+01,22.78,4.340e+00,-1.660e+00,945.0,,,188.82,122.78,-47.06,58.10,,,5333.00,207.00,-178.00,4.633,0.033,-0.107,0.6880,0.1310,-0.0500,291.986180,41.557030,15.673
4474637,K03829.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.886730304,9.6260000e-06,-9.6260000e-06,135.0201000,2.730000e-03,-2.730000e-03,0.0000,0.0320,0.0000,16.17230,0.07360,-0.07360,3.7242e+05,1.728e+03,-1.728e+03,61.58,0.000e+00,0.000e+00,1158.0,,,424.65,0.00,0.00,280.60,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,294.340790,39.563118,16.810
8435232,K03833.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,49.574015400,3.8340000e-04,-3.8340000e-04,201.9717700,5.870000e-03,-5.870000e-03,0.4720,0.0370,-0.0830,63.19600,0.47200,-0.47200,8.7729e+03,5.110e+01,-5.110e+01,5.01,5.300e-01,-7.900e-01,280.0,,,1.46,0.56,-0.58,200.60,1,q1_q17_dr25_tce,4040.00,129.00,-158.00,4.714,0.084,-0.039,0.5270,0.0550,-0.0830,293.534090,44.477085,13.534
6462874,K01231.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,10.423608210,8.5770000e-05,-8.5770000e-05,138.0150400,7.620000e-03,-7.620000e-03,0.0010,0.4550,-0.0010,5.40400,0.19900,-0.19900,8.7830e+02,4.780e+01,-4.780e+01,1.67,1.300e-01,-1.700e-01,515.0,,,16.64,4.78,-4.94,18.70,3,q1_q17_dr25_tce,4260.00,115.00,-140.00,4.663,0.060,-0.024,0.5800,0.0440,-0.0600,297.335630,41.890480,15.719
8218379,K01920.02,,CANDIDATE,CANDIDATE,0.8470,0,0,0,0,10.138469100,1.9190000e-04,-1.9190000e-04,137.7149000,1.290000e-02,-1.290000e-02,0.2070,0.2630,-0.2070,4.02600,0.41700,-0.41700,9.2800e+01,1.230e+01,-1.230e+01,0.74,1.600e-01,-5.000e-02,723.0,,,64.55,42.03,-15.16,9.10,2,q1_q17_dr25_tce,5483.00,166.00,-149.00,4.589,0.034,-0.136,0.7790,0.1640,-0.0590,285.122040,44.110600,14.640
11450414,K01992.03,Kepler-347 d,CONFIRMED,CANDIDATE,0.0170,0,0,0,0,85.517344000,1.8460000e-03,-1.8460000e-03,181.3510000,1.980000e-02,-1.980000e-02,0.9440,0.0260,-0.6790,9.33100,0.38000,-0.38000,2.7020e+02,2.160e+01,-2.160e+01,3.04,4.500e-01,-7.100e-01,482.0,,,12.75,4.89,-5.70,12.90,3,q1_q17_dr25_tce,5592.00,75.00,-75.00,4.115,0.195,-0.090,1.4510,0.2110,-0.3420,289.199580,49.305721,14.513
5217733,K03155.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,161.252903100,3.2880000e-04,-3.2880000e-04,189.1044600,1.490000e-03,-1.490000e-03,0.2270,0.0250,-0.0430,24.37110,0.07190,-0.07190,9.4008e+04,1.850e+02,-1.850e+02,59.07,2.744e+01,-1.179e+01,652.0,,,42.81,59.83,-20.30,576.60,1,q1_q17_dr25_tce,9341.00,263.00,-451.00,4.222,0.105,-0.245,1.8700,0.8690,-0.3730,298.936460,40.391750,7.391
4150611,K03156.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,0,1,0,0,0.761119678,3.6720000e-06,-3.6720000e-06,131.6898600,3.990000e-03,-3.990000e-03,1.1290,20.8000,-0.1790,1.43000,0.25900,-0.25900,1.1120e+03,1.540e+02,-1.540e+02,27.81,6.870e+00,-1.117e+01,2977.0,,,18660.94,13763.80,-12869.27,9.70,4,q1_q17_dr25_tce,6911.00,194.00,-242.00,4.038,0.406,-0.145,1.5010,0.3710,-0.6030,289.742490,39.267059,7.899
4150611,K03156.04,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,94.212787000,1.5470000e-03,-1.5470000e-03,196.3636000,1.710000e-02,-1.710000e-02,0.0010,64.0000,-0.8620,14.48000,2.70000,-2.70000,5.5654e+04,1.033e+03,-1.033e+03,35.89,8.870e+00,-1.442e+01,597.0,,,30.09,22.19,-20.75,112.30,3,q1_q17_dr25_tce,6911.00,194.00,-242.00,4.038,0.406,-0.145,1.5010,0.3710,-0.6030,289.742490,39.267059,7.899
5706592,K06618.01,,CANDIDATE,CANDIDATE,,0,0,0,0,8.604085800,1.7640000e-04,-1.7640000e-04,138.1630000,1.540000e-02,-1.540000e-02,0.4146,0.0848,-0.4145,3.01000,1.10000,-1.10000,8.7600e+01,4.020e+01,-4.020e+01,0.94,3.000e-01,-9.000e-02,947.0,,,189.96,175.18,-52.48,6.40,1,q1_q17_dr24_tce,6250.00,164.00,-196.00,4.472,0.048,-0.048,0.9860,0.3120,-0.0920,292.170290,40.907162,15.173
5716244,K06619.01,,FALSE POSITIVE,FALSE POSITIVE,0.6720,0,1,0,0,1.330333096,2.8200000e-07,-2.8200000e-07,132.7855550,1.760000e-04,-1.760000e-04,0.6920,0.0040,-0.0020,5.04500,0.01500,-0.01500,6.1867e+04,1.270e+02,-1.270e+02,24.30,6.620e+00,-2.360e+00,1634.0,,,1691.25,1366.66,-495.34,700.50,1,q1_q17_dr25_tce,5984.00,167.00,-209.00,4.521,0.048,-0.192,0.9060,0.2470,-0.0880,294.960270,40.986980,15.423
5725851,K06620.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,1.140133012,4.7910000e-06,-4.7910000e-06,132.3407700,3.390000e-03,-3.390000e-03,1.1810,0.0370,-0.1610,9.25100,0.40400,-0.40400,2.2320e+02,4.800e+00,-4.800e+00,126.77,3.255e+01,-6.511e+01,4370.0,,,86385.22,65994.82,-68659.66,63.40,1,q1_q17_dr25_tce,6715.00,188.00,-235.00,3.211,0.488,-0.122,5.9700,1.5330,-3.0660,297.131160,40.921341,13.411
5731312,K06621.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.946367138,4.7800000e-07,-4.7800000e-07,135.0947711,4.390000e-05,-4.390000e-05,0.6360,0.0190,-0.0170,2.58667,0.00240,-0.00240,2.7809e+05,1.240e+02,-1.240e+02,36.01,2.580e+00,-2.580e+00,629.0,,,36.92,10.77,-8.73,1228.90,1,q1_q17_dr25_tce,4789.00,143.00,-143.00,4.678,0.052,-0.032,0.5730,0.0410,-0.0410,298.251830,40.903530,13.811
