# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9451096,K07173.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.250390814,6.2000000e-08,-6.2000000e-08,131.7337519,4.070000e-05,-4.070000e-05,0.7300,0.0090,-0.0080,3.71840,0.00136,-0.00136,2.3117e+05,4.160e+01,-4.160e+01,101.37,2.628e+01,-3.938e+01,2367.0,,,7420.89,5904.33,-5051.36,2046.80,1,q1_q17_dr25_tce,6297.00,199.00,-244.00,4.006,0.385,-0.137,1.6630,0.4310,-0.6460,284.807100,46.098003,12.640
9458266,K07174.01,,CANDIDATE,CANDIDATE,0.8010,0,0,0,0,1.584878980,1.4710000e-05,-1.4710000e-05,132.6977200,8.700000e-03,-8.700000e-03,0.4170,0.0330,-0.4170,1.79100,0.23300,-0.23300,4.2900e+01,6.000e+00,-6.000e+00,0.37,3.000e-02,-4.000e-02,943.0,,,187.91,62.01,-56.77,9.30,1,q1_q17_dr25_tce,4201.00,127.00,-140.00,4.675,0.065,-0.025,0.5660,0.0490,-0.0600,288.877690,46.059139,13.742
9466042,K07175.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,9.274268500,,,133.5990000,,,,,,13.39000,,,,,,,,,,,,134.36,151.08,-39.00,,1,q1_q17_dr25_tce,,,,,,,,,,292.311400,46.073318,12.997
9468296,K07176.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.748815953,7.8350000e-06,-7.8350000e-06,132.2802100,1.120000e-03,-1.120000e-03,1.1720,6.8490,-0.4420,1.92160,0.05970,-0.05970,1.1657e+04,3.270e+02,-3.270e+02,26.94,2.540e+00,-2.830e+00,799.0,,,96.29,33.71,-27.26,43.30,1,q1_q17_dr25_tce,4961.00,151.00,-136.00,4.545,0.078,-0.058,0.7530,0.0710,-0.0790,293.219760,46.053730,15.311
10264202,K07300.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.517573708,4.7000000e-08,-4.7000000e-08,131.5161551,7.480000e-05,-7.480000e-05,1.0210,0.0560,-0.0530,2.23102,0.00487,-0.00487,8.7205e+04,1.480e+02,-1.480e+02,37.02,6.190e+00,-2.480e+00,1863.0,,,2827.01,1504.83,-647.74,740.20,1,q1_q17_dr25_tce,5427.00,162.00,-162.00,4.633,0.032,-0.104,0.7000,0.1170,-0.0470,287.423650,47.373341,15.777
10264293,K07301.01,,CANDIDATE,CANDIDATE,0.3970,0,0,0,0,20.952560400,2.6780000e-04,-2.6780000e-04,146.3809000,1.150000e-02,-1.150000e-02,0.7400,0.2200,-0.5240,3.98600,0.35600,-0.35600,2.3290e+02,2.820e+01,-2.820e+01,1.19,1.100e-01,-9.000e-02,495.0,,,14.20,4.94,-3.37,9.80,1,q1_q17_dr25_tce,4885.00,146.00,-131.00,4.610,0.028,-0.056,0.7200,0.0680,-0.0560,287.479860,47.360161,15.645
10268809,K07302.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,24.709326860,1.3030000e-05,-1.3030000e-05,138.9965520,3.700000e-04,-3.700000e-04,0.9280,0.1120,-0.0340,5.06980,0.02950,-0.02950,2.9265e+04,1.440e+02,-1.440e+02,25.10,8.090e+00,-3.240e+00,662.0,,,45.33,43.81,-14.85,284.70,1,q1_q17_dr25_tce,6065.00,180.00,-180.00,4.427,0.072,-0.217,1.0230,0.3300,-0.1320,289.680570,47.317810,13.737
10274244,K07303.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,13.683692590,4.6200000e-07,-4.6200000e-07,135.2108067,2.670000e-05,-2.670000e-05,0.0890,0.0600,-0.0310,4.22504,0.00190,-0.00190,1.8551e+05,5.530e+01,-5.530e+01,30.60,3.240e+00,-3.240e+00,635.0,,,38.37,13.81,-10.87,3641.60,1,q1_q17_dr25_tce,5359.00,144.00,-144.00,4.566,0.090,-0.060,0.7080,0.0750,-0.0750,291.936400,47.309689,11.544
10275887,K07304.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,9.726748645,1.1300000e-06,-1.1300000e-06,139.4774644,9.890000e-05,-9.890000e-05,1.8830,0.0180,-0.0240,19.40930,0.01110,-0.01110,3.9341e+05,1.140e+02,-1.140e+02,277.38,7.971e+01,-1.061e+02,997.0,,,233.38,207.21,-154.66,4414.30,1,q1_q17_dr25_tce,5618.00,186.00,-169.00,4.107,0.378,-0.162,1.4060,0.4040,-0.5380,292.592220,47.392277,13.040
10290021,K07305.01,,CANDIDATE,CANDIDATE,,0,0,0,0,3.729209720,9.0680000e-05,-9.0680000e-05,131.9326000,2.100000e-02,-2.100000e-02,0.5232,0.0133,-0.4559,5.01200,0.57200,-0.57200,1.4400e+01,1.900e+00,-1.900e+00,0.80,3.000e-02,-2.000e-02,1713.0,,,2035.92,199.72,-204.19,9.60,1,q1_q17_dr24_tce,6215.00,56.00,-56.00,3.955,0.014,-0.014,2.0500,0.0600,-0.0700,297.471620,47.399940,9.976
10290447,K07306.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.691561191,5.0430000e-06,-5.0430000e-06,131.6477000,8.170000e-03,-8.170000e-03,1.0183,0.0048,-0.6841,5.23000,0.68600,-0.68600,1.9010e+03,1.470e+02,-1.470e+02,5.91,6.200e-01,-4.300e-01,1460.0,,,1074.31,472.57,-271.30,3.40,1,q1_q17_dr24_tce,4892.00,204.00,-171.00,4.669,0.052,-0.052,0.5860,0.0620,-0.0420,297.592320,47.345360,14.353
10292465,K07307.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.353370910,3.0300000e-07,-3.0300000e-07,131.9369540,1.780000e-04,-1.780000e-04,0.5790,0.0280,-0.0340,2.23960,0.01350,-0.01350,1.0456e+05,5.360e+02,-5.360e+02,26.69,3.980e+00,-3.270e+00,1444.0,,,1031.53,518.62,-319.26,303.00,1,q1_q17_dr25_tce,5426.00,178.00,-146.00,4.511,0.100,-0.100,0.7840,0.1170,-0.0960,298.136320,47.384529,14.956
10294608,K07308.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.854491777,2.2600000e-07,-2.2600000e-07,132.4915806,9.520000e-05,-9.520000e-05,0.2850,0.0070,-0.0030,5.14771,0.00653,-0.00653,3.8343e+05,5.570e+02,-5.570e+02,63.08,1.746e+01,-9.430e+00,1511.0,,,1232.64,976.35,-443.67,1070.60,1,q1_q17_dr25_tce,5843.00,140.00,-176.00,4.413,0.105,-0.180,0.9900,0.2740,-0.1480,298.736330,47.377430,13.344
11287726,K07433.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.737713268,1.8280000e-06,-1.8280000e-06,132.3252530,3.070000e-04,-3.070000e-04,0.8000,0.1930,-0.0660,6.38400,0.02090,-0.02090,1.0526e+05,3.140e+02,-3.140e+02,29.25,4.800e+00,-2.230e+00,882.0,,,143.54,75.22,-33.73,476.70,1,q1_q17_dr25_tce,5335.00,159.00,-143.00,4.624,0.032,-0.097,0.7190,0.1180,-0.0550,286.521940,49.069149,14.176
11288492,K07434.01,,CANDIDATE,CANDIDATE,0.9860,0,0,0,0,5.704593000,4.4390000e-05,-4.4390000e-05,134.4010200,6.660000e-03,-6.660000e-03,0.2850,0.1820,-0.2850,1.14900,0.23100,-0.23100,1.2990e+02,2.270e+01,-2.270e+01,0.95,2.000e-01,-8.000e-02,900.0,,,154.92,98.02,-39.91,8.50,1,q1_q17_dr25_tce,5523.00,149.00,-166.00,4.566,0.034,-0.145,0.8320,0.1760,-0.0700,287.048430,49.028610,14.572
11288772,K07435.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.367523160,6.4420000e-06,-6.4420000e-06,131.7716300,4.140000e-03,-4.140000e-03,0.2990,0.1530,-0.2990,1.20800,0.11500,-0.11500,6.1000e+01,6.200e+00,-6.200e+00,0.82,1.300e-01,-6.000e-02,1684.0,,,1899.59,788.47,-373.37,11.70,1,q1_q17_dr25_tce,5836.00,78.00,-78.00,4.417,0.063,-0.117,1.0480,0.1660,-0.0830,287.220090,49.053501,13.861
11295085,K07436.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.497774540,,,133.7602628,,,0.7780,,,5.24100,,,7.8700e+01,,,2.14,4.500e-01,-5.500e-01,2264.0,,,6214.34,3782.73,-3248.77,51.10,2,q1_q17_dr25_tce,7117.00,170.00,-255.00,3.964,0.208,-0.128,2.2110,0.4640,-0.5680,290.858520,49.052189,12.321
11296724,K07437.01,,CANDIDATE,CANDIDATE,0.6680,0,0,0,0,1.999724400,1.9790000e-05,-1.9790000e-05,131.9304500,9.060000e-03,-9.060000e-03,0.3700,0.0960,-0.3700,1.97600,0.32200,-0.32200,8.5100e+01,1.650e+01,-1.650e+01,0.84,2.000e-01,-9.000e-02,1385.0,,,870.41,608.84,-251.28,8.90,1,q1_q17_dr25_tce,5838.00,146.00,-175.00,4.529,0.042,-0.178,0.8970,0.2160,-0.0930,291.720180,49.084541,15.512
11350389,K07438.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.512642080,3.2400000e-07,-3.2400000e-07,132.0259840,1.720000e-04,-1.720000e-04,1.1920,1.0480,-0.1300,1.87100,0.01330,-0.01330,2.3842e+04,8.170e+01,-8.170e+01,36.72,5.070e+00,-4.120e+00,1357.0,,,801.00,366.96,-235.15,262.60,1,q1_q17_dr25_tce,5258.00,158.00,-142.00,4.508,0.090,-0.090,0.8110,0.1120,-0.0910,291.842900,49.119099,15.724
11356602,K07439.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,323.257500000,1.6510000e-02,-1.6510000e-02,191.3655000,2.720000e-02,-2.720000e-02,0.0340,0.3990,-0.0340,17.26000,1.20000,-1.20000,2.8680e+02,1.420e+01,-1.420e+01,2.01,3.100e-01,-2.800e-01,293.0,,,1.73,0.71,-0.52,20.00,1,q1_q17_dr25_tce,5866.00,79.00,-79.00,4.301,0.132,-0.108,1.1980,0.1850,-0.1680,294.823910,49.158642,13.011
11358392,K07440.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.984971822,1.8500000e-07,-1.8500000e-07,132.4028870,1.580000e-04,-1.580000e-04,1.2740,0.8160,-0.1970,1.64247,0.00743,-0.00743,6.6835e+03,1.760e+01,-1.760e+01,56.10,1.709e+01,-1.139e+01,2321.0,,,6852.37,6029.40,-3001.82,279.10,1,q1_q17_dr25_tce,6437.00,162.00,-194.00,4.237,0.149,-0.182,1.3690,0.4170,-0.2780,295.627720,49.178242,13.548
1433531,K06254.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,567.713290000,2.8320000e-02,-2.8320000e-02,436.4746000,4.200000e-02,-4.200000e-02,0.4247,0.0307,-0.4246,12.85000,1.50000,-1.50000,2.5940e+02,4.070e+01,-4.070e+01,3.28,1.120e+00,-1.320e+00,325.0,,,2.64,2.67,-1.82,6.60,1,q1_q17_dr24_tce,6248.00,176.00,-205.00,3.924,0.351,-0.351,1.9960,0.6820,-0.8040,291.665470,37.076118,13.240
1717528,K06255.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,9.313920710,6.9180000e-05,-6.9180000e-05,135.7783000,6.050000e-03,-6.050000e-03,0.1287,0.3959,-0.1286,0.97100,0.24000,-0.24000,1.6370e+02,4.040e+01,-4.040e+01,1.25,5.300e-01,-1.100e-01,884.0,,,144.19,176.89,-39.76,6.60,1,q1_q17_dr24_tce,6032.00,153.00,-194.00,4.485,0.044,-0.044,0.9730,0.4080,-0.0890,290.576570,37.290539,14.574
1871483,K06256.01,,CANDIDATE,CANDIDATE,,0,0,0,0,14.137062000,1.5840000e-04,-1.5840000e-04,136.6982600,8.670000e-03,-8.670000e-03,0.2133,0.2498,-0.2133,2.26400,0.29200,-0.29200,3.9300e+02,5.860e+01,-5.860e+01,1.37,1.900e-01,-1.300e-01,568.0,,,24.62,11.37,-6.47,7.50,1,q1_q17_dr24_tce,4861.00,155.00,-128.00,4.574,0.056,-0.056,0.7090,0.0960,-0.0670,292.132390,37.388481,15.729
2012722,K06257.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.325399680,1.5350000e-05,-1.5350000e-05,132.1298500,6.720000e-03,-6.720000e-03,1.0040,0.0870,-0.0180,16.79100,0.36400,-0.36400,2.8810e+02,5.000e+00,-5.000e+00,9.76,1.660e+00,-3.080e+00,2501.0,,,9234.82,4664.22,-5456.68,79.90,2,q1_q17_dr25_tce,7046.00,168.00,-232.00,3.831,0.234,-0.108,2.7240,0.4640,-0.8610,291.011470,37.433640,11.661
2013883,K06258.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.764597756,3.6990000e-06,-3.6990000e-06,131.6955200,4.230000e-03,-4.230000e-03,0.3450,0.1280,-0.3450,1.11900,0.14900,-0.14900,1.6600e+01,1.700e+00,-1.700e+00,0.72,1.200e-01,-1.600e-01,2708.0,,,12721.72,5872.32,-5342.80,12.00,1,q1_q17_dr25_tce,6218.00,80.00,-80.00,4.066,0.174,-0.116,1.7260,0.3080,-0.3770,291.283200,37.419601,11.215
2161949,K06259.01,,CANDIDATE,CANDIDATE,0.8130,0,0,0,0,4.781139420,6.0370000e-05,-6.0370000e-05,131.7043000,1.110000e-02,-1.110000e-02,0.1180,0.3450,-0.1180,2.73300,0.29700,-0.29700,1.0580e+02,1.280e+01,-1.280e+01,1.14,3.100e-01,-2.200e-01,1130.0,,,386.46,316.02,-156.84,9.60,1,q1_q17_dr25_tce,5683.00,154.00,-154.00,4.326,0.170,-0.187,1.1150,0.3100,-0.2070,291.812900,37.555870,14.595
2161949,K06259.02,,CANDIDATE,CANDIDATE,0.9670,0,0,0,0,7.188640640,7.7580000e-05,-7.7580000e-05,133.1456600,9.610000e-03,-9.610000e-03,0.4240,0.0290,-0.4240,2.36400,0.33400,-0.33400,1.3350e+02,1.750e+01,-1.750e+01,1.30,3.600e-01,-2.400e-01,987.0,,,223.87,183.07,-90.85,9.30,2,q1_q17_dr25_tce,5683.00,154.00,-154.00,4.326,0.170,-0.187,1.1150,0.3100,-0.2070,291.812900,37.555870,14.595
2162994,K06260.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.101595158,1.7400000e-07,-1.7400000e-07,132.6324315,3.520000e-05,-3.520000e-05,0.3940,0.0010,-0.0010,6.10362,0.00222,-0.00222,3.6658e+05,1.690e+02,-1.690e+02,51.08,1.144e+01,-4.870e+00,1028.0,,,264.23,176.33,-70.46,3809.80,1,q1_q17_dr25_tce,5610.00,152.00,-152.00,4.533,0.074,-0.137,0.8080,0.1810,-0.0770,292.058010,37.592049,14.162
2167444,K06261.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.435740460,2.5980000e-05,-2.5980000e-05,133.4740400,9.310000e-03,-9.310000e-03,0.9970,0.4090,-0.0500,22.25000,6.20000,-6.20000,6.2230e+03,4.220e+02,-4.220e+02,24.62,7.790e+00,-5.180e+00,2102.0,,,4614.94,4444.25,-2288.69,74.60,1,q1_q17_dr25_tce,7239.00,230.00,-374.00,4.129,0.128,-0.192,1.7810,0.5630,-0.3750,292.999910,37.580139,14.141
4078693,K06386.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.756536015,1.3430000e-06,-1.3430000e-06,133.0256520,4.030000e-04,-4.030000e-04,1.2390,6.2300,-0.1470,1.59080,0.02290,-0.02290,3.5908e+03,3.850e+01,-3.850e+01,57.46,1.284e+01,-2.386e+01,1580.0,,,1472.73,1006.97,-1020.86,100.10,1,q1_q17_dr25_tce,5496.00,164.00,-147.00,4.020,0.420,-0.140,1.6690,0.3730,-0.6930,296.577910,39.111519,13.485
4142768,K06387.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,13.995853650,1.7100000e-05,-1.7100000e-05,131.6592400,1.030000e-03,-1.030000e-03,2.0950,6.2220,-0.2600,5.03080,0.05130,-0.05130,1.9681e+04,1.960e+02,-1.960e+02,368.42,1.435e+02,-2.666e+02,1202.0,,,493.55,604.30,-461.00,118.10,1,q1_q17_dr25_tce,5638.00,203.00,-203.00,3.597,0.944,-0.236,2.7030,1.0530,-1.9560,287.262850,39.260021,12.120
4149684,K06388.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.320850062,3.3200000e-07,-3.3200000e-07,132.4183917,6.500000e-05,-6.500000e-05,1.0870,0.0060,-0.0700,4.26661,0.00274,-0.00274,7.5927e+04,3.200e+01,-3.200e+01,59.16,1.912e+01,-8.190e+00,1221.0,,,524.62,515.80,-192.13,1691.50,1,q1_q17_dr25_tce,6098.00,193.00,-236.00,4.384,0.090,-0.210,1.0830,0.3500,-0.1500,289.502290,39.211605,13.928
4150703,K06389.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,8.653237800,1.3610000e-04,-1.3610000e-04,134.3027000,1.070000e-02,-1.070000e-02,0.3590,0.0880,-0.3590,2.97400,0.40200,-0.40200,1.2600e+02,1.800e+01,-1.800e+01,0.96,1.200e-01,-4.000e-02,793.0,,,93.75,32.28,-12.37,9.00,1,q1_q17_dr25_tce,5561.00,75.00,-83.00,4.561,0.012,-0.108,0.8540,0.1100,-0.0340,289.764370,39.246231,14.815
4157488,K06390.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.197420145,2.4400000e-07,-2.4400000e-07,132.5674705,3.930000e-05,-3.930000e-05,1.0250,0.0130,-0.0140,6.78534,0.00171,-0.00171,9.1307e+04,1.990e+01,-1.990e+01,81.49,2.054e+01,-3.082e+01,1416.0,,,949.86,735.81,-626.86,4262.10,1,q1_q17_dr25_tce,6248.00,197.00,-197.00,4.050,0.405,-0.162,1.5280,0.3850,-0.5780,291.603180,39.228329,13.961
4160669,K06391.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.183517999,1.8910000e-06,-1.8910000e-06,132.6929380,8.070000e-04,-8.070000e-04,1.2140,1.4640,-0.0520,4.27030,0.03630,-0.03630,1.3216e+03,1.080e+01,-1.080e+01,4633.66,2.023e+02,-6.070e+02,9791.0,,,2169685.72,467872.58,-642965.70,147.70,1,q1_q17_dr25_tce,3198.00,89.00,-56.00,0.047,0.160,-0.040,162.7250,7.1050,-21.3150,292.323910,39.299351,11.296
4171955,K06392.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,383.612480000,2.7320000e-02,-2.7320000e-02,254.3616000,3.240000e-02,-3.240000e-02,0.4658,0.4952,-0.2620,12.26300,0.92600,-0.92600,6.1930e+02,8.800e+01,-8.800e+01,2.30,7.900e-01,-1.900e-01,248.0,,,0.90,0.90,-0.22,10.20,1,q1_q17_dr24_tce,6011.00,154.00,-169.00,4.522,0.034,-0.034,0.9020,0.3140,-0.0730,294.928830,39.201401,14.481
4174507,K06393.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.945914237,5.6400000e-07,-5.6400000e-07,133.0420810,2.390000e-04,-2.390000e-04,1.2730,0.1930,-0.1340,2.87120,0.01250,-0.01250,9.8805e+03,3.780e+01,-3.780e+01,35.94,8.320e+00,-4.150e+00,1417.0,,,955.56,675.04,-293.98,299.20,1,q1_q17_dr25_tce,5967.00,179.00,-179.00,4.516,0.075,-0.162,0.8300,0.1920,-0.0960,295.473850,39.213829,15.439
5083138,K06511.01,,CANDIDATE,CANDIDATE,,0,0,0,0,27.122801000,1.0090000e-03,-1.0090000e-03,141.9673000,3.250000e-02,-3.250000e-02,0.3462,0.1180,-0.3462,5.25500,0.94400,-0.94400,2.3470e+02,3.740e+01,-3.740e+01,1.46,5.700e-01,-1.300e-01,594.0,,,29.38,33.94,-7.78,8.10,1,q1_q17_dr24_tce,5878.00,157.00,-189.00,4.512,0.034,-0.034,0.9450,0.3710,-0.0800,286.215390,40.203411,15.747
5083252,K06512.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.500560859,,,131.6761907,,,0.1040,,,7.59020,,,2.0400e+01,,,0.48,1.600e-01,-6.000e-02,1486.0,,,1149.55,1116.77,-352.76,4.50,1,q1_q17_dr25_tce,6305.00,169.00,-206.00,4.422,0.070,-0.210,1.0520,0.3490,-0.1160,286.277890,40.273029,15.039
5087223,K06513.01,,CANDIDATE,CANDIDATE,,0,0,0,0,5.622411110,3.8760000e-05,-3.8760000e-05,132.7470200,5.210000e-03,-5.210000e-03,0.4026,0.0574,-0.4025,1.18500,0.15800,-0.15800,4.6410e+02,6.590e+01,-6.590e+01,1.17,1.100e-01,-1.100e-01,561.0,,,23.43,6.60,-5.95,8.50,1,q1_q17_dr24_tce,3894.00,70.00,-95.00,4.710,0.060,-0.060,0.5410,0.0500,-0.0500,287.974550,40.255230,15.627
5091075,K06514.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,1.256257380,2.2930000e-05,-2.2930000e-05,131.7577000,1.600000e-02,-1.600000e-02,0.8208,0.0202,-0.5803,9.72600,0.54600,-0.54600,1.5200e+01,1.600e+00,-1.600e+00,1.32,2.800e-01,-5.700e-01,3507.0,,,35745.58,23536.57,-26126.36,50.10,1,q1_q17_dr24_tce,7450.00,235.00,-304.00,3.680,0.380,-0.380,3.0630,0.6440,-1.3360,289.312350,40.288189,11.857
5091614,K06515.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,21.142458554,7.9100000e-07,-7.9100000e-07,138.3916328,3.170000e-05,-3.170000e-05,0.9710,0.1710,-0.0030,5.17846,0.00221,-0.00221,7.3961e+04,1.500e+01,-1.500e+01,41.68,1.341e+01,-4.450e+00,672.0,,,48.12,45.69,-14.31,3830.90,1,q1_q17_dr25_tce,6079.00,169.00,-190.00,4.495,0.054,-0.229,0.9450,0.3040,-0.1010,289.482970,40.292751,14.083
5092799,K06516.01,,CANDIDATE,CANDIDATE,,0,0,0,0,11.290155900,6.1360000e-04,-6.1360000e-04,135.3964000,5.260000e-02,-5.260000e-02,0.6285,0.3256,-0.4156,10.47500,0.92400,-0.92400,1.6380e+02,2.290e+01,-2.290e+01,0.88,1.200e-01,-8.000e-02,617.0,,,34.17,17.51,-9.46,8.60,1,q1_q17_dr24_tce,5025.00,187.00,-168.00,4.609,0.061,-0.061,0.6570,0.0940,-0.0590,289.844020,40.262741,15.929
5092799,K06516.02,,CANDIDATE,CANDIDATE,,0,0,0,0,28.247533030,,,136.0869137,,,,,,13.20000,,,,,,,,,,,,,,,,2,q1_q17_dr24_tce,,,,,,,,,,289.844020,40.262741,15.929
5094301,K06517.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,0.995195590,1.5010000e-05,-1.5010000e-05,132.4712000,1.220000e-02,-1.220000e-02,0.0372,0.4223,-0.0371,2.29300,0.53200,-0.53200,1.3700e+01,2.900e+00,-2.900e+00,0.29,1.200e-01,-3.000e-02,1624.0,,,1642.44,2171.70,-465.38,7.40,1,q1_q17_dr24_tce,5506.00,176.00,-140.00,4.512,0.085,-0.085,0.7820,0.3370,-0.0850,290.269100,40.202160,10.291
5983348,K06644.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,25.150788449,3.8780000e-06,-3.8780000e-06,150.3455570,1.220000e-04,-1.220000e-04,1.0250,0.0860,-0.0200,7.72717,0.00830,-0.00830,3.7583e+04,3.320e+01,-3.320e+01,39.12,1.137e+01,-7.570e+00,686.0,,,52.23,46.29,-22.78,1504.90,1,q1_q17_dr25_tce,6015.00,190.00,-211.00,4.329,0.175,-0.193,1.1010,0.3200,-0.2130,297.733640,41.250912,15.048
5990753,K06645.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.216360910,1.7210000e-05,-1.7210000e-05,133.8892400,1.990000e-03,-1.990000e-03,0.0170,0.8800,-0.0170,2.21800,0.40100,-0.40100,3.8470e+02,2.130e+01,-2.130e+01,18.03,9.600e-01,-4.070e+00,2146.0,,,5009.17,720.23,-2367.61,37.20,1,q1_q17_dr25_tce,5029.00,39.00,-159.00,2.909,0.035,-0.039,9.4760,0.5030,-2.1380,299.305510,41.263519,10.916
6019971,K06646.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,7.135663300,5.4570000e-05,-5.4570000e-05,135.0964600,6.660000e-03,-6.660000e-03,0.7350,0.2370,-0.5240,1.78900,0.20200,-0.20200,2.5550e+02,3.260e+01,-3.260e+01,1.38,1.000e-01,-1.400e-01,751.0,,,75.39,22.57,-21.14,9.80,1,q1_q17_dr25_tce,4926.00,148.00,-148.00,4.522,0.084,-0.045,0.7930,0.0590,-0.0780,282.588010,41.347092,15.125
6029130,K06647.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,12.591656377,5.0600000e-07,-5.0600000e-07,134.7421233,3.260000e-05,-3.260000e-05,0.6290,0.0060,-0.0060,5.53385,0.00112,-0.00112,3.0258e+05,4.430e+01,-4.430e+01,49.21,7.940e+00,-3.710e+00,642.0,,,40.23,20.85,-9.41,3990.50,1,q1_q17_dr25_tce,5293.00,159.00,-143.00,4.604,0.032,-0.097,0.7560,0.1220,-0.0570,287.039790,41.328869,14.832
6035335,K06648.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,1.044408447,8.4770000e-06,-8.4770000e-06,132.3111600,7.170000e-03,-7.170000e-03,0.1512,0.3045,-0.1511,3.63300,0.26800,-0.26800,4.6200e+01,3.600e+00,-3.600e+00,1.17,8.200e-01,-1.900e-01,2745.0,,,13421.48,30144.16,-5459.30,15.10,4,q1_q17_dr24_tce,7274.00,219.00,-303.00,4.161,0.096,-0.096,1.6980,1.1850,-0.2740,289.517910,41.343632,11.865
6041511,K06649.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.977051140,2.9690000e-05,-2.9690000e-05,132.1871000,1.840000e-02,-1.840000e-02,0.6030,0.3680,-0.3880,2.33000,1.00000,-1.00000,2.0100e+01,2.700e+00,-2.700e+00,0.77,1.300e-01,-1.000e-01,2501.0,,,9261.10,4225.37,-2580.21,7.40,1,q1_q17_dr25_tce,6527.00,78.00,-78.00,4.162,0.105,-0.116,1.6310,0.2910,-0.2120,291.531250,41.389069,13.566
