# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
6042116,K06650.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,5.407157086,3.1800000e-07,-3.1800000e-07,136.5956575,4.730000e-05,-4.730000e-05,1.0620,0.0200,-0.0250,5.89190,0.00212,-0.00212,7.4653e+04,2.010e+01,-2.010e+01,125.96,2.273e+01,-5.298e+01,1984.0,,,3667.86,2115.00,-2630.44,2882.00,1,q1_q17_dr25_tce,7617.00,239.00,-319.00,3.856,0.392,-0.098,2.4390,0.4400,-1.0260,291.718110,41.389969,11.300
6042663,K06651.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,30.971766472,2.3620000e-06,-2.3620000e-06,151.5322506,6.220000e-05,-6.220000e-05,0.7630,0.0190,-0.0350,8.31171,0.00435,-0.00435,2.2868e+05,7.030e+01,-7.030e+01,51.72,1.373e+01,-4.550e+00,523.0,,,17.73,14.22,-4.68,3245.90,1,q1_q17_dr25_tce,5633.00,169.00,-169.00,4.558,0.042,-0.168,0.8290,0.2200,-0.0730,291.899540,41.305889,15.596
6044064,K06652.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.063188030,1.2100000e-06,-1.2100000e-06,133.7072850,1.960000e-04,-1.960000e-04,3.4000,0.1080,-0.1310,13.89130,0.02100,-0.02100,6.6268e+05,5.050e+02,-5.050e+02,302.18,4.098e+01,-3.697e+01,908.0,,,160.52,77.18,-51.79,1602.70,1,q1_q17_dr25_tce,5375.00,189.00,-170.00,4.531,0.099,-0.081,0.7520,0.1020,-0.0920,292.353150,41.324242,15.001
6859813,K06778.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.882422090,3.9700000e-07,-3.9700000e-07,132.6767451,2.970000e-05,-2.970000e-05,0.7880,0.0070,-0.0090,5.51934,0.00089,-0.00089,2.0681e+05,3.130e+01,-3.130e+01,63.14,1.372e+01,-7.370e+00,894.0,,,150.98,97.66,-46.63,4284.20,1,q1_q17_dr25_tce,6200.00,166.00,-185.00,4.422,0.066,-0.154,1.0450,0.2270,-0.1220,290.806700,42.343929,12.068
6863840,K06779.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.926366998,1.8900000e-07,-1.8900000e-07,131.7468446,8.090000e-05,-8.090000e-05,0.4980,0.0100,-0.0100,3.98088,0.00406,-0.00406,3.9953e+05,2.770e+02,-2.770e+02,53.63,5.640e+00,-5.650e+00,1204.0,,,497.84,185.48,-144.37,1093.20,1,q1_q17_dr25_tce,5176.00,153.00,-153.00,4.542,0.077,-0.063,0.7600,0.0800,-0.0800,292.054870,42.334969,15.138
6864569,K06780.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.325185422,2.0390000e-06,-2.0390000e-06,133.2652180,8.380000e-04,-8.380000e-04,1.2470,0.1640,-0.1240,7.28710,0.06810,-0.06810,2.6850e+02,1.600e+00,-1.600e+00,81.88,1.849e+01,-2.774e+01,3738.0,,,46102.70,31234.11,-29534.09,256.30,2,q1_q17_dr25_tce,11076.00,309.00,-530.00,3.989,0.253,-0.156,2.8960,0.6540,-0.9810,292.267150,42.321289,10.052
6864706,K06781.01,,CANDIDATE,CANDIDATE,,0,0,0,0,14.590924900,2.2850000e-04,-2.2850000e-04,142.7200000,1.310000e-02,-1.310000e-02,0.3084,0.1822,-0.3084,1.59100,0.41900,-0.41900,1.4690e+02,3.200e+01,-3.200e+01,0.93,4.300e-01,-1.000e-01,622.0,,,35.34,50.41,-10.05,6.30,1,q1_q17_dr24_tce,5214.00,163.00,-139.00,4.527,0.076,-0.076,0.7660,0.3560,-0.0820,292.305660,42.302479,14.953
6864859,K06782.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,40.877841988,2.1420000e-06,-2.1420000e-06,158.3207395,4.530000e-05,-4.530000e-05,0.7100,0.0050,-0.0050,9.88456,0.00221,-0.00221,2.5609e+05,4.710e+01,-4.710e+01,164.06,3.719e+01,-6.911e+01,915.0,,,166.06,113.21,-118.57,5260.30,1,q1_q17_dr25_tce,6807.00,192.00,-264.00,3.848,0.350,-0.150,2.5900,0.5870,-1.0910,292.350250,42.393429,11.663
6867219,K06783.01,,CANDIDATE,CANDIDATE,0.8660,0,0,0,0,11.849635100,2.0420000e-04,-2.0420000e-04,140.3663000,1.270000e-02,-1.270000e-02,0.6070,0.3660,-0.3940,3.31900,0.37200,-0.37200,1.8380e+02,2.260e+01,-2.260e+01,1.31,4.000e-01,-1.300e-01,802.0,,,97.71,87.81,-28.47,9.60,1,q1_q17_dr25_tce,6032.00,180.00,-198.00,4.508,0.050,-0.200,0.9290,0.2780,-0.0930,293.024720,42.325089,15.472
6877673,K06784.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,36.758927250,3.9600000e-06,-3.9600000e-06,156.0924573,8.590000e-05,-8.590000e-05,0.2980,0.0020,-0.0010,15.57230,0.00564,-0.00564,2.6173e+05,8.280e+01,-8.280e+01,51.31,1.540e+01,-6.610e+00,575.0,,,25.82,22.74,-8.46,4263.60,1,q1_q17_dr25_tce,6085.00,164.00,-182.00,4.438,0.084,-0.196,0.9790,0.2940,-0.1260,295.765840,42.391331,13.676
6877871,K06785.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.536869783,2.6940000e-06,-2.6940000e-06,131.8455700,3.850000e-03,-3.850000e-03,0.5604,0.0023,-0.5037,4.16400,0.19200,-0.19200,2.2170e+02,1.040e+01,-1.040e+01,1.81,8.800e-01,-2.200e-01,2645.0,,,11576.28,16891.91,-3951.37,27.80,2,q1_q17_dr24_tce,6495.00,165.00,-252.00,4.379,0.067,-0.067,1.1680,0.5740,-0.1420,295.807250,42.372341,14.801
6878408,K06786.01,,CANDIDATE,CANDIDATE,0.5560,0,0,0,0,455.623950000,2.6220000e-02,-2.6220000e-02,581.8806000,2.390000e-02,-2.390000e-02,0.3350,0.1260,-0.3350,13.07000,0.79400,-0.79400,1.1121e+03,9.270e+01,-9.270e+01,3.00,8.700e-01,-3.000e-01,228.0,,,0.64,0.56,-0.19,14.00,1,q1_q17_dr25_tce,5883.00,165.00,-206.00,4.530,0.048,-0.204,0.8920,0.2600,-0.0870,295.932830,42.396690,15.975
7741048,K06911.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,0.843400322,2.8870000e-06,-2.8870000e-06,131.5703900,3.000000e-03,-3.000000e-03,0.4890,0.0040,-0.4820,1.76060,0.08030,-0.08030,4.3700e+01,2.100e+00,-2.100e+00,0.65,2.100e-01,-6.000e-02,1941.0,,,3371.24,3246.15,-887.08,23.80,1,q1_q17_dr25_tce,5982.00,162.00,-180.00,4.493,0.040,-0.229,0.9600,0.3150,-0.0840,287.026860,43.405682,13.018
7751562,K06912.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,17.042155208,1.7360000e-06,-1.7360000e-06,142.4257555,8.300000e-05,-8.300000e-05,0.4550,0.0070,-0.0080,7.80412,0.00517,-0.00517,5.5165e+04,3.130e+01,-3.130e+01,24.93,7.570e+00,-3.030e+00,760.0,,,78.98,70.71,-26.12,2046.20,1,q1_q17_dr25_tce,6197.00,172.00,-216.00,4.449,0.052,-0.195,1.0350,0.3140,-0.1260,291.284610,43.405289,15.252
7755741,K06913.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.874236216,8.6760000e-06,-8.6760000e-06,131.7986000,7.590000e-03,-7.590000e-03,0.2375,0.2186,-0.2374,2.35200,0.28400,-0.28400,5.8400e+01,7.000e+00,-7.000e+00,3.46,4.800e-01,-1.210e+00,6177.0,,,344046.45,145931.07,-222348.38,11.10,1,q1_q17_dr24_tce,10894.00,261.00,-461.00,3.667,0.303,-0.303,4.3780,0.6050,-1.5390,292.787020,43.416039,13.752
7755741,K06913.02,,CANDIDATE,CANDIDATE,,0,0,0,0,1.751736470,3.7630000e-05,-3.7630000e-05,132.2995000,2.100000e-02,-2.100000e-02,0.6637,0.2752,-0.4477,5.12200,0.67500,-0.67500,6.8400e+01,8.200e+00,-8.200e+00,3.86,5.300e-01,-1.360e+00,4900.0,,,136315.31,57819.63,-88097.08,10.20,3,q1_q17_dr24_tce,10894.00,261.00,-461.00,3.667,0.303,-0.303,4.3780,0.6050,-1.5390,292.787020,43.416039,13.752
7769072,K06914.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.608862990,5.8000000e-08,-5.8000000e-08,132.0506751,7.940000e-05,-7.940000e-05,1.2940,0.1780,-0.1600,1.27896,0.00536,-0.00536,2.0195e+03,0.000e+00,0.000e+00,158.50,5.854e+01,-5.854e+01,3651.0,,,42225.89,45132.61,-27041.54,457.80,1,q1_q17_dr25_tce,5022.00,125.00,-125.00,3.311,0.360,-0.270,4.1670,1.5390,-1.5390,296.839690,43.408051,13.886
7769815,K06915.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,4.435296750,5.3280000e-05,-5.3280000e-05,134.7488000,1.150000e-02,-1.150000e-02,0.3530,0.1150,-0.3530,2.11700,0.34800,-0.34800,1.8190e+02,2.470e+01,-2.470e+01,1.15,2.900e-01,-1.300e-01,1026.0,,,261.33,207.37,-79.93,9.60,1,q1_q17_dr25_tce,5659.00,186.00,-186.00,4.511,0.069,-0.161,0.8420,0.2150,-0.0920,297.019290,43.478802,15.738
7777365,K06916.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.885121870,1.6030000e-05,-1.6030000e-05,131.8821000,1.750000e-02,-1.750000e-02,0.7660,0.2080,-0.5150,3.34900,0.34600,-0.34600,1.3600e+02,1.710e+01,-1.710e+01,1.05,1.900e-01,-1.200e-01,1659.0,,,1797.86,1088.40,-552.27,9.90,1,q1_q17_dr25_tce,5392.00,185.00,-185.00,4.521,0.067,-0.114,0.8190,0.1510,-0.0880,298.834930,43.419510,15.871
7798259,K06917.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.734221252,4.7500000e-07,-4.7500000e-07,132.8334390,2.210000e-04,-2.210000e-04,0.5530,0.2010,-0.0480,2.45770,0.01560,-0.01560,2.8982e+05,2.292e+03,-2.292e+03,42.06,3.300e+00,-4.010e+00,1114.0,,,363.79,111.97,-100.05,542.20,1,q1_q17_dr25_tce,4765.00,142.00,-142.00,4.584,0.056,-0.032,0.7020,0.0550,-0.0670,280.343840,43.596142,15.726
8453191,K07043.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.776764285,3.2600000e-07,-3.2600000e-07,131.5421677,4.650000e-05,-4.650000e-05,0.8800,0.0050,-0.0070,6.99715,0.00173,-0.00173,1.5390e+05,4.340e+01,-4.340e+01,117.51,2.552e+01,-3.828e+01,1542.0,,,1336.82,900.76,-800.99,3033.40,1,q1_q17_dr25_tce,6263.00,194.00,-194.00,3.875,0.300,-0.100,2.0720,0.4500,-0.6750,298.797520,44.417992,13.356
8453324,K07044.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.262273170,1.0700000e-07,-1.0700000e-07,132.0407385,6.880000e-05,-6.880000e-05,1.2470,0.0860,-0.0800,3.30141,0.00328,-0.00328,7.3425e+03,4.200e+00,-4.200e+00,369.20,1.013e+02,-1.392e+02,3790.0,,,48665.04,33215.31,-31526.86,1159.90,1,q1_q17_dr25_tce,4927.00,44.00,-118.00,2.882,0.234,-0.126,9.3560,2.5660,-3.5280,298.828610,44.489140,11.516
8479107,K07045.01,,FALSE POSITIVE,FALSE POSITIVE,0.6700,0,1,0,0,0.767576690,1.1500000e-07,-1.1500000e-07,131.8190820,1.210000e-04,-1.210000e-04,0.8210,0.0870,-0.0170,2.04757,0.00578,-0.00578,1.5761e+05,2.410e+02,-2.410e+02,34.23,2.730e+00,-2.730e+00,1530.0,,,1294.42,406.05,-312.74,431.30,1,q1_q17_dr25_tce,5182.00,157.00,-141.00,4.635,0.066,-0.039,0.6270,0.0500,-0.0500,284.125610,44.550571,14.952
8479386,K07046.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.860377067,4.8700000e-07,-4.8700000e-07,134.8440004,6.690000e-05,-6.690000e-05,0.5260,0.0040,-0.0050,10.46340,0.00338,-0.00338,3.6162e+05,1.320e+02,-1.320e+02,78.14,2.078e+01,-1.512e+01,1191.0,,,475.44,372.65,-201.80,3044.10,1,q1_q17_dr25_tce,6267.00,170.00,-189.00,4.284,0.198,-0.180,1.1580,0.3080,-0.2240,284.278530,44.594028,13.955
8488876,K07047.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,5.801881299,2.0500000e-07,-2.0500000e-07,136.9821453,2.890000e-05,-2.890000e-05,0.8100,0.0030,0.0000,4.21133,0.00212,-0.00212,3.4470e+04,1.660e+01,-1.660e+01,62.90,9.240e+00,-2.588e+01,2001.0,,,3784.87,1768.34,-2678.69,3642.00,1,q1_q17_dr25_tce,7259.00,201.00,-302.00,3.739,0.392,-0.098,3.0090,0.4420,-1.2380,289.405150,44.515480,12.368
8504570,K07048.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.007704530,3.5500000e-07,-3.5500000e-07,134.8009815,7.230000e-05,-7.230000e-05,0.8350,0.0580,-0.0410,5.50884,0.00438,-0.00438,1.6878e+05,9.520e+01,-9.520e+01,92.08,3.083e+01,-1.660e+01,1699.0,,,1969.22,1947.75,-854.12,1753.50,1,q1_q17_dr25_tce,7162.00,200.00,-300.00,4.185,0.105,-0.210,1.6310,0.5460,-0.2940,295.236880,44.507671,13.251
8509346,K07049.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.099032889,3.0500000e-07,-3.0500000e-07,135.5223947,4.070000e-05,-4.070000e-05,0.8910,0.0150,-0.0130,4.82208,0.00217,-0.00217,5.5374e+04,2.540e+01,-2.540e+01,36.68,1.002e+01,-6.690e+00,1183.0,,,462.81,371.79,-192.10,2884.00,1,q1_q17_dr25_tce,6356.00,171.00,-209.00,4.297,0.175,-0.175,1.1410,0.3120,-0.2080,296.714080,44.577209,13.745
8517433,K07050.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,1,0,0,0,0.652956712,1.4530000e-06,-1.4530000e-06,131.5236100,2.010000e-03,-2.010000e-03,0.2600,0.2370,-0.2600,0.62700,0.12900,-0.12900,5.0000e+01,5.000e+00,-5.000e+00,0.76,1.300e-01,-5.000e-02,2146.0,,,4984.96,2031.15,-902.27,12.70,1,q1_q17_dr25_tce,5812.00,70.00,-87.00,4.419,0.059,-0.119,1.0550,0.1670,-0.0710,298.782680,44.574650,13.506
9474222,K07177.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,13.691790011,2.5700000e-07,-2.5700000e-07,133.7914664,1.570000e-05,-1.570000e-05,0.2690,0.0190,-0.0130,5.64674,0.00118,-0.00118,9.7564e+04,1.260e+01,-1.260e+01,49.20,9.080e+00,-9.090e+00,994.0,,,230.66,108.77,-84.51,8326.30,1,q1_q17_dr25_tce,6295.00,75.00,-75.00,4.158,0.149,-0.135,1.5540,0.2870,-0.2870,295.374020,46.042740,13.275
9474969,K07178.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,21.570508432,9.5500000e-07,-9.5500000e-07,151.7931354,3.640000e-05,-3.640000e-05,0.3880,0.0010,-0.0010,13.86040,0.00213,-0.00213,1.3418e+05,1.860e+01,-1.860e+01,63.68,1.264e+01,-1.901e+01,923.0,,,171.91,103.55,-96.29,8616.10,1,q1_q17_dr25_tce,6322.00,175.00,-175.00,4.003,0.273,-0.117,1.6920,0.3360,-0.5050,295.628910,46.051350,12.462
9480398,K07179.01,,CANDIDATE,CANDIDATE,,0,0,0,0,407.146560000,5.8960000e-02,-5.8960000e-02,509.2570000,7.430000e-02,-7.430000e-02,0.7466,0.0484,-0.5277,23.26000,3.70000,-3.70000,8.2300e+01,1.220e+01,-1.220e+01,1.18,4.900e-01,-2.200e-01,272.0,,,1.29,1.66,-0.54,8.20,1,q1_q17_dr24_tce,5845.00,181.00,-197.00,4.282,0.162,-0.162,1.1980,0.5030,-0.2200,297.374270,46.054806,13.310
9490342,K07180.01,,CANDIDATE,CANDIDATE,,0,0,0,0,487.838940000,6.7530000e-02,-6.7530000e-02,606.1226000,1.920000e-02,-1.920000e-02,0.1252,0.3226,-0.1252,32.77000,1.50000,-1.50000,4.5330e+02,4.260e+01,-4.260e+01,3.94,2.550e+00,-1.930e+00,298.0,,,1.88,3.96,-1.46,8.80,1,q1_q17_dr24_tce,5421.00,189.00,-179.00,3.882,0.539,-0.539,1.8770,1.2150,-0.9220,300.138550,46.061691,13.728
9509207,K07181.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,14.199840087,1.7900000e-06,-1.7900000e-06,135.7480910,1.020000e-04,-1.020000e-04,0.7720,0.0080,-0.0080,5.98531,0.00551,-0.00551,2.1460e+05,1.660e+02,-1.660e+02,85.76,2.220e+01,-2.711e+01,907.0,,,159.99,125.37,-94.54,1408.60,1,q1_q17_dr25_tce,5864.00,176.00,-193.00,4.139,0.299,-0.161,1.4140,0.3660,-0.4470,282.668210,46.160130,13.135
9513168,K07182.01,,CANDIDATE,CANDIDATE,0.9860,0,0,0,0,6.853888000,3.9330000e-04,-3.9330000e-04,136.5231000,7.320000e-02,-7.320000e-02,0.4690,0.5010,-0.2630,2.56100,0.31300,-0.31300,6.5380e+02,9.600e+01,-9.600e+01,1.74,6.000e-02,-1.400e-01,613.0,,,33.32,7.50,-9.22,8.20,1,q1_q17_dr25_tce,4199.00,146.00,-161.00,4.609,0.046,-0.018,0.6840,0.0230,-0.0550,284.957610,46.143810,16.538
9520700,K07183.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.136834989,3.5200000e-07,-3.5200000e-07,133.6179750,1.360000e-04,-1.360000e-04,0.5590,0.0100,-0.0080,4.34882,0.00752,-0.00752,3.4618e+05,6.050e+02,-6.050e+02,66.59,1.844e+01,-9.900e+00,1415.0,,,948.25,772.89,-332.51,644.70,1,q1_q17_dr25_tce,5753.00,156.00,-156.00,4.420,0.101,-0.188,0.9890,0.2740,-0.1470,289.338170,46.152828,14.902
9529294,K07184.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,2.516901330,2.9260000e-05,-2.9260000e-05,133.4935300,9.720000e-03,-9.720000e-03,0.0930,0.3630,-0.0920,2.52100,0.24900,-0.24900,5.9600e+01,6.900e+00,-6.900e+00,0.97,2.800e-01,-2.800e-01,1430.0,,,986.60,863.00,-540.86,10.00,1,q1_q17_dr25_tce,5403.00,164.00,-147.00,4.201,0.282,-0.188,1.2840,0.3720,-0.3720,293.013000,46.166561,14.587
12116489,K00547.02,,CANDIDATE,CANDIDATE,,0,0,0,0,7.346724850,8.2640000e-05,-8.2640000e-05,134.5155000,1.080000e-02,-1.080000e-02,0.2525,0.1849,-0.2525,2.13600,0.29300,-0.29300,1.4300e+02,1.850e+01,-1.850e+01,0.97,2.800e-01,-6.000e-02,784.0,,,89.33,82.58,-19.03,10.10,2,q1_q17_dr24_tce,5271.00,185.00,-148.00,4.578,0.019,-0.019,0.8210,0.2420,-0.0500,294.570400,50.673019,14.773
10296163,K07309.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,9.296746368,4.2200000e-07,-4.2200000e-07,135.6856399,3.600000e-05,-3.600000e-05,1.6230,0.0570,-0.0450,6.88069,0.00330,-0.00330,2.1384e+05,5.910e+01,-5.910e+01,400.40,6.497e+01,-1.626e+02,1552.0,,,1370.16,666.11,-942.81,4407.80,1,q1_q17_dr25_tce,6461.00,156.00,-196.00,3.670,0.330,-0.088,2.8840,0.4680,-1.1710,299.166930,47.356098,13.211
10330495,K07310.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,18.060078203,3.2120000e-06,-3.2120000e-06,138.6111050,1.470000e-04,-1.470000e-04,0.3280,0.0110,-0.0010,11.57590,0.01080,-0.01080,5.8975e+04,4.000e+01,-4.000e+01,20.71,3.650e+00,-2.740e+00,618.0,,,34.40,19.79,-11.45,1797.60,1,q1_q17_dr25_tce,5330.00,175.00,-159.00,4.464,0.117,-0.130,0.8550,0.1510,-0.1130,287.875090,47.445759,14.724
10332789,K07311.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,18.740725340,9.2000000e-07,-9.2000000e-07,135.2072208,4.060000e-05,-4.060000e-05,0.2030,0.0250,-0.0050,5.19791,0.00148,-0.00148,1.2548e+05,4.940e+01,-4.940e+01,35.61,1.040e+01,-3.720e+00,717.0,,,62.46,53.98,-19.01,2964.70,1,q1_q17_dr25_tce,6122.00,171.00,-214.00,4.471,0.050,-0.200,0.9960,0.2910,-0.1040,289.036800,47.465950,15.861
10340228,K07312.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933713130,2.7600000e-05,-2.7600000e-05,131.5534000,2.640000e-02,-2.640000e-02,0.1330,0.3380,-0.1330,2.97100,0.53800,-0.53800,6.6000e+01,8.500e+00,-8.500e+00,0.69,1.600e-01,-5.000e-02,1642.0,,,1724.34,1214.47,-425.02,8.90,1,q1_q17_dr25_tce,5436.00,164.00,-164.00,4.548,0.030,-0.170,0.8690,0.2000,-0.0670,292.119720,47.485619,15.788
10341787,K07313.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933737160,8.5730000e-06,-8.5730000e-06,132.4682800,8.600000e-03,-8.600000e-03,0.7930,0.0640,-0.5510,5.01500,0.21500,-0.21500,1.4490e+02,1.150e+01,-1.150e+01,1.14,2.100e-01,-1.500e-01,1666.0,,,1811.10,1153.46,-606.88,16.00,1,q1_q17_dr25_tce,5390.00,204.00,-185.00,4.479,0.096,-0.132,0.8520,0.1600,-0.1070,292.721980,47.454800,15.926
10342097,K07314.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.933735579,5.6860000e-06,-5.6860000e-06,131.5350900,4.860000e-03,-4.860000e-03,0.5650,0.7680,-0.3850,3.89200,0.66000,-0.66000,3.5140e+02,2.260e+01,-2.260e+01,10.28,4.710e+00,-3.850e+00,3696.0,,,43890.28,59102.11,-28239.14,27.10,1,q1_q17_dr25_tce,5016.00,125.00,-113.00,3.013,0.396,-0.264,5.3440,2.4490,-2.0040,292.852360,47.498039,13.505
10345862,K07315.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,58.288190560,1.2600000e-05,-1.2600000e-05,135.8764200,1.640000e-04,-1.640000e-04,0.4990,0.0010,-0.0010,21.60140,0.01100,-0.01100,1.5616e+05,7.220e+01,-7.220e+01,42.57,1.166e+01,-7.790e+00,462.0,,,10.79,8.92,-4.42,2927.40,1,q1_q17_dr25_tce,5463.00,164.00,-164.00,4.353,0.162,-0.198,1.0440,0.2860,-0.1910,294.254180,47.437790,14.231
10346522,K07316.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.989144446,9.1200000e-07,-9.1200000e-07,132.5724370,1.890000e-04,-1.890000e-04,0.2520,0.0030,-0.0020,20.79470,0.01660,-0.01660,6.3052e+05,3.660e+02,-3.660e+02,60.26,7.370e+00,-6.630e+00,996.0,,,233.19,97.41,-69.60,2055.90,1,q1_q17_dr25_tce,5538.00,166.00,-166.00,4.555,0.095,-0.086,0.7190,0.0880,-0.0790,294.483370,47.452660,14.404
10352603,K07317.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,32.778973030,8.4450000e-06,-8.4450000e-06,136.1820370,2.050000e-04,-2.050000e-04,0.4960,0.0040,-0.0040,19.13780,0.01210,-0.01210,4.1008e+05,2.280e+02,-2.280e+02,69.08,2.028e+01,-7.240e+00,588.0,,,28.29,24.50,-8.30,2126.10,1,q1_q17_dr25_tce,6122.00,169.00,-190.00,4.487,0.050,-0.200,0.9640,0.2830,-0.1010,296.590420,47.416908,14.520
11359305,K07441.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,28.487107336,5.0440000e-06,-5.0440000e-06,132.8724850,1.400000e-04,-1.400000e-04,1.1750,0.0320,-0.0330,3.77887,0.00709,-0.00709,3.7663e+04,6.030e+01,-6.030e+01,116.84,2.161e+01,-4.012e+01,963.0,,,202.98,110.67,-124.62,658.20,1,q1_q17_dr25_tce,6351.00,154.00,-173.00,3.814,0.285,-0.095,2.3850,0.4410,-0.8190,295.984280,49.130249,13.363
11391181,K07442.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.617339070,6.6000000e-07,-6.6000000e-07,139.0692516,6.030000e-05,-6.030000e-05,0.8250,0.0320,-0.0440,4.05563,0.00333,-0.00333,1.8586e+05,7.570e+01,-7.570e+01,51.79,9.890e+00,-6.070e+00,796.0,,,94.74,58.03,-29.30,1542.60,1,q1_q17_dr25_tce,5387.00,176.00,-160.00,4.482,0.088,-0.132,0.8700,0.1660,-0.1020,284.994540,49.228161,15.257
11401869,K07443.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,2.161469080,4.2740000e-05,-4.2740000e-05,131.8342000,1.660000e-02,-1.660000e-02,0.4100,0.0740,-0.4100,3.64300,0.98900,-0.98900,8.4800e+01,9.300e+00,-9.300e+00,0.95,2.900e-01,-1.300e-01,1487.0,,,1155.45,1089.87,-401.56,11.80,1,q1_q17_dr25_tce,6047.00,198.00,-216.00,4.422,0.087,-0.203,1.0130,0.3110,-0.1330,291.309540,49.242439,15.535
11409698,K07444.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.267826760,3.1200000e-07,-3.1200000e-07,139.1769796,2.470000e-05,-2.470000e-05,0.2770,0.0070,-0.0010,6.02685,0.00073,-0.00073,2.4718e+05,4.840e+01,-4.840e+01,73.59,2.095e+01,-1.717e+01,1136.0,,,393.02,321.08,-191.41,5758.70,1,q1_q17_dr25_tce,6664.00,162.00,-223.00,4.176,0.185,-0.167,1.4400,0.4100,-0.3360,295.146850,49.282410,13.691
