# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
4367544,K06407.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.195634470,2.7410000e-05,-2.7410000e-05,131.5506000,2.730000e-02,-2.730000e-02,0.8610,0.0100,-0.0080,5.39340,0.08960,-0.08960,8.2450e+03,1.060e+02,-1.060e+02,14.94,4.140e+00,-5.040e+00,1988.0,,,3686.75,3164.40,-2256.17,105.80,1,q1_q17_dr25_tce,5583.00,186.00,-169.00,4.115,0.357,-0.153,1.4130,0.3910,-0.4770,292.283940,39.457100,14.327
4372410,K06408.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,0.550537628,,,131.6623478,,,0.5160,,,1.21600,,,7.2000e+01,,,1.93,2.400e-01,-3.200e-01,4181.0,,,71798.87,22204.03,-23772.94,4.90,1,q1_q17_dr25_tce,8098.00,72.00,-81.00,4.013,0.126,-0.084,2.1990,0.2730,-0.3640,293.526820,39.404831,11.456
4372620,K06409.01,,CANDIDATE,CANDIDATE,,0,0,0,0,19.931060200,3.9930000e-04,-3.9930000e-04,145.7465000,1.670000e-02,-1.670000e-02,0.0766,0.3760,-0.0765,8.48000,0.43100,-0.43100,9.7900e+01,8.500e+00,-8.500e+00,2.42,1.090e+00,-1.300e+00,960.0,,,201.01,275.50,-162.64,14.20,1,q1_q17_dr24_tce,5500.00,173.00,-154.00,3.775,0.517,-0.517,2.4910,1.1140,-1.3390,293.578700,39.447979,13.370
4372961,K06410.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.534707970,1.4370000e-05,-1.4370000e-05,132.8811700,4.490000e-03,-4.490000e-03,1.1870,0.0150,-0.1660,20.14300,0.41300,-0.41300,3.2820e+02,4.500e+00,-4.500e+00,50.25,8.690e+00,-1.304e+01,2117.0,,,4744.68,2101.83,-2265.45,99.50,1,q1_q17_dr25_tce,6440.00,77.00,-77.00,3.874,0.210,-0.090,2.2540,0.3900,-0.5850,293.661010,39.411629,13.920
5119143,K06527.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.530799654,4.0630000e-06,-4.0630000e-06,131.6872700,5.720000e-03,-5.720000e-03,0.0126,0.4654,-0.0125,3.48700,0.23900,-0.23900,3.1850e+02,3.050e+01,-3.050e+01,2.92,1.550e+00,-8.500e-01,3102.0,,,21896.26,37253.50,-13201.25,12.50,1,q1_q17_dr24_tce,6534.00,235.00,-374.00,4.128,0.213,-0.213,1.6220,0.8620,-0.4720,296.684510,40.290588,12.328
5125048,K06528.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.568187690,,,132.0664300,,,,,,2.00000,,,,,,,,,,,,17741.94,26912.56,-7416.59,,1,q1_q17_dr25_tce,,,,,,,,,,298.020260,40.265659,11.941
5126627,K06529.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.009477900,,,131.6463000,,,,,,3.72000,,,,,,,,,,,,2573.87,0.00,0.00,,1,q1_q17_dr25_tce,,,,,,,,,,298.395810,40.259480,13.965
5130890,K06530.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,0.910577950,,,131.5209695,,,,,,2.73000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,299.246830,40.298660,11.965
5164794,K06531.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,1.042941900,5.6520000e-04,-5.6520000e-04,131.9660000,2.650000e-01,-2.650000e-01,0.9220,0.0170,-0.6350,7.22000,2.40000,-2.40000,4.1200e+02,1.120e+02,-1.120e+02,2.49,0.000e+00,0.000e+00,1795.0,,,2448.03,0.00,0.00,40.90,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,283.483580,40.324066,11.510
5171707,K06532.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.813998812,2.2820000e-06,-2.2820000e-06,132.1244000,2.270000e-03,-2.270000e-03,0.0450,0.4060,-0.0450,0.67500,0.10100,-0.10100,1.8340e+02,1.840e+01,-1.840e+01,1.36,3.800e-01,-2.000e-01,1933.0,,,3285.52,2749.57,-1149.97,13.70,1,q1_q17_dr25_tce,5705.00,156.00,-173.00,4.424,0.101,-0.188,0.9890,0.2810,-0.1410,286.748570,40.365440,15.567
5172274,K06533.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.126509130,3.9390000e-03,-3.9390000e-03,133.2391000,2.370000e-01,-2.370000e-01,0.9190,0.9770,-0.9190,15.43000,2.30000,-2.30000,2.4340e+03,1.374e+04,-1.374e+04,9.08,3.310e+00,-1.100e+00,1370.0,,,832.67,873.49,-290.43,3.10,1,q1_q17_dr25_tce,6881.00,167.00,-287.00,4.252,0.058,-0.058,1.5340,0.5590,-0.1860,286.978090,40.302078,12.625
5174492,K06534.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.720589427,,,131.9829699,,,0.6400,,,4.32900,,,7.0000e+01,,,1.95,5.600e-01,-4.500e-01,3927.0,,,56448.93,47593.61,-29155.29,1.70,2,q1_q17_dr25_tce,8497.00,237.00,-407.00,4.070,0.140,-0.171,2.2110,0.6300,-0.5150,287.888820,40.386768,12.051
6068947,K06661.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,0.573036404,4.2000000e-08,-4.2000000e-08,120.5159138,6.370000e-05,-6.370000e-05,0.9279,0.0100,-0.0047,1.31760,0.01180,-0.01180,4.1745e+03,1.290e+01,-1.290e+01,9.97,4.070e+00,-1.790e+00,2376.0,,,7539.67,9042.60,-2999.78,419.60,1,q1_q17_dr24_tce,5745.00,151.00,-160.00,4.290,0.155,-0.155,1.1960,0.4880,-0.2140,298.742980,41.386292,13.302
6103049,K06662.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.643171495,6.8000000e-08,-6.8000000e-08,131.8893076,8.930000e-05,-8.930000e-05,1.2140,0.1010,-0.0760,2.31285,0.00571,-0.00571,4.1160e+04,7.930e+01,-7.930e+01,54.03,1.525e+01,-9.390e+00,2193.0,,,5486.36,4537.78,-2167.26,641.40,1,q1_q17_dr25_tce,5899.00,158.00,-175.00,4.387,0.149,-0.182,0.9890,0.2790,-0.1720,283.768220,41.441120,15.147
6109688,K06663.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,14.086776961,2.2510000e-06,-2.2510000e-06,140.2870180,1.320000e-04,-1.320000e-04,0.6030,0.0020,-0.0010,10.12790,0.00787,-0.00787,1.0684e+05,8.040e+01,-8.040e+01,65.60,2.006e+01,-1.642e+01,1197.0,,,485.09,426.22,-252.07,1856.90,1,q1_q17_dr25_tce,7138.00,175.00,-275.00,4.062,0.198,-0.180,1.8900,0.5780,-0.4730,286.913570,41.481510,12.271
6111011,K06664.01,,CANDIDATE,CANDIDATE,0.2120,0,0,0,0,14.763914500,2.6550000e-04,-2.6550000e-04,133.5320000,1.660000e-02,-1.660000e-02,0.0160,0.4580,-0.0160,3.14000,0.58100,-0.58100,1.6250e+02,3.160e+01,-3.160e+01,0.93,1.700e-01,-8.000e-02,632.0,,,37.74,22.22,-9.13,7.70,1,q1_q17_dr25_tce,5541.00,166.00,-149.00,4.613,0.040,-0.112,0.7330,0.1380,-0.0590,287.467380,41.471630,15.559
6128141,K06665.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.872620976,5.6800000e-07,-5.6800000e-07,132.7277010,2.500000e-04,-2.500000e-04,1.2420,1.9050,-0.0930,1.76260,0.01320,-0.01320,1.5306e+03,8.700e+00,-8.700e+00,31.43,9.330e+00,-4.010e+00,1550.0,,,1362.23,1184.90,-454.83,181.90,1,q1_q17_dr25_tce,6031.00,162.00,-198.00,4.427,0.084,-0.196,1.0040,0.2980,-0.1280,293.252870,41.426319,14.337
6128245,K06666.01,,CANDIDATE,CANDIDATE,0.9550,0,0,0,0,1.118510435,7.0690000e-06,-7.0690000e-06,131.6088200,4.890000e-03,-4.890000e-03,0.2510,0.2140,-0.2510,1.11100,0.20000,-0.20000,7.2700e+01,9.800e+00,-9.800e+00,0.75,2.100e-01,-8.000e-02,1684.0,,,1898.51,1579.81,-521.77,9.90,1,q1_q17_dr25_tce,5918.00,160.00,-178.00,4.544,0.036,-0.204,0.8650,0.2450,-0.0820,293.279300,41.403679,14.796
6131659,K06667.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,17.527826808,1.1000000e-06,-1.1000000e-06,144.5700534,5.040000e-05,-5.040000e-05,0.5670,0.0070,-0.0090,5.78491,0.00262,-0.00262,3.4752e+05,1.020e+02,-1.020e+02,49.36,4.850e+00,-4.390e+00,554.0,,,22.31,7.95,-5.69,2450.10,1,q1_q17_dr25_tce,5079.00,151.00,-136.00,4.579,0.050,-0.050,0.7320,0.0720,-0.0650,294.279080,41.436901,12.534
6146838,K06668.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,27.467217305,1.6390000e-06,-1.6390000e-06,143.6727101,4.400000e-05,-4.400000e-05,1.0760,0.0350,-0.0430,4.17961,0.00118,-0.00118,7.1766e+04,2.050e+01,-2.050e+01,38.87,5.140e+00,-4.240e+00,527.0,,,18.22,8.05,-5.26,1986.10,1,q1_q17_dr25_tce,5503.00,165.00,-148.00,4.536,0.105,-0.095,0.7420,0.0980,-0.0810,297.915990,41.485641,13.182
6950275,K06796.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,40.879068000,9.0490000e-04,-9.0490000e-04,163.4056000,1.850000e-02,-1.850000e-02,0.9880,0.0140,-0.6980,6.56200,0.44000,-0.44000,4.9920e+02,3.970e+01,-3.970e+01,3.35,1.050e+00,-3.500e-01,533.0,,,19.12,18.24,-6.01,12.20,1,q1_q17_dr25_tce,6072.00,190.00,-232.00,4.510,0.054,-0.216,0.9230,0.2900,-0.0970,292.346710,42.402939,15.823
6953219,K06797.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,1,0.566802325,1.0240000e-06,-1.0240000e-06,131.7962600,1.550000e-03,-1.550000e-03,0.3857,0.0353,-0.3857,1.84200,0.05970,-0.05970,2.8840e+02,7.400e+00,-7.400e+00,1.40,1.680e+00,-1.500e-01,1889.0,,,3012.00,13638.38,-877.79,70.30,1,q1_q17_dr24_tce,5233.00,178.00,-146.00,4.489,0.085,-0.085,0.8240,0.9880,-0.0900,293.249020,42.446621,14.905
6956176,K06798.01,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,2.641852680,5.3580000e-05,-5.3580000e-05,131.9331000,1.860000e-02,-1.860000e-02,0.1990,0.2610,-0.1990,1.76000,0.92100,-0.92100,1.4980e+02,1.930e+01,-1.930e+01,3.56,2.120e+00,-1.410e+00,2104.0,,,4636.69,8543.09,-3084.92,7.90,1,q1_q17_dr25_tce,5195.00,144.00,-104.00,3.409,0.310,-0.310,2.9350,1.7500,-1.1670,294.077390,42.402241,13.533
6962018,K06799.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.634946497,8.2000000e-08,-8.2000000e-08,132.0745760,1.060000e-04,-1.060000e-04,0.4420,0.0300,-0.0160,2.40541,0.00561,-0.00561,4.2655e+05,4.600e+02,-4.600e+02,52.75,1.710e+00,-4.510e+00,1475.0,,,1123.92,249.24,-307.56,541.40,1,q1_q17_dr25_tce,4446.00,154.00,-154.00,4.567,0.060,-0.016,0.7370,0.0240,-0.0630,295.543730,42.428429,14.791
6965293,K06800.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.077746556,7.9700000e-07,-7.9700000e-07,134.6353900,1.300000e-04,-1.300000e-04,1.2110,0.1940,-0.0940,3.17180,0.00653,-0.00653,1.8837e+04,2.990e+01,-2.990e+01,54.93,1.158e+01,-1.158e+01,1274.0,,,622.32,392.27,-279.18,616.90,1,q1_q17_dr25_tce,6174.00,166.00,-185.00,4.235,0.186,-0.140,1.2710,0.2680,-0.2680,296.316410,42.433510,12.847
6967430,K06801.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.003837030,2.6630000e-05,-2.6630000e-05,132.8086000,1.210000e-02,-1.210000e-02,0.2680,0.1900,-0.2680,3.47300,0.65600,-0.65600,4.2300e+01,5.500e+00,-5.500e+00,0.67,2.200e-01,-7.000e-02,1518.0,,,1256.78,1168.34,-391.58,10.50,1,q1_q17_dr25_tce,6045.00,163.00,-199.00,4.439,0.070,-0.224,1.0280,0.3260,-0.1160,296.803190,42.477970,14.467
7009828,K06802.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.321224925,8.0400000e-07,-8.0400000e-07,135.1250710,1.260000e-04,-1.260000e-04,1.0030,0.0130,-0.0160,7.48973,0.00626,-0.00626,9.8872e+04,9.690e+01,-9.690e+01,40.62,7.070e+00,-3.810e+00,958.0,,,199.25,109.79,-54.29,1203.40,1,q1_q17_dr25_tce,5787.00,173.00,-173.00,4.544,0.085,-0.114,0.7580,0.1320,-0.0710,282.427730,42.593639,15.013
7025851,K06803.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.340534383,2.5140000e-06,-2.5140000e-06,132.7471800,1.330000e-03,-1.330000e-03,0.7100,0.0580,-0.0430,4.43017,0.00681,-0.00681,2.4136e+05,2.940e+02,-2.940e+02,69.55,2.246e+01,-9.610e+00,1581.0,,,1476.77,1447.13,-538.42,881.50,1,q1_q17_dr25_tce,6300.00,197.00,-241.00,4.349,0.105,-0.210,1.1360,0.3670,-0.1570,289.359590,42.530239,14.390
7870250,K06926.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.580724809,3.8290000e-06,-3.8290000e-06,131.7295600,6.630000e-03,-6.630000e-03,0.2920,0.1930,-0.2920,1.82000,0.21200,-0.21200,6.4200e+01,4.400e+00,-4.400e+00,0.75,2.400e-01,-8.000e-02,2191.0,,,5418.89,4985.38,-1574.68,16.90,1,q1_q17_dr25_tce,5989.00,161.00,-179.00,4.492,0.054,-0.202,0.9330,0.2930,-0.0980,282.157440,43.689152,14.569
7871395,K06927.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,501.076474470,,,143.2445125,,,,,,3.21000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,282.833340,43.600689,14.795
7885518,K06928.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,1.729332550,1.6580000e-05,-1.6580000e-05,132.5413000,8.510000e-03,-8.510000e-03,0.5860,0.0230,-0.4800,3.63100,0.28500,-0.28500,2.9700e+01,2.200e+00,-2.200e+00,0.69,1.400e-01,-1.600e-01,1745.0,,,2196.53,1345.76,-1003.20,17.10,1,q1_q17_dr25_tce,5921.00,160.00,-142.00,4.220,0.210,-0.140,1.2110,0.2470,-0.2740,289.957400,43.657429,13.070
7885570,K06929.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.729338354,9.2000000e-07,-9.2000000e-07,132.5369760,4.370000e-04,-4.370000e-04,0.8870,0.0240,-0.0390,6.85240,0.03240,-0.03240,1.4016e+05,4.460e+02,-4.460e+02,139.36,2.478e+01,-4.602e+01,2230.0,,,5838.68,2753.39,-3357.10,379.70,1,q1_q17_dr25_tce,5587.00,83.00,-75.00,3.754,0.224,-0.096,2.5530,0.4540,-0.8430,289.973720,43.653809,11.679
7886329,K06930.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.567493852,2.1000000e-08,-2.1000000e-08,131.9916219,3.060000e-05,-3.060000e-05,1.2750,0.0690,-0.0460,1.35349,0.00442,-0.00442,7.9840e+03,0.000e+00,0.000e+00,65.47,1.616e+01,-2.419e+01,3024.0,,,19665.18,14361.58,-12748.63,1219.80,1,q1_q17_dr25_tce,6370.00,173.00,-192.00,4.053,0.357,-0.153,1.5480,0.3820,-0.5720,290.234070,43.662060,13.205
7902204,K06931.01,,CANDIDATE,CANDIDATE,0.9720,0,0,0,0,2.540311210,2.1980000e-05,-2.1980000e-05,133.7784900,7.190000e-03,-7.190000e-03,0.2950,0.1540,-0.2950,1.83000,0.23900,-0.23900,1.7330e+02,2.070e+01,-2.070e+01,1.20,3.400e-01,-9.000e-02,1268.0,,,611.31,511.08,-151.85,10.10,1,q1_q17_dr25_tce,5778.00,162.00,-182.00,4.531,0.036,-0.204,0.9110,0.2570,-0.0690,295.502290,43.609871,15.921
7919653,K06932.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.105238039,3.0400000e-07,-3.0400000e-07,132.6754630,1.200000e-04,-1.200000e-04,0.8300,0.0370,-0.0140,5.23595,0.00939,-0.00939,9.4675e+04,1.340e+02,-1.340e+02,75.10,1.765e+01,-3.275e+01,1966.0,,,3523.25,2543.24,-2534.49,1071.90,1,q1_q17_dr25_tce,5947.00,183.00,-183.00,3.943,0.440,-0.110,1.8850,0.4430,-0.8220,299.937350,43.627129,13.796
7938468,K06933.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.226944171,1.3710000e-06,-1.3710000e-06,136.1630080,1.560000e-04,-1.560000e-04,1.2330,0.0090,-0.0140,23.01240,0.01850,-0.01850,6.8218e+05,2.580e+02,-2.580e+02,237.79,6.907e+01,-5.647e+01,1179.0,,,457.25,399.69,-224.66,3076.60,1,q1_q17_dr25_tce,6270.00,188.00,-206.00,4.199,0.209,-0.171,1.3600,0.3950,-0.3230,281.943360,43.728588,13.270
8560861,K07059.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,31.973311701,8.2350000e-06,-8.2350000e-06,133.8672250,2.130000e-04,-2.130000e-04,1.3500,0.0600,-0.1120,13.21050,0.01870,-0.01870,7.5054e+04,6.200e+01,-6.200e+01,272.44,5.564e+01,-1.298e+02,1289.0,,,652.01,402.39,-501.26,1554.10,1,q1_q17_dr25_tce,7854.00,217.00,-326.00,3.669,0.432,-0.108,3.4620,0.7070,-1.6500,292.139400,44.672741,8.500
8565900,K07060.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.641258440,,,131.9294000,,,,,,4.51000,,,,,,,,,,,,698.68,615.06,-183.30,,1,q1_q17_dr25_tce,,,,,,,,,,294.105260,44.615269,14.970
8566113,K07061.01,,CANDIDATE,CANDIDATE,,0,0,0,0,1.371587993,6.9640000e-06,-6.9640000e-06,131.8050600,3.680000e-03,-3.680000e-03,0.9829,0.0091,-0.0087,12.90100,0.77800,-0.77800,4.5610e+02,4.990e+01,-4.990e+01,4.91,2.800e+00,-1.090e+00,2413.0,,,8016.36,14023.82,-3885.33,43.30,2,q1_q17_dr24_tce,7045.00,194.00,-278.00,4.154,0.148,-0.148,1.6040,0.9150,-0.3560,294.201450,44.639839,13.104
8569819,K07062.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,20.849919614,,,137.5588347,,,13.7150,,,13.76870,,,3.1309e+05,,,2912.48,7.824e+02,-7.046e+02,1099.0,,,345.25,282.59,-177.67,1614.70,1,q1_q17_dr25_tce,7355.00,228.00,-304.00,4.042,0.198,-0.162,1.9840,0.5330,-0.4800,295.475800,44.621490,13.040
8574270,K07063.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,15.120212531,1.7490000e-06,-1.7490000e-06,139.6966549,9.600000e-05,-9.600000e-05,1.1990,0.0490,-0.0280,3.50007,0.00415,-0.00415,2.4616e+04,2.350e+01,-2.350e+01,33.11,3.700e+00,-3.340e+00,605.0,,,31.61,12.36,-8.69,928.20,1,q1_q17_dr25_tce,5232.00,157.00,-141.00,4.554,0.083,-0.060,0.7250,0.0810,-0.0730,296.821110,44.675980,15.166
8581658,K07064.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.481657589,6.3000000e-08,-6.3000000e-08,134.1835162,1.490000e-05,-1.490000e-05,0.2450,0.0010,-0.0010,4.75315,0.00104,-0.00104,3.4701e+05,6.730e+01,-6.730e+01,78.24,2.116e+01,-2.115e+01,1485.0,,,1151.70,941.75,-609.30,7428.70,1,q1_q17_dr25_tce,6225.00,188.00,-188.00,4.191,0.258,-0.172,1.2910,0.3490,-0.3490,298.683290,44.636810,13.396
8590527,K07065.01,,FALSE POSITIVE,FALSE POSITIVE,0.2280,0,1,0,0,0.739769962,6.1000000e-08,-6.1000000e-08,131.9671179,6.920000e-05,-6.920000e-05,1.2120,0.0760,-0.0310,1.95901,0.00197,-0.00197,2.0729e+04,1.220e+01,-1.220e+01,82.29,1.938e+01,-3.324e+01,3013.0,,,19590.61,13287.22,-13428.04,726.20,1,q1_q17_dr25_tce,6465.00,155.00,-194.00,3.947,0.420,-0.140,1.8470,0.4350,-0.7460,301.048220,44.603031,11.634
8604993,K07066.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.570421193,1.2140000e-06,-1.2140000e-06,134.0194800,1.560000e-04,-1.560000e-04,0.9390,0.3870,-0.0310,4.46980,0.01110,-0.01110,6.0118e+04,1.050e+02,-1.050e+02,33.99,9.250e+00,-3.970e+00,946.0,,,189.25,151.19,-56.83,712.60,1,q1_q17_dr25_tce,5812.00,156.00,-156.00,4.484,0.065,-0.182,0.9080,0.2470,-0.1060,282.239960,44.731140,15.299
8608490,K07067.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.541405029,8.1000000e-08,-8.1000000e-08,131.9335230,1.240000e-04,-1.240000e-04,0.6410,0.1080,-0.0720,2.74810,0.00949,-0.00949,3.2766e+05,8.290e+02,-8.290e+02,125.64,7.797e+01,-7.798e+01,2679.0,,,12266.51,24414.87,-10703.93,541.20,1,q1_q17_dr25_tce,5096.00,168.00,-153.00,3.889,0.735,-0.368,1.7820,1.1060,-1.1060,284.167180,44.779369,14.771
9579789,K07193.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.178141860,1.5660000e-05,-1.5660000e-05,132.0294600,7.090000e-03,-7.090000e-03,0.0120,0.4540,-0.0120,1.98800,0.21400,-0.21400,1.2770e+02,1.370e+01,-1.370e+01,0.92,9.000e-02,-9.000e-02,1174.0,,,447.79,158.53,-120.18,11.20,1,q1_q17_dr25_tce,5101.00,154.00,-138.00,4.506,0.070,-0.070,0.8400,0.0810,-0.0810,287.975460,46.289631,15.458
9581498,K07194.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,10.548848420,,,140.3874343,,,,,,1.17000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,288.920410,46.221142,14.184
9588862,K07195.01,,CANDIDATE,CANDIDATE,,0,0,0,0,5.897739740,6.6920000e-05,-6.6920000e-05,133.4242300,8.060000e-03,-8.060000e-03,0.1566,0.3011,-0.1566,2.24300,0.26200,-0.26200,7.7900e+01,1.240e+01,-1.240e+01,1.00,5.200e-01,-1.100e-01,1150.0,,,414.11,647.92,-130.24,8.10,1,q1_q17_dr24_tce,6300.00,160.00,-211.00,4.371,0.079,-0.079,1.1260,0.5890,-0.1280,292.155430,46.204529,14.742
9592855,K07196.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.609662423,2.2000000e-08,-2.2000000e-08,131.9465140,2.990000e-05,-2.990000e-05,0.7990,0.0130,-0.0120,4.24033,0.00354,-0.00354,1.4092e+05,7.270e+01,-7.270e+01,110.14,2.616e+01,-3.487e+01,3834.0,,,51214.99,37515.86,-31059.11,3250.10,1,q1_q17_dr25_tce,7498.00,235.00,-314.00,3.964,0.228,-0.152,2.2740,0.5400,-0.7200,293.770140,46.236580,12.216
9596064,K07197.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,1.741450410,4.4800000e-05,-4.4800000e-05,132.0107000,3.100000e-02,-3.100000e-02,0.3300,0.1190,-0.3300,1.71200,0.18000,-0.18000,3.7060e+02,3.990e+01,-3.990e+01,1.46,2.200e-01,-1.200e-01,1234.0,,,547.50,278.89,-151.41,10.90,1,q1_q17_dr25_tce,5238.00,184.00,-184.00,4.598,0.032,-0.097,0.7640,0.1120,-0.0660,294.950620,46.242149,16.269
9596187,K07198.01,,FALSE POSITIVE,FALSE POSITIVE,0.6690,0,1,0,0,0.953299962,1.8200000e-07,-1.8200000e-07,131.6993090,1.520000e-04,-1.520000e-04,1.2670,0.5230,-0.1700,1.69478,0.00704,-0.00704,2.2366e+03,5.500e+00,-5.500e+00,35.67,1.046e+01,-5.210e+00,2011.0,,,3850.25,3321.48,-1398.58,298.00,1,q1_q17_dr25_tce,6183.00,169.00,-206.00,4.407,0.090,-0.195,1.0200,0.2990,-0.1490,294.991210,46.223572,14.538
9596892,K07199.01,,CANDIDATE,CANDIDATE,,0,0,0,0,20.294411800,1.2730000e-04,-1.2730000e-04,148.0855400,4.810000e-03,-4.810000e-03,8.7053,43.8100,-7.7900,0.35700,0.31600,-0.31600,4.5390e+02,9.710e+01,-9.710e+01,774.73,2.878e+02,-6.583e+01,648.0,,,41.69,46.05,-11.24,5.60,1,q1_q17_dr24_tce,5865.00,167.00,-197.00,4.518,0.034,-0.034,0.9180,0.3410,-0.0780,295.255650,46.216400,15.919
9597095,K07200.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.745640575,2.7200000e-07,-2.7200000e-07,131.7077950,8.290000e-05,-8.290000e-05,1.1170,0.0900,-0.0610,3.04508,0.00404,-0.00404,4.5265e+04,3.620e+01,-3.620e+01,47.22,0.000e+00,0.000e+00,1300.0,,,673.90,0.00,0.00,918.00,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,295.328550,46.268375,15.945
10450504,K07327.01,,CANDIDATE,CANDIDATE,0.9630,0,0,0,0,17.990827300,9.7940000e-05,-9.7940000e-05,141.9253900,5.280000e-03,-5.280000e-03,0.1290,0.3340,-0.1290,1.43600,0.15600,-0.15600,6.6000e+02,7.310e+01,-7.310e+01,1.88,1.500e-01,-1.900e-01,541.0,,,20.29,6.15,-5.60,10.90,1,q1_q17_dr25_tce,4918.00,148.00,-133.00,4.546,0.072,-0.039,0.7520,0.0570,-0.0760,282.157870,47.686531,15.864
10454401,K07328.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,12.180721266,7.9500000e-07,-7.9500000e-07,139.3460044,5.400000e-05,-5.400000e-05,0.4790,0.0070,-0.0040,4.15602,0.00206,-0.00206,4.1495e+05,1.280e+02,-1.280e+02,63.25,1.542e+01,-5.160e+00,742.0,,,71.88,51.88,-17.58,1809.80,1,q1_q17_dr25_tce,5750.00,156.00,-156.00,4.538,0.040,-0.160,0.8820,0.2150,-0.0720,284.317170,47.678638,15.386
