# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
7132015,K06834.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,6.995104040,,,136.6223392,,,0.7700,,,1.75560,,,7.1800e+01,,,216.92,1.217e+01,-1.096e+02,7492.0,,,744614.96,125425.21,-580197.10,6.30,1,q1_q17_dr25_tce,3681.00,43.00,-94.00,0.250,0.136,-0.032,229.9080,12.9040,-116.1370,295.753510,42.671001,12.843
7135549,K06835.01,,CANDIDATE,CANDIDATE,,0,0,0,0,22.500534410,,,150.2171942,,,,,,7.44000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,296.619200,42.674931,13.903
8088354,K06959.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.897829967,1.9900000e-07,-1.9900000e-07,132.6047388,5.810000e-05,-5.810000e-05,0.7560,0.1700,-0.0020,3.17788,0.00310,-0.00310,1.6309e+05,8.790e+01,-8.790e+01,54.35,1.579e+01,-8.480e+00,1454.0,,,1054.79,934.22,-412.92,1305.80,1,q1_q17_dr25_tce,6318.00,199.00,-244.00,4.366,0.124,-0.186,1.0770,0.3130,-0.1680,288.329220,43.965279,13.648
8091197,K06960.01,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,4.886983860,2.4360000e-05,-2.4360000e-05,132.8804000,4.210000e-03,-4.210000e-03,0.6610,0.2870,-0.4320,1.12700,0.16800,-0.16800,1.2540e+02,1.610e+01,-1.610e+01,1.20,4.100e-01,-1.300e-01,1133.0,,,389.31,399.27,-131.06,10.10,1,q1_q17_dr25_tce,6152.00,193.00,-257.00,4.464,0.058,-0.232,1.0090,0.3410,-0.1140,289.605220,43.952831,13.873
8094140,K06961.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.706428634,3.3000000e-08,-3.3000000e-08,132.1461749,3.830000e-05,-3.830000e-05,0.3930,0.0810,-0.0230,1.75182,0.00279,-0.00279,3.7213e+05,1.720e+02,-1.720e+02,47.64,1.620e+00,-3.820e+00,1416.0,,,951.77,214.83,-252.78,1066.70,1,q1_q17_dr25_tce,4429.00,154.00,-154.00,4.569,0.060,-0.016,0.7360,0.0250,-0.0590,290.557160,43.987350,15.159
8094221,K06962.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.863253100,4.8520000e-04,-4.8520000e-04,141.6569000,3.560000e-02,-3.560000e-02,1.1870,0.6550,-0.1650,37.68000,1.90000,-1.90000,1.8820e+02,9.000e+00,-9.000e+00,19.93,6.280e+00,-2.090e+00,802.0,,,98.04,90.56,-29.35,25.40,1,q1_q17_dr25_tce,5896.00,159.00,-194.00,4.516,0.052,-0.208,0.9140,0.2880,-0.0960,290.585510,43.972160,15.429
8097825,K06963.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.468426480,4.5600000e-07,-4.5600000e-07,132.1654320,2.570000e-04,-2.570000e-04,0.6330,0.0100,-0.0060,6.66660,0.01920,-0.01920,1.5100e+05,4.390e+02,-4.390e+02,40.30,1.379e+01,-7.860e+00,1559.0,,,1402.93,1406.82,-587.73,622.80,1,q1_q17_dr25_tce,5539.00,149.00,-149.00,4.381,0.180,-0.240,0.9590,0.3280,-0.1870,291.881840,43.973171,13.283
8098300,K06964.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.305917719,1.0900000e-07,-1.0900000e-07,132.3501939,2.060000e-05,-2.060000e-05,0.5490,0.0020,-0.0030,5.61993,0.00043,-0.00043,3.6139e+05,0.000e+00,0.000e+00,71.49,2.186e+01,-7.300e+00,1266.0,,,607.76,524.60,-169.38,6104.80,1,q1_q17_dr25_tce,6502.00,146.00,-178.00,4.440,0.052,-0.208,1.0370,0.3170,-0.1060,292.058720,43.925228,12.817
8098515,K06965.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.286597260,,,132.1114000,,,,,,3.53000,,,,,,,,,,,,6865.96,12883.24,-3251.08,,1,q1_q17_dr25_tce,,,,,,,,,,292.143310,43.922295,11.308
8098960,K06966.01,,CANDIDATE,CANDIDATE,0.9800,0,0,0,0,8.474846770,7.1980000e-05,-7.1980000e-05,138.4773300,7.520000e-03,-7.520000e-03,0.8720,0.0320,-0.5980,2.06700,0.20900,-0.20900,2.1780e+02,2.630e+01,-2.630e+01,1.35,2.800e-01,-1.100e-01,780.0,,,87.55,53.87,-21.34,9.70,1,q1_q17_dr25_tce,5564.00,150.00,-150.00,4.587,0.032,-0.128,0.7850,0.1610,-0.0640,292.303380,43.983810,15.381
8104436,K06967.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.535389624,8.5960000e-06,-8.5960000e-06,133.3865900,2.740000e-03,-2.740000e-03,1.1890,6.9280,-0.0950,2.90200,0.13100,-0.13100,4.1810e+02,1.820e+01,-1.820e+01,16.24,2.700e+00,-1.150e+00,1113.0,,,362.73,191.41,-81.79,27.30,1,q1_q17_dr25_tce,5488.00,163.00,-147.00,4.629,0.035,-0.105,0.7060,0.1170,-0.0500,294.201170,43.976761,15.561
8815279,K07094.01,,CANDIDATE,CANDIDATE,,0,0,0,0,13.560926260,,,142.6425780,,,,,,2.53000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,290.456450,45.003231,15.561
8822585,K07095.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.627538928,8.6690000e-06,-8.6690000e-06,131.9153100,4.220000e-03,-4.220000e-03,0.7690,0.0570,-0.5220,5.58300,0.14400,-0.14400,3.9000e+01,1.500e+00,-1.500e+00,1.42,3.000e-01,-4.000e-01,2520.0,,,9504.13,5716.28,-5249.63,29.90,1,q1_q17_dr25_tce,6854.00,163.00,-224.00,3.934,0.259,-0.111,2.0880,0.4330,-0.5950,293.305660,45.007969,12.760
8823397,K07096.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.506503686,5.7000000e-08,-5.7000000e-08,132.9914262,3.110000e-05,-3.110000e-05,0.4010,0.0040,-0.0020,5.02151,0.00108,-0.00108,4.7710e+05,1.380e+02,-1.380e+02,178.15,4.370e+01,-5.340e+01,3250.0,,,26341.29,19178.73,-15690.67,3289.10,1,q1_q17_dr25_tce,8751.00,240.00,-412.00,4.026,0.198,-0.132,2.3520,0.5770,-0.7050,293.609860,45.018631,13.249
8841616,K07097.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.679585725,1.8700000e-07,-1.8700000e-07,131.5600829,9.250000e-05,-9.250000e-05,0.9700,0.0100,-0.0110,7.34648,0.00562,-0.00562,1.0179e+05,6.140e+01,-6.140e+01,28.99,2.570e+00,-2.560e+00,970.0,,,209.45,75.25,-60.60,1884.30,1,q1_q17_dr25_tce,4462.00,156.00,-171.00,4.700,0.045,-0.036,0.5540,0.0490,-0.0490,299.161680,45.051910,12.833
8845221,K07098.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.403462480,1.6000000e-07,-1.6000000e-07,133.7451943,2.480000e-05,-2.480000e-05,0.5210,0.1740,-0.1770,7.64940,0.02390,-0.02390,2.6135e+05,0.000e+00,0.000e+00,108.46,2.592e+01,-4.805e+01,1559.0,,,1398.38,1022.56,-1020.19,2851.30,1,q1_q17_dr25_tce,6350.00,194.00,-214.00,3.921,0.413,-0.138,1.9840,0.4740,-0.8790,300.209930,45.003059,13.615
8845552,K07099.01,,CANDIDATE,CANDIDATE,,0,0,0,0,34.035776600,4.6090000e-04,-4.6090000e-04,138.9291000,1.170000e-02,-1.170000e-02,0.6983,0.0633,-0.4897,3.84900,0.36400,-0.36400,3.8660e+02,5.000e+01,-5.000e+01,1.05,7.000e-02,-1.000e-01,337.0,,,3.06,0.90,-0.86,9.60,1,q1_q17_dr24_tce,4367.00,136.00,-146.00,4.739,0.060,-0.060,0.5010,0.0350,-0.0460,300.305330,45.093418,15.534
8848104,K07100.01,,FALSE POSITIVE,FALSE POSITIVE,0.3030,0,1,0,0,0.824851807,8.0000000e-08,-8.0000000e-08,131.6271509,7.880000e-05,-7.880000e-05,1.1850,0.0940,-0.0630,1.93637,0.00219,-0.00219,3.0099e+04,1.750e+01,-1.750e+01,78.00,3.589e+01,-4.786e+01,2539.0,,,9801.46,13656.36,-8487.61,642.20,1,q1_q17_dr25_tce,5658.00,166.00,-150.00,3.903,0.712,-0.237,1.6540,0.7610,-1.0150,300.994870,45.078861,12.372
8848115,K07101.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.824842930,3.6220000e-05,-3.6220000e-05,131.6424000,6.000000e-02,-6.000000e-02,0.0300,0.4500,-0.0300,1.38300,0.20100,-0.20100,6.1860e+02,8.080e+01,-8.080e+01,97.92,9.620e+00,-2.888e+01,8138.0,,,1040816.86,296458.14,-555449.71,10.00,1,q1_q17_dr25_tce,4148.00,66.00,-66.00,1.458,0.150,-0.087,41.4240,4.0710,-12.2140,300.998840,45.076019,12.721
8868657,K07102.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,4.447354900,1.1250000e-04,-1.1250000e-04,133.8362000,2.190000e-02,-2.190000e-02,0.9800,0.5980,-0.0100,18.99000,1.40000,-1.40000,2.0360e+02,9.600e+00,-9.600e+00,1.52,3.200e-01,-1.200e-01,954.0,,,195.56,127.32,-45.96,25.90,1,q1_q17_dr25_tce,5531.00,167.00,-150.00,4.597,0.034,-0.136,0.7640,0.1610,-0.0580,284.401000,45.149391,15.989
9726452,K07226.01,,CANDIDATE,CANDIDATE,,0,0,0,0,42.484522590,,,165.1372596,,,,,,4.16000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,297.722260,46.475830,14.824
9762514,K07227.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,7.515097130,6.1570000e-05,-6.1570000e-05,138.0940800,7.590000e-03,-7.590000e-03,0.9340,0.0380,-0.6900,2.62000,0.20000,-0.20000,1.8710e+02,2.190e+01,-2.190e+01,1.23,1.400e-01,-9.000e-02,685.0,,,51.99,21.13,-11.58,10.10,1,q1_q17_dr25_tce,4867.00,146.00,-131.00,4.630,0.027,-0.063,0.6960,0.0820,-0.0480,287.934660,46.580421,15.520
9762519,K07228.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.515145950,4.5500000e-07,-4.5500000e-07,138.0800379,5.030000e-05,-5.030000e-05,0.8400,0.1660,-0.0160,3.54486,0.00233,-0.00233,1.1746e+05,5.260e+01,-5.260e+01,35.80,5.710e+00,-4.290e+00,842.0,,,118.99,60.88,-36.23,1676.80,1,q1_q17_dr25_tce,5624.00,167.00,-150.00,4.516,0.105,-0.105,0.7770,0.1240,-0.0930,287.941380,46.582390,13.711
9777062,K07229.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,19.230038188,5.2000000e-07,-5.2000000e-07,132.5814956,2.230000e-05,-2.230000e-05,0.6940,0.0030,-0.0040,7.04412,0.00061,-0.00061,2.6618e+05,2.150e+01,-2.150e+01,186.53,5.149e+01,-6.295e+01,1361.0,,,810.65,664.51,-518.71,7232.10,1,q1_q17_dr25_tce,7703.00,217.00,-372.00,3.844,0.267,-0.164,2.9160,0.8050,-0.9840,294.460780,46.589710,12.241
9786821,K07230.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,21.120005744,2.9830000e-06,-2.9830000e-06,150.1283920,1.040000e-04,-1.040000e-04,0.9860,0.2600,-0.0220,2.05573,0.00640,-0.00640,1.3054e+04,2.780e+01,-2.780e+01,31.20,8.590e+00,-1.051e+01,880.0,,,141.75,119.89,-88.60,443.90,1,q1_q17_dr25_tce,6195.00,199.00,-243.00,4.069,0.306,-0.165,1.5980,0.4400,-0.5380,297.725740,46.548840,11.510
9790965,K07231.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.822067610,1.9800000e-07,-1.9800000e-07,132.2430220,1.880000e-04,-1.880000e-04,1.2160,0.0240,-0.0270,3.82810,0.02390,-0.02390,2.6190e+04,7.160e+01,-7.160e+01,91.21,2.431e+01,-3.343e+01,2941.0,,,17747.85,13897.55,-11513.42,486.30,1,q1_q17_dr25_tce,6531.00,175.00,-214.00,3.962,0.350,-0.150,1.9210,0.5120,-0.7040,298.911620,46.586578,13.388
9790965,K07231.02,,CANDIDATE,CANDIDATE,,0,0,0,0,4.747014790,3.7900000e-05,-3.7900000e-05,133.3330500,6.460000e-03,-6.460000e-03,64.5159,32.2000,-4.0110,2.46400,0.33400,-0.33400,3.6220e+03,4.530e+02,-4.530e+02,13333.50,5.171e+03,-4.789e+03,1640.0,,,1708.72,1945.16,-1100.79,10.10,2,q1_q17_dr24_tce,6531.00,173.00,-230.00,3.962,0.301,-0.301,1.9210,0.7450,-0.6900,298.911620,46.586578,13.388
9811915,K07232.01,,CANDIDATE,CANDIDATE,0.9840,0,0,0,0,1.966828250,2.1480000e-05,-2.1480000e-05,132.6863200,8.710000e-03,-8.710000e-03,0.4150,0.0430,-0.4110,1.64500,0.25800,-0.25800,2.1430e+02,2.750e+01,-2.750e+01,1.18,2.400e-01,-1.000e-01,1283.0,,,638.54,405.44,-176.36,9.50,1,q1_q17_dr25_tce,5595.00,175.00,-195.00,4.581,0.042,-0.136,0.7960,0.1610,-0.0690,281.229370,46.681862,15.612
9818732,K07233.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,45.035589512,6.8320000e-06,-6.8320000e-06,132.6335310,1.250000e-04,-1.250000e-04,0.4990,0.0060,-0.0050,9.83410,0.00739,-0.00739,4.0484e+05,2.710e+02,-2.710e+02,82.40,2.423e+01,-1.036e+01,600.0,,,30.66,25.43,-9.89,1763.50,1,q1_q17_dr25_tce,6484.00,145.00,-193.00,4.386,0.060,-0.180,1.1530,0.3390,-0.1450,285.472780,46.698730,14.529
10665749,K07359.01,,CANDIDATE,CANDIDATE,0.9650,0,0,0,0,4.237447181,9.0420000e-06,-9.0420000e-06,135.1767900,1.560000e-03,-1.560000e-03,0.1870,0.4960,-0.1870,0.37920,0.08200,-0.08200,3.5010e+02,3.440e+01,-3.440e+01,2.26,6.800e-01,-2.900e-01,1172.0,,,446.38,402.92,-150.26,11.10,1,q1_q17_dr25_tce,5993.00,180.00,-198.00,4.425,0.101,-0.203,0.9930,0.2980,-0.1280,291.902160,47.962070,15.504
10670112,K07360.01,,CANDIDATE,CANDIDATE,,0,0,0,0,4.095358500,7.1790000e-05,-7.1790000e-05,135.7884000,1.690000e-02,-1.690000e-02,1.0194,0.0032,-0.0264,44.35000,2.10000,-2.10000,2.2680e+02,1.380e+01,-1.380e+01,7.76,3.620e+00,-2.150e+00,1680.0,,,1884.15,2594.63,-1035.86,60.20,1,q1_q17_dr24_tce,6839.00,172.00,-253.00,4.094,0.202,-0.202,1.7000,0.7940,-0.4700,293.669280,47.906689,13.543
10680424,K07361.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.926239830,1.1720000e-05,-1.1720000e-05,131.7203000,1.710000e-02,-1.710000e-02,0.0580,0.5110,-0.0580,1.26700,0.27900,-0.27900,4.1140e+02,7.500e+01,-7.500e+01,1.16,1.200e-01,-9.000e-02,1208.0,,,504.34,204.45,-135.05,9.10,1,q1_q17_dr25_tce,4494.00,161.00,-161.00,4.692,0.032,-0.052,0.5910,0.0620,-0.0470,297.207520,47.972099,16.280
10685175,K07362.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,3.101977120,1.0020000e-05,-1.0020000e-05,133.7890200,2.900000e-03,-2.900000e-03,0.9840,0.0020,-0.0020,7.08300,0.14800,-0.14800,1.2460e+02,3.400e+00,-3.400e+00,2.64,1.240e+00,-2.200e-01,2246.0,,,6009.05,9902.90,-2779.89,63.30,1,q1_q17_dr25_tce,8709.00,462.00,-925.00,4.232,0.032,-0.288,1.7970,0.8400,-0.1480,298.571560,47.963951,12.075
10686876,K07363.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.618414643,1.1300000e-07,-1.1300000e-07,134.0443670,3.430000e-05,-3.430000e-05,0.3560,0.0090,-0.0010,4.99923,0.00117,-0.00117,2.0086e+05,7.240e+01,-7.240e+01,109.33,1.875e+01,-3.478e+01,2582.0,,,10502.80,5580.46,-6323.36,3260.00,1,q1_q17_dr25_tce,8143.00,226.00,-311.00,3.960,0.259,-0.111,2.3610,0.4050,-0.7510,299.056730,47.909359,11.727
10686930,K07364.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,2.618441780,2.4610000e-05,-2.4610000e-05,134.0378200,6.880000e-03,-6.880000e-03,0.1820,0.2720,-0.1820,3.20300,0.24500,-0.24500,4.5100e+01,4.200e+00,-4.200e+00,2.16,4.700e-01,-4.600e-01,2033.0,,,4044.74,2495.93,-1800.68,12.70,1,q1_q17_dr25_tce,5088.00,114.00,-127.00,3.502,0.170,-0.170,3.2930,0.7130,-0.7130,299.075590,47.920780,12.388
10711913,K07365.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,19.407958161,1.4020000e-06,-1.4020000e-06,135.3915368,6.190000e-05,-6.190000e-05,0.9050,0.0250,-0.0270,6.09676,0.00297,-0.00297,1.4206e+05,5.020e+01,-5.020e+01,44.96,8.270e+00,-6.190e+00,633.0,,,37.92,21.87,-12.63,2506.60,1,q1_q17_dr25_tce,5702.00,170.00,-153.00,4.485,0.135,-0.135,0.7990,0.1470,-0.1100,282.601070,48.036690,15.521
10732401,K07366.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.933747375,4.9310000e-06,-4.9310000e-06,131.5199000,5.020000e-03,-5.020000e-03,1.0630,0.3560,-0.0740,5.97400,0.27400,-0.27400,1.9890e+02,6.900e+00,-6.900e+00,8.93,2.610e+00,-9.300e-01,2003.0,,,3820.18,3207.16,-1163.83,35.90,1,q1_q17_dr25_tce,6224.00,153.00,-218.00,4.454,0.052,-0.195,1.0240,0.2990,-0.1070,292.328640,48.021519,14.740
11906217,K07490.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,37.910213899,3.1950000e-06,-3.1950000e-06,162.4584190,6.630000e-05,-6.630000e-05,0.9630,0.0340,-0.0240,3.11152,0.00273,-0.00273,1.0347e+05,5.900e+01,-5.900e+01,29.45,2.050e+00,-2.260e+00,358.0,,,3.89,1.06,-0.96,1065.90,1,q1_q17_dr25_tce,4623.00,125.00,-139.00,4.686,0.054,-0.031,0.5600,0.0390,-0.0430,287.059270,50.214031,14.430
11913052,K07491.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,3.747853070,2.8600000e-05,-2.8600000e-05,134.1746500,6.150000e-03,-6.150000e-03,0.2170,0.2360,-0.2170,3.44400,0.20300,-0.20300,1.4590e+02,1.000e+01,-1.000e+01,9.04,4.300e-01,-2.440e+00,2440.0,,,8389.62,1368.74,-4509.55,17.00,1,q1_q17_dr25_tce,4929.00,72.00,-172.00,3.001,0.033,-0.030,7.7000,0.3670,-2.0780,291.044980,50.282261,13.846
11913071,K07492.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.747835042,9.5000000e-08,-9.5000000e-08,134.1877331,2.070000e-05,-2.070000e-05,0.5470,0.0020,0.0000,5.28519,0.00178,-0.00178,1.8892e+05,4.170e+01,-4.170e+01,141.70,4.253e+01,-6.380e+01,2697.0,,,12482.82,11052.68,-9324.95,6016.20,1,q1_q17_dr25_tce,8529.00,236.00,-371.00,3.769,0.420,-0.140,3.0650,0.9200,-1.3800,291.061400,50.255440,9.532
11918482,K07493.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,0.947548480,3.8410000e-05,-3.8410000e-05,132.2664310,6.550000e-04,-6.550000e-04,11.1936,4.4980,-6.5350,1.73470,0.05970,-0.05970,1.1348e+04,3.090e+02,-3.090e+02,224.79,0.000e+00,0.000e+00,622.0,,,35.37,0.00,0.00,44.70,1,q1_q17_dr24_tce,3246.00,0.00,0.00,5.087,0.000,0.000,0.2000,0.0000,0.0000,294.019170,50.216606,13.497
11922648,K07494.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.756431850,2.4960000e-05,-2.4960000e-05,132.0575000,1.400000e-02,-1.400000e-02,0.1150,0.3470,-0.1150,2.39700,0.29000,-0.29000,5.1600e+01,5.900e+00,-5.900e+00,0.58,1.600e-01,-5.000e-02,1366.0,,,821.36,660.50,-205.07,9.60,1,q1_q17_dr25_tce,5696.00,154.00,-154.00,4.570,0.044,-0.176,0.8120,0.2220,-0.0690,295.949250,50.208920,14.529
11922782,K07495.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.756466865,4.3800000e-07,-4.3800000e-07,132.0302990,2.070000e-04,-2.070000e-04,0.8240,0.0330,-0.0340,4.77810,0.01150,-0.01150,1.8822e+05,4.040e+02,-4.040e+02,87.40,1.384e+01,-2.076e+01,1831.0,,,2652.65,1122.78,-1182.51,541.90,1,q1_q17_dr25_tce,5726.00,85.00,-68.00,4.077,0.224,-0.096,1.4650,0.2320,-0.3480,296.007420,50.232609,10.460
11923819,K07496.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,33.159475806,2.3240000e-06,-2.3240000e-06,159.8126411,5.490000e-05,-5.490000e-05,0.7680,0.0060,-0.0060,9.01353,0.00283,-0.00283,2.2217e+05,6.220e+01,-6.220e+01,146.47,4.889e+01,-3.257e+01,1068.0,,,307.53,375.30,-188.70,3733.60,1,q1_q17_dr25_tce,7967.00,454.00,-844.00,4.001,0.162,-0.198,2.3790,0.7940,-0.5290,296.464290,50.286152,11.562
11959569,K07497.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,46.148691060,2.2600000e-05,-2.2600000e-05,173.2380910,3.850000e-04,-3.850000e-04,0.0020,0.0040,-0.0020,19.09200,0.02030,-0.02030,3.4963e+05,4.050e+02,-4.050e+02,114.20,2.591e+01,-3.883e+01,647.0,,,41.46,29.62,-25.07,1021.30,1,q1_q17_dr25_tce,5383.00,178.00,-129.00,3.908,0.338,-0.135,1.9350,0.4390,-0.6580,289.394170,50.368069,12.387
11966557,K07498.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,60.297677400,1.6200000e-04,-1.6200000e-04,161.8546910,3.350000e-04,-3.350000e-04,0.5960,0.0220,-0.0210,14.25610,0.01460,-0.01460,3.1589e+05,3.170e+02,-3.170e+02,63.57,1.854e+01,-9.240e+00,481.0,,,12.63,11.09,-4.46,1215.80,1,q1_q17_dr25_tce,5995.00,180.00,-180.00,4.434,0.084,-0.196,0.9770,0.2850,-0.1420,293.480350,50.347488,15.680
5897826,K00126.02,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,0.875197345,,,131.8135915,,,1.0040,,,0.05200,,,0.0000e+00,,,0.73,1.100e-01,-1.700e-01,2518.0,,,9497.39,4250.51,-4369.96,0.00,3,q1_q17_dr25_tce,5855.00,117.00,-117.00,3.999,0.196,-0.084,1.7960,0.2810,-0.4220,297.475860,41.114288,13.109
3240158,K01106.03,,CANDIDATE,CANDIDATE,0.9490,0,0,0,0,13.229820300,2.7830000e-04,-2.7830000e-04,134.3757000,1.950000e-02,-1.950000e-02,0.4350,0.0460,-0.4140,3.56600,0.67900,-0.67900,1.5780e+02,1.500e+01,-1.500e+01,1.50,2.400e-01,-1.400e-01,856.0,,,126.84,51.02,-28.20,10.00,3,q1_q17_dr25_tce,6049.00,72.00,-91.00,4.353,0.076,-0.114,1.1760,0.1840,-0.1070,292.713100,38.358212,14.818
2837111,K01110.02,,CANDIDATE,CANDIDATE,0.0470,0,0,0,0,3.718408840,7.6170000e-05,-7.6170000e-05,134.6575000,1.800000e-02,-1.800000e-02,0.1920,0.2660,-0.1920,3.61100,0.51600,-0.51600,7.7200e+01,9.600e+00,-9.600e+00,0.84,2.800e-01,-9.000e-02,1184.0,,,464.19,444.36,-141.70,9.60,2,q1_q17_dr25_tce,5982.00,160.00,-195.00,4.493,0.054,-0.216,0.9600,0.3140,-0.1050,287.444090,38.088428,14.794
3241619,K06312.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.703347524,1.0800000e-07,-1.0800000e-07,132.4680448,5.270000e-05,-5.270000e-05,0.2230,0.0140,0.0000,3.30390,0.00222,-0.00222,5.0441e+05,3.800e+02,-3.800e+02,47.62,5.590e+00,-3.010e+00,1202.0,,,495.27,200.20,-105.52,1288.00,1,q1_q17_dr25_tce,5325.00,159.00,-143.00,4.657,0.039,-0.066,0.6480,0.0760,-0.0410,293.094940,38.361252,12.524
3241662,K06313.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.703329150,1.3030000e-05,-1.3030000e-05,132.4729400,5.900000e-03,-5.900000e-03,0.3070,0.1440,-0.3070,1.66300,0.17500,-0.17500,9.8500e+01,1.330e+01,-1.330e+01,0.86,2.600e-01,-8.000e-02,1420.0,,,965.03,858.81,-263.93,8.90,1,q1_q17_dr25_tce,5749.00,153.00,-170.00,4.547,0.036,-0.204,0.8640,0.2630,-0.0820,293.105680,38.374340,15.191
3245000,K06314.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,20.413812000,3.2210000e-04,-3.2210000e-04,148.5092000,1.330000e-02,-1.330000e-02,1.1580,6.8270,-0.0270,5.80600,0.74800,-0.74800,4.9640e+02,5.260e+01,-5.260e+01,16.50,4.010e+00,-1.340e+00,586.0,,,27.84,20.61,-7.04,11.60,1,q1_q17_dr25_tce,5514.00,166.00,-166.00,4.569,0.038,-0.161,0.8260,0.2010,-0.0670,293.900910,38.308689,15.380
3246867,K06315.01,,CANDIDATE,CANDIDATE,,0,0,0,0,5.327371920,5.6740000e-05,-5.6740000e-05,133.2711400,9.890000e-03,-9.890000e-03,0.3554,0.0958,-0.3553,2.22600,0.33900,-0.33900,1.0770e+02,1.790e+01,-1.790e+01,0.70,1.000e-01,-7.000e-02,782.0,,,88.33,40.70,-23.20,6.80,1,q1_q17_dr24_tce,4905.00,149.00,-133.00,4.593,0.058,-0.058,0.6790,0.0940,-0.0630,294.341460,38.340519,14.440
