# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
4851356,K06462.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.235134710,3.2180000e-05,-3.2180000e-05,132.0046000,2.630000e-02,-2.630000e-02,0.7160,0.2680,-0.4700,5.44000,0.58900,-0.58900,4.2800e+01,4.700e+00,-4.700e+00,0.70,2.300e-01,-1.200e-01,1743.0,,,2172.96,2507.71,-965.49,12.00,1,q1_q17_dr25_tce,5930.00,290.00,-322.00,4.436,0.090,-0.210,0.9970,0.3330,-0.1660,295.865600,39.964100,14.712
4862332,K06463.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,0,1,0,0.890333100,1.1220000e-05,-1.1220000e-05,131.5337000,1.100000e-02,-1.100000e-02,0.3220,0.1580,-0.3220,2.64300,0.47000,-0.47000,1.3410e+02,1.580e+01,-1.580e+01,20.96,9.600e-01,-8.580e+00,5714.0,,,251387.46,51085.51,-178736.62,10.80,1,q1_q17_dr25_tce,4981.00,121.00,-228.00,2.437,0.033,-0.033,18.3740,0.8360,-7.5260,298.161290,39.900970,13.915
4862625,K06464.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,20.000242814,4.7130000e-06,-4.7130000e-06,134.8202100,1.930000e-04,-1.930000e-04,1.0040,0.0320,-0.0360,5.00420,0.01850,-0.01850,1.3138e+04,3.070e+01,-3.070e+01,21.57,6.140e+00,-2.180e+00,746.0,,,73.09,59.38,-20.75,796.50,1,q1_q17_dr25_tce,6373.00,151.00,-189.00,4.438,0.062,-0.188,1.0470,0.2980,-0.1060,298.215090,39.955101,13.718
5393558,K06576.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.217121652,3.6000000e-07,-3.6000000e-07,137.2457336,2.920000e-05,-2.920000e-05,0.7860,0.0080,-0.0090,4.35647,0.00062,-0.00062,2.0522e+05,5.420e+01,-5.420e+01,81.10,2.206e+01,-2.207e+01,994.0,,,230.53,183.85,-123.51,3617.50,1,q1_q17_dr25_tce,5931.00,158.00,-193.00,4.196,0.246,-0.164,1.3490,0.3670,-0.3670,299.186770,40.501701,13.752
5397905,K06577.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.618060842,5.3940000e-06,-5.3940000e-06,131.6353300,8.460000e-03,-8.460000e-03,0.9440,0.0420,-0.7190,1.89200,0.23100,-0.23100,2.5100e+01,3.200e+00,-3.200e+00,0.51,8.000e-02,-7.000e-02,1854.0,,,2791.09,1445.75,-907.84,9.60,1,q1_q17_dr25_tce,5339.00,160.00,-144.00,4.503,0.099,-0.110,0.7930,0.1280,-0.1050,299.998200,40.550259,13.426
5444392,K06578.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.759764419,6.5000000e-08,-6.5000000e-08,131.7927631,7.190000e-05,-7.190000e-05,0.5450,0.0230,-0.0120,5.72501,0.00937,-0.00937,3.9327e+05,2.240e+02,-2.240e+02,138.54,1.931e+01,-3.592e+01,2715.0,,,12833.03,4834.44,-6163.06,1728.10,1,q1_q17_dr25_tce,5807.00,86.00,-78.00,3.930,0.233,-0.078,1.9090,0.2660,-0.4950,290.517400,40.696812,11.378
5456979,K06579.01,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,2.652808200,3.4330000e-05,-3.4330000e-05,131.5439000,1.340000e-02,-1.340000e-02,0.4340,0.0290,-0.4340,2.29700,0.39200,-0.39200,1.5310e+02,1.940e+01,-1.940e+01,1.17,3.500e-01,-1.300e-01,1280.0,,,633.57,556.45,-206.56,9.80,1,q1_q17_dr25_tce,5778.00,173.00,-208.00,4.480,0.065,-0.195,0.9350,0.2730,-0.1090,294.287780,40.692741,15.668
5460835,K06580.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,21.539269242,1.1840000e-06,-1.1840000e-06,144.1542761,4.440000e-05,-4.440000e-05,0.9080,0.0140,-0.0160,5.32432,0.00192,-0.00192,1.4375e+05,3.700e+01,-3.700e+01,53.00,1.619e+01,-5.400e+00,674.0,,,48.89,43.76,-14.39,2642.20,1,q1_q17_dr25_tce,6136.00,165.00,-202.00,4.487,0.054,-0.202,0.9330,0.2850,-0.0950,295.296910,40.661560,14.293
5462901,K06581.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.270733213,1.0380000e-06,-1.0380000e-06,136.1808530,1.690000e-04,-1.690000e-04,0.4280,1.1660,-0.1280,2.78220,0.03520,-0.03520,2.9364e+05,1.334e+03,-1.334e+03,37.93,2.010e+00,-3.470e+00,693.0,,,54.59,14.81,-16.03,553.00,1,q1_q17_dr25_tce,4348.00,151.00,-166.00,4.601,0.053,-0.021,0.6780,0.0360,-0.0620,295.755550,40.618660,15.953
5466109,K06582.01,,CANDIDATE,CANDIDATE,0.7860,0,0,0,0,2.431355420,1.5000000e-05,-1.5000000e-05,133.9207700,5.500000e-03,-5.500000e-03,0.1200,0.3420,-0.1200,1.40100,0.15500,-0.15500,1.2360e+02,1.630e+01,-1.630e+01,1.07,3.300e-01,-1.100e-01,1422.0,,,965.40,863.66,-292.75,9.30,1,q1_q17_dr25_tce,6231.00,169.00,-225.00,4.488,0.052,-0.208,0.9550,0.2910,-0.0970,296.471800,40.681622,15.225
5471010,K06583.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.423215800,4.9900000e-04,-4.9900000e-04,141.7294000,4.790000e-02,-4.790000e-02,0.2450,1.0890,-0.2450,17.67000,3.90000,-3.90000,2.6150e+02,2.410e+01,-2.410e+01,1.30,2.800e-01,-1.200e-01,685.0,,,51.91,34.48,-14.50,23.60,1,q1_q17_dr25_tce,5497.00,164.00,-180.00,4.577,0.034,-0.145,0.8090,0.1750,-0.0750,297.547060,40.615742,15.639
6447326,K06711.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,0,4.320693300,2.2150000e-04,-2.2150000e-04,131.8905000,5.070000e-02,-5.070000e-02,0.9730,0.0040,-0.0100,50.68000,2.50000,-2.50000,1.4790e+02,8.100e+00,-8.100e+00,1.66,5.000e-01,-2.000e-01,1205.0,,,499.09,455.85,-166.53,35.70,1,q1_q17_dr25_tce,6225.00,185.00,-222.00,4.450,0.062,-0.200,1.0310,0.3140,-0.1260,293.268740,41.850719,15.604
6448768,K06712.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,16.486796364,1.0640000e-06,-1.0640000e-06,131.6041706,5.240000e-05,-5.240000e-05,0.3090,0.0190,-0.0010,7.06797,0.00222,-0.00222,4.8943e+04,1.930e+01,-1.930e+01,46.92,6.950e+00,-1.392e+01,1053.0,,,290.46,113.57,-154.34,3181.50,1,q1_q17_dr25_tce,6020.00,81.00,-81.00,3.860,0.224,-0.096,2.0970,0.3110,-0.6220,293.721830,41.873131,13.645
6449291,K06713.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,5.776873400,1.2170000e-04,-1.2170000e-04,133.6218000,1.970000e-02,-1.970000e-02,0.9940,0.0410,-0.7550,5.76200,0.46100,-0.46100,7.1000e+01,8.300e+00,-8.300e+00,3.13,1.070e+00,-1.980e+00,1399.0,,,905.00,966.74,-796.74,10.10,1,q1_q17_dr25_tce,5473.00,194.00,-155.00,3.796,0.697,-0.232,2.1620,0.7380,-1.3700,293.878630,41.856449,13.712
6449552,K06714.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,20.148807707,1.4220000e-06,-1.4220000e-06,135.8116283,5.770000e-05,-5.770000e-05,0.2150,0.0040,0.0000,8.52557,0.00334,-0.00334,5.2695e+05,2.530e+02,-2.530e+02,68.52,1.701e+01,-9.180e+00,631.0,,,37.55,28.29,-12.61,3487.50,1,q1_q17_dr25_tce,5547.00,166.00,-166.00,4.447,0.098,-0.168,0.9180,0.2280,-0.1230,293.948940,41.855461,14.904
6452742,K06715.01,,FALSE POSITIVE,FALSE POSITIVE,0.6100,0,1,0,0,0.687772143,7.9000000e-08,-7.9000000e-08,131.8669185,9.490000e-05,-9.490000e-05,1.1660,0.0330,-0.0420,2.56725,0.00387,-0.00387,4.0368e+04,4.020e+01,-4.020e+01,46.27,1.201e+01,-8.030e+00,2097.0,,,4569.67,3493.56,-1807.95,679.80,1,q1_q17_dr25_tce,5885.00,159.00,-177.00,4.413,0.144,-0.176,0.9330,0.2420,-0.1620,294.883510,41.800461,14.726
6464285,K06716.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.843651274,4.3000000e-08,-4.3000000e-08,131.9478111,4.240000e-05,-4.240000e-05,0.4050,0.0110,-0.0070,2.80468,0.00133,-0.00133,3.0545e+05,1.690e+02,-1.690e+02,39.98,3.850e+00,-3.850e+00,1553.0,,,1371.12,462.54,-367.76,1509.30,1,q1_q17_dr25_tce,5220.00,141.00,-141.00,4.578,0.084,-0.052,0.6950,0.0670,-0.0670,297.670960,41.875980,13.826
6466939,K06717.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.142946648,1.0000000e-07,-1.0000000e-07,131.9010021,7.370000e-05,-7.370000e-05,0.4790,0.0150,-0.0090,3.40234,0.00326,-0.00326,4.1255e+05,2.310e+02,-2.310e+02,43.50,3.360e+00,-3.010e+00,1293.0,,,660.96,201.92,-153.56,1054.40,1,q1_q17_dr25_tce,5058.00,151.00,-151.00,4.651,0.060,-0.035,0.6080,0.0470,-0.0420,298.257480,41.850639,14.454
6468938,K06718.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,7.217010987,7.0300000e-07,-7.0300000e-07,135.4523674,8.060000e-05,-8.060000e-05,1.2870,0.0190,-0.2350,4.42150,0.00538,-0.00538,7.8714e+04,6.390e+01,-6.390e+01,89.71,2.541e+01,-2.311e+01,1096.0,,,341.36,283.87,-174.77,1307.00,1,q1_q17_dr25_tce,6047.00,163.00,-181.00,4.246,0.220,-0.180,1.2110,0.3430,-0.3120,298.690000,41.880852,13.272
8429014,K07885.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,9.728696270,9.1360000e-05,-9.1360000e-05,140.7157100,8.360000e-03,-8.360000e-03,1.2740,37.8500,-0.4030,5.62800,0.41000,-0.41000,2.5220e+02,1.600e+01,-1.600e+01,42.47,1.572e+01,-5.250e+00,1126.0,,,379.75,405.32,-130.48,19.10,1,q1_q17_dr25_tce,6881.00,168.00,-265.00,4.301,0.072,-0.217,1.3510,0.5000,-0.1670,291.173800,44.449799,13.542
7200301,K06844.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566791802,4.1450000e-06,-4.1450000e-06,131.8173600,7.200000e-03,-7.200000e-03,0.6790,0.0140,-0.5360,2.20000,0.15500,-0.15500,4.9300e+01,3.700e+00,-3.700e+00,0.66,1.600e-01,-6.000e-02,2040.0,,,4113.39,2967.37,-1080.33,15.60,1,q1_q17_dr25_tce,5691.00,152.00,-169.00,4.544,0.033,-0.176,0.8870,0.2170,-0.0780,291.768280,42.757221,14.702
7203179,K06845.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,2.245738777,2.2800000e-07,-2.2800000e-07,133.2650421,8.350000e-05,-8.350000e-05,0.3970,0.0040,-0.0030,8.61629,0.00562,-0.00562,4.8349e+05,2.360e+02,-2.360e+02,99.05,3.284e+01,-1.646e+01,1737.0,,,2156.25,2044.31,-844.70,2121.80,1,q1_q17_dr25_tce,6508.00,155.00,-214.00,4.287,0.105,-0.195,1.3120,0.4350,-0.2180,292.688810,42.748001,13.432
7203194,K06846.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,2.245721170,2.3350000e-05,-2.3350000e-05,133.2667800,9.480000e-03,-9.480000e-03,0.5960,0.3730,-0.3720,3.88000,0.30200,-0.30200,4.8200e+01,4.200e+00,-4.200e+00,0.74,2.200e-01,-8.000e-02,1479.0,,,1131.64,955.82,-345.22,13.60,1,q1_q17_dr25_tce,6158.00,150.00,-214.00,4.455,0.052,-0.195,1.0260,0.3020,-0.1080,292.693760,42.760899,14.244
7204073,K06847.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566801906,1.7990000e-06,-1.7990000e-06,131.7967300,2.330000e-03,-2.330000e-03,0.1550,0.3220,-0.1550,1.62600,0.09360,-0.09360,8.9700e+01,4.200e+00,-4.200e+00,0.55,4.000e-02,-6.000e-02,1344.0,,,774.11,221.37,-231.01,27.00,2,q1_q17_dr25_tce,4208.00,113.00,-138.00,4.662,0.059,-0.023,0.5830,0.0440,-0.0610,292.959260,42.799252,12.663
7212722,K06848.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.316171991,1.1100000e-07,-1.1100000e-07,132.3116360,3.950000e-05,-3.950000e-05,0.7000,0.0130,-0.0120,4.03025,0.00119,-0.00119,2.5148e+05,3.470e+01,-3.470e+01,49.53,1.283e+01,-3.430e+00,1288.0,,,651.03,482.78,-151.34,2338.30,1,q1_q17_dr25_tce,5932.00,141.00,-177.00,4.580,0.033,-0.176,0.7950,0.2060,-0.0550,295.375150,42.753780,13.969
7217088,K06849.01,,CANDIDATE,CANDIDATE,0.9970,0,0,0,0,12.544742430,5.6340000e-05,-5.6340000e-05,139.5830400,3.720000e-03,-3.720000e-03,0.1850,0.2670,-0.1850,1.24000,0.12800,-0.12800,2.6310e+02,3.030e+01,-3.030e+01,1.88,3.000e-01,-2.500e-01,840.0,,,117.90,50.40,-34.11,10.80,1,q1_q17_dr25_tce,5767.00,78.00,-78.00,4.316,0.126,-0.115,1.1590,0.1890,-0.1550,296.395480,42.780140,15.082
7280953,K06850.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,0.566802080,,,131.7056000,,,,,,1.22000,,,,,,,,,,,,392.81,125.87,-148.40,,1,q1_q17_dr25_tce,,,,,,,,,,291.453130,42.851227,13.072
7281217,K06851.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,0.566810701,3.0910000e-06,-3.0910000e-06,131.8076100,4.920000e-03,-4.920000e-03,0.9820,0.0140,-0.0110,6.19000,0.30800,-0.30800,2.0000e+02,1.120e+01,-1.120e+01,1.49,3.000e-01,-1.200e-01,1921.0,,,3220.92,1980.29,-832.78,45.90,1,q1_q17_dr25_tce,5593.00,167.00,-167.00,4.584,0.051,-0.119,0.7520,0.1490,-0.0640,291.528690,42.866970,15.644
7281229,K06852.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.566813319,4.7800000e-06,-4.7800000e-06,131.7876800,8.000000e-03,-8.000000e-03,1.1960,0.1970,-0.2090,3.75200,0.57000,-0.57000,1.2910e+02,1.210e+01,-1.210e+01,23.19,6.790e+00,-2.930e+00,2313.0,,,6742.52,6027.69,-2345.27,17.00,1,q1_q17_dr25_tce,6108.00,193.00,-236.00,4.466,0.052,-0.208,1.0300,0.3020,-0.1300,291.533110,42.838470,15.972
8143170,K06976.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,28.787257509,9.7720000e-06,-9.7720000e-06,137.0941920,2.760000e-04,-2.760000e-04,0.5590,0.0030,-0.0040,13.95300,0.01850,-0.01850,4.9618e+04,4.640e+01,-4.640e+01,91.26,1.653e+01,-3.069e+01,971.0,,,210.02,108.30,-130.10,1292.00,1,q1_q17_dr25_tce,5154.00,108.00,-185.00,3.461,0.222,-0.148,3.9810,0.7210,-1.3390,281.089480,44.057941,12.850
8145789,K06977.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.835315046,6.7000000e-08,-6.7000000e-08,131.9570817,6.720000e-05,-6.720000e-05,1.2240,0.0350,-0.0360,2.45449,0.00169,-0.00169,1.6876e+04,9.200e+00,-9.200e+00,30.54,3.270e+00,-2.970e+00,1490.0,,,1160.98,422.13,-322.90,939.50,1,q1_q17_dr25_tce,5009.00,135.00,-150.00,4.584,0.072,-0.054,0.6900,0.0740,-0.0670,282.752410,44.048721,15.314
8145958,K06978.01,,CANDIDATE,CANDIDATE,0.9780,0,0,0,0,3.075510680,1.9150000e-05,-1.9150000e-05,134.4685700,5.360000e-03,-5.360000e-03,0.0050,0.4650,-0.0050,1.68300,0.17500,-0.17500,4.6100e+01,5.900e+00,-5.900e+00,0.84,1.300e-01,-1.400e-01,1389.0,,,879.95,371.75,-293.44,10.10,1,q1_q17_dr25_tce,5763.00,78.00,-78.00,4.256,0.143,-0.117,1.2420,0.2000,-0.2000,282.841030,44.049728,13.359
8155584,K06979.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,26.016422500,1.7200000e-04,-1.7200000e-04,157.3776900,9.300000e-03,-9.300000e-03,1.1470,0.2100,-0.0910,4.17680,0.01500,-0.01500,4.1109e+04,1.590e+02,-1.590e+02,61.04,1.779e+01,-1.454e+01,755.0,,,76.63,68.05,-38.63,285.40,1,q1_q17_dr25_tce,6287.00,198.00,-242.00,4.231,0.190,-0.171,1.2800,0.3730,-0.3050,287.905550,44.010860,15.032
8155654,K06980.01,,CANDIDATE,CANDIDATE,0.9430,0,0,0,0,6.293405430,9.8260000e-05,-9.8260000e-05,133.8686000,1.290000e-02,-1.290000e-02,0.4310,0.0320,-0.4310,3.02400,0.41300,-0.41300,9.6400e+01,1.390e+01,-1.390e+01,1.08,3.800e-01,-1.100e-01,1072.0,,,312.61,327.36,-91.29,8.70,1,q1_q17_dr25_tce,6214.00,167.00,-223.00,4.442,0.056,-0.224,1.0760,0.3840,-0.1020,287.941650,44.008018,15.186
8158324,K06981.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,593.195210000,4.5970000e-02,-4.5970000e-02,333.7320000,1.010000e-01,-1.010000e-01,0.6192,0.0779,-0.4432,25.65000,5.50000,-5.50000,2.2730e+02,5.630e+01,-5.630e+01,1.63,5.800e-01,-2.200e-01,234.0,,,0.71,0.75,-0.23,7.10,1,q1_q17_dr24_tce,6103.00,163.00,-186.00,4.391,0.096,-0.096,1.0300,0.3710,-0.1350,289.187870,44.006969,14.733
8162376,K06982.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.706430188,4.9250000e-06,-4.9250000e-06,132.1420800,6.940000e-03,-6.940000e-03,0.2880,0.1790,-0.2880,1.30100,0.14600,-0.14600,5.0800e+01,5.900e+00,-5.900e+00,0.41,2.000e-02,-3.000e-02,1473.0,,,1116.90,277.43,-254.27,11.00,1,q1_q17_dr25_tce,5037.00,152.00,-167.00,4.689,0.052,-0.024,0.5680,0.0300,-0.0340,290.590760,44.002579,14.001
8167504,K06983.01,,CANDIDATE,CANDIDATE,0.9900,0,0,0,0,7.702172900,1.3120000e-04,-1.3120000e-04,138.4181000,1.220000e-02,-1.220000e-02,0.5090,0.0420,-0.4430,3.98700,0.41400,-0.41400,7.4600e+01,9.800e+00,-9.800e+00,0.85,1.200e-01,-6.000e-02,888.0,,,147.24,52.62,-27.22,9.50,1,q1_q17_dr25_tce,5618.00,76.00,-76.00,4.449,0.068,-0.110,0.9690,0.1300,-0.0700,292.463780,44.090111,14.320
8953281,K07112.01,,FALSE POSITIVE,FALSE POSITIVE,0.1670,0,1,0,0,0.784300610,3.9370000e-05,-3.9370000e-05,132.2316400,7.730000e-03,-7.730000e-03,0.6590,0.0240,-0.5420,2.95200,0.24200,-0.24200,2.5470e+02,1.670e+01,-1.670e+01,1.14,1.400e-01,-1.100e-01,1566.0,,,1416.91,577.85,-392.84,20.50,1,q1_q17_dr25_tce,5176.00,154.00,-154.00,4.589,0.077,-0.063,0.6810,0.0810,-0.0660,291.930630,45.220020,15.156
8953426,K07113.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.665875491,2.5500000e-07,-2.5500000e-07,131.6187983,7.970000e-05,-7.970000e-05,0.8780,0.0240,-0.0280,7.59461,0.00451,-0.00451,1.6139e+05,7.680e+01,-7.680e+01,67.43,2.281e+01,-9.770e+00,1502.0,,,1199.89,1230.67,-460.09,2274.70,1,q1_q17_dr25_tce,6234.00,195.00,-260.00,4.351,0.093,-0.201,1.1590,0.3920,-0.1680,291.990970,45.234138,12.156
8953475,K07114.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,2.665831200,1.5290000e-04,-1.5290000e-04,131.6270000,6.150000e-02,-6.150000e-02,0.8640,0.0710,-0.6200,5.77100,0.56200,-0.56200,4.0800e+01,4.300e+00,-4.300e+00,0.99,2.700e-01,-2.700e-01,1663.0,,,1807.48,1499.97,-987.28,12.40,1,q1_q17_dr25_tce,6276.00,198.00,-242.00,4.170,0.258,-0.172,1.3530,0.3670,-0.3670,292.014470,45.205681,13.562
8957572,K07115.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.576587400,2.9410000e-05,-2.9410000e-05,132.4469000,1.460000e-02,-1.460000e-02,1.0400,0.0710,-0.0450,15.18000,1.60000,-1.60000,2.9200e+01,4.300e+00,-4.300e+00,15.68,1.980e+00,-5.940e+00,2946.0,,,17781.51,6989.33,-11694.29,27.90,1,q1_q17_dr25_tce,6742.00,160.00,-200.00,3.688,0.304,-0.076,3.1380,0.3960,-1.1880,293.548400,45.201000,12.232
8958811,K07116.01,,CANDIDATE,CANDIDATE,0.8420,0,0,0,0,2.525575820,2.8360000e-05,-2.8360000e-05,133.0658600,8.510000e-03,-8.510000e-03,0.3720,0.0840,-0.3720,2.32000,0.27600,-0.27600,3.5400e+01,4.100e+00,-4.100e+00,0.62,1.000e-01,-4.000e-02,1364.0,,,818.81,343.70,-145.70,10.70,1,q1_q17_dr25_tce,5821.00,78.00,-78.00,4.421,0.054,-0.117,1.0360,0.1660,-0.0710,293.965450,45.273571,13.564
8958939,K07117.01,,CANDIDATE,CANDIDATE,,0,0,0,0,8.292755800,1.5270000e-04,-1.5270000e-04,135.0352000,1.610000e-02,-1.610000e-02,0.6346,0.3237,-0.4034,4.78400,0.40700,-0.40700,1.0330e+02,1.470e+01,-1.470e+01,1.01,3.100e-01,-1.000e-01,927.0,,,174.36,154.13,-48.49,8.40,1,q1_q17_dr24_tce,6146.00,151.00,-193.00,4.497,0.045,-0.045,0.9430,0.2900,-0.0890,294.007870,45.232689,15.382
8958939,K07117.02,,CANDIDATE,CANDIDATE,,0,0,0,0,22.786522000,4.0690000e-04,-4.0690000e-04,153.2108000,1.000000e-02,-1.000000e-02,0.3817,0.1079,-0.3816,2.19700,0.38800,-0.38800,2.2830e+02,4.430e+01,-4.430e+01,1.45,4.400e-01,-1.400e-01,661.0,,,45.26,40.00,-12.59,7.90,2,q1_q17_dr24_tce,6146.00,151.00,-193.00,4.497,0.045,-0.045,0.9430,0.2900,-0.0890,294.007870,45.232689,15.382
8973000,K07118.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,0,0,28.027891356,3.4250000e-06,-3.4250000e-06,158.3481720,1.020000e-04,-1.020000e-04,0.6493,0.0065,-0.0111,17.32690,0.01270,-0.01270,2.4323e+05,1.580e+02,-1.580e+02,31.30,1.550e+00,-1.610e+00,440.0,,,8.86,2.16,-1.85,2829.00,1,q1_q17_dr24_tce,5231.00,161.00,-165.00,4.721,0.043,-0.043,0.5440,0.0270,-0.0280,297.894440,45.211189,14.594
9881258,K07242.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.028512246,1.9500000e-07,-1.9500000e-07,132.8392103,7.850000e-05,-7.850000e-05,0.8710,0.1700,-0.0320,5.00309,0.00622,-0.00622,1.2156e+05,8.520e+01,-8.520e+01,50.28,1.511e+01,-6.480e+00,1542.0,,,1333.24,1173.87,-436.66,1545.80,1,q1_q17_dr25_tce,6105.00,164.00,-182.00,4.412,0.087,-0.203,1.0250,0.3080,-0.1320,287.125610,46.733479,13.281
9899153,K07243.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332561670,2.7470000e-05,-2.7470000e-05,132.0567000,1.740000e-02,-1.740000e-02,0.4020,0.0610,-0.4020,3.74300,0.55600,-0.55600,5.9500e+01,4.900e+00,-4.900e+00,0.63,6.000e-02,-6.000e-02,1326.0,,,727.84,251.52,-208.19,13.00,1,q1_q17_dr25_tce,4895.00,145.00,-145.00,4.502,0.088,-0.528,0.8280,0.0780,-0.0850,295.141570,46.793919,14.877
9899193,K07244.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332567821,,,132.0544581,,,0.4130,,,3.48440,,,3.1000e+01,,,0.96,2.000e-01,-2.600e-01,2395.0,,,7802.17,4900.94,-4021.98,5.00,1,q1_q17_dr25_tce,6600.00,161.00,-181.00,4.047,0.234,-0.126,1.6810,0.3630,-0.4440,295.154750,46.736641,13.191
9899410,K07245.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332545609,8.5320000e-06,-8.5320000e-06,132.0575500,5.130000e-03,-5.130000e-03,0.5820,0.0460,-0.5820,3.99700,0.61800,-0.61800,2.7820e+02,1.560e+01,-1.560e+01,28.37,1.650e+00,-9.380e+00,5080.0,,,157611.61,40845.93,-102386.32,31.40,1,q1_q17_dr25_tce,5154.00,153.00,-307.00,2.435,0.033,-0.030,16.4860,0.9620,-5.4520,295.225800,46.760090,13.504
9899421,K07246.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332562560,1.5650000e-05,-1.5650000e-05,132.0469800,9.000000e-03,-9.000000e-03,0.1370,0.3280,-0.1370,3.08800,0.37500,-0.37500,1.7490e+02,1.840e+01,-1.840e+01,16.03,2.030e+00,-1.670e+00,4529.0,,,99175.88,33913.09,-22659.68,11.90,1,q1_q17_dr25_tce,4601.00,64.00,-46.00,2.321,0.030,-0.027,12.5810,1.5960,-1.3060,295.232480,46.770370,12.295
9899577,K07247.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.332589810,1.4960000e-05,-1.4960000e-05,132.0364000,1.020000e-02,-1.020000e-02,0.2230,0.2470,-0.2230,3.98700,0.30800,-0.30800,7.8400e+01,5.900e+00,-5.900e+00,0.67,1.000e-01,-6.000e-02,1369.0,,,832.33,427.75,-209.63,16.10,1,q1_q17_dr25_tce,5309.00,159.00,-143.00,4.595,0.032,-0.104,0.7630,0.1220,-0.0660,295.285190,46.770592,14.818
