# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9899583,K07248.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,1.332583750,1.6010000e-05,-1.6010000e-05,132.0362000,1.140000e-02,-1.140000e-02,0.7460,0.2060,-0.5050,4.08100,0.29400,-0.29400,6.0900e+01,4.500e+00,-4.500e+00,0.84,2.700e-01,-9.000e-02,1727.0,,,2096.92,1939.87,-616.41,16.40,1,q1_q17_dr25_tce,6108.00,171.00,-192.00,4.471,0.050,-0.200,0.9970,0.3120,-0.1040,295.287350,46.754490,14.835
9906489,K07249.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,8.964881300,1.3840000e-04,-1.3840000e-04,137.5394000,1.240000e-02,-1.240000e-02,1.2080,0.1610,-0.0460,61.23000,1.10000,-1.10000,4.5450e+02,5.500e+00,-5.500e+00,28.97,5.800e+00,-3.120e+00,1040.0,,,276.30,154.79,-81.82,109.90,1,q1_q17_dr25_tce,6543.00,132.00,-198.00,4.382,0.057,-0.133,1.1590,0.2320,-0.1250,297.523590,46.703129,12.039
10815677,K07376.01,,CANDIDATE,CANDIDATE,0.7560,0,0,0,0,1.284241817,6.5440000e-06,-6.5440000e-06,132.6522300,4.470000e-03,-4.470000e-03,0.0290,0.4260,-0.0290,1.96500,0.12700,-0.12700,1.6650e+02,1.530e+01,-1.530e+01,1.18,3.400e-01,-1.100e-01,1623.0,,,1643.57,1363.90,-464.82,13.30,1,q1_q17_dr25_tce,5849.00,157.00,-192.00,4.517,0.046,-0.184,0.9190,0.2600,-0.0870,298.173370,48.173611,15.674
10816107,K07377.01,,FALSE POSITIVE,FALSE POSITIVE,0.0080,0,1,0,0,2.161583501,1.0960000e-06,-1.0960000e-06,131.8027300,4.080000e-04,-4.080000e-04,0.7150,0.0110,-0.0060,4.05370,0.02830,-0.02830,5.0163e+04,2.970e+02,-2.970e+02,29.61,9.620e+00,-9.620e+00,1646.0,,,1741.01,1699.25,-1029.74,239.20,1,q1_q17_dr25_tce,5888.00,177.00,-159.00,4.167,0.364,-0.196,1.2190,0.3960,-0.3960,298.291930,48.194691,13.945
10843431,K07378.01,Kepler-1999 b,CONFIRMED,CANDIDATE,0.9940,0,0,0,0,8.739675800,3.0920000e-04,-3.0920000e-04,136.5829000,4.630000e-02,-4.630000e-02,0.9570,0.0010,-0.6800,3.86600,0.26600,-0.26600,1.4310e+03,1.070e+02,-1.070e+02,3.29,2.600e-01,-3.000e-01,577.0,,,26.17,8.92,-7.62,15.60,1,q1_q17_dr25_tce,4406.00,154.00,-170.00,4.643,0.044,-0.032,0.6280,0.0510,-0.0560,282.370420,48.259289,16.324
10847907,K07379.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.535493486,4.2260000e-06,-4.2260000e-06,131.7432090,3.750000e-04,-3.750000e-04,0.5660,0.4460,-0.4110,2.57000,1.20000,-1.20000,5.4000e+01,2.200e+02,-2.200e+02,1.42,4.000e-01,-5.000e-01,3181.0,,,24045.87,20467.92,-15396.63,5.10,1,q1_q17_dr25_tce,6328.00,177.00,-243.00,4.035,0.276,-0.161,1.8640,0.5360,-0.6550,285.251920,48.286209,13.390
10848097,K07380.01,,CANDIDATE,CANDIDATE,,0,0,0,0,15.947424200,1.5560000e-04,-1.5560000e-04,137.4944900,8.140000e-03,-8.140000e-03,0.1178,0.3498,-0.1177,1.12700,0.31500,-0.31500,1.9170e+02,4.300e+01,-4.300e+01,1.21,5.800e-01,-1.600e-01,670.0,,,47.65,70.83,-15.53,6.50,1,q1_q17_dr24_tce,5472.00,176.00,-146.00,4.440,0.116,-0.116,0.8770,0.4210,-0.1170,285.355830,48.221489,14.801
10849244,K07381.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,24.261683827,9.5800000e-07,-9.5800000e-07,147.2417593,3.090000e-05,-3.090000e-05,0.8140,0.0070,-0.0080,7.16170,0.00128,-0.00128,1.9228e+05,2.300e+01,-2.300e+01,58.48,1.291e+01,-6.480e+00,659.0,,,44.55,28.37,-13.70,5083.90,1,q1_q17_dr25_tce,6151.00,146.00,-200.00,4.473,0.050,-0.150,0.9830,0.2170,-0.1090,285.978270,48.225491,12.325
10857589,K07382.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,32.532521502,7.7000000e-06,-7.7000000e-06,147.0773550,1.880000e-04,-1.880000e-04,0.2370,0.0110,-0.0050,13.39910,0.01360,-0.01360,8.3468e+04,6.310e+01,-6.310e+01,24.35,6.590e+00,-2.070e+00,535.0,,,19.39,15.15,-5.00,1595.10,1,q1_q17_dr25_tce,5845.00,145.00,-174.00,4.558,0.044,-0.176,0.8380,0.2270,-0.0710,290.130740,48.289848,15.354
10866969,K07383.01,,CANDIDATE,CANDIDATE,,0,0,0,0,50.012200000,1.2510000e-03,-1.2510000e-03,153.9789000,1.910000e-02,-1.910000e-02,0.4840,0.0688,-0.4226,3.42600,0.76600,-0.76600,2.1040e+02,4.260e+01,-4.260e+01,1.20,4.400e-01,-1.300e-01,432.0,,,8.23,9.47,-2.34,8.30,1,q1_q17_dr24_tce,5357.00,181.00,-147.00,4.503,0.074,-0.074,0.8140,0.3030,-0.0860,294.200960,48.250061,15.174
12022718,K07508.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.627775175,2.0700000e-06,-2.0700000e-06,133.3903550,3.670000e-04,-3.670000e-04,1.2480,4.3730,-0.1190,3.40790,0.01990,-0.01990,5.6751e+03,3.360e+01,-3.360e+01,32.62,9.750e+00,-2.610e+00,1039.0,,,275.68,235.74,-69.25,197.50,1,q1_q17_dr25_tce,5845.00,141.00,-176.00,4.541,0.037,-0.212,0.8740,0.2610,-0.0700,296.443510,50.420441,14.690
12053823,K07509.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,28.785034700,5.6140000e-04,-5.6140000e-04,145.7978000,1.660000e-02,-1.660000e-02,0.2978,0.1986,-0.2977,2.10200,0.60800,-0.60800,1.0290e+02,2.850e+01,-2.850e+01,2.50,6.800e-01,-1.010e+00,993.0,,,229.66,187.87,-159.34,6.20,1,q1_q17_dr24_tce,6581.00,185.00,-248.00,3.824,0.341,-0.341,2.4200,0.6670,-0.9740,286.687560,50.531506,13.570
12067960,K07510.01,,CANDIDATE,CANDIDATE,0.9720,0,0,0,0,5.606820010,5.7900000e-05,-5.7900000e-05,135.8446600,8.980000e-03,-8.980000e-03,0.1560,0.2850,-0.1560,2.71400,0.27800,-0.27800,1.5070e+02,1.830e+01,-1.830e+01,1.04,2.400e-01,-8.000e-02,942.0,,,186.43,125.04,-46.81,9.90,1,q1_q17_dr25_tce,5699.00,152.00,-169.00,4.553,0.040,-0.160,0.8530,0.1930,-0.0690,294.739620,50.566841,15.289
12071006,K07511.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,6.096030635,5.7800000e-07,-5.7800000e-07,135.0308909,7.800000e-05,-7.800000e-05,0.6420,0.0030,-0.0030,18.45310,0.00830,-0.00830,9.0166e+05,2.170e+02,-2.170e+02,406.97,3.930e+01,-9.177e+01,1925.0,,,3246.20,813.75,-1382.59,4885.30,1,q1_q17_dr25_tce,7598.00,75.00,-83.00,3.867,0.163,-0.075,2.6920,0.2600,-0.6070,296.105010,50.518471,13.533
12105785,K07512.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,31.953038766,5.6340000e-06,-5.6340000e-06,142.7080540,1.450000e-04,-1.450000e-04,0.9070,0.0070,-0.0020,8.04610,0.01320,-0.01320,1.7703e+04,2.170e+01,-2.170e+01,47.96,9.480e+00,-1.759e+01,864.0,,,131.55,80.67,-84.84,1364.90,1,q1_q17_dr25_tce,5524.00,165.00,-165.00,3.693,0.287,-0.123,2.7340,0.5400,-1.0030,288.487400,50.675461,13.032
12106875,K07513.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,1,5.937170800,1.5610000e-04,-1.5610000e-04,135.9570000,2.050000e-02,-2.050000e-02,0.4778,0.0053,-0.4778,4.95400,0.55700,-0.55700,1.5710e+02,2.040e+01,-2.040e+01,1.17,4.800e-01,-1.500e-01,945.0,,,188.41,234.63,-59.10,10.10,1,q1_q17_dr24_tce,5475.00,170.00,-139.00,4.426,0.111,-0.111,0.9230,0.3780,-0.1180,289.143550,50.611198,15.379
12157983,K07514.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,1,0.577844035,7.6100000e-07,-7.6100000e-07,131.8805800,1.110000e-03,-1.110000e-03,1.1940,0.2140,-0.1230,4.29100,0.11300,-0.11300,3.2040e+02,4.500e+00,-4.500e+00,18.93,4.820e+00,-1.600e+00,1980.0,,,3647.63,2743.79,-908.38,94.00,1,q1_q17_dr25_tce,5693.00,154.00,-154.00,4.570,0.042,-0.168,0.8160,0.2080,-0.0690,290.659520,50.711342,13.766
12164751,K07515.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.630090609,6.7800000e-07,-6.7800000e-07,132.2247410,1.720000e-04,-1.720000e-04,0.2850,0.0040,-0.0030,13.68170,0.01310,-0.01310,5.1693e+05,6.130e+02,-6.130e+02,83.50,2.186e+01,-1.786e+01,1551.0,,,1371.02,1056.29,-620.75,1694.60,1,q1_q17_dr25_tce,6315.00,170.00,-189.00,4.292,0.204,-0.167,1.1080,0.2900,-0.2370,294.387420,50.717098,14.187
12217907,K07516.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,43.204596783,4.0690000e-06,-4.0690000e-06,146.5978539,7.550000e-05,-7.550000e-05,0.3990,0.0020,-0.0010,15.04020,0.00487,-0.00487,2.0249e+05,5.910e+01,-5.910e+01,43.15,1.421e+01,-3.800e+00,519.0,,,17.15,17.14,-4.95,4750.20,1,q1_q17_dr25_tce,6003.00,188.00,-230.00,4.507,0.054,-0.229,0.9320,0.3070,-0.0820,296.271150,50.886292,14.291
10028352,K01957.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.751478970,1.1110000e-05,-1.1110000e-05,132.4750900,2.100000e-03,-2.100000e-03,0.0080,1.0900,-0.9810,7.89000,2.30000,-2.30000,7.6700e+01,8.300e+00,-8.300e+00,1.80,4.300e-01,-3.200e-01,2340.0,,,7086.50,4178.88,-2561.72,68.20,2,q1_q17_dr25_tce,6823.00,61.00,-91.00,4.040,0.121,-0.148,2.0370,0.4860,-0.3650,297.792240,46.935829,12.655
6307083,K02050.02,,CANDIDATE,CANDIDATE,0.9390,0,0,0,0,3.177964080,1.8680000e-05,-1.8680000e-05,134.3528500,4.730000e-03,-4.730000e-03,0.9010,0.0070,-0.6930,0.54200,0.14200,-0.14200,4.7700e+01,8.600e+00,-8.600e+00,0.74,4.000e-02,-5.000e-02,1034.0,,,270.25,44.83,-54.23,6.00,3,q1_q17_dr25_tce,5061.00,83.00,-76.00,4.488,0.088,-0.028,0.8410,0.0380,-0.0660,297.635190,41.641869,12.218
7620413,K02103.02,,CANDIDATE,CANDIDATE,0.9940,0,0,0,0,3.665208440,4.5280000e-05,-4.5280000e-05,131.5091100,8.330000e-03,-8.330000e-03,0.0450,0.4040,-0.0450,3.30800,0.46000,-0.46000,6.5800e+01,7.700e+00,-7.700e+00,0.82,1.200e-01,-9.000e-02,1168.0,,,439.57,171.23,-110.32,10.30,2,q1_q17_dr25_tce,5579.00,75.00,-75.00,4.389,0.105,-0.105,1.0290,0.1520,-0.1140,295.502690,43.232792,14.736
11705004,K02199.02,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,3.052934160,2.8090000e-05,-2.8090000e-05,132.9669200,6.880000e-03,-6.880000e-03,0.3280,0.1380,-0.3280,2.15500,0.23200,-0.23200,2.2750e+02,2.730e+01,-2.730e+01,1.18,2.000e-01,-1.000e-01,1047.0,,,284.82,157.17,-73.08,10.10,2,q1_q17_dr25_tce,5311.00,175.00,-159.00,4.588,0.030,-0.112,0.7880,0.1320,-0.0660,287.535030,49.801659,15.901
2854181,K02232.02,,CANDIDATE,CANDIDATE,0.9990,0,0,0,0,12.834857000,1.2060000e-04,-1.2060000e-04,134.3722900,7.700000e-03,-7.700000e-03,0.2780,0.1770,-0.2780,2.09200,0.26100,-0.26100,2.9390e+02,3.550e+01,-3.550e+01,1.73,2.200e-01,-1.900e-01,755.0,,,76.96,27.12,-18.74,9.40,2,q1_q17_dr25_tce,5492.00,82.00,-74.00,4.389,0.105,-0.095,1.0160,0.1310,-0.1080,291.813020,38.088181,15.331
5978559,K02321.02,,CANDIDATE,CANDIDATE,0.6190,0,0,0,0,36.253099200,9.6130000e-04,-9.6130000e-04,142.0377000,2.470000e-02,-2.470000e-02,0.7210,0.0000,-0.5440,4.73000,1.40000,-1.40000,1.5210e+02,3.570e+01,-3.570e+01,1.43,2.300e-01,-8.000e-02,582.0,,,27.17,11.03,-4.38,8.30,2,q1_q17_dr25_tce,6002.00,71.00,-89.00,4.424,0.032,-0.120,1.0810,0.1710,-0.0610,296.707240,41.203651,14.710
8838950,K02421.02,,CANDIDATE,CANDIDATE,0.8860,0,0,0,0,4.023218420,4.1510000e-05,-4.1510000e-05,135.4162900,7.550000e-03,-7.550000e-03,0.3960,0.0510,-0.3960,2.16200,0.25400,-0.25400,8.1200e+01,9.700e+00,-9.700e+00,0.48,2.000e-02,-3.000e-02,747.0,,,73.50,18.14,-17.19,9.80,2,q1_q17_dr25_tce,4671.00,139.00,-153.00,4.721,0.048,-0.028,0.5280,0.0280,-0.0340,298.419310,45.071442,14.363
6867555,K02439.02,,CANDIDATE,CANDIDATE,0.9960,0,0,0,0,7.501793400,1.4610000e-04,-1.4610000e-04,138.8271000,1.950000e-02,-1.950000e-02,0.2860,0.1730,-0.2860,4.27100,0.33700,-0.33700,1.3480e+02,1.530e+01,-1.530e+01,1.32,4.300e-01,-1.500e-01,1046.0,,,283.25,274.34,-93.43,9.80,2,q1_q17_dr25_tce,6321.00,174.00,-261.00,4.417,0.056,-0.224,1.1250,0.3700,-0.1230,293.127380,42.320099,15.438
12208631,K02449.02,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,0.912351255,5.8610000e-06,-5.8610000e-06,131.5961200,5.680000e-03,-5.680000e-03,0.9560,0.0240,-0.7090,1.07200,0.16800,-0.16800,1.1180e+02,1.690e+01,-1.690e+01,1.46,1.900e-01,-1.800e-01,1840.0,,,2705.58,981.43,-719.86,9.10,2,q1_q17_dr25_tce,5481.00,82.00,-74.00,4.369,0.121,-0.099,1.0360,0.1380,-0.1240,291.550510,50.825611,15.114
3346543,K06329.01,,CANDIDATE,CANDIDATE,0.7090,0,0,0,0,12.470111100,1.8090000e-04,-1.8090000e-04,143.7236000,1.390000e-02,-1.390000e-02,0.5690,0.4020,-0.3740,3.61600,0.46500,-0.46500,8.9700e+01,1.340e+01,-1.340e+01,2.06,3.100e-01,-6.100e-01,1074.0,,,313.87,128.52,-166.14,9.30,1,q1_q17_dr25_tce,5623.00,93.00,-67.00,3.877,0.233,-0.078,2.1090,0.3140,-0.6270,292.529390,38.489079,14.024
3352751,K06330.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,3.495457889,9.3500000e-07,-9.3500000e-07,132.0839410,2.140000e-04,-2.140000e-04,0.9650,0.0320,-0.0300,6.97960,0.01260,-0.01260,1.1462e+05,1.840e+02,-1.840e+02,84.49,1.443e+01,-7.750e+00,2051.0,,,4186.71,1758.93,-881.46,724.00,1,q1_q17_dr25_tce,8529.00,76.00,-93.00,4.249,0.063,-0.108,1.5580,0.2660,-0.1430,294.071870,38.426922,13.444
3356193,K06331.01,,CANDIDATE,CANDIDATE,0.4520,0,0,0,0,5.822981500,1.0060000e-04,-1.0060000e-04,133.9990000,1.580000e-02,-1.580000e-02,0.3950,0.0740,-0.3950,2.80000,0.54200,-0.54200,2.8160e+02,4.930e+01,-4.930e+01,1.36,3.300e-01,-1.100e-01,914.0,,,165.12,119.67,-44.26,8.10,1,q1_q17_dr25_tce,5704.00,169.00,-186.00,4.575,0.040,-0.160,0.8040,0.1920,-0.0690,294.872560,38.434460,15.902
3427776,K06332.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.016680150,3.2460000e-06,-3.2460000e-06,134.2407030,6.620000e-04,-6.620000e-04,0.9110,6.7990,-0.1270,2.28280,0.03680,-0.03680,3.8007e+04,5.070e+02,-5.070e+02,22.11,3.480e+00,-2.840e+00,1016.0,,,252.13,131.99,-82.40,87.90,1,q1_q17_dr25_tce,5448.00,178.00,-162.00,4.497,0.110,-0.110,0.7940,0.1250,-0.1020,286.452580,38.538342,15.371
3437739,K06333.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,1.891341560,3.1620000e-05,-3.1620000e-05,132.6518000,1.420000e-02,-1.420000e-02,0.7390,0.2240,-0.4980,5.89100,0.61500,-0.61500,6.8400e+01,8.300e+00,-8.300e+00,0.99,2.900e-01,-1.300e-01,1673.0,,,1856.23,1625.33,-621.13,10.30,1,q1_q17_dr25_tce,6387.00,172.00,-211.00,4.410,0.065,-0.195,1.1050,0.3300,-0.1410,289.790560,38.529060,15.343
3440230,K06334.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.881100027,2.0800000e-07,-2.0800000e-07,134.2387520,5.920000e-05,-5.920000e-05,0.8290,0.0050,-0.0070,9.43866,0.00663,-0.00663,6.6283e+05,2.310e+02,-2.310e+02,446.29,7.631e+01,-2.288e+02,2946.0,,,17809.19,9411.10,-14234.20,3316.50,1,q1_q17_dr25_tce,8104.00,223.00,-334.00,3.675,0.493,-0.087,3.3690,0.5760,-1.7270,290.471250,38.528561,13.636
3441340,K06335.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.806277023,4.9470000e-06,-4.9470000e-06,131.7856700,6.720000e-03,-6.720000e-03,0.6970,0.2600,-0.4510,7.27500,0.31200,-0.31200,7.0800e+01,3.800e+00,-3.800e+00,0.89,2.900e-01,-9.000e-02,2046.0,,,4119.09,3927.86,-1221.11,37.90,1,q1_q17_dr25_tce,6122.00,165.00,-184.00,4.471,0.054,-0.229,0.9960,0.3240,-0.1080,290.817230,38.539120,13.614
3448323,K06336.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.513482156,4.9860000e-06,-4.9860000e-06,131.7547700,9.100000e-03,-9.100000e-03,0.0040,0.4870,-0.0040,2.73200,0.26800,-0.26800,9.1600e+01,9.500e+00,-9.500e+00,0.83,2.000e-01,-1.000e-01,2072.0,,,4335.56,3139.96,-1354.89,12.60,1,q1_q17_dr25_tce,5495.00,164.00,-164.00,4.495,0.069,-0.161,0.8820,0.2100,-0.1050,292.640170,38.513569,15.630
4862625,K06464.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,225.667160000,1.5230000e-02,-1.5230000e-02,195.6621000,4.170000e-02,-4.170000e-02,0.3037,0.1482,-0.3037,16.60000,1.30000,-1.30000,3.4290e+02,3.370e+01,-3.370e+01,1.94,8.000e-01,-1.800e-01,331.0,,,2.82,3.36,-0.78,11.70,6,q1_q17_dr24_tce,6363.00,154.00,-204.00,4.444,0.048,-0.048,1.0350,0.4250,-0.0950,298.215090,39.955101,13.718
4863369,K06465.01,,FALSE POSITIVE,FALSE POSITIVE,0.0010,0,0,1,0,4.247488860,5.9560000e-05,-5.9560000e-05,132.0562000,1.260000e-02,-1.260000e-02,0.2420,0.2210,-0.2420,3.05300,0.42200,-0.42200,1.2100e+02,1.600e+01,-1.600e+01,1.01,2.600e-01,-1.000e-01,1079.0,,,319.94,236.75,-93.84,10.00,1,q1_q17_dr25_tce,5807.00,157.00,-192.00,4.524,0.042,-0.179,0.9220,0.2310,-0.0930,298.382260,39.913521,15.146
4863753,K06466.01,,FALSE POSITIVE,FALSE POSITIVE,0.0020,0,0,1,0,1.000012952,3.9560000e-06,-3.9560000e-06,131.7614000,3.800000e-03,-3.800000e-03,0.0970,0.3660,-0.0970,1.22100,0.11100,-0.11100,3.6000e+01,4.500e+00,-4.500e+00,2.12,3.500e-01,-7.000e-01,2858.0,,,15781.19,6856.18,-9240.77,11.90,1,q1_q17_dr25_tce,5176.00,72.00,-103.00,3.534,0.224,-0.096,3.6050,0.5950,-1.1890,298.474950,39.923210,11.942
4902030,K06467.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.878803439,1.2900000e-07,-1.2900000e-07,132.2672690,1.220000e-04,-1.220000e-04,0.4670,0.0190,-0.0230,2.74503,0.00815,-0.00815,4.1072e+05,9.850e+02,-9.850e+02,51.97,2.190e+00,-4.370e+00,1347.0,,,775.90,184.06,-207.18,524.80,1,q1_q17_dr25_tce,4524.00,150.00,-150.00,4.566,0.060,-0.020,0.7370,0.0310,-0.0620,283.611570,40.056240,15.929
4908495,K06468.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.560158562,3.3200000e-07,-3.3200000e-07,132.3685180,1.780000e-04,-1.780000e-04,0.7120,0.0650,-0.0540,3.42480,0.01070,-0.01070,2.4016e+05,6.150e+02,-6.150e+02,45.91,3.860e+00,-4.720e+00,1223.0,,,530.79,163.20,-152.60,459.90,1,q1_q17_dr25_tce,4926.00,133.00,-148.00,4.548,0.072,-0.044,0.7490,0.0630,-0.0770,286.657680,40.027260,13.871
4912589,K06469.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,34.188302705,1.1320000e-06,-1.1320000e-06,132.1423013,2.710000e-05,-2.710000e-05,0.9570,0.0130,-0.0250,3.01179,0.00214,-0.00214,1.1844e+05,1.000e-01,-1.000e-01,74.50,2.111e+01,-2.576e+01,660.0,,,44.91,38.29,-28.09,2594.90,1,q1_q17_dr25_tce,5757.00,172.00,-189.00,4.134,0.364,-0.182,1.3450,0.3810,-0.4650,288.320500,40.000523,12.869
4914709,K06470.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,8.653039960,2.9290000e-05,-2.9290000e-05,136.6679800,3.080000e-03,-3.080000e-03,0.3690,0.0850,-0.3690,1.09100,0.13000,-0.13000,4.9700e+02,4.660e+01,-4.660e+01,1.88,3.100e-01,-1.800e-01,764.0,,,80.51,43.77,-22.16,14.70,1,q1_q17_dr25_tce,5301.00,175.00,-159.00,4.528,0.051,-0.110,0.8400,0.1380,-0.0800,289.080630,40.026791,15.639
4914737,K06471.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,8.653119030,6.0390000e-05,-6.0390000e-05,134.3012800,6.270000e-03,-6.270000e-03,0.7010,0.2500,-0.4570,1.27300,0.36500,-0.36500,2.0680e+02,4.170e+01,-4.170e+01,0.85,3.000e-02,-5.000e-02,493.0,,,13.95,2.36,-2.44,8.90,1,q1_q17_dr25_tce,3929.00,70.00,-78.00,4.705,0.027,-0.020,0.5500,0.0240,-0.0300,289.088750,40.018162,15.109
5471141,K06584.01,,FALSE POSITIVE,FALSE POSITIVE,,0,1,1,1,12.425381200,2.6920000e-04,-2.6920000e-04,141.5493000,2.080000e-02,-2.080000e-02,0.1583,0.3006,-0.1583,19.78100,0.69400,-0.69400,1.1530e+02,5.100e+00,-5.100e+00,1.14,5.300e-01,-1.300e-01,823.0,,,108.46,150.44,-33.69,26.80,1,q1_q17_dr24_tce,5925.00,161.00,-197.00,4.412,0.071,-0.071,1.0660,0.4950,-0.1190,297.575990,40.613640,13.854
5471328,K06585.01,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,1,12.425559990,7.7150000e-05,-7.7150000e-05,133.9682900,6.160000e-03,-6.160000e-03,0.9066,0.0029,-0.0055,28.08300,0.26300,-0.26300,2.9648e+03,2.540e+01,-2.540e+01,4.72,6.900e-01,-4.700e-01,599.0,,,30.49,16.14,-8.80,122.00,4,q1_q17_dr24_tce,4922.00,187.00,-159.00,4.576,0.061,-0.061,0.7040,0.1040,-0.0700,297.621770,40.604099,15.902
5471415,K06586.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425744200,1.3740000e-04,-1.3740000e-04,141.5238200,9.290000e-03,-9.290000e-03,0.9630,0.0410,-0.0560,29.12200,0.33500,-0.33500,9.3600e+02,2.580e+01,-2.580e+01,8.43,1.860e+00,-2.270e+00,1551.0,,,1369.63,867.41,-766.45,49.60,1,q1_q17_dr25_tce,8691.00,205.00,-410.00,4.072,0.171,-0.140,2.1930,0.4820,-0.5900,297.643340,40.622520,12.625
5471480,K06587.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,12.425424100,3.3510000e-04,-3.3510000e-04,141.5418000,2.280000e-02,-2.280000e-02,0.9380,0.0330,-0.6270,24.98000,1.00000,-1.00000,3.7890e+02,1.230e+01,-1.230e+01,2.17,5.300e-01,-2.200e-01,755.0,,,76.90,54.83,-22.87,36.00,1,q1_q17_dr25_tce,5853.00,157.00,-192.00,4.529,0.042,-0.168,0.8950,0.2160,-0.0930,297.662380,40.687740,15.710
5475712,K06588.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,2.991884392,5.1000000e-07,-5.1000000e-07,134.1758920,1.400000e-04,-1.400000e-04,0.4960,0.0030,-0.0030,7.55830,0.01040,-0.01040,1.2388e+05,1.260e+02,-1.260e+02,40.11,1.188e+01,-5.090e+00,1486.0,,,1154.88,984.37,-382.63,1280.30,1,q1_q17_dr25_tce,6596.00,163.00,-212.00,4.400,0.067,-0.202,1.0940,0.3240,-0.1390,298.573820,40.676601,13.280
5479973,K06589.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.795273026,4.3000000e-07,-4.3000000e-07,131.8703910,1.990000e-04,-1.990000e-04,0.9350,0.0160,-0.0120,7.32320,0.01410,-0.01410,1.2542e+05,1.760e+02,-1.760e+02,55.26,1.742e+01,-5.780e+00,1642.0,,,1714.88,1593.58,-537.90,877.80,1,q1_q17_dr25_tce,6363.00,176.00,-242.00,4.456,0.054,-0.202,1.0120,0.3190,-0.1060,299.380460,40.694759,14.889
5513822,K06590.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,1,0.755109271,7.6040000e-06,-7.6040000e-06,131.8183800,8.670000e-03,-8.670000e-03,0.4041,0.0772,-0.4040,2.61900,0.27200,-0.27200,2.3200e+01,2.500e+00,-2.500e+00,0.47,1.900e-01,-7.000e-02,1961.0,,,3494.52,4235.46,-1188.59,12.90,1,q1_q17_dr24_tce,5606.00,161.00,-130.00,4.390,0.134,-0.134,0.9620,0.3900,-0.1430,284.322940,40.715210,13.292
