# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
12302391,K07519.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,25.321698729,5.0090000e-06,-5.0090000e-06,139.6875250,1.590000e-04,-1.590000e-04,0.9540,0.0230,-0.0220,4.45367,0.00841,-0.00841,1.1959e+05,1.970e+02,-1.970e+02,56.62,1.876e+01,-6.280e+00,655.0,,,43.39,43.72,-14.08,673.30,1,q1_q17_dr25_tce,6109.00,193.00,-236.00,4.455,0.056,-0.210,1.0290,0.3410,-0.1140,288.403780,51.073761,15.128
12304728,K07520.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,3.147357890,5.3410000e-05,-5.3410000e-05,133.3871000,1.490000e-02,-1.490000e-02,0.0300,0.4200,-0.0300,3.64300,0.31800,-0.31800,5.1800e+01,6.600e+00,-6.600e+00,3.45,4.500e-01,-1.320e+00,2209.0,,,5635.40,1938.49,-3688.93,9.30,1,q1_q17_dr25_tce,5189.00,72.00,-124.00,3.352,0.262,-0.087,4.9300,0.6300,-1.8890,289.821990,51.063492,14.386
12306808,K07521.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,37.878483588,9.4330000e-06,-9.4330000e-06,138.1286180,2.040000e-04,-2.040000e-04,0.7630,0.0220,-0.0210,10.59720,0.01070,-0.01070,2.2223e+05,2.090e+02,-2.090e+02,46.42,1.041e+01,-3.490e+00,503.0,,,15.19,9.84,-3.54,1157.60,1,q1_q17_dr25_tce,5985.00,143.00,-161.00,4.603,0.028,-0.161,0.7580,0.1700,-0.0570,291.110570,51.058929,13.265
12351927,K07522.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,10.116144515,7.0000000e-07,-7.0000000e-07,139.9824969,5.490000e-05,-5.490000e-05,0.8790,0.2300,-0.0100,2.70314,0.00372,-0.00372,5.8144e+04,4.830e+01,-4.830e+01,17.21,8.900e-01,-1.000e+00,549.0,,,21.56,5.22,-4.77,1144.80,1,q1_q17_dr25_tce,4717.00,138.00,-152.00,4.737,0.042,-0.028,0.5190,0.0270,-0.0300,288.510620,51.162472,15.520
12353633,K07523.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,0.684496369,4.9510000e-06,-4.9510000e-06,131.9212500,7.400000e-03,-7.400000e-03,0.5010,0.4600,-0.2810,2.26300,0.18700,-0.18700,2.8400e+01,2.100e+00,-2.100e+00,1.12,2.500e-01,-5.800e-01,2913.0,,,17099.50,12062.69,-13645.50,16.30,1,q1_q17_dr25_tce,5800.00,192.00,-175.00,3.866,0.552,-0.138,2.0530,0.4590,-1.0720,289.524900,51.172005,13.181
12353720,K07524.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.953285321,4.6700000e-07,-4.6700000e-07,133.1432000,1.930000e-04,-1.930000e-04,1.3120,1.7550,-0.1510,1.67598,0.00914,-0.00914,1.5203e+03,5.600e+00,-5.600e+00,151.56,1.551e+01,-5.815e+01,2927.0,,,17363.68,6134.90,-11458.57,237.70,1,q1_q17_dr25_tce,6450.00,176.00,-176.00,3.501,0.360,-0.090,3.9280,0.4020,-1.5070,289.570250,51.125702,13.077
8565912,K07898.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.012174295,2.8640000e-06,-2.8640000e-06,131.9083500,3.960000e-03,-3.960000e-03,0.5960,0.0190,-0.0260,4.66170,0.01180,-0.01180,3.2303e+05,6.450e+02,-6.450e+02,114.40,3.187e+01,-3.186e+01,2737.0,,,13215.77,11186.02,-7485.95,596.00,1,q1_q17_dr25_tce,6987.00,216.00,-312.00,4.096,0.209,-0.171,1.7160,0.4780,-0.4780,294.109410,44.691078,14.712
7778767,K02523.02,,CANDIDATE,CANDIDATE,0.7630,0,0,0,0,2.610902230,2.1130000e-05,-2.1130000e-05,133.2550100,7.680000e-03,-7.680000e-03,0.8130,0.0100,-0.5780,1.97600,0.20100,-0.20100,2.2250e+02,2.480e+01,-2.480e+01,1.80,2.700e-01,-2.500e-01,1323.0,,,724.16,289.86,-214.61,10.70,2,q1_q17_dr25_tce,5514.00,74.00,-74.00,4.345,0.132,-0.108,1.0710,0.1630,-0.1480,299.169530,43.441090,15.829
9026749,K02564.02,,CANDIDATE,CANDIDATE,0.9130,0,0,0,0,17.663797900,6.4050000e-04,-6.4050000e-04,144.2390000,2.430000e-02,-2.430000e-02,0.6950,0.2890,-0.4590,6.19400,0.91200,-0.91200,6.7900e+01,8.400e+00,-8.400e+00,2.98,5.500e-01,-1.010e+00,1178.0,,,455.65,225.98,-267.11,9.70,2,q1_q17_dr25_tce,5734.00,95.00,-69.00,3.591,0.292,-0.097,3.4050,0.6250,-1.1610,293.573940,45.384541,14.074
10916600,K02623.02,,CANDIDATE,CANDIDATE,0.9930,0,0,0,0,4.026646250,6.7640000e-05,-6.7640000e-05,134.3954000,1.260000e-02,-1.260000e-02,0.0940,0.3570,-0.0940,3.77100,0.32400,-0.32400,3.0000e+01,3.900e+00,-3.900e+00,0.68,1.400e-01,-5.000e-02,1318.0,,,715.51,377.27,-132.48,8.90,2,q1_q17_dr25_tce,6187.00,74.00,-80.00,4.341,0.050,-0.150,1.2380,0.2560,-0.0910,290.025910,48.335949,13.383
6198182,K02636.02,,CANDIDATE,CANDIDATE,,0,0,0,0,5.177722600,9.7560000e-04,-9.7560000e-04,133.5044000,5.430000e-02,-5.430000e-02,0.0250,0.4872,-0.0249,8.27500,0.86900,-0.86900,4.1700e+01,6.100e+00,-6.100e+00,0.63,1.200e-01,-4.000e-02,1050.0,,,287.44,149.13,-54.40,6.10,2,q1_q17_dr24_tce,5854.00,106.00,-130.00,4.469,0.036,-0.036,0.9790,0.1850,-0.0570,289.686710,41.588928,12.320
5695396,K00283.03,,CANDIDATE,CANDIDATE,,0,0,0,0,9.488147470,6.1480000e-05,-6.1480000e-05,139.1790700,4.960000e-03,-4.960000e-03,0.5693,0.0874,-0.4352,1.16300,0.19400,-0.19400,4.7900e+01,7.200e+00,-7.200e+00,0.73,1.300e-01,-6.000e-02,856.0,,,126.75,63.38,-28.75,11.10,3,q1_q17_dr24_tce,5680.00,104.00,-113.00,4.414,0.072,-0.072,1.0160,0.1840,-0.0860,288.530820,40.942299,11.525
6964929,K02756.02,,CANDIDATE,CANDIDATE,,0,0,0,0,5.069932450,7.7500000e-05,-7.7500000e-05,135.8360000,1.110000e-02,-1.110000e-02,0.3584,0.0963,-0.3584,3.24100,0.37000,-0.37000,9.3600e+01,9.900e+00,-9.900e+00,0.92,3.300e-01,-9.000e-02,1053.0,,,291.11,310.53,-78.75,11.60,2,q1_q17_dr24_tce,5957.00,154.00,-187.00,4.506,0.039,-0.039,0.9370,0.3430,-0.0840,296.232820,42.472790,14.758
2853828,K02896.02,,FALSE POSITIVE,FALSE POSITIVE,,1,0,0,0,346.366420000,2.0390000e-02,-2.0390000e-02,365.2864000,3.500000e-02,-3.500000e-02,0.4500,0.0091,-0.4326,14.94000,1.10000,-1.10000,1.4820e+02,1.330e+01,-1.330e+01,1.57,9.800e-01,-2.700e-01,314.0,,,2.30,4.42,-0.90,14.30,2,q1_q17_dr24_tce,6327.00,160.00,-202.00,4.276,0.131,-0.131,1.2590,0.7880,-0.2120,291.740170,38.014912,11.899
7008149,K02918.02,,FALSE POSITIVE,FALSE POSITIVE,,0,0,1,0,0.515541110,,,131.6708765,,,,,,0.87000,,,,,,,,,,,,,,,,2,q1_q17_dr24_tce,,,,,,,,,,281.559360,42.520489,15.786
3458919,K06337.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.892061734,1.4500000e-07,-1.4500000e-07,131.8156030,1.340000e-04,-1.340000e-04,1.0790,0.0990,-0.1420,2.24307,0.00799,-0.00799,7.5590e+04,1.560e+02,-1.560e+02,46.75,1.072e+01,-4.920e+00,1724.0,,,2090.54,1462.74,-608.01,398.10,1,q1_q17_dr25_tce,5561.00,166.00,-166.00,4.512,0.066,-0.154,0.8550,0.1960,-0.0900,295.140290,38.597542,13.815
3542573,K06338.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,3.471399214,1.5600000e-07,-1.5600000e-07,133.7510303,3.730000e-05,-3.730000e-05,1.0140,0.0250,-0.0170,5.07707,0.00142,-0.00142,9.2285e+04,1.670e+01,-1.670e+01,89.62,2.457e+01,-3.003e+01,1558.0,,,1390.76,1150.73,-853.21,3230.40,1,q1_q17_dr25_tce,6026.00,181.00,-199.00,4.101,0.258,-0.172,1.6890,0.4630,-0.5660,290.859250,38.633808,12.161
3543270,K06339.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.176929219,3.4430000e-06,-3.4430000e-06,133.1973820,6.720000e-04,-6.720000e-04,0.9840,3.7600,-0.1470,5.20030,0.06070,-0.06070,7.0355e+04,4.660e+02,-4.660e+02,31.35,5.270e+00,-2.260e+00,938.0,,,183.08,97.70,-43.31,187.00,1,q1_q17_dr25_tce,5462.00,162.00,-162.00,4.628,0.035,-0.105,0.7080,0.1190,-0.0510,291.057620,38.645340,15.220
3544678,K06340.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,6.376219900,,,134.9584000,,,,,,2.24000,,,,,,,,,,,,168.45,164.36,-40.63,,1,q1_q17_dr25_tce,,,,,,,,,,291.442810,38.623581,15.822
3545626,K06341.01,,CANDIDATE,CANDIDATE,,0,0,0,0,9.781841930,,,132.3447759,,,,,,2.30000,,,,,,,,,,,,,,,,1,q1_q17_dr24_tce,,,,,,,,,,291.700470,38.695129,15.198
3547178,K06342.01,,CANDIDATE,CANDIDATE,0.9840,0,0,0,0,8.177075100,1.3080000e-04,-1.3080000e-04,136.8217000,1.150000e-02,-1.150000e-02,0.4560,0.4980,-0.2560,4.60800,0.35200,-0.35200,4.4300e+01,4.700e+00,-4.700e+00,0.83,2.200e-01,-1.500e-01,1115.0,,,365.09,278.50,-145.41,10.60,1,q1_q17_dr25_tce,6501.00,147.00,-180.00,4.281,0.149,-0.182,1.2090,0.3260,-0.2170,292.100710,38.614990,12.419
3548622,K06343.01,,CANDIDATE,CANDIDATE,0.0000,0,0,0,0,569.450510000,3.2800000e-02,-3.2800000e-02,143.4648000,4.900000e-02,-4.900000e-02,0.0010,0.4530,-0.0010,9.63000,2.30000,-2.30000,4.2540e+02,6.070e+01,-6.070e+01,1.96,5.900e-01,-2.000e-01,225.0,,,0.61,0.56,-0.18,8.20,1,q1_q17_dr25_tce,6117.00,182.00,-200.00,4.496,0.050,-0.213,0.9470,0.2880,-0.0960,292.475490,38.691311,14.542
3556742,K06344.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,0.823014905,6.6700000e-07,-6.6700000e-07,132.1607870,6.700000e-04,-6.700000e-04,1.2470,0.3590,-0.1170,3.54260,0.04180,-0.04180,8.5050e+02,7.700e+00,-7.700e+00,22.17,1.650e+00,-6.800e-01,1482.0,,,1136.75,261.27,-134.32,130.50,1,q1_q17_dr25_tce,4975.00,79.00,-79.00,4.614,0.012,-0.051,0.7240,0.0540,-0.0220,294.472530,38.675510,14.221
4917014,K06472.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,0,0.796815149,,,131.9743416,,,0.5240,,,1.07270,,,5.5900e+01,,,10.23,1.610e+00,-3.210e+00,5480.0,,,212663.45,85733.73,-120114.04,4.80,1,q1_q17_dr25_tce,4897.00,58.00,-95.00,2.464,0.168,-0.126,13.4990,2.1190,-4.2380,289.769200,40.021091,11.971
4931073,K06473.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,26.951237675,4.5480000e-06,-4.5480000e-06,150.9232110,1.260000e-04,-1.260000e-04,1.0400,0.0120,-0.0140,8.27486,0.00722,-0.00722,8.6749e+04,6.930e+01,-6.930e+01,146.33,2.605e+01,-4.837e+01,1082.0,,,324.38,170.50,-195.66,1451.70,1,q1_q17_dr25_tce,6675.00,160.00,-200.00,3.748,0.285,-0.095,2.7470,0.4890,-0.9080,293.829710,40.031189,11.957
4932691,K06474.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,18.112088770,1.5740000e-05,-1.5740000e-05,134.7139160,7.110000e-04,-7.110000e-04,0.9820,0.6930,-0.1670,6.78280,0.05780,-0.05780,1.1663e+05,6.660e+02,-6.660e+02,96.62,3.153e+01,-1.453e+01,1068.0,,,307.27,295.77,-121.67,217.70,1,q1_q17_dr25_tce,7323.00,203.00,-319.00,4.167,0.090,-0.210,1.7220,0.5620,-0.2590,294.240170,40.007450,13.627
4939265,K06475.01,,CANDIDATE,CANDIDATE,1.0000,0,0,0,0,4.845059850,3.1900000e-05,-3.1900000e-05,134.9486800,5.460000e-03,-5.460000e-03,0.9030,0.0710,-0.6710,2.07800,0.18200,-0.18200,2.9840e+02,3.380e+01,-3.380e+01,1.54,3.000e-02,-9.000e-02,723.0,,,64.57,7.45,-11.62,10.70,3,q1_q17_dr25_tce,4337.00,77.00,-86.00,4.581,0.045,-0.009,0.7140,0.0140,-0.0410,295.791380,40.012360,13.731
4940201,K06476.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.408295716,9.5600000e-07,-9.5600000e-07,134.2804130,1.830000e-04,-1.830000e-04,1.1590,0.0440,-0.0360,3.62479,0.00956,-0.00956,3.7964e+04,1.160e+02,-1.160e+02,35.68,7.150e+00,-3.070e+00,942.0,,,186.23,115.68,-46.79,386.10,1,q1_q17_dr25_tce,5496.00,164.00,-148.00,4.607,0.032,-0.128,0.7430,0.1490,-0.0640,295.983520,40.061661,14.984
4946680,K06477.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.665259912,4.6220000e-06,-4.6220000e-06,132.2162490,4.400000e-04,-4.400000e-04,1.2690,1.2130,-0.1950,3.10880,0.02200,-0.02200,1.8406e+03,1.200e+01,-1.200e+01,82.42,1.818e+01,-4.240e+01,1378.0,,,852.84,605.69,-678.54,181.40,1,q1_q17_dr25_tce,6071.00,213.00,-213.00,3.796,0.544,-0.128,2.3890,0.5270,-1.2290,297.382540,40.024170,13.852
4947726,K06478.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,4.726086185,3.7700000e-07,-3.7700000e-07,132.9230889,6.560000e-05,-6.560000e-05,0.6510,0.0170,-0.0010,4.39793,0.00380,-0.00380,1.8182e+05,1.800e+02,-1.800e+02,41.38,1.117e+01,-3.740e+00,1032.0,,,267.96,212.96,-71.79,1564.30,1,q1_q17_dr25_tce,5873.00,159.00,-177.00,4.547,0.044,-0.176,0.8630,0.2330,-0.0780,297.615140,40.060810,15.181
4948863,K06479.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,8.643550046,9.3900000e-07,-9.3900000e-07,139.8333977,8.570000e-05,-8.570000e-05,1.0760,0.0890,-0.0800,3.12730,0.00459,-0.00459,6.7299e+04,6.190e+01,-6.190e+01,38.21,7.980e+00,-2.660e+00,779.0,,,87.16,56.44,-20.50,849.30,1,q1_q17_dr25_tce,5679.00,173.00,-173.00,4.605,0.036,-0.135,0.7470,0.1560,-0.0520,297.850070,40.068722,15.414
8308516,K07880.01,,CANDIDATE,CANDIDATE,0.1130,0,0,0,0,623.707740000,1.1570000e-02,-1.1570000e-02,303.3588000,1.250000e-02,-1.250000e-02,0.0030,0.4560,-0.0030,6.68800,0.48800,-0.48800,2.5090e+02,2.770e+01,-2.770e+01,1.81,4.800e-01,-2.600e-01,258.0,,,1.05,0.80,-0.37,10.20,2,q1_q17_dr25_tce,6626.00,158.00,-217.00,4.347,0.112,-0.182,1.1320,0.2980,-0.1610,294.952580,44.207909,13.379
5529501,K06592.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,1.519451820,3.4270000e-05,-3.4270000e-05,132.5975000,2.290000e-02,-2.290000e-02,0.5990,0.3530,-0.3860,2.95000,1.10000,-1.10000,1.3700e+01,2.100e+00,-2.100e+00,0.50,9.000e-02,-7.000e-02,1901.0,,,3080.82,1405.08,-945.89,9.60,1,q1_q17_dr25_tce,6168.00,80.00,-86.00,4.250,0.125,-0.125,1.3070,0.2300,-0.1880,290.467800,40.754238,12.585
5529560,K06593.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.759755409,7.7980000e-06,-7.7980000e-06,131.7960200,9.370000e-03,-9.370000e-03,0.4550,0.0640,-0.4550,2.73400,0.25500,-0.25500,7.0000e+01,5.700e+00,-5.700e+00,0.91,3.300e-01,-1.000e-01,2121.0,,,4773.08,5106.22,-1583.78,15.90,1,q1_q17_dr25_tce,6090.00,190.00,-253.00,4.447,0.044,-0.232,1.0710,0.3780,-0.1180,290.490570,40.722191,15.259
5530881,K06594.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.082523739,1.4500000e-07,-1.4500000e-07,132.9614122,2.330000e-05,-2.330000e-05,0.2690,0.0090,-0.0030,5.04732,0.00168,-0.00168,2.7628e+05,4.920e+01,-4.920e+01,61.88,1.784e+01,-8.210e+00,1266.0,,,606.33,493.26,-202.30,5286.20,1,q1_q17_dr25_tce,6507.00,146.00,-194.00,4.343,0.101,-0.188,1.1450,0.3300,-0.1520,290.922670,40.777359,13.508
5534476,K06595.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,1,1.025472710,1.0650000e-05,-1.0650000e-05,131.6002000,1.030000e-02,-1.030000e-02,0.6510,0.0150,-0.5040,1.99600,0.27800,-0.27800,2.7000e+01,3.300e+00,-3.300e+00,0.94,1.500e-01,-1.500e-01,2657.0,,,11800.82,4840.19,-3967.44,10.90,2,q1_q17_dr25_tce,6862.00,72.00,-92.00,4.114,0.132,-0.108,1.7120,0.2790,-0.2790,292.113620,40.792179,12.407
5534702,K06596.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,1.025465924,9.9000000e-08,-9.9000000e-08,131.6091403,8.000000e-05,-8.000000e-05,0.8800,0.0120,-0.0130,3.71841,0.00458,-0.00458,1.5268e+05,1.070e+02,-1.070e+02,106.84,1.912e+01,-2.338e+01,2710.0,,,12744.17,5754.57,-5362.90,1120.80,1,q1_q17_dr25_tce,6700.00,73.00,-87.00,4.041,0.174,-0.116,1.8830,0.3370,-0.4120,292.183440,40.707241,13.821
5535280,K06597.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,74.985292949,7.7070000e-06,-7.7070000e-06,146.1390004,8.480000e-05,-8.480000e-05,0.9870,0.0380,-0.0350,6.23451,0.00458,-0.00458,1.0535e+05,6.490e+01,-6.490e+01,49.22,1.438e+01,-4.820e+00,425.0,,,7.69,6.59,-2.15,1754.80,1,q1_q17_dr25_tce,5955.00,161.00,-179.00,4.520,0.037,-0.213,0.9100,0.2660,-0.0890,292.347870,40.733101,14.851
5552808,K06598.01,,CANDIDATE,CANDIDATE,,0,0,0,0,10.952103610,,,132.6922455,,,,,,1.50000,,,,,,,,,,,,,,,,4,q1_q17_dr24_tce,,,,,,,,,,296.823270,40.757229,11.969
5553624,K06599.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,25.762056721,3.1160000e-06,-3.1160000e-06,139.7346639,9.700000e-05,-9.700000e-05,0.4450,0.0030,-0.0040,14.86940,0.00580,-0.00580,4.4772e+05,1.560e+02,-1.560e+02,74.87,1.058e+01,-7.650e+00,604.0,,,31.48,11.75,-7.59,3469.50,1,q1_q17_dr25_tce,5539.00,74.00,-83.00,4.393,0.105,-0.105,1.0270,0.1450,-0.1050,296.987120,40.775360,14.231
5564082,K06600.01,,CANDIDATE,CANDIDATE,,0,0,0,0,2.705816140,1.5820000e-05,-1.5820000e-05,132.5372600,4.490000e-03,-4.490000e-03,0.6199,0.2962,-0.3618,6.56000,0.15600,-0.15600,4.6900e+01,1.300e+00,-1.300e+00,0.69,2.500e-01,-9.000e-02,1356.0,,,799.75,836.22,-251.02,41.80,1,q1_q17_dr24_tce,5992.00,148.00,-152.00,4.420,0.098,-0.098,0.9610,0.3480,-0.1230,299.114650,40.748619,10.715
6543682,K06728.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,1,1.195516859,1.6900000e-07,-1.6900000e-07,132.3028690,1.160000e-04,-1.160000e-04,0.3270,0.0110,-0.0130,6.17216,0.00761,-0.00761,5.1381e+05,7.170e+02,-7.170e+02,75.54,0.000e+00,0.000e+00,1715.0,,,2045.19,0.00,0.00,1153.40,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,297.543270,41.951748,13.908
6545018,K06729.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.995728294,2.4900000e-07,-2.4900000e-07,132.8396990,1.040000e-04,-1.040000e-04,0.4650,0.0040,-0.0010,6.43532,0.00653,-0.00653,2.5188e+05,2.790e+02,-2.790e+02,45.20,9.860e+00,-6.620e+00,1409.0,,,928.82,605.16,-322.24,1496.50,1,q1_q17_dr25_tce,5807.00,157.00,-157.00,4.455,0.130,-0.159,0.8610,0.1880,-0.1260,297.813810,41.963051,13.748
6548447,K06730.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,10.768391927,1.6940000e-06,-1.6940000e-06,137.6793470,1.350000e-04,-1.350000e-04,0.0010,0.0120,-0.0010,12.52520,0.00532,-0.00532,1.0738e+05,5.940e+01,-5.940e+01,52.80,2.735e+01,-2.735e+01,970.0,,,209.25,340.39,-165.70,2085.70,2,q1_q17_dr25_tce,5226.00,174.00,-142.00,3.970,0.602,-0.258,1.6430,0.8510,-0.8510,298.542510,41.953201,12.880
6551106,K06731.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,3.846151710,4.4670000e-05,-4.4670000e-05,133.3817000,1.190000e-02,-1.190000e-02,0.1530,0.2920,-0.1530,2.24000,0.35400,-0.35400,1.3710e+02,1.880e+01,-1.880e+01,1.14,3.400e-01,-1.200e-01,1199.0,,,487.47,445.56,-144.75,9.30,1,q1_q17_dr25_tce,6106.00,190.00,-211.00,4.487,0.050,-0.200,0.9660,0.2910,-0.0970,299.075070,41.942230,15.256
6584167,K06732.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,0.733724504,3.5810000e-06,-3.5810000e-06,132.0246100,4.890000e-03,-4.890000e-03,0.2570,0.2150,-0.2570,2.20800,0.13500,-0.13500,4.5900e+01,2.600e+00,-2.600e+00,0.96,2.700e-01,-3.600e-01,2601.0,,,10830.96,9559.94,-7145.12,21.40,1,q1_q17_dr25_tce,6175.00,219.00,-219.00,4.099,0.344,-0.159,1.4050,0.3930,-0.5240,283.725070,42.027374,13.436
6584278,K06733.01,,CANDIDATE,CANDIDATE,0.8890,0,0,0,0,1.289408230,1.7680000e-05,-1.7680000e-05,132.0764000,1.170000e-02,-1.170000e-02,0.6280,0.3400,-0.4040,3.65200,0.45500,-0.45500,3.2100e+01,3.600e+00,-3.600e+00,2.48,4.500e-01,-8.200e-01,3112.0,,,22119.66,10309.76,-12840.79,10.30,1,q1_q17_dr25_tce,5826.00,78.00,-87.00,3.465,0.252,-0.108,4.1890,0.7500,-1.3930,283.773160,42.070862,13.897
6590726,K06734.01,,CANDIDATE,CANDIDATE,,0,0,0,0,498.272690000,3.2290000e-02,-3.2290000e-02,146.1528000,4.970000e-02,-4.970000e-02,0.0481,0.4250,-0.0479,8.92000,1.60000,-1.60000,5.3400e+02,1.040e+02,-1.040e+02,2.12,8.400e-01,-1.700e-01,214.0,,,0.50,0.60,-0.13,6.60,2,q1_q17_dr24_tce,5618.00,180.00,-183.00,4.514,0.034,-0.034,0.9320,0.3690,-0.0730,286.609380,42.063229,15.477
6591789,K06735.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,5.088407870,2.1400000e-07,-2.1400000e-07,134.3553111,3.450000e-05,-3.450000e-05,0.5130,0.0060,-0.0070,4.77204,0.00110,-0.00110,3.8668e+05,9.380e+01,-9.380e+01,55.30,1.266e+01,-4.540e+00,937.0,,,181.75,123.62,-44.55,3095.00,1,q1_q17_dr25_tce,5618.00,152.00,-152.00,4.583,0.038,-0.152,0.7910,0.1810,-0.0650,287.046480,42.000519,15.353
6593363,K06736.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,18.527824075,5.6000000e-07,-5.6000000e-07,139.2576071,2.460000e-05,-2.460000e-05,0.1710,0.0360,-0.0210,5.88678,0.00152,-0.00152,7.6231e+04,1.620e+01,-1.620e+01,64.66,1.067e+01,-2.309e+01,1080.0,,,322.19,163.93,-202.77,5547.20,1,q1_q17_dr25_tce,6154.00,165.00,-165.00,3.793,0.315,-0.105,2.3210,0.3830,-0.8290,287.672760,42.059158,12.893
7336754,K06861.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,12.155241119,1.3360000e-06,-1.3360000e-06,133.7671874,9.070000e-05,-9.070000e-05,0.8250,0.0150,-0.0050,6.84353,0.00676,-0.00676,8.5532e+04,7.470e+01,-7.470e+01,34.62,9.290e+00,-5.720e+00,788.0,,,91.20,71.92,-34.22,1767.80,1,q1_q17_dr25_tce,5761.00,155.00,-155.00,4.413,0.144,-0.176,0.9320,0.2500,-0.1540,281.496890,42.906078,13.964
7345335,K06862.01,,CANDIDATE,CANDIDATE,,0,0,0,0,11.049576600,1.8650000e-04,-1.8650000e-04,138.5350000,1.600000e-02,-1.600000e-02,0.2180,0.2450,-0.2179,2.13000,0.47800,-0.47800,1.0280e+02,2.280e+01,-2.280e+01,0.83,3.600e-01,-9.000e-02,738.0,,,70.24,94.02,-19.61,5.70,1,q1_q17_dr24_tce,5533.00,177.00,-144.00,4.505,0.071,-0.071,0.8190,0.3570,-0.0860,285.502930,42.911789,14.804
7350067,K06863.01,Kepler-1646 b,CONFIRMED,CANDIDATE,1.0000,0,0,0,0,4.485592150,1.1420000e-05,-1.1420000e-05,135.4317200,2.070000e-03,-2.070000e-03,0.4420,0.0230,-0.4420,0.81610,0.08570,-0.08570,2.2650e+03,2.030e+02,-2.030e+02,0.95,1.600e-01,-1.200e-01,365.0,,,4.20,1.91,-1.11,15.00,1,q1_q17_dr25_tce,3236.00,41.00,-25.00,5.097,0.055,-0.050,0.1930,0.0340,-0.0250,287.526400,42.912899,15.737
7362534,K06864.01,,FALSE POSITIVE,FALSE POSITIVE,,0,0,0,1,0.566789763,7.1240000e-06,-7.1240000e-06,131.8184600,9.570000e-03,-9.570000e-03,0.6376,0.0511,-0.5076,4.00800,0.32600,-0.32600,2.5400e+01,2.100e+00,-2.100e+00,0.40,1.800e-01,-2.000e-02,1984.0,,,3662.84,4850.23,-760.80,15.40,1,q1_q17_dr24_tce,5799.00,161.00,-142.00,4.600,0.028,-0.028,0.7580,0.3360,-0.0490,291.708130,42.969410,13.767
