# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
9541094,K07944.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.536654028,2.7640000e-06,-2.7640000e-06,131.7066300,4.930000e-03,-4.930000e-03,0.6200,0.0180,-0.4990,2.78300,0.16900,-0.16900,4.1000e+01,2.500e+00,-2.500e+00,0.67,1.900e-01,-9.000e-02,2299.0,,,6574.04,5356.26,-2175.84,21.80,1,q1_q17_dr25_tce,5887.00,146.00,-176.00,4.421,0.087,-0.203,1.0010,0.2830,-0.1310,297.275790,46.132751,13.805
9579753,K07945.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,0,1,1.089081490,1.4200000e-05,-1.4200000e-05,132.0192000,1.400000e-02,-1.400000e-02,0.3100,0.1490,-0.3100,2.26200,0.25100,-0.25100,1.3070e+02,1.550e+01,-1.550e+01,0.69,4.000e-02,-8.000e-02,1131.0,,,386.20,123.02,-124.33,9.90,1,q1_q17_dr25_tce,4327.00,152.00,-167.00,4.639,0.060,-0.024,0.6140,0.0440,-0.0670,287.954900,46.298271,15.597
9588880,K07946.01,,FALSE POSITIVE,FALSE POSITIVE,0.2350,1,0,0,0,77.976211550,,,175.3549500,,,,,,2.00000,,,,,,,,,,,,,,,,7,q1_q17_dr25_tce,,,,,,,,,,292.165950,46.227631,14.703
9592831,K07947.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,0.609668222,9.1700000e-06,-9.1700000e-06,131.9340000,1.660000e-02,-1.660000e-02,0.1350,0.3290,-0.1350,2.83600,0.26700,-0.26700,2.8760e+02,2.270e+01,-2.270e+01,1.35,2.300e-01,-1.000e-01,1805.0,,,2491.57,1431.05,-640.58,15.70,1,q1_q17_dr25_tce,5296.00,190.00,-174.00,4.576,0.030,-0.120,0.8150,0.1380,-0.0640,293.760860,46.231201,16.678
9602658,K07948.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,3.556504030,6.8380000e-05,-6.8380000e-05,133.5416000,1.390000e-02,-1.390000e-02,0.8460,0.1250,-0.5960,6.86200,0.48600,-0.48600,1.3230e+02,1.330e+01,-1.330e+01,0.56,7.000e-02,-9.000e-02,580.0,,,26.66,12.76,-10.17,11.80,1,q1_q17_dr25_tce,3745.00,122.00,-133.00,4.819,0.077,-0.056,0.4270,0.0600,-0.0660,297.162840,46.276310,15.802
11453349,K08055.01,,CANDIDATE,CANDIDATE,0.9070,0,0,0,0,4.406607370,4.1220000e-05,-4.1220000e-05,133.3556100,7.740000e-03,-7.740000e-03,0.4330,0.0350,-0.4330,2.10700,0.25700,-0.25700,7.0700e+01,1.110e+01,-1.110e+01,0.86,2.700e-01,-9.000e-02,1152.0,,,415.56,400.77,-127.23,8.10,1,q1_q17_dr25_tce,6063.00,190.00,-211.00,4.470,0.052,-0.208,1.0010,0.3180,-0.1060,290.818240,49.305580,14.689
11560397,K08056.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,0.527673051,2.9120000e-06,-2.9120000e-06,131.8204200,5.210000e-03,-5.210000e-03,0.2160,0.2590,-0.2160,1.63100,0.16300,-0.16300,2.8300e+01,2.800e+00,-2.800e+00,1.43,2.500e-01,-7.600e-01,4056.0,,,63629.23,36040.94,-51500.22,13.50,1,q1_q17_dr25_tce,6762.00,214.00,-262.00,3.738,0.544,-0.096,2.6370,0.4640,-1.3910,292.546630,49.543373,13.699
11565903,K08057.01,,FALSE POSITIVE,FALSE POSITIVE,0.2380,1,0,0,0,117.140785000,4.4690000e-03,-4.4690000e-03,245.0828000,2.040000e-02,-2.040000e-02,0.6430,0.2990,-0.4260,3.40100,0.75800,-0.75800,3.3710e+02,5.320e+01,-5.320e+01,15.87,4.800e-01,-4.340e+00,862.0,,,130.52,13.58,-71.18,8.50,1,q1_q17_dr25_tce,5282.00,52.00,-195.00,2.932,0.033,-0.027,8.2430,0.2500,-2.2510,295.140560,49.557060,13.015
11601597,K08058.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.590281548,4.0620000e-06,-4.0620000e-06,131.6912700,6.540000e-03,-6.540000e-03,0.8010,0.1620,-0.5580,2.72000,0.35200,-0.35200,2.1600e+01,1.400e+00,-1.400e+00,0.68,1.500e-01,-1.600e-01,2643.0,,,11597.35,7737.68,-5421.27,20.60,1,q1_q17_dr25_tce,6124.00,165.00,-184.00,4.196,0.198,-0.132,1.3150,0.2950,-0.2950,286.478490,49.641140,12.174
11612241,K08059.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,1,1,4.564714700,1.0060000e-04,-1.0060000e-04,133.0763000,1.710000e-02,-1.710000e-02,0.6470,0.3180,-0.4210,13.39500,0.63000,-0.63000,9.9300e+01,6.400e+00,-6.400e+00,1.04,3.100e-01,-1.400e-01,1131.0,,,387.76,344.79,-128.18,18.00,3,q1_q17_dr25_tce,5953.00,161.00,-179.00,4.433,0.087,-0.203,0.9900,0.3000,-0.1290,292.653870,49.644138,14.095
11661803,K08060.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,372.086704000,2.3790000e-03,-2.3790000e-03,404.8990100,4.730000e-03,-4.730000e-03,1.2660,72.5800,-1.6940,3.68600,0.26500,-0.26500,2.4940e+03,1.580e+02,-1.580e+02,38.40,1.332e+01,-4.430e+00,283.0,,,1.51,1.54,-0.50,18.00,1,q1_q17_dr25_tce,6289.00,174.00,-240.00,4.411,0.072,-0.217,1.0930,0.3790,-0.1260,291.882290,49.748161,15.279
11661803,K08060.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,1,0,363.448167000,4.1100000e-03,-4.1100000e-03,411.1933600,6.800000e-03,-6.800000e-03,1.2590,72.2600,-3.8870,6.01300,0.44800,-0.44800,2.1240e+03,1.340e+02,-1.340e+02,37.03,1.284e+01,-4.270e+00,285.0,,,1.56,1.59,-0.52,19.40,2,q1_q17_dr25_tce,6289.00,174.00,-240.00,4.411,0.072,-0.217,1.0930,0.3790,-0.1260,291.882290,49.748161,15.279
8608544,K08159.01,,FALSE POSITIVE,FALSE POSITIVE,0.0070,1,0,0,0,348.681620000,1.0870000e-02,-1.0870000e-02,343.8210000,2.000000e-02,-2.000000e-02,0.5060,0.4490,-0.2960,10.95900,0.74400,-0.74400,3.0930e+02,2.920e+01,-2.920e+01,2.09,7.100e-01,-2.300e-01,302.0,,,1.96,1.87,-0.59,11.90,1,q1_q17_dr25_tce,6450.00,144.00,-192.00,4.386,0.067,-0.216,1.1550,0.3890,-0.1300,284.192170,44.762112,13.971
8608544,K08159.02,,CANDIDATE,CANDIDATE,0.5730,0,0,0,0,353.018610000,1.1110000e-02,-1.1110000e-02,350.0863000,2.190000e-02,-2.190000e-02,0.0640,0.3590,-0.0640,15.58300,0.48100,-0.48100,3.7510e+02,2.770e+01,-2.770e+01,2.25,7.600e-01,-2.500e-01,301.0,,,1.93,1.84,-0.58,14.90,2,q1_q17_dr25_tce,6450.00,144.00,-192.00,4.386,0.067,-0.216,1.1550,0.3890,-0.1300,284.192170,44.762112,13.971
8618147,K08160.01,,FALSE POSITIVE,FALSE POSITIVE,0.0770,1,0,0,0,345.128277000,9.5290000e-03,-9.5290000e-03,218.6620000,1.880000e-02,-1.880000e-02,0.1750,0.2610,-0.1740,15.92500,0.57800,-0.57800,3.2440e+02,3.280e+01,-3.280e+01,1.94,6.100e-01,-2.000e-01,282.0,,,1.50,1.38,-0.46,11.40,1,q1_q17_dr25_tce,6214.00,174.00,-217.00,4.442,0.052,-0.208,1.0760,0.3350,-0.1120,289.295070,44.716560,14.495
8630840,K08161.01,,FALSE POSITIVE,FALSE POSITIVE,0.1020,1,0,0,0,370.386420000,6.7460000e-02,-6.7460000e-02,263.3823000,8.090000e-02,-8.090000e-02,0.0060,0.4470,-0.0060,23.94000,3.20000,-3.20000,1.8620e+02,1.710e+01,-1.710e+01,2.12,6.200e-01,-6.100e-01,328.0,,,2.74,2.33,-1.55,13.90,1,q1_q17_dr25_tce,6179.00,167.00,-223.00,4.134,0.246,-0.164,1.5550,0.4510,-0.4510,294.133480,44.717350,13.732
8683144,K08162.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,267.970682000,9.7480000e-03,-9.7480000e-03,267.9789000,3.170000e-02,-3.170000e-02,0.0080,0.4420,-0.0080,11.48000,1.40000,-1.40000,3.5770e+02,3.930e+01,-3.930e+01,1.70,5.200e-01,-1.800e-01,280.0,,,1.45,1.31,-0.42,10.40,1,q1_q17_dr25_tce,6008.00,163.00,-181.00,4.519,0.052,-0.208,0.8970,0.2770,-0.0920,289.485990,44.886089,14.077
8708961,K08163.01,,CANDIDATE,CANDIDATE,0.2120,0,0,0,0,370.982530000,1.2320000e-02,-1.2320000e-02,308.2287000,2.210000e-02,-2.210000e-02,1.6550,6.5400,-0.2480,17.84000,1.30000,-1.30000,5.5230e+02,4.150e+01,-4.150e+01,119.96,3.187e+01,-4.784e+01,338.0,,,3.07,2.47,-2.09,15.70,1,q1_q17_dr25_tce,6028.00,181.00,-181.00,4.013,0.420,-0.140,1.6300,0.4330,-0.6500,298.212650,44.804790,13.936
8740744,K08164.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,417.829033000,1.5910000e-03,-1.5910000e-03,138.8786000,2.260000e-02,-2.260000e-02,0.2790,0.1580,-0.2790,15.05000,1.00000,-1.00000,5.0080e+02,5.640e+01,-5.640e+01,2.19,7.200e-01,-2.400e-01,248.0,,,0.90,0.89,-0.28,8.90,1,q1_q17_dr25_tce,6018.00,190.00,-211.00,4.485,0.056,-0.224,0.9750,0.3180,-0.1060,285.941160,44.994148,15.499
7451315,K08268.01,,FALSE POSITIVE,FALSE POSITIVE,0.2310,1,0,0,0,368.522400000,2.5540000e-02,-2.5540000e-02,177.4540000,5.660000e-02,-5.660000e-02,1.2200,69.6000,-4.3400,36.29000,2.20000,-2.20000,1.3302e+03,7.110e+01,-7.110e+01,26.70,8.000e+00,-3.430e+00,260.0,,,1.09,0.99,-0.38,22.70,1,q1_q17_dr25_tce,6063.00,191.00,-233.00,4.473,0.070,-0.210,0.9410,0.2820,-0.1210,293.708400,43.088150,15.564
7751294,K08269.01,,FALSE POSITIVE,FALSE POSITIVE,0.1140,1,0,0,0,371.458977600,,,309.8187992,,,0.0370,,,10.07340,,,4.5660e+02,,,2.22,6.700e-01,-2.800e-01,283.0,,,1.51,1.33,-0.50,10.80,1,q1_q17_dr25_tce,6388.00,171.00,-209.00,4.427,0.067,-0.202,1.0330,0.3100,-0.1330,291.193210,43.475128,14.280
7832787,K08270.01,,CANDIDATE,CANDIDATE,0.5780,0,0,0,0,338.006920000,1.2400000e-02,-1.2400000e-02,262.4000000,2.480000e-02,-2.480000e-02,0.1840,0.2460,-0.1840,16.74500,0.67500,-0.67500,5.4430e+02,4.110e+01,-4.110e+01,2.09,6.000e-01,-2.100e-01,249.0,,,0.91,0.77,-0.25,15.30,1,q1_q17_dr25_tce,5741.00,153.00,-170.00,4.502,0.062,-0.188,0.8980,0.2600,-0.0870,295.222990,43.590439,15.023
8008913,K08271.01,,FALSE POSITIVE,FALSE POSITIVE,0.2840,1,0,0,0,34.998908500,3.4980000e-04,-3.4980000e-04,160.3230800,7.390000e-03,-7.390000e-03,0.8960,0.0760,-0.6360,1.76400,0.29400,-0.29400,4.2710e+02,6.880e+01,-6.880e+01,1.65,1.700e-01,-1.100e-01,376.0,,,4.74,1.66,-1.08,7.50,1,q1_q17_dr25_tce,4559.00,121.00,-134.00,4.653,0.025,-0.053,0.6480,0.0660,-0.0440,282.905090,43.871769,15.326
8022520,K08272.01,,CANDIDATE,CANDIDATE,0.1200,0,0,0,0,432.427870000,3.7390000e-02,-3.7390000e-02,361.4078000,3.940000e-02,-3.940000e-02,0.7160,0.2770,-0.4910,19.63000,3.40000,-3.40000,1.1030e+02,7.040e+01,-7.040e+01,1.14,3.700e-01,-1.300e-01,259.0,,,1.07,1.04,-0.32,6.00,1,q1_q17_dr25_tce,6263.00,169.00,-188.00,4.460,0.054,-0.216,1.0090,0.3350,-0.1120,289.665740,43.879459,13.814
8108450,K08273.01,,FALSE POSITIVE,FALSE POSITIVE,0.1040,1,0,0,0,386.787340000,2.9480000e-02,-2.9480000e-02,354.9326000,5.480000e-02,-5.480000e-02,0.4790,0.0300,-0.4410,15.51000,2.30000,-2.30000,7.4370e+02,9.660e+01,-9.660e+01,2.34,4.400e-01,-2.900e-01,224.0,,,0.60,0.37,-0.20,10.30,2,q1_q17_dr25_tce,5425.00,185.00,-185.00,4.484,0.104,-0.138,0.8470,0.1600,-0.1070,295.497590,43.909611,15.876
8293631,K08274.01,,FALSE POSITIVE,FALSE POSITIVE,0.2890,1,0,0,0,449.557346000,6.3410000e-03,-6.3410000e-03,142.8226000,1.220000e-02,-1.220000e-02,0.6900,0.2150,-0.4610,17.22700,0.39600,-0.39600,1.1931e+03,4.630e+01,-4.630e+01,55.33,2.080e+00,-1.868e+01,721.0,,,64.05,11.16,-42.25,28.40,1,q1_q17_dr25_tce,5323.00,117.00,-327.00,2.510,0.036,-0.027,15.0750,0.5660,-5.0900,289.641420,44.224751,13.810
9604563,K07949.01,,CANDIDATE,CANDIDATE,0.9120,0,0,0,0,1.001916708,6.4030000e-06,-6.4030000e-06,132.4703300,5.210000e-03,-5.210000e-03,0.0740,0.4020,-0.0740,1.25600,0.18800,-0.18800,7.0900e+01,1.020e+01,-1.020e+01,0.62,1.000e-01,-5.000e-02,1545.0,,,1352.47,741.15,-323.45,8.30,1,q1_q17_dr25_tce,5521.00,165.00,-148.00,4.613,0.037,-0.112,0.7340,0.1270,-0.0580,297.696620,46.264679,14.985
9639021,K07950.01,,FALSE POSITIVE,FALSE POSITIVE,0.1470,0,0,1,0,2.215680760,2.9320000e-05,-2.9320000e-05,132.2661900,9.730000e-03,-9.730000e-03,0.5630,0.0070,-0.4970,1.51500,0.38600,-0.38600,4.3600e+01,9.400e+00,-9.400e+00,0.57,9.000e-02,-7.000e-02,1236.0,,,550.44,275.86,-178.46,6.90,1,q1_q17_dr25_tce,5349.00,159.00,-159.00,4.478,0.115,-0.115,0.8360,0.1300,-0.1060,286.809140,46.390411,13.805
9640649,K07951.01,,CANDIDATE,CANDIDATE,0.9710,0,0,0,0,0.862329309,4.1070000e-06,-4.1070000e-06,132.1621400,3.960000e-03,-3.960000e-03,0.4210,0.0360,-0.4210,1.04400,0.16100,-0.16100,1.4090e+02,2.060e+01,-2.060e+01,1.09,3.100e-01,-1.100e-01,1825.0,,,2623.55,2247.63,-768.54,10.80,1,q1_q17_dr25_tce,5806.00,163.00,-204.00,4.528,0.036,-0.192,0.8990,0.2600,-0.0870,287.812870,46.340569,15.769
9643210,K07952.01,,FALSE POSITIVE,FALSE POSITIVE,0.0380,1,0,0,0,3.850304552,,,132.1063696,,,0.2900,,,1.53370,,,1.5800e+02,,,0.28,4.000e-02,-3.000e-02,407.0,,,6.44,2.41,-1.60,5.30,2,q1_q17_dr25_tce,3274.00,42.00,-32.00,5.044,0.044,-0.044,0.2240,0.0320,-0.0260,289.241580,46.359711,15.610
9650579,K07953.01,,CANDIDATE,CANDIDATE,0.3350,0,0,0,0,432.969050000,4.6340000e-02,-4.6340000e-02,186.7367000,6.310000e-02,-6.310000e-02,0.4000,0.0690,-0.4000,20.76000,3.50000,-3.50000,2.5790e+02,5.100e+01,-5.100e+01,1.43,3.300e-01,-1.200e-01,219.0,,,0.55,0.37,-0.14,8.10,1,q1_q17_dr25_tce,5580.00,150.00,-166.00,4.538,0.031,-0.178,0.8860,0.2070,-0.0740,292.412110,46.363880,14.942
9650762,K07954.01,,CANDIDATE,CANDIDATE,0.8390,0,0,0,0,372.150350000,2.7520000e-02,-2.7520000e-02,453.6928000,5.630000e-02,-5.630000e-02,0.2590,0.2060,-0.2590,21.23000,1.70000,-1.70000,4.5740e+02,4.240e+01,-4.240e+01,1.74,4.600e-01,-1.400e-01,232.0,,,0.69,0.52,-0.18,12.30,1,q1_q17_dr25_tce,5769.00,155.00,-172.00,4.570,0.042,-0.168,0.8120,0.2120,-0.0660,292.481660,46.371479,15.138
9651155,K07955.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.073831540,1.6250000e-05,-1.6250000e-05,132.0326000,2.120000e-02,-2.120000e-02,1.1980,0.1120,-0.0810,4.84600,0.11700,-0.11700,3.1355e+04,3.130e+02,-3.130e+02,137.54,1.496e+01,-5.985e+01,3791.0,,,48979.38,18214.48,-35798.34,137.30,1,q1_q17_dr25_tce,8059.00,224.00,-336.00,3.789,0.399,-0.070,2.8590,0.3110,-1.2440,292.640630,46.388039,14.902
11709006,K08061.01,,FALSE POSITIVE,FALSE POSITIVE,1.0000,1,0,0,0,0.719741000,5.0310000e-04,-5.0310000e-04,131.8980000,4.300000e-01,-4.300000e-01,0.2750,0.2020,-0.2750,2.62800,0.61300,-0.61300,3.2200e+01,3.710e+01,-3.710e+01,0.57,6.000e-02,-3.000e-02,2074.0,,,4398.76,1549.62,-799.53,6.50,5,q1_q17_dr25_tce,6014.00,120.00,-132.00,4.486,0.024,-0.096,0.9930,0.1170,-0.0540,289.735600,49.859787,8.777
11714107,K08063.01,,CANDIDATE,CANDIDATE,0.4710,0,0,0,0,405.354570000,1.2340000e-02,-1.2340000e-02,311.8000000,2.650000e-02,-2.650000e-02,0.2850,0.1630,-0.2850,10.77800,0.80200,-0.80200,5.4560e+02,6.390e+01,-6.390e+01,2.11,5.600e-01,-2.400e-01,232.0,,,0.69,0.54,-0.21,10.20,1,q1_q17_dr25_tce,5650.00,152.00,-169.00,4.487,0.060,-0.180,0.9060,0.2420,-0.1040,292.587340,49.834469,15.328
11724094,K08064.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.476230610,1.6200000e-05,-1.6200000e-05,131.6030000,1.050000e-02,-1.050000e-02,0.3750,0.0900,-0.3750,2.03200,0.27700,-0.27700,3.9100e+01,5.000e+00,-5.000e+00,0.71,2.200e-01,-8.000e-02,1802.0,,,2484.49,2304.48,-744.43,9.70,1,q1_q17_dr25_tce,6325.00,168.00,-205.00,4.409,0.067,-0.202,1.1120,0.3530,-0.1180,296.978610,49.817329,14.063
11774383,K08065.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,0.520227316,4.8600000e-07,-4.8600000e-07,131.8379600,1.040000e-03,-1.040000e-03,1.0520,3.6840,-0.2280,1.79390,0.02870,-0.02870,6.8633e+04,7.140e+02,-7.140e+02,50.41,0.000e+00,0.000e+00,2264.0,,,6193.15,0.00,0.00,122.30,1,q1_q17_dr25_tce,5780.00,,,4.438,,,1.0000,,,297.044310,49.970200,19.174
11804952,K08066.01,,FALSE POSITIVE,FALSE POSITIVE,0.1970,1,0,0,0,36.319288500,4.4840000e-04,-4.4840000e-04,155.9447600,9.010000e-03,-9.010000e-03,0.5710,0.4050,-0.3640,2.60100,0.37100,-0.37100,4.0020e+02,5.730e+01,-5.730e+01,25.43,1.020e+00,-9.210e+00,1410.0,,,933.26,117.47,-614.07,8.60,1,q1_q17_dr25_tce,5008.00,50.00,-213.00,2.706,0.030,-0.030,12.3900,0.4980,-4.4860,286.566530,50.089470,13.560
11819135,K08067.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,1,0,0,1.901655058,6.1750000e-06,-6.1750000e-06,132.8336400,2.940000e-03,-2.940000e-03,1.0320,0.1020,-0.0730,4.65450,0.03760,-0.03760,8.7321e+04,5.600e+02,-5.600e+02,89.89,2.616e+01,-2.617e+01,2192.0,,,5467.30,4836.71,-3182.07,190.60,1,q1_q17_dr25_tce,6929.00,216.00,-312.00,4.102,0.214,-0.175,1.7040,0.4960,-0.4960,294.457280,50.030270,15.064
11904835,K08068.01,,CANDIDATE,CANDIDATE,0.9980,0,0,0,0,9.464041300,2.7980000e-04,-2.7980000e-04,138.4500000,2.240000e-02,-2.240000e-02,0.0480,0.4200,-0.0480,6.99900,0.56300,-0.56300,2.0990e+02,2.560e+01,-2.560e+01,1.28,3.700e-01,-1.300e-01,839.0,,,117.23,100.35,-32.72,9.40,1,q1_q17_dr25_tce,5968.00,161.00,-179.00,4.534,0.036,-0.204,0.8810,0.2570,-0.0860,286.121770,50.279449,15.807
8742735,K08165.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,331.926220000,1.9880000e-02,-1.9880000e-02,289.5792000,2.510000e-02,-2.510000e-02,0.0260,0.4030,-0.0260,10.84000,1.10000,-1.10000,8.0900e+02,1.120e+02,-1.120e+02,2.25,5.500e-01,-1.800e-01,235.0,,,0.72,0.52,-0.18,8.70,1,q1_q17_dr25_tce,5652.00,152.00,-152.00,4.577,0.040,-0.160,0.7980,0.1940,-0.0650,287.047420,44.987968,15.986
8743244,K08166.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,346.316880000,1.7710000e-02,-1.7710000e-02,247.1069000,4.060000e-02,-4.060000e-02,0.9540,6.8660,-0.0330,21.92000,1.50000,-1.50000,1.4350e+03,1.010e+02,-1.010e+02,5.21,1.640e+00,-7.000e-01,278.0,,,1.42,1.35,-0.50,17.00,1,q1_q17_dr25_tce,6060.00,191.00,-212.00,4.408,0.087,-0.203,1.0680,0.3370,-0.1440,287.338070,44.918709,15.386
8743244,K08166.02,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,365.610870000,1.9780000e-02,-1.9780000e-02,185.4567000,3.210000e-02,-3.210000e-02,0.9350,0.0380,-0.6960,16.10200,0.84900,-0.84900,1.1160e+03,1.000e+02,-1.000e+02,4.42,1.390e+00,-6.000e-01,273.0,,,1.32,1.26,-0.46,12.30,3,q1_q17_dr25_tce,6060.00,191.00,-212.00,4.408,0.087,-0.203,1.0680,0.3370,-0.1440,287.338070,44.918709,15.386
8748435,K08167.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,1,0,0,0,259.857360000,1.5120000e-02,-1.5120000e-02,291.1798000,5.280000e-02,-5.280000e-02,0.5120,0.0790,-0.4290,24.04000,1.70000,-1.70000,3.0770e+02,2.640e+01,-2.640e+01,1.33,2.200e-01,-1.000e-01,237.0,,,0.74,0.39,-0.17,14.20,1,q1_q17_dr25_tce,5374.00,159.00,-143.00,4.610,0.037,-0.105,0.7440,0.1220,-0.0570,289.868040,44.960030,14.458
8766268,K08168.01,,FALSE POSITIVE,FALSE POSITIVE,0.0000,0,0,1,1,5.297317360,9.1760000e-05,-9.1760000e-05,135.5479000,1.490000e-02,-1.490000e-02,0.1920,0.2720,-0.1920,3.34100,0.37900,-0.37900,1.6750e+02,2.290e+01,-2.290e+01,1.13,3.600e-01,-1.100e-01,989.0,,,226.10,218.10,-67.06,8.70,1,q1_q17_dr25_tce,5815.00,184.00,-204.00,4.540,0.037,-0.213,0.8770,0.2780,-0.0870,296.422640,44.976181,15.654
8808064,K08169.01,,FALSE POSITIVE,FALSE POSITIVE,0.1530,1,0,0,0,447.970280000,2.9490000e-02,-2.9490000e-02,559.6455000,3.700000e-02,-3.700000e-02,0.0210,0.4100,-0.0210,10.85700,0.84300,-0.84300,5.1270e+02,6.150e+01,-6.150e+01,2.00,6.200e-01,-2.000e-01,230.0,,,0.67,0.60,-0.19,9.20,1,q1_q17_dr25_tce,5911.00,159.00,-177.00,4.530,0.050,-0.212,0.8870,0.2730,-0.0910,287.100130,45.006310,15.152
8813404,K08170.01,,FALSE POSITIVE,FALSE POSITIVE,0.0040,1,0,0,0,374.800950000,1.0500000e-02,-1.0500000e-02,457.3021000,1.960000e-02,-1.960000e-02,0.5390,0.0430,-0.4460,10.69100,0.69000,-0.69000,1.4440e+02,1.500e+01,-1.500e+01,1.53,3.000e-01,-3.700e-01,286.0,,,1.59,0.93,-0.77,11.40,1,q1_q17_dr25_tce,5804.00,146.00,-146.00,4.214,0.228,-0.123,1.2340,0.2440,-0.2990,289.752960,45.006290,12.283
8329346,K08275.01,,CANDIDATE,CANDIDATE,0.2290,0,0,0,0,389.875816000,7.1940000e-03,-7.1940000e-03,273.6498000,1.420000e-02,-1.420000e-02,0.5760,0.0060,-0.4770,3.33600,0.42200,-0.42200,2.1340e+03,2.960e+02,-2.960e+02,3.76,6.300e-01,-2.900e-01,207.0,,,0.44,0.24,-0.11,8.90,1,q1_q17_dr25_tce,5289.00,185.00,-167.00,4.588,0.028,-0.119,0.7900,0.1330,-0.0610,300.696720,44.298409,15.953
8637903,K08276.01,,CANDIDATE,CANDIDATE,0.5410,0,0,0,0,385.858683000,5.2610000e-03,-5.2610000e-03,343.6482700,9.070000e-03,-9.070000e-03,0.8770,0.0910,-0.6300,12.07100,0.33100,-0.33100,5.4840e+02,2.950e+01,-2.950e+01,3.23,1.000e+00,-4.100e-01,300.0,,,1.92,1.69,-0.63,21.20,1,q1_q17_dr25_tce,6551.00,149.00,-216.00,4.367,0.065,-0.195,1.1950,0.3720,-0.1490,296.407870,44.773640,13.993
8673511,K08277.01,,CANDIDATE,CANDIDATE,0.4490,0,0,0,0,0.757261281,3.7680000e-06,-3.7680000e-06,131.6215400,4.720000e-03,-4.720000e-03,0.3220,0.1900,-0.3210,0.90500,0.29800,-0.29800,3.6500e+01,5.600e+00,-5.600e+00,0.58,1.700e-01,-6.000e-02,1908.0,,,3119.75,2686.06,-873.02,10.20,1,q1_q17_dr25_tce,5651.00,154.00,-171.00,4.479,0.062,-0.200,0.9530,0.2790,-0.0930,284.295650,44.895859,14.024
8873674,K08278.01,,FALSE POSITIVE,FALSE POSITIVE,0.4500,1,0,0,0,172.280975000,9.9500000e-03,-9.9500000e-03,216.0303000,4.460000e-02,-4.460000e-02,0.6020,0.3560,-0.3910,12.24000,1.20000,-1.20000,3.1380e+02,3.640e+01,-3.640e+01,1.60,4.500e-01,-1.500e-01,301.0,,,1.95,1.62,-0.53,10.20,1,q1_q17_dr25_tce,5659.00,152.00,-169.00,4.538,0.034,-0.184,0.8690,0.2460,-0.0820,286.862180,45.151569,15.112
9011955,K08279.01,,CANDIDATE,CANDIDATE,0.7020,0,0,0,0,367.089600000,2.2810000e-02,-2.2810000e-02,178.6744000,4.220000e-02,-4.220000e-02,1.2420,72.9900,-3.6310,28.02000,1.40000,-1.40000,2.0923e+03,9.350e+01,-9.350e+01,35.30,1.232e+01,-4.110e+00,281.0,,,1.48,1.53,-0.50,27.70,1,q1_q17_dr25_tce,6268.00,173.00,-260.00,4.429,0.058,-0.232,1.1000,0.3840,-0.1280,287.867370,45.321289,15.267
9159288,K08280.01,,CANDIDATE,CANDIDATE,0.7750,0,0,0,0,66.673050000,1.2440000e-02,-1.2440000e-02,161.5900000,1.760000e-01,-1.760000e-01,0.4150,0.0490,-0.4150,6.38100,0.80400,-0.80400,4.7210e+02,4.910e+01,-4.910e+01,2.64,9.000e-01,-3.000e-01,542.0,,,20.35,19.92,-6.70,9.60,1,q1_q17_dr25_tce,6592.00,163.00,-256.00,4.369,0.072,-0.217,1.1900,0.4040,-0.1350,293.689790,45.549332,14.634
